 Total Potential Energy :                -93.3414 Kcal/mole

 EngCnt  Atomic Multipoles                       -93.3414             3036

 Internal Virial Tensor :                 116.851       -3.177        5.572
                                           -3.177      126.557       17.457
                                            5.572       17.457      109.634

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt        59            -0.1053      0.1118      0.0990        0.1828
 Anlyt        60             0.0929      1.0689      0.4773        1.1743
 Anlyt        61             0.1581      4.1787     -1.0615        4.3143
 Anlyt        62             0.1735      0.1075      0.0854        0.2213
 Anlyt        63             0.4905      1.5370     -0.9767        1.8860
 Anlyt        64            -0.7467      1.1000     -1.4122        1.9395
 Anlyt        65            -0.4138     -0.1247     -0.0956        0.4427
 Anlyt        66            -0.2883      1.3934     -0.5703        1.5330
 Anlyt        67            -0.4702      1.1872     -0.0728        1.2790
 Anlyt        68            -0.9446      1.0585      0.6290        1.5518
 Anlyt        69            -0.1058     -0.1122     -0.2112        0.2615
 Anlyt        70             0.2238      1.7167      2.2114        2.8085
 Anlyt        71            -1.4286     -7.4373      0.2008        7.5760
 Anlyt        72            -2.0806     -6.2362     -0.6843        6.6097
 Anlyt        73             2.2066      0.1666      1.2296        2.5315
 Anlyt        74            -0.9016      5.1709      0.3895        5.2634
 Anlyt        75             2.5052     -1.6412     -0.2728        3.0073
 Anlyt        76             1.4699     -0.4458      0.2150        1.5510
 Anlyt        77             1.4868     -0.9026     -0.1132        1.7430
 Anlyt        78             1.9766     -2.3054     -0.1121        3.0388
 Anlyt        79             0.3586     -0.8629     -0.3046        0.9829
 Anlyt        80             0.1563     -0.0379     -0.0535        0.1695
 Anlyt        81             0.3349     -0.2121     -0.2194        0.4531
 Anlyt        82             0.2834     -0.2124     -0.2977        0.4627
 Anlyt        83             0.0896      0.1628     -1.6621        1.6724
 Anlyt        84             0.1438     -0.4516      0.2309        0.5272
 Anlyt        85             1.1622     -0.5644      0.1635        1.3023
 Anlyt        86             0.0300      0.0530      0.1428        0.1552
 Anlyt        87             0.0223      0.2372     -0.1977        0.3096
 Anlyt        88             0.0392      0.2825      0.0377        0.2877
 Anlyt        89             0.1979     -0.1652     -0.3288        0.4178
 Anlyt        90             0.5907      2.3437      0.5505        2.4789
 Anlyt        91            -0.1630      0.3893     -0.7916        0.8971
 Anlyt        92             0.2714     -0.1769     -0.5693        0.6550
 Anlyt        93            -0.0335     -0.1719     -0.3361        0.3790
 Anlyt        94            -0.3806      0.4713      0.1015        0.6142
 Anlyt        95             0.0527     -1.9619     -1.1279        2.2636
 Anlyt        96             4.1947     -3.2174      1.5254        5.5022
 Anlyt        97            -8.9714      0.5956      1.0171        9.0485
 Anlyt        98            -2.0356     -1.4827      2.4537        3.5161
 Anlyt        99             0.4689     -0.2866     -0.1507        0.5698
 Anlyt       100            -2.9462      3.3937     -0.4254        4.5142
 Anlyt       101             1.2694      1.0973     -2.5453        3.0486
 Anlyt       102             0.3584      0.5497     -0.8911        1.1066
 Anlyt       103             0.9257      0.5160     -1.1413        1.5575
 Anlyt       104             0.7217      0.6187     -0.1270        0.9590
