 Total Potential Energy :               -784.1710 Kcal/mole

 EngCnt Charge-Charge                   -784.1710             5039

 Internal Virial Tensor :                 308.950      -10.859       21.517
                                          -10.859      307.362       18.690
                                           21.517       18.690      167.439

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt        53            -1.5637     -6.8193     -0.6247        7.0241
 Anlyt        54             0.0976     11.3942      6.9627       13.3535
 Anlyt        55            -0.2747      3.2293     -2.1280        3.8772
 Anlyt        56            -1.0628      1.3523      0.6487        1.8383
 Anlyt        57            -1.4490      0.9570     -0.6072        1.8396
 Anlyt        58             3.8208      1.5057     -1.1500        4.2647
 Anlyt        59             0.2855     -0.1338      1.0165        1.0642
 Anlyt        60             3.4808      1.3800      3.3817        5.0454
 Anlyt        61             3.9844      4.4358     -7.6436        9.6941
 Anlyt        62            -1.6525     -1.4045      2.4543        3.2752
 Anlyt        63             0.0000      0.0000      0.0000        0.0000
 Anlyt        64             0.0075     -0.3554     -0.0803        0.3645
 Anlyt        65            -0.4333      0.1108      0.1165        0.4622
 Anlyt        66            -0.0452      0.3195      0.1511        0.3563
 Anlyt        67             3.8550     -0.9420     -2.1175        4.4980
 Anlyt        68             0.2142     -0.1123     -0.3052        0.3895
 Anlyt        69            -0.0148     -0.0403      0.0865        0.0966
 Anlyt        70             0.0000      0.0000      0.0000        0.0000
 Anlyt        71             0.0000      0.0000      0.0000        0.0000
 Anlyt        72             0.0000      0.0000      0.0000        0.0000
 Anlyt        73            -7.9068      1.8916      0.5282        8.1471
 Anlyt        74            -1.0578      1.9530      2.5683        3.3955
 Anlyt        75             0.0066     -1.1928      0.4695        1.2819
 Anlyt        76             1.3910     -1.4207      4.9049        5.2925
 Anlyt        77            -5.1371      0.1549      7.7066        9.2632
 Anlyt        78             1.4474     -3.5537     -1.8195        4.2467
 Anlyt        79             0.0000      0.0000      0.0000        0.0000
 Anlyt        80             0.0000      0.0000      0.0000        0.0000
 Anlyt        81             0.0000      0.0000      0.0000        0.0000
 Anlyt        82             0.0000      0.0000      0.0000        0.0000
 Anlyt        83            -4.0835     -0.5189     -0.7965        4.1927
 Anlyt        84            -0.2576     -0.5587     -0.6093        0.8659
 Anlyt        85            -7.2808     -1.6207     -1.2389        7.5611
 Anlyt        86             1.1893     -3.7299     -0.6938        3.9759
 Anlyt        87             3.2413     -2.9208      0.5973        4.4039
 Anlyt        88             0.0000      0.0000      0.0000        0.0000
 Anlyt        89             0.0000      0.0000      0.0000        0.0000
 Anlyt        90             0.0000      0.0000      0.0000        0.0000
 Anlyt        91            -4.4284     -0.6934     -0.8147        4.5558
 Anlyt        92             1.8955      2.0950      2.4551        3.7429
 Anlyt        93            -2.9244     -1.6344     -2.0763        3.9414
 Anlyt        94            -1.9404     -7.0835     -2.4914        7.7555
 Anlyt        95            -1.6184     -0.3879     -4.6515        4.9402
 Anlyt        96             3.4175      0.8141     -8.5550        9.2483
 Anlyt        97             1.4410     -0.0972      0.7599        1.6320
 Anlyt        98            10.7054      1.5758     -0.0515       10.8209
 Anlyt        99           -15.0805    -10.4150      2.7023       18.5256
 Anlyt       100            -2.4804      1.3168      3.3689        4.3859
 Anlyt       101            -0.1563     -0.9410      1.3428        1.6471
 Anlyt       102            -1.4301      2.0798     -2.7313        3.7189
 Anlyt       103             6.0244     -0.1864      4.5232        7.5358
 Anlyt       104            -4.6297     -3.9630      2.1922        6.4765
 Anlyt       105            -3.3431     -3.5105      1.4298        5.0542
 Anlyt       106             1.3562      0.8398      1.4307        2.1428
 Anlyt       107             4.1985     -0.1834      6.6826        7.8942
 Anlyt       108            -7.7565    -10.2163     -1.0849       12.8730
 Anlyt       109             3.8325      0.8058     -2.2282        4.5058
 Anlyt       110            -1.4705      1.8695     -2.4027        3.3809
 Anlyt       111             1.0036      0.9403      0.6444        1.5187
 Anlyt       112             2.2299      4.1667     -2.4451        5.3210
 Anlyt       113            -7.5370      6.0983     -0.3211        9.7004
 Anlyt       114            -0.5059     -0.8801      2.3900        2.5967
 Anlyt       115            -0.6146      0.5961      0.7436        1.1340
 Anlyt       116             1.2896     -0.2464      0.0368        1.3134
 Anlyt       117             9.1679      4.1583     -1.4404       10.1694
 Anlyt       118             1.0512      3.7415      6.2578        7.3664
 Anlyt       119             0.0000      0.0000      0.0000        0.0000
 Anlyt       120             0.0000      0.0000      0.0000        0.0000
 Anlyt       121             0.0883      0.6264      0.8320        1.0452
 Anlyt       122            -5.1512     -4.5436      1.9619        7.1434
 Anlyt       123             0.8223     -0.5077     -0.1401        0.9765
 Anlyt       124             3.8039     -2.8057      2.6117        5.4002
 Anlyt       125            -2.5083     -6.5460      1.1178        7.0987
 Anlyt       126             3.4904      5.6774      0.2184        6.6681
 Anlyt       127             0.6150      1.1295      2.2331        2.5770
 Anlyt       128            -0.3188     -7.1464     -4.4932        8.4476
 Anlyt       129             0.4050      2.2333      0.9317        2.4535
 Anlyt       130            -4.2253     -1.0363      0.5454        4.3846
 Anlyt       131             0.5630      1.2925     -1.6899        2.2007
 Anlyt       132            -0.2761      4.1152     -3.4465        5.3749
 Anlyt       133            -6.3940     -9.4469      1.4356       11.4973
 Anlyt       134             2.6575      0.4637     -0.1292        2.7008
 Anlyt       135             1.6660      3.5426     -1.2804        4.1189
 Anlyt       136            -6.8394    -11.4315      8.1088       15.5952
 Anlyt       137            18.0634     14.4005    -11.4197       25.7696
 Anlyt       138             1.2513     -3.6800     -0.8143        3.9713
 Anlyt       139             0.6414      1.4201     -0.1941        1.5703
 Anlyt       140             6.4236      4.4419     -1.7383        8.0010
 Anlyt       141             1.1339     -4.0587     -1.4444        4.4547
 Anlyt       142             0.8867      1.4394      0.3845        1.7338
 Anlyt       143            -2.4835      0.8507      1.3614        2.9572
 Anlyt       144            -0.4655      0.9618      0.2780        1.1041
 Anlyt       145             2.1198     -5.9372      2.1574        6.6632
 Anlyt       146             2.6309     -0.2625     -0.0906        2.6455
 Anlyt       147             1.6112     -2.1380     -0.6004        2.7437
 Anlyt       148             0.0000      0.0000      0.0000        0.0000
 Anlyt       149             0.0000      0.0000      0.0000        0.0000
 Anlyt       150             1.4974      1.3409     -1.6476        2.5989
 Anlyt       151            -6.1073     -8.0325      5.8321       11.6548
 Anlyt       152             3.8686      8.0199     -4.4192        9.9405
 Anlyt       153            -1.1480      0.7414      1.7233        2.1994
 Anlyt       154            -4.7097     -9.4909      4.9567       11.6973
 Anlyt       155             6.4894      6.0295     -6.3395       10.8929
 Anlyt       156             0.8391      0.1031     -0.5582        1.0131
 Anlyt       157             0.3237     -5.0984     -1.3056        5.2728
 Anlyt       158             4.7073      6.7249     -2.5960        8.6094
 Anlyt       159             3.1942      9.4073     -3.4511       10.5172
 Anlyt       160            -1.6957      2.0285     -0.0429        2.6443
 Anlyt       161             0.0992      0.3493      0.1318        0.3863
 Anlyt       162             2.9244     -2.3350     -2.8422        4.6992
 Anlyt       163            -1.1640      1.9673      1.3126        2.6359
 Anlyt       164             0.0000      0.0000      0.0000        0.0000
 Anlyt       165             0.0000      0.0000      0.0000        0.0000
 Anlyt       166             1.4881      0.1910     -0.5277        1.5904
 Anlyt       167            -1.1867      1.5882      0.1095        1.9856
 Anlyt       168            -0.5110      0.3450      0.6354        0.8853
 Anlyt       169             3.0902     -1.0725      3.2449        4.6075
 Anlyt       170            -1.2584      2.7590     -0.0643        3.0331
 Anlyt       171             0.0000      0.0000      0.0000        0.0000
 Anlyt       172             0.0000      0.0000      0.0000        0.0000
 Anlyt       173             0.7556     -0.7434      1.0678        1.5046
 Anlyt       174            -0.8954      1.5556      0.0158        1.7950
 Anlyt       175            -0.7570     -0.5264     -0.2553        0.9568
 Anlyt       176            -3.6869    -14.1074      1.7782       14.6892
 Anlyt       177            -1.2395     12.4818     -1.8606       12.6805
 Anlyt       178             0.0000      0.0000      0.0000        0.0000
 Anlyt       179             0.0000      0.0000      0.0000        0.0000
 Anlyt       180            -0.7676     -1.6245     -0.2954        1.8209
 Anlyt       181            -1.3451      4.7630     -3.0331        5.8048
 Anlyt       182             0.5659      0.5278      0.4619        0.9012
 Anlyt       183             0.2571     -0.0193     -0.3632        0.4454
 Anlyt       184            -0.4900      5.3899      1.0783        5.5185
 Anlyt       185             3.0613     -4.6257     -2.8146        6.2202
 Anlyt       186             3.4054     -0.5440      0.1161        3.4505
 Anlyt       187            -8.3359      4.6215      0.4214        9.5406
 Anlyt       188             5.3244     -1.1341      2.2995        5.9096
 Anlyt       189             1.0532      1.8806      2.0643        2.9845
