 Total Potential Energy :                  4.3016 Kcal/mole

 EngCnt  Out-of-Plane Bend                         4.3016              189

 Internal Virial Tensor :                  -1.646        0.890       -0.224
                                            0.890        3.006       -1.049
                                           -0.224       -1.049       -1.359

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt        33             0.0000      0.0000      0.0000        0.0000
 Anlyt        34             0.0000      0.0000      0.0000        0.0000
 Anlyt        35             0.0000      0.0000      0.0000        0.0000
 Anlyt        36            -1.7502     -5.8233     -0.9455        6.1537
 Anlyt        37             0.3433      2.4066     -0.1229        2.4340
 Anlyt        38             0.5133     -4.7431      1.6365        5.0437
 Anlyt        39            -0.1241      1.2419     -0.4070        1.3127
 Anlyt        40             0.5291      1.9461      0.3176        2.0416
 Anlyt        41             0.0000      0.0000      0.0000        0.0000
 Anlyt        42             0.1591      0.2606      0.0462        0.3089
 Anlyt        43            -0.3904     -0.6421     -0.1044        0.7587
 Anlyt        44             0.0310      0.0497      0.0091        0.0593
 Anlyt        45             0.0247      0.0398      0.0072        0.0474
 Anlyt        46             0.0172      0.0285      0.0048        0.0336
 Anlyt        47             0.0119      0.0197      0.0036        0.0233
 Anlyt        48            -0.1112     -0.1840     -0.0256        0.2165
 Anlyt        49             0.0573      0.0950      0.0124        0.1116
 Anlyt        50             0.0000      0.0000      0.0000        0.0000
 Anlyt        51             0.0000      0.0000      0.0000        0.0000
 Anlyt        52             0.0652      0.1032      0.0146        0.1229
 Anlyt        53             0.0643      0.1118      0.0166        0.1300
 Anlyt        54             0.0343      0.0551      0.0071        0.0653
 Anlyt        55             0.0367      0.0628      0.0084        0.0732
 Anlyt        56             0.0000      0.0000      0.0000        0.0000
 Anlyt        57            -0.7007      5.5574     -1.8243        5.8910
 Anlyt        58            -0.0496     -2.3657      0.2621        2.3807
 Anlyt        59             0.8120      4.5532      0.6066        4.6646
 Anlyt        60            -0.2396     -1.4365     -0.1828        1.4678
 Anlyt        61             0.2486     -1.7080      0.5190        1.8023
 Anlyt        62             0.0000      0.0000      0.0000        0.0000
 Anlyt        63             0.0000      0.0000      0.0000        0.0000
 Anlyt        64             0.0000      0.0000      0.0000        0.0000
 Anlyt        65             0.0000      0.0000      0.0000        0.0000
 Anlyt        66             0.0000      0.0000      0.0000        0.0000
 Anlyt        67             0.0000      0.0000      0.0000        0.0000
 Anlyt        68             0.0000      0.0000      0.0000        0.0000
 Anlyt        69             0.0000      0.0000      0.0000        0.0000
 Anlyt        70             0.0000      0.0000      0.0000        0.0000
 Anlyt        71             0.0000      0.0000      0.0000        0.0000
 Anlyt        72             0.0000      0.0000      0.0000        0.0000
 Anlyt        73             0.0000      0.0000      0.0000        0.0000
 Anlyt        74             0.0000      0.0000      0.0000        0.0000
 Anlyt        75             0.0000      0.0000      0.0000        0.0000
 Anlyt        76            -0.6161     -3.5948     -0.5326        3.6859
 Anlyt        77             0.0013      2.0288     -0.2833        2.0485
 Anlyt        78             0.5452     -5.4972      1.5832        5.7466
 Anlyt        79            -0.1707      1.7770     -0.4837        1.8495
 Anlyt        80             0.1320      0.8867      0.1389        0.9072
 Anlyt        81             0.0000      0.0000      0.0000        0.0000
 Anlyt        82             0.0000      0.0000      0.0000        0.0000
 Anlyt        83             0.0417     -0.0147      0.0305        0.0537
 Anlyt        84             0.8118     -0.3514      0.6091        1.0741
 Anlyt        85             0.0544     -0.0191      0.0397        0.0700
 Anlyt        86            -3.4017      1.2548     -2.7080        4.5254
 Anlyt        87             0.0000      0.0000      0.0000        0.0000
 Anlyt        88             0.0000      0.0000      0.0000        0.0000
 Anlyt        89             0.0000      0.0000      0.0000        0.0000
 Anlyt        90             0.0000      0.0000      0.0000        0.0000
 Anlyt        91             1.2546     -0.4580      1.0516        1.6999
 Anlyt        92             1.2391     -0.4115      0.9771        1.6308
 Anlyt        93            -0.5320      3.9868     -1.1567        4.1852
 Anlyt        94             0.0077     -1.5114      0.0448        1.5121
 Anlyt        95             0.4302      3.7294      0.7085        3.8204
 Anlyt        96            -0.1187     -1.0949     -0.1964        1.1187
 Anlyt        97             0.1572     -0.9347      0.2511        0.9806
 Anlyt        98             0.0000      0.0000      0.0000        0.0000
 Anlyt        99             0.0081     -0.0750      0.0448        0.0877
 Anlyt       100            -0.0393      0.3575     -0.2142        0.4186
 Anlyt       101             0.0402     -0.3592      0.2191        0.4227
 Anlyt       102             0.0276     -0.2164      0.1269        0.2524
 Anlyt       103             0.0048     -0.0364      0.0220        0.0428
 Anlyt       104            -0.0034      0.0290     -0.0163        0.0334
 Anlyt       105            -0.0308      0.2070     -0.1238        0.2432
 Anlyt       106             0.0037     -0.0219      0.0133        0.0258
 Anlyt       107             0.0609     -0.3895      0.2370        0.4600
 Anlyt       108            -0.0508      0.3220     -0.1965        0.3806
 Anlyt       109             0.0000      0.0000      0.0000        0.0000
 Anlyt       110             0.0000      0.0000      0.0000        0.0000
 Anlyt       111            -0.0166      0.1421     -0.0860        0.1669
 Anlyt       112            -0.0078      0.0614     -0.0379        0.0726
 Anlyt       113             0.0040     -0.0260      0.0156        0.0306
 Anlyt       114             0.0023     -0.0148      0.0092        0.0176
 Anlyt       115            -0.0173      0.1143     -0.0701        0.1352
 Anlyt       116             0.0145     -0.0941      0.0570        0.1110
 Anlyt       117            -0.3569     -3.5369     -0.7431        3.6317
 Anlyt       118            -0.0362      1.6152     -0.1014        1.6188
 Anlyt       119             0.3569     -2.9022      0.8626        3.0487
 Anlyt       120            -0.1447      1.1352     -0.3270        1.1902
 Anlyt       121             0.0775      0.9776      0.2176        1.0045
 Anlyt       122             0.0000      0.0000      0.0000        0.0000
 Anlyt       123             0.0000      0.0000      0.0000        0.0000
 Anlyt       124             0.0000      0.0000      0.0000        0.0000
 Anlyt       125             0.0000      0.0000      0.0000        0.0000
 Anlyt       126             0.0000      0.0000      0.0000        0.0000
 Anlyt       127             0.0000      0.0000      0.0000        0.0000
 Anlyt       128             0.0000      0.0000      0.0000        0.0000
 Anlyt       129             0.0000      0.0000      0.0000        0.0000
 Anlyt       130             0.0000      0.0000      0.0000        0.0000
 Anlyt       131             0.0000      0.0000      0.0000        0.0000
 Anlyt       132             0.0000      0.0000      0.0000        0.0000
 Anlyt       133             0.0000      0.0000      0.0000        0.0000
 Anlyt       134             0.0000      0.0000      0.0000        0.0000
 Anlyt       135             0.0000      0.0000      0.0000        0.0000
 Anlyt       136            -0.0877      0.6972     -0.2186        0.7359
 Anlyt       137            -0.6219     -1.2388     -0.0823        1.3886
 Anlyt       138             2.4272      5.2247      0.3218        5.7700
 Anlyt       139            -0.8026     -1.8026     -0.1083        1.9761
 Anlyt       140            -0.0141      0.1161     -0.0359        0.1223
 Anlyt       141             0.0000      0.0000      0.0000        0.0000
 Anlyt       142             0.0000      0.0000      0.0000        0.0000
 Anlyt       143             0.0000      0.0000      0.0000        0.0000
 Anlyt       144             0.0000      0.0000      0.0000        0.0000
 Anlyt       145             0.0000      0.0000      0.0000        0.0000
 Anlyt       146             0.0000      0.0000      0.0000        0.0000
 Anlyt       147             0.0000      0.0000      0.0000        0.0000
 Anlyt       148             0.0000      0.0000      0.0000        0.0000
 Anlyt       149             0.0000      0.0000      0.0000        0.0000
 Anlyt       150             0.0000      0.0000      0.0000        0.0000
 Anlyt       151             0.0000      0.0000      0.0000        0.0000
 Anlyt       152             0.0000      0.0000      0.0000        0.0000
 Anlyt       153             0.0000      0.0000      0.0000        0.0000
 Anlyt       154             0.0000      0.0000      0.0000        0.0000
 Anlyt       155             0.0000      0.0000      0.0000        0.0000
 Anlyt       156             0.0000      0.0000      0.0000        0.0000
 Anlyt       157             0.0000      0.0000      0.0000        0.0000
 Anlyt       158            -1.5166     -3.2293     -0.2576        3.5769
 Anlyt       159             1.3635      0.1146      0.1750        1.3794
 Anlyt       160            -1.6729      0.5418     -0.1468        1.7645
 Anlyt       161             1.4775     -0.5038      0.1812        1.5715
 Anlyt       162             0.2867      0.6475      0.0607        0.7108
 Anlyt       163             0.0000      0.0000      0.0000        0.0000
 Anlyt       164             1.9750      7.2518      1.4477        7.6541
 Anlyt       165            -6.8838    -26.3237     -3.8070       27.4739
 Anlyt       166             1.9870      9.7686      1.2812       10.0506
 Anlyt       167             2.9219      9.3033      1.0781        9.8107
 Anlyt       168             0.0000      0.0000      0.0000        0.0000
 Anlyt       169             0.0000      0.0000      0.0000        0.0000
 Anlyt       170            -5.5477      1.8972     -0.3616        5.8743
 Anlyt       171             0.5813     -1.2075      0.5661        1.4548
 Anlyt       172             5.4239      1.5347     -1.6933        5.8857
 Anlyt       173            -1.9378     -0.5824      0.5881        2.1072
 Anlyt       174             2.5184     -0.7958      0.1168        2.6438
 Anlyt       175             0.0000      0.0000      0.0000        0.0000
 Anlyt       176             0.0000      0.0000      0.0000        0.0000
 Anlyt       177            -2.4308     -0.6363      0.7441        2.6205
 Anlyt       178             0.7391     -1.2245      0.2542        1.4527
 Anlyt       179            -1.8424      6.5083     -1.5547        6.9405
 Anlyt       180             0.6513     -1.6721      0.4231        1.8437
 Anlyt       181             0.2556      0.0706     -0.0750        0.2756
 Anlyt       182             0.0000      0.0000      0.0000        0.0000
 Anlyt       183             0.0000      0.0000      0.0000        0.0000
 Anlyt       184             0.7544     -6.8566      2.2587        7.2583
 Anlyt       185            -0.2117      1.5515      1.8343        2.4118
 Anlyt       186             0.1086      0.0827     -7.0616        7.0630
 Anlyt       187            -0.0054      0.0428      3.3673        3.3676
 Anlyt       188             0.0000      0.0000      0.0000        0.0000
 Anlyt       189             0.0000      0.0000      0.0000        0.0000
 Anlyt       190             0.0000      0.0000      0.0000        0.0000
 Anlyt       191             0.1024      1.6842     -0.7499        1.8464
 Anlyt       192             0.0000      0.0000      0.0000        0.0000
 Anlyt       193             0.0000      0.0000      0.0000        0.0000
 Anlyt       194             0.0000      0.0000      0.0000        0.0000
 Anlyt       195             0.0000      0.0000      0.0000        0.0000
 Anlyt       196             0.0000      0.0000      0.0000        0.0000
 Anlyt       197             0.0000      0.0000      0.0000        0.0000
 Anlyt       198             0.1573      0.0139     -2.3038        2.3092
 Anlyt       199            -0.8649     -0.1706      2.8960        3.0272
 Anlyt       200             3.6336      0.9805     -6.3118        7.3487
 Anlyt       201            -0.9695     -0.2567      1.8139        2.0727
 Anlyt       202            -0.1384     -0.0719      1.9841        1.9903
 Anlyt       203             0.0000      0.0000      0.0000        0.0000
 Anlyt       204             0.0000      0.0000      0.0000        0.0000
 Anlyt       205             0.0000      0.0000      0.0000        0.0000
 Anlyt       206             0.0000      0.0000      0.0000        0.0000
 Anlyt       207             0.0000      0.0000      0.0000        0.0000
 Anlyt       208             0.0000      0.0000      0.0000        0.0000
 Anlyt       209            -3.8497     -1.4802      6.2760        7.5100
 Anlyt       210             0.7375      0.3022     -1.2169        1.4547
 Anlyt       211             0.0053     -0.0210      0.0126        0.0251
 Anlyt       212            -0.0879     -0.0844      0.2137        0.2460
 Anlyt       213             1.1167      0.5532     -1.8024        2.1913
 Anlyt       214             0.0000      0.0000      0.0000        0.0000
 Anlyt       215             0.0000      0.0000      0.0000        0.0000
 Anlyt       216             0.0000      0.0000      0.0000        0.0000
 Anlyt       217             0.0000      0.0000      0.0000        0.0000
 Anlyt       218             0.0000      0.0000      0.0000        0.0000
 Anlyt       219             0.0000      0.0000      0.0000        0.0000
 Anlyt       220             0.6410      0.6821     -1.5575        1.8172
 Anlyt       221            -0.4955     -0.3089      0.8926        1.0667
 Anlyt       222             1.5090      0.5010     -2.0272        2.5763
 Anlyt       223            -0.3693     -0.1245      0.5075        0.6399
 Anlyt       224            -0.2774     -0.2953      0.6651        0.7788
 Anlyt       225             0.0000      0.0000      0.0000        0.0000
 Anlyt       226             0.0000      0.0000      0.0000        0.0000
 Anlyt       227            -1.9150     -0.6878      2.5730        3.2803
 Anlyt       228             0.5288      0.0229      0.4019        0.6646
 Anlyt       229            -0.1459      0.2663     -4.8271        4.8367
 Anlyt       230             0.0939     -0.1490      1.3216        1.3333
 Anlyt       231             0.6079      0.2362     -0.8198        1.0475
 Anlyt       232             0.0000      0.0000      0.0000        0.0000
 Anlyt       233             0.0000      0.0000      0.0000        0.0000
 Anlyt       234             0.0000      0.0000      0.0000        0.0000
 Anlyt       235            -0.0172     -0.0787      0.0419        0.0908
 Anlyt       236             0.0917      0.3812     -0.2048        0.4424
 Anlyt       237            -0.0893     -0.3629      0.1990        0.4234
 Anlyt       238             0.0646      0.2398     -0.1344        0.2824
 Anlyt       239            -0.0936     -0.2873      0.1497        0.3372
 Anlyt       240             0.0000      0.0000      0.0000        0.0000
 Anlyt       241             0.0000      0.0000      0.0000        0.0000
 Anlyt       242             0.0000      0.0000      0.0000        0.0000
 Anlyt       243             0.0000      0.0000      0.0000        0.0000
 Anlyt       244             0.0000      0.0000      0.0000        0.0000
 Anlyt       245             0.0000      0.0000      0.0000        0.0000
 Anlyt       246            -0.0228     -0.0939      0.0520        0.1097
 Anlyt       247            -0.0127     -0.0461      0.0262        0.0545
 Anlyt       248            -0.0124     -0.0447      0.0258        0.0531
 Anlyt       249             0.0448      0.1465     -0.0792        0.1724
 Anlyt       250             0.0468      0.1459     -0.0762        0.1712
 Anlyt       251             0.0157      0.4317      4.6422        4.6623
 Anlyt       252            -0.9294     -0.4362     -1.2722        1.6348
 Anlyt       253             1.5774      0.5352      0.7022        1.8077
 Anlyt       254            -1.1146     -0.3729     -0.3101        1.2156
 Anlyt       255             0.0000      0.0000      0.0000        0.0000
 Anlyt       256             0.0000      0.0000      0.0000        0.0000
 Anlyt       257             0.0000      0.0000      0.0000        0.0000
 Anlyt       258            -0.0018     -0.2616     -1.1094        1.1398
 Anlyt       259             0.0000      0.0000      0.0000        0.0000
 Anlyt       260             0.0000      0.0000      0.0000        0.0000
 Anlyt       261             0.0000      0.0000      0.0000        0.0000
 Anlyt       262             0.0000      0.0000      0.0000        0.0000
 Anlyt       263             0.0000      0.0000      0.0000        0.0000
 Anlyt       264             0.0000      0.0000      0.0000        0.0000
 Anlyt       265             2.9363      0.5927     -0.0133        2.9955
 Anlyt       266            -2.2131      0.8976     -0.0838        2.3896
 Anlyt       267             3.0083     -2.8560     -0.0659        4.1486
 Anlyt       268            -1.3536      1.4008      0.0779        1.9495
 Anlyt       269             0.0000      0.0000      0.0000        0.0000
 Anlyt       270             0.0000      0.0000      0.0000        0.0000
 Anlyt       271             0.0000      0.0000      0.0000        0.0000
 Anlyt       272            -1.2965     -0.2385     -0.0033        1.3183
 Anlyt       273             0.0000      0.0000      0.0000        0.0000
 Anlyt       274             0.0000      0.0000      0.0000        0.0000
 Anlyt       275             0.0000      0.0000      0.0000        0.0000
 Anlyt       276             0.0000      0.0000      0.0000        0.0000
 Anlyt       277             0.0000      0.0000      0.0000        0.0000
 Anlyt       278             0.0000      0.0000      0.0000        0.0000
 Anlyt       279             0.1374     -1.2768     -0.1222        1.2900
 Anlyt       280            -0.4474      0.4805      0.7345        0.9851
 Anlyt       281             0.1212      0.3668     -1.0970        1.1630
 Anlyt       282            -0.0543     -0.3724      1.0111        1.0789
 Anlyt       283             0.0000      0.0000      0.0000        0.0000
 Anlyt       284             0.0000      0.0000      0.0000        0.0000
 Anlyt       285             0.0000      0.0000      0.0000        0.0000
 Anlyt       286            -0.3816      0.8547      0.0313        0.9366
 Anlyt       287             0.0000      0.0000      0.0000        0.0000
 Anlyt       288             0.0000      0.0000      0.0000        0.0000
 Anlyt       289             0.0000      0.0000      0.0000        0.0000
 Anlyt       290             0.0000      0.0000      0.0000        0.0000
 Anlyt       291             0.0000      0.0000      0.0000        0.0000
 Anlyt       292             0.0000      0.0000      0.0000        0.0000
 Anlyt       293             0.1354      1.5775     -3.5107        3.8512
 Anlyt       294            -0.1677     -0.9129      1.9064        2.1203
 Anlyt       295             0.2778      1.3345     -2.3704        2.7344
 Anlyt       296            -0.0968     -0.4863      0.8563        0.9895
 Anlyt       297            -0.0735     -0.7410      1.6057        1.7700
 Anlyt       298             0.0000      0.0000      0.0000        0.0000
 Anlyt       299             0.0000      0.0000      0.0000        0.0000
 Anlyt       300             0.0000      0.0000      0.0000        0.0000
 Anlyt       301             0.0000      0.0000      0.0000        0.0000
 Anlyt       302             0.0000      0.0000      0.0000        0.0000
 Anlyt       303             0.0000      0.0000      0.0000        0.0000
 Anlyt       304            -0.1075     -0.4905      0.8721        1.0063
