 Total Potential Energy :                 72.8274 Kcal/mole

 EngCnt  Angle Bending                            72.8274              565

 Internal Virial Tensor :                  -0.464       37.932      190.883
                                           37.932      -71.780      -18.911
                                          190.883      -18.911       72.244

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt        45            -2.9269      1.6677      0.4285        3.3959
 Anlyt        46            -0.5156      0.3875     -0.0357        0.6460
 Anlyt        47            -0.2741      0.4493     -1.7562        1.8334
 Anlyt        48             1.8028     -1.3843      2.4729        3.3588
 Anlyt        49             0.5923     -0.0115     -3.7632        3.8095
 Anlyt        50            -1.5986     -0.8394     -0.6650        1.9242
 Anlyt        51             0.6841     -2.1587     -1.0176        2.4827
 Anlyt        52            -0.7395      0.1663      2.0603        2.1953
 Anlyt        53             0.8856     -0.7268      1.4212        1.8255
 Anlyt        54            -0.1100      0.0846     -0.1678        0.2177
 Anlyt        55             0.2570     -0.0659     -0.6942        0.7432
 Anlyt        56            -1.1295      0.2243      3.8322        4.0015
 Anlyt        57            13.3057     -5.3644    -11.1923       18.1958
 Anlyt        58            -7.9607     13.6633      7.3336       17.4310
 Anlyt        59            14.6470     -8.4745     -8.0195       18.7260
 Anlyt        60            -1.1707      0.4404     -2.9578        3.2114
 Anlyt        61             3.1874      1.4080      3.9112        5.2383
 Anlyt        62            -2.0195     -1.2186     -2.0370        3.1165
 Anlyt        63            -1.9441     -6.6171     12.7441       14.4906
 Anlyt        64            -7.6824      3.7751     -8.3561       11.9623
 Anlyt        65             6.6210     -3.3027     -6.8167       10.0604
 Anlyt        66             0.9457     -5.2277      3.7445        6.4995
 Anlyt        67             0.1580      0.3303     -0.0021        0.3662
 Anlyt        68             2.2796      1.7854     -0.6630        2.9705
 Anlyt        69             2.5092     -0.1921      0.0657        2.5174
 Anlyt        70            -0.8825      2.9199      0.9373        3.1911
 Anlyt        71            -3.2022      1.1508      0.4294        3.4297
 Anlyt        72            -2.3039      1.5689     -0.3011        2.8036
 Anlyt        73             0.1031      1.4296     -0.7740        1.6290
 Anlyt        74             2.3121      1.4262     -0.7118        2.8083
 Anlyt        75             1.2373      0.9780     -0.0562        1.5782
 Anlyt        76           -17.6828      2.1006      7.1638       19.1940
 Anlyt        77            14.3922     -9.2597     -7.9998       18.8911
 Anlyt        78           -14.6253      6.7237      9.7803       18.8351
 Anlyt        79            -1.4571     -0.3936     -1.6663        2.2483
 Anlyt        80             1.8819     -0.8178      4.2778        4.7444
 Anlyt        81            -1.3263     -0.2390     -1.4154        1.9544
 Anlyt        82             4.5550      9.4019      5.0450       11.6015
 Anlyt        83            -8.2565     -4.2460    -10.0485       13.6810
 Anlyt        84             9.1521      3.0918     -2.0684        9.8792
 Anlyt        85            -0.2890     -1.4066     -0.2684        1.4608
 Anlyt        86            -2.6935     -1.1843      3.4706        4.5500
 Anlyt        87            -0.2361      0.0811     -0.3085        0.3969
 Anlyt        88            -0.3138      1.8139      0.7274        1.9793
 Anlyt        89            -1.2857     -2.7956      2.5933        4.0241
 Anlyt        90            -1.0682     -0.8006      3.1003        3.3755
 Anlyt        91            -0.8020     -3.4250     -0.7400        3.5947
 Anlyt        92            -0.6744      0.8031      1.4633        1.8003
 Anlyt        93            12.7910     -1.2733    -12.5812       17.9866
 Anlyt        94           -12.0072      5.3188     10.9903       17.1245
 Anlyt        95            15.6452     -3.3986     -9.0696       18.4006
 Anlyt        96            -1.4282      0.5667     -2.7930        3.1878
 Anlyt        97             3.3835      1.5152      3.8862        5.3709
 Anlyt        98            -0.5896      0.2202     -1.4984        1.6252
 Anlyt        99             4.5857     -7.2439     -1.2613        8.6656
 Anlyt       100            -4.9477     -5.0561    -17.2958       18.6866
 Anlyt       101            12.6934      8.8913     12.9943       20.2245
 Anlyt       102           -18.3771      2.1531     10.1162       21.0877
 Anlyt       103           -19.5064     -4.1702     -2.4443       20.0964
 Anlyt       104            28.4465     -3.3037    -12.9867       31.4448
 Anlyt       105             3.4127      4.6922      7.5510        9.5227
 Anlyt       106            -2.5258      4.8809      8.2000        9.8713
 Anlyt       107             6.1128     -0.6870     -2.8856        6.7944
 Anlyt       108            -7.0236     -3.8452     -4.3058        9.0916
 Anlyt       109            -0.5578      0.4180     -1.9131        2.0361
 Anlyt       110            -0.3332      1.4111      0.1808        1.4612
 Anlyt       111             0.1338      0.0107      0.0310        0.1378
 Anlyt       112            -0.1052     -0.3848     -0.6064        0.7259
 Anlyt       113            -0.2804      0.9065      1.5812        1.8440
 Anlyt       114            -0.0702      0.2469      0.4176        0.4902
 Anlyt       115             0.1757      0.1507      0.0813        0.2454
 Anlyt       116             0.0733     -0.0491      0.0005        0.0882
 Anlyt       117           -16.3413     -0.2554      9.6812       18.9955
 Anlyt       118            12.6699     -6.8112     -8.7081       16.8152
 Anlyt       119           -15.7169      5.1180      9.3531       18.9920
 Anlyt       120            -0.5566     -0.1041     -0.5555        0.7932
 Anlyt       121             1.7466     -0.6474      2.9988        3.5302
 Anlyt       122            -2.1178     -0.1741     -2.1006        2.9879
 Anlyt       123             3.2538      7.1078     10.6233       13.1895
 Anlyt       124             1.2107     -8.4711    -10.2952       13.3872
 Anlyt       125             6.0744      5.5895      0.7493        8.2887
 Anlyt       126            -8.2974      4.5187      0.0455        9.4481
 Anlyt       127            -2.5579     -0.3628     -2.2267        3.4107
 Anlyt       128             0.4844      1.7618     -1.7704        2.5442
 Anlyt       129            -1.9815     -1.4666      1.4547        2.8624
 Anlyt       130            -2.7653     -1.0202     -0.3954        2.9739
 Anlyt       131            -2.4883     -1.2249      1.4225        3.1170
 Anlyt       132            -1.2515     -2.0065      1.6233        2.8684
 Anlyt       133             2.5810     -0.3447     -0.1688        2.6093
 Anlyt       134             2.5174     -2.9159      1.8193        4.2602
 Anlyt       135             2.8449     -0.3604      1.3557        3.1719
 Anlyt       136            14.2374     -1.5802    -12.2429       18.8438
 Anlyt       137           -12.2076     11.0651      8.1942       18.4013
 Anlyt       138            11.8623    -11.0201     -3.6720       16.6024
 Anlyt       139            -2.4093      1.2343     -5.0666        5.7444
 Anlyt       140             2.4595      1.0758      2.4747        3.6512
 Anlyt       141            -1.5306     -0.2363     -2.6598        3.0778
 Anlyt       142            10.0866     -6.4920      7.8354       14.3276
 Anlyt       143           -10.9571      5.9422     -0.1155       12.4652
 Anlyt       144            13.0751      1.3486     -7.3746       15.0719
 Anlyt       145           -11.6991     -0.7708      1.7113       11.8487
 Anlyt       146             8.2555     13.4225     -2.4218       15.9431
 Anlyt       147            -1.6898     -1.2516     -2.4989        3.2660
 Anlyt       148            -0.5529     -1.5777      0.1488        1.6784
 Anlyt       149             1.1228     -0.4710      0.3992        1.2813
 Anlyt       150             0.4909     -0.7219     -2.8567        2.9871
 Anlyt       151            -0.7394     -1.1922     -1.2740        1.8950
 Anlyt       152            -1.5588     -0.2003      1.6685        2.2922
 Anlyt       153             0.9923     -0.7467     -0.2054        1.2587
 Anlyt       154             0.2760      0.2798      3.9151        3.9348
 Anlyt       155            -1.0583     -3.5858      3.5502        5.1557
 Anlyt       156             1.5307     -3.6043     -4.5116        5.9740
 Anlyt       157            -1.6528     -1.8231      2.9305        3.8267
 Anlyt       158           -11.0006      0.7702      8.4640       13.9012
 Anlyt       159            13.2071      7.7532    -11.8030       19.3352
 Anlyt       160           -12.6497    -27.6390      8.1031       31.4577
 Anlyt       161             0.2820      0.8127      1.3158        1.5720
 Anlyt       162             0.4638     -0.1950      0.7965        0.9421
 Anlyt       163             0.1182     -1.3045     -0.7790        1.5240
 Anlyt       164           -13.1899      6.8382      2.7789       15.1147
 Anlyt       165             7.8686     -4.3545    -15.5756       17.9854
 Anlyt       166            -3.1270     -0.4801      8.8937        9.4397
 Anlyt       167             3.0731     -1.0299      4.2003        5.3054
 Anlyt       168             0.8154     -1.5128      0.7474        1.8740
 Anlyt       169             1.5305     -1.6459      2.2850        3.2051
 Anlyt       170             6.4734     37.3178    -12.4937       39.8825
 Anlyt       171            -3.7026    -12.0782     10.2941       16.2960
 Anlyt       172             1.5500     -7.5359    -13.1613       15.2451
 Anlyt       173            -1.6875      2.3889     -2.1361        3.6218
 Anlyt       174             0.4452     -1.3821     -2.1787        2.6182
 Anlyt       175             1.0659      1.6628      4.1779        4.6212
 Anlyt       176             0.5079      0.1599      1.6619        1.7451
 Anlyt       177            -5.2337      9.3415     10.7930       15.2035
 Anlyt       178             9.0841      9.1567     -7.2075       14.7755
 Anlyt       179            -9.2100    -11.4195      8.0021       16.7112
 Anlyt       180             1.8077      1.0195      2.4051        3.1768
 Anlyt       181             3.0600     -5.5183      5.1571        8.1493
 Anlyt       182            -3.8965     -4.4651     -3.9790        7.1381
 Anlyt       183             0.6701      0.1819     -0.1975        0.7218
 Anlyt       184             2.3672      5.8930     -4.1028        7.5607
 Anlyt       185            -6.6018    -11.5528     -3.8377       13.8484
 Anlyt       186             2.2314     17.9034      2.0532       18.1583
 Anlyt       187             0.6799     -0.1853      0.2090        0.7350
 Anlyt       188            -1.7612      0.9014      0.2577        1.9952
 Anlyt       189             1.6257      2.6743     -1.6382        3.5325
 Anlyt       190            -4.0601     -1.1891      0.8334        4.3120
 Anlyt       191             8.2619      1.2671      1.5406        8.4992
 Anlyt       192             0.7317     -2.5673      2.3472        3.5546
 Anlyt       193             0.9438      0.0669      0.2145        0.9702
 Anlyt       194             0.0418      0.1925      0.4914        0.5294
 Anlyt       195            -0.5467      3.3472     -0.5859        3.4418
 Anlyt       196            -0.8977      0.4812      1.6207        1.9142
 Anlyt       197             0.5632     -0.9958     -1.2111        1.6660
 Anlyt       198            -4.9362    -17.3191      1.1716       18.0469
 Anlyt       199             6.5715     15.8514     -6.1352       18.2234
 Anlyt       200            -4.7091    -20.2953     -1.0959       20.8633
 Anlyt       201             0.4028     -0.0117      0.4607        0.6120
 Anlyt       202             3.6221     -0.8336      0.4808        3.7478
 Anlyt       203            -2.1476      0.0071     -0.7933        2.2894
 Anlyt       204             1.4252     -0.0506      4.1795        4.4161
 Anlyt       205            -2.7816     -0.3629     -3.4158        4.4200
 Anlyt       206            -1.4285     -0.4920     -1.4961        2.1263
 Anlyt       207            -0.1000     -0.2448      0.3784        0.4617
 Anlyt       208             1.4873     -1.2724      0.8441        2.1316
 Anlyt       209             0.9587     21.5760      3.0792       21.8156
 Anlyt       210            -0.3582    -16.8505      2.1886       16.9959
 Anlyt       211            -2.5158     18.9808      3.0902       19.3946
 Anlyt       212             1.3949     -0.3277      0.4666        1.5069
 Anlyt       213             2.0824      0.0191      1.0087        2.3139
 Anlyt       214            -1.5946      0.0709     -1.0136        1.8908
 Anlyt       215             4.7669     -1.1000     -3.9276        6.2737
 Anlyt       216            -5.0908      1.1919      1.8902        5.5597
 Anlyt       217            -1.9041      0.5485      0.1069        1.9844
 Anlyt       218             0.6335      1.1062      0.8117        1.5113
 Anlyt       219             1.7215      1.0355      0.4009        2.0485
 Anlyt       220             0.4728    -19.6702     -8.8448       21.5724
 Anlyt       221             3.9853     12.5013      8.6048       15.6910
 Anlyt       222            -5.6379    -16.4063     -9.9325       19.9902
 Anlyt       223             3.9233     -0.2985      2.8373        4.8510
 Anlyt       224             1.7725     -0.3755      0.6727        1.9327
 Anlyt       225            -2.2113     -0.3015     -2.0390        3.0230
 Anlyt       226            -1.5965      0.0678     -0.7656        1.7719
 Anlyt       227             0.9915     17.8486      4.3329       18.3938
 Anlyt       228            -3.7686    -21.9498     -0.6717       22.2811
 Anlyt       229             5.0224     14.9342      1.2681       15.8071
 Anlyt       230            -1.9198      0.2224      0.4288        1.9797
 Anlyt       231             2.5844     -0.2292      1.6954        3.0993
 Anlyt       232            -5.2025      1.5233      1.2692        5.5675
 Anlyt       233            14.4161     10.9087     -2.0823       18.1978
 Anlyt       234           -16.6595     -8.1462      7.1652       19.8807
 Anlyt       235            11.9678      5.0525     -6.1403       14.3686
 Anlyt       236           -13.4171      5.5035     13.1741       19.5924
 Anlyt       237             8.6419     -3.8175     -4.1843       10.3327
 Anlyt       238            -8.2109      2.2167     -0.1779        8.5068
 Anlyt       239             5.9038     -2.0894     -0.6146        6.2927
 Anlyt       240            -1.8043      0.1520     -3.3962        3.8487
 Anlyt       241            -1.0312     -1.3419     -0.1944        1.7034
 Anlyt       242             2.7160      1.4453     -2.4928        3.9597
 Anlyt       243             0.4291      0.2710      0.9398        1.0681
 Anlyt       244             2.7484     -0.9186      1.7399        3.3801
 Anlyt       245            -2.7201     -3.1615     -2.9880        5.1305
 Anlyt       246            -2.2087     -0.9265     -2.2636        3.2955
 Anlyt       247             5.8689     -2.2236     -1.0712        6.3668
 Anlyt       248             2.1397      0.5529      2.0138        2.9898
 Anlyt       249            -3.3960      1.2916      0.4582        3.6621
 Anlyt       250            -0.5612      1.2738      2.0472        2.4756
 Anlyt       251             1.1989     -3.9460     -3.3209        5.2950
 Anlyt       252            -9.0662      5.2976     11.4574       15.5413
 Anlyt       253            10.5184    -13.1820    -14.4523       22.2097
 Anlyt       254            -0.9018      3.6069     -2.2287        4.3348
 Anlyt       255            -0.1846      5.5580     -3.7477        6.7060
 Anlyt       256            -1.4062     -1.0201     -3.7543        4.1368
 Anlyt       257            -3.3043      2.3840      1.4868        4.3373
 Anlyt       258             2.5490     -6.7574      0.3698        7.2316
 Anlyt       259             1.4723      0.0458      4.0601        4.3190
 Anlyt       260             2.1060     -0.6489     -0.0972        2.2058
 Anlyt       261             1.1915      0.6036     -0.0555        1.3368
 Anlyt       262             1.0717     -0.1199     -3.3736        3.5418
 Anlyt       263             1.6860      2.9811      0.2210        3.4319
 Anlyt       264            -0.8037     -0.3120      0.1190        0.8703
 Anlyt       265            -4.8875     -2.7738      4.4206        7.1501
 Anlyt       266            10.5506     15.1289     -2.1539       18.5698
 Anlyt       267            -8.1794    -14.0810      9.0152       18.6132
 Anlyt       268            -0.4559      0.1113     -1.1937        1.2826
 Anlyt       269            -1.4181     -0.6919     -5.3137        5.5430
 Anlyt       270            -3.1808      0.0229     -2.4606        4.0215
 Anlyt       271             0.8186      2.1821     -2.6661        3.5412
 Anlyt       272            -1.4077     -1.3876      6.3252        6.6269
 Anlyt       273             4.0946      0.2135      1.5015        4.3665
 Anlyt       274             0.2134     -1.1680      1.9431        2.2772
 Anlyt       275             0.3286     -1.0529     -0.3441        1.1554
 Anlyt       276            -3.0270     -1.8147     -0.5583        3.5731
 Anlyt       277             0.8190     -1.9143     -1.3561        2.4848
 Anlyt       278             0.2154      1.2863      0.9746        1.6281
 Anlyt       279             0.5293      2.0614     -2.1026        2.9918
 Anlyt       280            -2.2254    -11.3404     -8.5283       14.3628
 Anlyt       281             8.8222     14.8267      6.4268       18.4110
 Anlyt       282           -10.6363     -1.1147     -0.9311       10.7350
 Anlyt       283            -1.6318     -0.0294      1.6172        2.2976
 Anlyt       284            -3.8396      6.5155      2.0931        7.8470
 Anlyt       285            -2.1942     -2.3533     -3.9228        5.0735
 Anlyt       286             4.8792      4.2252      4.1574        7.6774
 Anlyt       287             3.3735     -3.3986      1.2671        4.9534
 Anlyt       288             1.7058      0.6121      0.2612        1.8310
 Anlyt       289             0.1720     -0.0772      1.6068        1.6178
 Anlyt       290            -1.4946      2.0880      0.7370        2.6715
 Anlyt       291            -2.0542     -1.8341      2.0385        3.4263
 Anlyt       292             1.5382      0.1246     -1.0857        1.8869
 Anlyt       293            -6.3464    -19.0409     -5.2728       20.7518
 Anlyt       294            -2.8373     14.5406     -0.8630       14.8400
 Anlyt       295             2.0486     -3.7756     -0.3413        4.3091
 Anlyt       296            -0.5960     -0.4023     -0.2732        0.7692
 Anlyt       297             9.9328      1.5360      1.6128       10.1794
 Anlyt       298            -0.1190      0.0754      0.1621        0.2148
 Anlyt       299             3.0840      5.1936     11.2318       12.7529
 Anlyt       300             6.2831     -8.3562     -7.9840       13.1548
 Anlyt       301            -0.4297     -0.9594     -1.5695        1.8890
 Anlyt       302             1.8260     -0.4375     -1.0835        2.1679
 Anlyt       303            -7.2834      3.2321      0.9319        8.0227
 Anlyt       304            -0.1681      2.8839      1.5875        3.2962
