
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.0   October 2016                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2016               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.0   October 2016                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2016               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Number of Torsions Used in Derivative Computation :    15

 Monte Carlo Minimization Global Search :

 MCM Iter       Current         Global       Temper      Ratio      Status
     110       -10.0904       -10.0904       500.00      0.055      Same  
     111       -10.0904       -10.0904       500.00      0.054      Same  
     112        -7.8390       -10.0904       500.00      0.054      Reject
     113       -10.0904       -10.0904       500.00      0.053      Same  
     114       -10.0904       -10.0904       500.00      0.053      Same  
     115       -10.0904       -10.0904       500.00      0.052      Same  
     116        -2.3248       -10.0904       500.00      0.052      Reject
     117        -7.7993       -10.0904       500.00      0.060      Accept
     118        -7.7993       -10.0904       500.00      0.059      Same  
     119        -5.4706       -10.0904       500.00      0.059      Reject
     120        -6.9118       -10.0904       500.00      0.058      Reject
     121        -6.3500       -10.0904       500.00      0.058      Reject

    Minimum Energy Structure      2              -10.7883

     122       -10.7883       -10.7883       500.00      0.066      Accept
     123        -1.0886       -10.7883       500.00      0.065      Reject
     124        -5.9420       -10.7883       500.00      0.065      Reject
     125       -10.7883       -10.7883       500.00      0.064      Same  

    Minimum Energy Structure      3              -16.7106

     126       -16.7106       -16.7106       500.00      0.071      Accept
     127       -15.6769       -16.7106       500.00      0.071      Reject
     128       -11.2946       -16.7106       500.00      0.070      Reject
     129       -16.7106       -16.7106       500.00      0.070      Same  
     130       -16.7106       -16.7106       500.00      0.069      Same  
     131        -6.4449       -16.7106       500.00      0.069      Reject
     132       -16.7105       -16.7106       500.00      0.068      Same  
     133       -16.7106       -16.7106       500.00      0.068      Same  
     134       -13.0646       -16.7106       500.00      0.067      Reject

    Minimum Energy Structure      4              -17.3022

     135       -17.3022       -17.3022       500.00      0.074      Accept
     136       -17.3022       -17.3022       500.00      0.074      Same  
     137       -16.7106       -17.3022       500.00      0.080      Accept
     138       -16.7106       -17.3022       500.00      0.080      Same  
     139       -16.7106       -17.3022       500.00      0.079      Same  
     140       -11.8388       -17.3022       500.00      0.079      Reject
     141       -16.7105       -17.3022       500.00      0.078      Same  
     142       -16.7106       -17.3022       500.00      0.077      Same  
     143        -8.8118       -17.3022       500.00      0.077      Reject
     144       -15.7546       -17.3022       500.00      0.076      Reject
     145       -16.7106       -17.3022       500.00      0.076      Same  
     146       -15.7546       -17.3022       500.00      0.075      Reject
     147       -16.7106       -17.3022       500.00      0.075      Same  
     148       -16.7105       -17.3022       500.00      0.074      Same  
     149        -3.1686       -17.3022       500.00      0.074      Reject
     150       -16.7106       -17.3022       500.00      0.073      Same  
     151       -16.7106       -17.3022       500.00      0.073      Same  
     152        -6.7493       -17.3022       500.00      0.072      Reject
     153        -8.7861       -17.3022       500.00      0.072      Reject
     154        -9.6529       -17.3022       500.00      0.071      Reject
     155       -16.7106       -17.3022       500.00      0.071      Same  
     156        -8.8118       -17.3022       500.00      0.071      Reject
     157        -4.3855       -17.3022       500.00      0.070      Reject
     158       -16.7106       -17.3022       500.00      0.070      Same  
     159       -16.7106       -17.3022       500.00      0.069      Same  
     160        -8.8118       -17.3022       500.00      0.069      Reject
     161         4.8317       -17.3022       500.00      0.068      Reject
     162       -16.7106       -17.3022       500.00      0.068      Same  
     163        -4.3855       -17.3022       500.00      0.067      Reject
     164       -10.7805       -17.3022       500.00      0.067      Reject
     165       -16.7106       -17.3022       500.00      0.067      Same  
     166       -16.7105       -17.3022       500.00      0.066      Same  
     167       -11.8388       -17.3022       500.00      0.066      Reject
     168       -12.4339       -17.3022       500.00      0.065      Reject
     169       -15.6769       -17.3022       500.00      0.065      Reject
     170        -7.0161       -17.3022       500.00      0.065      Reject
     171       -16.7106       -17.3022       500.00      0.064      Same  
     172       -15.7546       -17.3022       500.00      0.064      Reject
     173       -17.3022       -17.3022       500.00      0.069      Accept
     174       -17.3022       -17.3022       500.00      0.069      Same  
     175       -17.3022       -17.3022       500.00      0.069      Same  
     176       -17.3022       -17.3022       500.00      0.068      Same  
     177       -15.6769       -17.3022       500.00      0.068      Reject
     178       -17.3022       -17.3022       500.00      0.067      Same  
     179       -17.3022       -17.3022       500.00      0.067      Same  
     180       -17.3022       -17.3022       500.00      0.067      Same  
     181       -17.3022       -17.3022       500.00      0.066      Same  
     182        -8.8118       -17.3022       500.00      0.066      Reject
     183       -17.3022       -17.3022       500.00      0.066      Same  
     184       -17.3022       -17.3022       500.00      0.065      Same  
     185        -1.9850       -17.3022       500.00      0.065      Reject
     186       -17.3022       -17.3022       500.00      0.065      Same  
     187       -17.3022       -17.3022       500.00      0.064      Same  
     188       -11.8388       -17.3022       500.00      0.064      Reject
     189        -8.8118       -17.3022       500.00      0.063      Reject
     190       -13.8671       -17.3022       500.00      0.063      Reject
     191       -17.3022       -17.3022       500.00      0.063      Same  
     192        -3.9487       -17.3022       500.00      0.062      Reject
     193       -17.3022       -17.3022       500.00      0.062      Same  
     194       -17.3022       -17.3022       500.00      0.062      Same  
     195       -17.3022       -17.3022       500.00      0.062      Same  
     196       -11.4111       -17.3022       500.00      0.061      Reject
     197       -17.3022       -17.3022       500.00      0.061      Same  
     198       -17.3022       -17.3022       500.00      0.061      Same  
     199       -17.3022       -17.3022       500.00      0.060      Same  
     200       -17.3022       -17.3022       500.00      0.060      Same  
     201       -17.3022       -17.3022       500.00      0.060      Same  
     202       -17.3022       -17.3022       500.00      0.059      Same  
     203        -2.2779       -17.3022       500.00      0.059      Reject
     204       -17.3022       -17.3022       500.00      0.059      Same  
     205       -17.3022       -17.3022       500.00      0.059      Same  
     206       -17.3018       -17.3022       500.00      0.063      Accept
     207       -13.8671       -17.3022       500.00      0.063      Reject
     208       -17.3022       -17.3022       500.00      0.067      Accept
     209       -15.6769       -17.3022       500.00      0.067      Reject
     210       -17.3022       -17.3022       500.00      0.067      Same  
     211       -17.3022       -17.3022       500.00      0.066      Same  
     212       -10.3488       -17.3022       500.00      0.066      Reject
     213       -17.3022       -17.3022       500.00      0.066      Same  
     214       -17.3022       -17.3022       500.00      0.065      Same  
     215        -8.8312       -17.3022       500.00      0.065      Reject
     216       -12.4339       -17.3022       500.00      0.065      Reject
     217        -8.5718       -17.3022       500.00      0.065      Reject
     218         2.8772       -17.3022       500.00      0.064      Reject
     219       -17.3022       -17.3022       500.00      0.064      Same  
     220       -12.0968       -17.3022       500.00      0.064      Reject
     221       -17.3022       -17.3022       500.00      0.063      Same  
     222       -17.3022       -17.3022       500.00      0.063      Same  
     223       -17.3022       -17.3022       500.00      0.063      Same  
     224       -17.3022       -17.3022       500.00      0.062      Same  
     225       -17.3022       -17.3022       500.00      0.062      Same  
     226        -8.5717       -17.3022       500.00      0.062      Reject
     227       -17.3022       -17.3022       500.00      0.062      Same  
     228       -17.3022       -17.3022       500.00      0.061      Same  
     229       -17.3022       -17.3022       500.00      0.061      Same  
     230       -17.3022       -17.3022       500.00      0.061      Same  
     231       -17.3022       -17.3022       500.00      0.061      Same  
     232       -15.7546       -17.3022       500.00      0.060      Reject
     233        -8.8118       -17.3022       500.00      0.060      Reject
     234       -11.8388       -17.3022       500.00      0.060      Reject
     235        -8.5718       -17.3022       500.00      0.060      Reject
     236       -17.3022       -17.3022       500.00      0.059      Same  
     237       -17.3022       -17.3022       500.00      0.059      Same  
     238       -17.3022       -17.3022       500.00      0.059      Same  
     239        -8.5718       -17.3022       500.00      0.059      Reject
     240        -1.1011       -17.3022       500.00      0.058      Reject
     241       -13.8670       -17.3022       500.00      0.062      Accept
     242        -7.0509       -17.3022       500.00      0.062      Reject
     243       -13.8671       -17.3022       500.00      0.066      Accept
     244       -13.8671       -17.3022       500.00      0.066      Same  
     245        -8.2329       -17.3022       500.00      0.065      Reject
     246       -13.8671       -17.3022       500.00      0.065      Same  
     247       -13.8671       -17.3022       500.00      0.065      Same  
     248        -4.7364       -17.3022       500.00      0.065      Reject
     249       -15.7546       -17.3022       500.00      0.068      Accept
     250       -15.7546       -17.3022       500.00      0.068      Same  
     251       -10.7805       -17.3022       500.00      0.068      Reject
     252       -11.2946       -17.3022       500.00      0.067      Reject
     253       -15.7546       -17.3022       500.00      0.067      Same  
     254       -15.7545       -17.3022       500.00      0.067      Same  
     255       -15.6769       -17.3022       500.00      0.071      Accept
     256       -15.6769       -17.3022       500.00      0.070      Same  
     257       -15.6769       -17.3022       500.00      0.070      Same  
     258       -14.3895       -17.3022       500.00      0.070      Reject
     259       -15.6769       -17.3022       500.00      0.069      Same  
     260       -15.6769       -17.3022       500.00      0.069      Same  
     261       -15.6769       -17.3022       500.00      0.069      Same  
     262       -15.6769       -17.3022       500.00      0.069      Same  
     263       -15.6769       -17.3022       500.00      0.068      Same  
     264       -15.6767       -17.3022       500.00      0.072      Accept
     265       -15.6769       -17.3022       500.00      0.075      Accept
     266        -6.8887       -17.3022       500.00      0.075      Reject
     267       -16.7106       -17.3022       500.00      0.079      Accept
     268         2.5366       -17.3022       500.00      0.078      Reject
     269       -16.7106       -17.3022       500.00      0.078      Same  
     270       -15.6769       -17.3022       500.00      0.078      Reject
     271       -16.7106       -17.3022       500.00      0.077      Same  
     272       -16.7106       -17.3022       500.00      0.077      Same  
     273       -11.8388       -17.3022       500.00      0.077      Reject
     274       -15.7546       -17.3022       500.00      0.077      Reject
     275       -16.7106       -17.3022       500.00      0.076      Same  
     276        -6.5200       -17.3022       500.00      0.076      Reject
     277       -16.7106       -17.3022       500.00      0.076      Same  
     278        -1.1011       -17.3022       500.00      0.076      Reject
     279       -10.3488       -17.3022       500.00      0.075      Reject
     280        -3.9098       -17.3022       500.00      0.075      Reject
     281       -15.7546       -17.3022       500.00      0.075      Reject
     282        -7.4729       -17.3022       500.00      0.074      Reject
     283       -16.7106       -17.3022       500.00      0.074      Same  
     284       -15.7546       -17.3022       500.00      0.074      Reject
     285       -16.7106       -17.3022       500.00      0.074      Same  
     286       -16.7106       -17.3022       500.00      0.073      Same  
     287       -12.0968       -17.3022       500.00      0.073      Reject
     288       -16.7106       -17.3022       500.00      0.073      Same  
     289       -12.0968       -17.3022       500.00      0.073      Reject
     290       -16.7106       -17.3022       500.00      0.072      Same  
     291        -2.3133       -17.3022       500.00      0.072      Reject
     292       -17.3022       -17.3022       500.00      0.075      Accept
     293       -12.4338       -17.3022       500.00      0.075      Reject
     294       -15.7546       -17.3022       500.00      0.078      Accept
     295        -6.5200       -17.3022       500.00      0.078      Reject
     296       -15.7546       -17.3022       500.00      0.078      Same  
     297       -15.7546       -17.3022       500.00      0.077      Same  
     298       -15.7546       -17.3022       500.00      0.077      Same  
     299       -15.7546       -17.3022       500.00      0.077      Same  
     300       -15.7546       -17.3022       500.00      0.077      Same  
     301       -15.7546       -17.3022       500.00      0.076      Same  
     302       -15.7546       -17.3022       500.00      0.076      Same  
     303       -15.7546       -17.3022       500.00      0.076      Same  
     304       -16.7106       -17.3022       500.00      0.079      Accept
     305       -14.6016       -17.3022       500.00      0.079      Reject
     306       -16.7106       -17.3022       500.00      0.078      Same  
     307       -11.2946       -17.3022       500.00      0.078      Reject
     308        -8.2107       -17.3022       500.00      0.078      Reject
     309       -17.3022       -17.3022       500.00      0.081      Accept
     310       -12.4337       -17.3022       500.00      0.081      Reject
     311        -8.8117       -17.3022       500.00      0.080      Reject
     312       -17.3022       -17.3022       500.00      0.080      Same  
     313       -17.3022       -17.3022       500.00      0.080      Same  
     314       -17.3022       -17.3022       500.00      0.080      Same  
     315       -17.3022       -17.3022       500.00      0.079      Same  
     316       -17.3022       -17.3022       500.00      0.079      Same  
     317       -17.3022       -17.3022       500.00      0.079      Same  
     318       -17.3022       -17.3022       500.00      0.079      Same  
     319       -17.3022       -17.3022       500.00      0.078      Same  
     320       -17.3022       -17.3022       500.00      0.078      Same  
     321       -17.3022       -17.3022       500.00      0.078      Same  
     322       -17.3022       -17.3022       500.00      0.078      Same  
     323       -17.3022       -17.3022       500.00      0.077      Same  
     324       -11.8388       -17.3022       500.00      0.077      Reject
     325        -9.8031       -17.3022       500.00      0.077      Reject
     326       -17.3022       -17.3022       500.00      0.077      Same  
     327       -13.8671       -17.3022       500.00      0.076      Reject
     328       -16.7106       -17.3022       500.00      0.076      Reject
     329       -17.3022       -17.3022       500.00      0.076      Same  
     330        -6.7493       -17.3022       500.00      0.076      Reject
     331       -17.3022       -17.3022       500.00      0.076      Same  
     332       -17.3022       -17.3022       500.00      0.075      Same  
     333       -16.7106       -17.3022       500.00      0.075      Reject
     334       -17.3022       -17.3022       500.00      0.075      Same  
     335        -2.2779       -17.3022       500.00      0.075      Reject
     336        -6.7493       -17.3022       500.00      0.074      Reject
     337       -17.3022       -17.3022       500.00      0.074      Same  
     338       -11.0136       -17.3022       500.00      0.074      Reject
     339       -17.3022       -17.3022       500.00      0.074      Same  
     340       -17.3022       -17.3022       500.00      0.074      Same  
     341       -17.3022       -17.3022       500.00      0.073      Same  
     342       -17.3022       -17.3022       500.00      0.073      Same  
     343        -6.7493       -17.3022       500.00      0.073      Reject
     344       -17.3021       -17.3022       500.00      0.073      Same  
     345       -17.3022       -17.3022       500.00      0.072      Same  
     346        -6.9539       -17.3022       500.00      0.072      Reject
     347       -15.7546       -17.3022       500.00      0.075      Accept
     348        -8.2107       -17.3022       500.00      0.075      Reject
     349       -15.7546       -17.3022       500.00      0.074      Same  
     350        -9.8031       -17.3022       500.00      0.074      Reject
     351       -15.7546       -17.3022       500.00      0.074      Same  
     352       -17.3022       -17.3022       500.00      0.077      Accept
     353        -9.8031       -17.3022       500.00      0.076      Reject
     354       -12.4339       -17.3022       500.00      0.076      Reject
     355       -17.3022       -17.3022       500.00      0.076      Same  
     356       -12.4772       -17.3022       500.00      0.076      Reject
     357       -17.3022       -17.3022       500.00      0.076      Same  
     358       -17.3022       -17.3022       500.00      0.075      Same  
     359       -17.3022       -17.3022       500.00      0.075      Same  
     360       -17.3021       -17.3022       500.00      0.075      Same  
     361       -17.3022       -17.3022       500.00      0.075      Same  
     362       -17.3022       -17.3022       500.00      0.075      Same  
     363        -0.1681       -17.3022       500.00      0.074      Reject
     364       -17.3022       -17.3022       500.00      0.074      Same  
     365       -16.7106       -17.3022       500.00      0.074      Reject
     366       -17.3022       -17.3022       500.00      0.074      Same  
     367       -17.3022       -17.3022       500.00      0.074      Same  
     368       -11.8388       -17.3022       500.00      0.073      Reject
     369       -17.3022       -17.3022       500.00      0.073      Same  
     370       -17.3022       -17.3022       500.00      0.073      Same  
     371        -8.8118       -17.3022       500.00      0.073      Reject
     372       -17.3022       -17.3022       500.00      0.073      Same  
     373       -17.3022       -17.3022       500.00      0.072      Same  
     374       -17.3022       -17.3022       500.00      0.072      Same  
     375       -17.3022       -17.3022       500.00      0.072      Same  
     376       -17.3022       -17.3022       500.00      0.072      Same  
     377       -17.3022       -17.3022       500.00      0.072      Same  
     378       -17.3022       -17.3022       500.00      0.071      Same  
     379       -17.3022       -17.3022       500.00      0.071      Same  
     380       -17.3022       -17.3022       500.00      0.071      Same  
     381       -13.8671       -17.3022       500.00      0.071      Reject
     382       -15.7546       -17.3022       500.00      0.071      Reject
     383       -17.3022       -17.3022       500.00      0.070      Same  
     384       -17.3022       -17.3022       500.00      0.070      Same  
     385       -10.3488       -17.3022       500.00      0.070      Reject
     386       -17.3022       -17.3022       500.00      0.070      Same  
     387       -17.3021       -17.3022       500.00      0.070      Same  
     388       -14.6017       -17.3022       500.00      0.070      Reject
     389       -17.3022       -17.3022       500.00      0.069      Same  
     390        -3.9674       -17.3022       500.00      0.069      Reject
     391       -17.3022       -17.3022       500.00      0.069      Same  
     392        -7.4729       -17.3022       500.00      0.069      Reject
     393       -17.3022       -17.3022       500.00      0.069      Same  
     394       -17.3022       -17.3022       500.00      0.069      Same  
     395        -3.9674       -17.3022       500.00      0.068      Reject
     396       -17.3022       -17.3022       500.00      0.068      Same  
     397        -3.9674       -17.3022       500.00      0.068      Reject
     398        -2.8171       -17.3022       500.00      0.068      Reject
     399        -3.9396       -17.3022       500.00      0.068      Reject
     400       -17.3022       -17.3022       500.00      0.068      Same  
     401       -17.3022       -17.3022       500.00      0.067      Same  
     402       -17.3022       -17.3022       500.00      0.067      Same  
     403       -12.4338       -17.3022       500.00      0.067      Reject
     404       -17.3022       -17.3022       500.00      0.067      Same  
     405       -17.3022       -17.3022       500.00      0.067      Same  
     406       -17.3022       -17.3022       500.00      0.067      Same  
     407       -13.8671       -17.3022       500.00      0.066      Reject
     408       -17.3022       -17.3022       500.00      0.066      Same  
     409       -17.3022       -17.3022       500.00      0.066      Same  
     410       -17.3022       -17.3022       500.00      0.066      Same  
     411       -15.7546       -17.3022       500.00      0.066      Reject
     412       -17.3022       -17.3022       500.00      0.066      Same  
     413       -15.7546       -17.3022       500.00      0.065      Reject
     414       -17.3022       -17.3022       500.00      0.065      Same  
     415       -17.3022       -17.3022       500.00      0.065      Same  
     416       -15.6769       -17.3022       500.00      0.065      Reject
     417       -17.3022       -17.3022       500.00      0.065      Same  
     418       -17.3022       -17.3022       500.00      0.065      Same  
     419       -17.3022       -17.3022       500.00      0.064      Same  
     420        -6.7493       -17.3022       500.00      0.064      Reject
     421       -17.3022       -17.3022       500.00      0.064      Same  
     422       -17.3022       -17.3022       500.00      0.064      Same  
     423       -17.3022       -17.3022       500.00      0.064      Same  
     424       -17.3022       -17.3022       500.00      0.064      Same  
     425       -17.3022       -17.3022       500.00      0.064      Same  
     426       -17.3022       -17.3022       500.00      0.063      Same  
     427       -17.3022       -17.3022       500.00      0.063      Same  
     428       -17.3022       -17.3022       500.00      0.063      Same  
     429       -15.7546       -17.3022       500.00      0.065      Accept
     430       -17.3022       -17.3022       500.00      0.067      Accept
     431       -17.3022       -17.3022       500.00      0.067      Same  
     432       -17.3022       -17.3022       500.00      0.067      Same  
     433       -15.6769       -17.3022       500.00      0.067      Reject
     434        -8.8118       -17.3022       500.00      0.067      Reject
     435       -10.3689       -17.3022       500.00      0.067      Reject
     436       -17.3022       -17.3022       500.00      0.067      Same  
     437       -13.8671       -17.3022       500.00      0.066      Reject
     438       -17.3022       -17.3022       500.00      0.066      Same  
     439       -17.3022       -17.3022       500.00      0.066      Same  
     440       -17.3022       -17.3022       500.00      0.066      Same  
     441       -17.3022       -17.3022       500.00      0.066      Same  
     442       -17.3022       -17.3022       500.00      0.066      Same  
     443       -11.8386       -17.3022       500.00      0.065      Reject
