
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                       Version 8.8.3  November 2020                       ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2020               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, and
 optionally, Phi-Psi-Omega Angles (3F), Chi Angles (4F), Disulfide Partner
 if CYX Residue (I), and D/L Chirality (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Standard Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, HIP, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <Enter> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                       Version 8.8.2   October 2020                       ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2020               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Number of Torsions Used in Derivative Computation :    15

 Monte Carlo Minimization Global Search :

 MCM Iter       Current         Global       Temper      Ratio      Status
      33         9.0919       -22.0040       500.00      0.182      Reject
      34         8.7460       -22.0040       500.00      0.176      Reject
      35       -20.2816       -22.0040       500.00      0.171      Reject
      36       -21.7917       -22.0040       500.00      0.194      Accept
      37       -21.8564       -22.0040       500.00      0.216      Accept
      38       -21.8201       -22.0040       500.00      0.237      Accept

    Minimum Energy Structure      5              -24.7876

      39       -24.7876       -24.7876       500.00      0.256      Accept
      40       -21.4019       -24.7876       500.00      0.250      Reject
      41         4.9942       -24.7876       500.00      0.244      Reject
      42         9.0886       -24.7876       500.00      0.238      Reject
      43       -16.5785       -24.7876       500.00      0.233      Reject
      44        -3.9280       -24.7876       500.00      0.227      Reject
      45        -5.6862       -24.7876       500.00      0.222      Reject
      46       -18.8316       -24.7876       500.00      0.217      Reject
      47       -19.9789       -24.7876       500.00      0.213      Reject
      48        -2.1930       -24.7876       500.00      0.208      Reject
      49        -9.0465       -24.7876       500.00      0.204      Reject
      50        -4.9500       -24.7876       500.00      0.200      Reject
      51         8.7054       -24.7876       500.00      0.196      Reject
      52        -0.8491       -24.7876       500.00      0.192      Reject
      53       -10.6202       -24.7876       500.00      0.189      Reject
      54       -17.9046       -24.7876       500.00      0.185      Reject

    Minimum Energy Structure      6              -28.0558

      55       -28.0558       -28.0558       500.00      0.200      Accept
      56       -26.5413       -28.0558       500.00      0.196      Reject
      57       -10.9945       -28.0558       500.00      0.193      Reject
      58       -15.4843       -28.0558       500.00      0.190      Reject
      59       -19.7135       -28.0558       500.00      0.186      Reject
      60       -22.4079       -28.0558       500.00      0.183      Reject
      61       -25.6468       -28.0558       500.00      0.180      Reject
      62       -26.5075       -28.0558       500.00      0.194      Accept
      63       -27.8553       -28.0558       500.00      0.206      Accept
      64       132.3640       -28.0558       500.00      0.203      Reject
      65       -26.8039       -28.0558       500.00      0.200      Reject
      66        -6.7015       -28.0558       500.00      0.197      Reject
      67        -9.5331       -28.0558       500.00      0.194      Reject
      68         3.2601       -28.0558       500.00      0.191      Reject
      69       -25.7696       -28.0558       500.00      0.188      Reject
      70        -6.9810       -28.0558       500.00      0.186      Reject
      71       -23.7323       -28.0558       500.00      0.183      Reject
      72       -24.7976       -28.0558       500.00      0.181      Reject
      73        -8.3153       -28.0558       500.00      0.178      Reject
      74       -26.3838       -28.0558       500.00      0.176      Reject
      75       -27.8078       -28.0558       500.00      0.187      Accept
      76       -26.0288       -28.0558       500.00      0.197      Accept
      77       -25.3901       -28.0558       500.00      0.208      Accept
      78       -20.5035       -28.0558       500.00      0.205      Reject
      79       -15.0196       -28.0558       500.00      0.203      Reject
      80       -19.4399       -28.0558       500.00      0.200      Reject
      81       -14.2454       -28.0558       500.00      0.198      Reject
      82       -19.0681       -28.0558       500.00      0.195      Reject
      83       -14.1318       -28.0558       500.00      0.193      Reject
      84       -26.0953       -28.0558       500.00      0.202      Accept
      85       -20.9308       -28.0558       500.00      0.200      Reject
      86       -18.0145       -28.0558       500.00      0.198      Reject
      87       -13.9178       -28.0558       500.00      0.195      Reject

    Minimum Energy Structure      7              -28.5556

      88       -28.5556       -28.5556       500.00      0.205      Accept

    Minimum Energy Structure      8              -30.7033

      89       -30.7033       -30.7033       500.00      0.213      Accept
      90       -25.3361       -30.7033       500.00      0.211      Reject
      91       -25.1015       -30.7033       500.00      0.209      Reject
      92       -27.6841       -30.7033       500.00      0.207      Reject
      93       -27.1326       -30.7033       500.00      0.204      Reject
      94       -25.2056       -30.7033       500.00      0.202      Reject
      95       -22.9470       -30.7033       500.00      0.200      Reject
      96       -25.2513       -30.7033       500.00      0.198      Reject
      97       -28.8271       -30.7033       500.00      0.196      Reject
      98       -24.7598       -30.7033       500.00      0.194      Reject
      99       -17.0554       -30.7033       500.00      0.192      Reject
     100       -24.9991       -30.7033       500.00      0.190      Reject
     101       -28.8357       -30.7033       500.00      0.188      Reject
     102       -24.8652       -30.7033       500.00      0.186      Reject
     103       -22.4177       -30.7033       500.00      0.184      Reject
     104       -16.3625       -30.7033       500.00      0.183      Reject
     105       -22.2289       -30.7033       500.00      0.181      Reject
     106       -22.7077       -30.7033       500.00      0.179      Reject
     107       -22.4522       -30.7033       500.00      0.178      Reject
     108       -24.3957       -30.7033       500.00      0.176      Reject
     109       -24.7537       -30.7033       500.00      0.174      Reject
     110       -28.5239       -30.7033       500.00      0.173      Reject
     111       -22.0571       -30.7033       500.00      0.171      Reject
     112       -24.7893       -30.7033       500.00      0.170      Reject
     113       -24.9560       -30.7033       500.00      0.168      Reject
     114       -17.1698       -30.7033       500.00      0.167      Reject
     115       -19.5766       -30.7033       500.00      0.165      Reject
     116       -23.9744       -30.7033       500.00      0.164      Reject
     117       -25.0987       -30.7033       500.00      0.162      Reject
     118       -21.6445       -30.7033       500.00      0.161      Reject
     119       -11.6480       -30.7033       500.00      0.160      Reject
     120       -24.7204       -30.7033       500.00      0.158      Reject
     121       -20.9526       -30.7033       500.00      0.157      Reject

    Minimum Energy Structure      9              -33.1874

     122       -33.1874       -33.1874       500.00      0.164      Accept
     123        -7.8320       -33.1874       500.00      0.163      Reject
     124         8.2101       -33.1874       500.00      0.161      Reject
     125        20.4616       -33.1874       500.00      0.160      Reject
     126         7.4123       -33.1874       500.00      0.159      Reject
     127       -14.5630       -33.1874       500.00      0.157      Reject
     128        -7.4276       -33.1874       500.00      0.156      Reject
     129        -5.4651       -33.1874       500.00      0.155      Reject
     130        -8.6563       -33.1874       500.00      0.154      Reject
     131        -5.2477       -33.1874       500.00      0.153      Reject
     132       -15.0548       -33.1874       500.00      0.152      Reject
     133         0.5082       -33.1874       500.00      0.150      Reject
     134        -3.5006       -33.1874       500.00      0.149      Reject
     135        -4.9437       -33.1874       500.00      0.148      Reject
     136       -12.8360       -33.1874       500.00      0.147      Reject
     137         4.3780       -33.1874       500.00      0.146      Reject
     138       -17.2751       -33.1874       500.00      0.145      Reject
     139         4.4175       -33.1874       500.00      0.144      Reject
     140        -4.3856       -33.1874       500.00      0.143      Reject
     141       -16.6554       -33.1874       500.00      0.142      Reject
     142        -7.1591       -33.1874       500.00      0.141      Reject
     143        18.5221       -33.1874       500.00      0.140      Reject
     144        51.3090       -33.1874       500.00      0.139      Reject
     145        -6.9767       -33.1874       500.00      0.138      Reject
     146       -14.6645       -33.1874       500.00      0.137      Reject
     147       -10.3302       -33.1874       500.00      0.136      Reject
     148        -4.4462       -33.1874       500.00      0.135      Reject
     149        -7.9739       -33.1874       500.00      0.134      Reject
     150        20.7124       -33.1874       500.00      0.133      Reject
     151        -5.5735       -33.1874       500.00      0.132      Reject
     152        -7.3864       -33.1874       500.00      0.132      Reject
     153       -16.9492       -33.1874       500.00      0.131      Reject
     154       -17.1365       -33.1874       500.00      0.130      Reject
     155        12.4125       -33.1874       500.00      0.129      Reject
     156        16.8470       -33.1874       500.00      0.128      Reject
     157        -5.8621       -33.1874       500.00      0.127      Reject
     158        14.9284       -33.1874       500.00      0.127      Reject
     159        -3.1390       -33.1874       500.00      0.126      Reject
     160        21.2553       -33.1874       500.00      0.125      Reject
     161        -8.5234       -33.1874       500.00      0.124      Reject
     162       -17.3848       -33.1874       500.00      0.123      Reject
     163         9.3040       -33.1874       500.00      0.123      Reject
     164        -3.2654       -33.1874       500.00      0.122      Reject
     165       -19.4556       -33.1874       500.00      0.121      Reject
     166       -17.2654       -33.1874       500.00      0.120      Reject
     167        -1.3108       -33.1874       500.00      0.120      Reject
     168       -12.6500       -33.1874       500.00      0.119      Reject
     169        -7.9072       -33.1874       500.00      0.118      Reject
     170        -1.7304       -33.1874       500.00      0.118      Reject
     171        -8.0705       -33.1874       500.00      0.117      Reject
     172       -16.5677       -33.1874       500.00      0.116      Reject
     173        -6.8891       -33.1874       500.00      0.116      Reject
     174         3.9162       -33.1874       500.00      0.115      Reject
     175         6.7171       -33.1874       500.00      0.114      Reject
     176        -4.2303       -33.1874       500.00      0.114      Reject
     177        -7.3086       -33.1874       500.00      0.113      Reject
     178         4.0498       -33.1874       500.00      0.112      Reject
     179         0.2109       -33.1874       500.00      0.112      Reject
     180       -19.8428       -33.1874       500.00      0.111      Reject
     181        21.5174       -33.1874       500.00      0.110      Reject
     182         1.1781       -33.1874       500.00      0.110      Reject
     183       -10.5759       -33.1874       500.00      0.109      Reject
     184       -11.8059       -33.1874       500.00      0.109      Reject
     185         4.3734       -33.1874       500.00      0.108      Reject
     186         0.3130       -33.1874       500.00      0.108      Reject
     187        -8.0064       -33.1874       500.00      0.107      Reject
     188       -16.6737       -33.1874       500.00      0.106      Reject
     189        14.0915       -33.1874       500.00      0.106      Reject
     190       -16.9078       -33.1874       500.00      0.105      Reject
     191         4.0811       -33.1874       500.00      0.105      Reject
     192        -1.8049       -33.1874       500.00      0.104      Reject
     193       -17.2030       -33.1874       500.00      0.104      Reject
     194       -16.6507       -33.1874       500.00      0.103      Reject
     195        -0.4504       -33.1874       500.00      0.103      Reject
     196        -2.4384       -33.1874       500.00      0.102      Reject
     197        -3.3655       -33.1874       500.00      0.102      Reject
     198        -6.7356       -33.1874       500.00      0.101      Reject
     199        -5.5333       -33.1874       500.00      0.101      Reject
     200        29.2239       -33.1874       500.00      0.100      Reject
     201        -6.1383       -33.1874       500.00      0.100      Reject
     202       -13.2950       -33.1874       500.00      0.099      Reject
     203        -8.1488       -33.1874       500.00      0.099      Reject
     204       -16.8486       -33.1874       500.00      0.098      Reject
     205         2.9035       -33.1874       500.00      0.098      Reject
     206         2.3679       -33.1874       500.00      0.097      Reject
     207         2.0609       -33.1874       500.00      0.097      Reject
     208        10.8000       -33.1874       500.00      0.096      Reject
     209        -5.6806       -33.1874       500.00      0.096      Reject
     210        13.8264       -33.1874       500.00      0.095      Reject
     211        -3.1629       -33.1874       500.00      0.095      Reject
     212       -17.1904       -33.1874       500.00      0.094      Reject
     213        -5.5894       -33.1874       500.00      0.094      Reject
     214        -3.5608       -33.1874       500.00      0.093      Reject
     215        -3.4557       -33.1874       500.00      0.093      Reject
     216        -6.1898       -33.1874       500.00      0.093      Reject
     217        -4.7518       -33.1874       500.00      0.092      Reject
     218        -8.6598       -33.1874       500.00      0.092      Reject
     219        -6.5794       -33.1874       500.00      0.091      Reject
     220         0.2231       -33.1874       500.00      0.091      Reject
     221        -5.9212       -33.1874       500.00      0.090      Reject
     222       -13.7676       -33.1874       500.00      0.090      Reject
     223        -7.2380       -33.1874       500.00      0.090      Reject
     224       -16.7416       -33.1874       500.00      0.089      Reject
     225         4.4153       -33.1874       500.00      0.089      Reject
     226        -7.9421       -33.1874       500.00      0.088      Reject
     227        -8.4859       -33.1874       500.00      0.088      Reject
     228         3.7796       -33.1874       500.00      0.088      Reject
     229        -5.3885       -33.1874       500.00      0.087      Reject
     230        -4.3825       -33.1874       500.00      0.087      Reject
     231        21.8076       -33.1874       500.00      0.087      Reject
     232        -9.0016       -33.1874       500.00      0.086      Reject
     233        -3.6589       -33.1874       500.00      0.086      Reject
     234        -0.1287       -33.1874       500.00      0.085      Reject
     235       -13.9416       -33.1874       500.00      0.085      Reject
     236         3.0563       -33.1874       500.00      0.085      Reject
     237        -0.4335       -33.1874       500.00      0.084      Reject
     238        -1.7914       -33.1874       500.00      0.084      Reject
     239        -0.9817       -33.1874       500.00      0.084      Reject
     240        18.6063       -33.1874       500.00      0.083      Reject
     241        -5.4606       -33.1874       500.00      0.083      Reject
     242        -6.0098       -33.1874       500.00      0.083      Reject
     243       -13.8328       -33.1874       500.00      0.082      Reject
     244        -4.5312       -33.1874       500.00      0.082      Reject
     245        11.1324       -33.1874       500.00      0.082      Reject
     246       -15.9392       -33.1874       500.00      0.081      Reject
     247       -16.5068       -33.1874       500.00      0.081      Reject
     248        -0.4987       -33.1874       500.00      0.081      Reject
     249         0.1550       -33.1874       500.00      0.080      Reject
     250         9.1661       -33.1874       500.00      0.080      Reject
     251        10.7382       -33.1874       500.00      0.080      Reject
     252        -2.8074       -33.1874       500.00      0.079      Reject
     253        -1.3702       -33.1874       500.00      0.079      Reject
     254         0.9160       -33.1874       500.00      0.079      Reject
     255        -5.7395       -33.1874       500.00      0.078      Reject
     256         5.2154       -33.1874       500.00      0.078      Reject
     257       -16.8315       -33.1874       500.00      0.078      Reject
     258        -7.2272       -33.1874       500.00      0.078      Reject
     259        -8.1895       -33.1874       500.00      0.077      Reject
     260        -4.2630       -33.1874       500.00      0.077      Reject
     261        -8.1162       -33.1874       500.00      0.077      Reject
     262         4.8661       -33.1874       500.00      0.076      Reject
     263        10.3030       -33.1874       500.00      0.076      Reject
     264         1.4744       -33.1874       500.00      0.076      Reject
     265        25.4959       -33.1874       500.00      0.075      Reject
     266        12.8992       -33.1874       500.00      0.075      Reject
     267         3.3727       -33.1874       500.00      0.075      Reject
     268        -7.0428       -33.1874       500.00      0.075      Reject
     269        -6.5103       -33.1874       500.00      0.074      Reject
     270       -15.4302       -33.1874       500.00      0.074      Reject
     271        12.9806       -33.1874       500.00      0.074      Reject
     272        -0.1441       -33.1874       500.00      0.074      Reject
     273        13.8751       -33.1874       500.00      0.073      Reject
     274         0.3081       -33.1874       500.00      0.073      Reject
     275         3.1342       -33.1874       500.00      0.073      Reject
     276       -13.3732       -33.1874       500.00      0.072      Reject
     277        11.3071       -33.1874       500.00      0.072      Reject
     278        26.8399       -33.1874       500.00      0.072      Reject
     279        -1.7155       -33.1874       500.00      0.072      Reject
     280        -0.0485       -33.1874       500.00      0.071      Reject
     281        -2.5888       -33.1874       500.00      0.071      Reject
     282        29.1954       -33.1874       500.00      0.071      Reject
     283        -3.1593       -33.1874       500.00      0.071      Reject
     284         0.6392       -33.1874       500.00      0.070      Reject
     285        65.5855       -33.1874       500.00      0.070      Reject
     286        -6.8840       -33.1874       500.00      0.070      Reject
     287        -1.0102       -33.1874       500.00      0.070      Reject
     288        -2.9061       -33.1874       500.00      0.069      Reject
     289        -7.7966       -33.1874       500.00      0.069      Reject
     290         3.5456       -33.1874       500.00      0.069      Reject
     291        -2.8881       -33.1874       500.00      0.069      Reject
     292        -1.3056       -33.1874       500.00      0.068      Reject
     293        -5.3820       -33.1874       500.00      0.068      Reject
     294        34.6814       -33.1874       500.00      0.068      Reject
     295       -10.7213       -33.1874       500.00      0.068      Reject
     296        -9.7994       -33.1874       500.00      0.068      Reject
     297        11.0846       -33.1874       500.00      0.067      Reject
     298        -4.0263       -33.1874       500.00      0.067      Reject
     299        14.7515       -33.1874       500.00      0.067      Reject
     300        -6.1767       -33.1874       500.00      0.067      Reject
     301        -7.8726       -33.1874       500.00      0.066      Reject
     302        -5.4760       -33.1874       500.00      0.066      Reject
     303        -6.5704       -33.1874       500.00      0.066      Reject
     304        12.5531       -33.1874       500.00      0.066      Reject
     305       -14.7969       -33.1874       500.00      0.066      Reject
     306        -7.6487       -33.1874       500.00      0.065      Reject
     307        18.9520       -33.1874       500.00      0.065      Reject
     308        -5.3604       -33.1874       500.00      0.065      Reject
     309        13.5763       -33.1874       500.00      0.065      Reject
     310        -7.8285       -33.1874       500.00      0.065      Reject
     311         5.9768       -33.1874       500.00      0.064      Reject
     312         3.2706       -33.1874       500.00      0.064      Reject
     313        -5.6710       -33.1874       500.00      0.064      Reject
     314        11.0202       -33.1874       500.00      0.064      Reject
     315       -10.2888       -33.1874       500.00      0.063      Reject
     316        -5.9922       -33.1874       500.00      0.063      Reject
     317        26.1617       -33.1874       500.00      0.063      Reject
     318        20.7614       -33.1874       500.00      0.063      Reject
     319        15.8092       -33.1874       500.00      0.063      Reject
     320        -4.2795       -33.1874       500.00      0.062      Reject
     321        -3.2854       -33.1874       500.00      0.062      Reject
     322        -2.0681       -33.1874       500.00      0.062      Reject
     323       -16.7269       -33.1874       500.00      0.062      Reject
     324        -8.1844       -33.1874       500.00      0.062      Reject
     325         1.9510       -33.1874       500.00      0.062      Reject
     326        -8.4517       -33.1874       500.00      0.061      Reject
     327        37.8289       -33.1874       500.00      0.061      Reject
     328       -13.8638       -33.1874       500.00      0.061      Reject
     329        -4.0769       -33.1874       500.00      0.061      Reject
     330        -5.2007       -33.1874       500.00      0.061      Reject
     331         2.7522       -33.1874       500.00      0.060      Reject
     332        -0.4776       -33.1874       500.00      0.060      Reject
     333        -7.9556       -33.1874       500.00      0.060      Reject
     334        12.9124       -33.1874       500.00      0.060      Reject
     335        -4.5329       -33.1874       500.00      0.060      Reject
     336        -5.0960       -33.1874       500.00      0.060      Reject
     337       -17.5253       -33.1874       500.00      0.059      Reject
     338        -8.9207       -33.1874       500.00      0.059      Reject
     339         6.1592       -33.1874       500.00      0.059      Reject
     340       -16.6841       -33.1874       500.00      0.059      Reject
     341        -1.1914       -33.1874       500.00      0.059      Reject
     342        -6.0523       -33.1874       500.00      0.058      Reject
     343        -6.6596       -33.1874       500.00      0.058      Reject
     344         3.1241       -33.1874       500.00      0.058      Reject
     345       -10.7354       -33.1874       500.00      0.058      Reject
     346        -7.6082       -33.1874       500.00      0.058      Reject
     347        -2.2509       -33.1874       500.00      0.058      Reject
     348       -16.7846       -33.1874       500.00      0.057      Reject
     349        24.3295       -33.1874       500.00      0.057      Reject
     350        -6.5767       -33.1874       500.00      0.057      Reject
     351        -2.3668       -33.1874       500.00      0.057      Reject
     352        -9.6182       -33.1874       500.00      0.057      Reject
     353        -4.3484       -33.1874       500.00      0.057      Reject
     354        -2.5642       -33.1874       500.00      0.056      Reject
     355        30.2026       -33.1874       500.00      0.056      Reject
     356       -17.0031       -33.1874       500.00      0.056      Reject
     357        20.1503       -33.1874       500.00      0.056      Reject
     358        -7.5317       -33.1874       500.00      0.056      Reject
     359        -0.6146       -33.1874       500.00      0.056      Reject
     360        14.3682       -33.1874       500.00      0.056      Reject
     361        16.0129       -33.1874       500.00      0.055      Reject
     362        -6.1555       -33.1874       500.00      0.055      Reject
     363        -3.4205       -33.1874       500.00      0.055      Reject
     364         3.1795       -33.1874       500.00      0.055      Reject
     365         5.1704       -33.1874       500.00      0.055      Reject
     366        12.8070       -33.1874       500.00      0.055      Reject
     367         3.4185       -33.1874       500.00      0.054      Reject
     368        -4.6604       -33.1874       500.00      0.054      Reject
     369        -2.9465       -33.1874       500.00      0.054      Reject
     370        -6.8575       -33.1874       500.00      0.054      Reject
     371        -1.4137       -33.1874       500.00      0.054      Reject
     372        -6.6528       -33.1874       500.00      0.054      Reject
     373        -3.3829       -33.1874       500.00      0.054      Reject
     374         2.2636       -33.1874       500.00      0.053      Reject
     375        -3.1888       -33.1874       500.00      0.053      Reject
     376         0.1554       -33.1874       500.00      0.053      Reject
     377         5.4199       -33.1874       500.00      0.053      Reject
     378        23.4871       -33.1874       500.00      0.053      Reject
     379       -10.4060       -33.1874       500.00      0.053      Reject
     380         2.1537       -33.1874       500.00      0.053      Reject
     381        -0.1531       -33.1874       500.00      0.052      Reject
     382        30.7790       -33.1874       500.00      0.052      Reject
     383       -16.1565       -33.1874       500.00      0.052      Reject
     384        -6.2122       -33.1874       500.00      0.052      Reject
     385       -10.4377       -33.1874       500.00      0.052      Reject
     386       -13.3142       -33.1874       500.00      0.052      Reject
     387       386.9839       -33.1874       500.00      0.052      Reject
     388        -0.6172       -33.1874       500.00      0.052      Reject
     389        -6.5187       -33.1874       500.00      0.051      Reject
     390       -16.3406       -33.1874       500.00      0.051      Reject
     391       -16.7606       -33.1874       500.00      0.051      Reject
     392        -8.3594       -33.1874       500.00      0.051      Reject
     393         8.2546       -33.1874       500.00      0.051      Reject
     394       -16.7532       -33.1874       500.00      0.051      Reject
     395         2.3691       -33.1874       500.00      0.051      Reject
     396       -16.5067       -33.1874       500.00      0.051      Reject
     397        -5.1823       -33.1874       500.00      0.050      Reject
     398        -9.7823       -33.1874       500.00      0.050      Reject
     399        -7.8943       -33.1874       500.00      0.050      Reject
     400       -15.2161       -33.1874       500.00      0.050      Reject
     401        -3.8494       -33.1874       500.00      0.050      Reject
     402        -4.2899       -33.1874       500.00      0.050      Reject
     403         0.5962       -33.1874       500.00      0.050      Reject
     404         5.7719       -33.1874       500.00      0.050      Reject
     405        -5.6718       -33.1874       500.00      0.049      Reject
     406       -16.7821       -33.1874       500.00      0.049      Reject
     407        -5.5255       -33.1874       500.00      0.049      Reject
     408         8.0412       -33.1874       500.00      0.049      Reject
     409         0.4517       -33.1874       500.00      0.049      Reject
     410        -0.1608       -33.1874       500.00      0.049      Reject
     411       -16.8569       -33.1874       500.00      0.049      Reject
     412        -4.3793       -33.1874       500.00      0.049      Reject
     413        33.2026       -33.1874       500.00      0.048      Reject
     414       -11.7995       -33.1874       500.00      0.048      Reject
     415        -8.0355       -33.1874       500.00      0.048      Reject
     416        -1.9667       -33.1874       500.00      0.048      Reject
     417       -17.2649       -33.1874       500.00      0.048      Reject
     418        -6.2726       -33.1874       500.00      0.048      Reject
     419        23.9526       -33.1874       500.00      0.048      Reject
     420       -16.6215       -33.1874       500.00      0.048      Reject
     421        -7.7044       -33.1874       500.00      0.048      Reject
     422        20.5479       -33.1874       500.00      0.047      Reject
     423        13.6336       -33.1874       500.00      0.047      Reject
     424        -7.7874       -33.1874       500.00      0.047      Reject
     425        -6.4220       -33.1874       500.00      0.047      Reject
     426         2.0111       -33.1874       500.00      0.047      Reject
     427        -6.7062       -33.1874       500.00      0.047      Reject
     428         5.3977       -33.1874       500.00      0.047      Reject
     429         2.8845       -33.1874       500.00      0.047      Reject
     430         4.0180       -33.1874       500.00      0.047      Reject
     431         8.4947       -33.1874       500.00      0.046      Reject
     432       -10.2761       -33.1874       500.00      0.046      Reject
     433        -4.2321       -33.1874       500.00      0.046      Reject
     434        -0.9431       -33.1874       500.00      0.046      Reject
     435        21.7105       -33.1874       500.00      0.046      Reject
     436        -6.8100       -33.1874       500.00      0.046      Reject
     437        -7.4111       -33.1874       500.00      0.046      Reject
     438         7.6465       -33.1874       500.00      0.046      Reject
     439       -15.0184       -33.1874       500.00      0.046      Reject
     440       -14.3623       -33.1874       500.00      0.045      Reject
     441        -3.1025       -33.1874       500.00      0.045      Reject
     442       -16.7165       -33.1874       500.00      0.045      Reject
