
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.2  June 2017                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.2  June 2017                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Number of Torsions Used in Derivative Computation :    15

 Monte Carlo Minimization Global Search :

 MCM Iter       Current         Global       Temper      Ratio      Status
    Minimum Energy Structure      3              -12.0968

     109       -12.0968       -12.0968       500.00      0.083      Accept
     110       -12.0968       -12.0968       500.00      0.082      Same  
     111       -12.0968       -12.0968       500.00      0.081      Same  
     112       -12.0968       -12.0968       500.00      0.080      Same  
     113        -9.8031       -12.0968       500.00      0.080      Reject
     114       -12.0968       -12.0968       500.00      0.079      Same  

    Minimum Energy Structure      4              -16.7106

     115       -16.7106       -16.7106       500.00      0.087      Accept
     116       -12.0968       -16.7106       500.00      0.086      Reject
     117       -16.7106       -16.7106       500.00      0.085      Same  
     118       -11.2946       -16.7106       500.00      0.085      Reject
     119       -16.7106       -16.7106       500.00      0.084      Same  
     120       -15.6769       -16.7106       500.00      0.092      Accept
     121       -15.6769       -16.7106       500.00      0.091      Same  
     122       -15.6769       -16.7106       500.00      0.090      Same  
     123         1.2691       -16.7106       500.00      0.089      Reject
     124        -3.2273       -16.7106       500.00      0.089      Reject
     125       -11.4111       -16.7106       500.00      0.088      Reject
     126       -15.6769       -16.7106       500.00      0.087      Same  
     127       -15.6769       -16.7106       500.00      0.087      Same  
     128       -15.6769       -16.7106       500.00      0.086      Same  
     129       -16.7106       -16.7106       500.00      0.093      Accept
     130       -16.7104       -16.7106       500.00      0.100      Accept
     131       -16.7106       -16.7106       500.00      0.107      Accept
     132       -16.7106       -16.7106       500.00      0.106      Same  
     133       -16.7105       -16.7106       500.00      0.105      Same  
     134       -16.7106       -16.7106       500.00      0.104      Same  
     135        15.6643       -16.7106       500.00      0.104      Reject

    Minimum Energy Structure      5              -17.3022

     136       -17.3022       -17.3022       500.00      0.110      Accept
     137       -17.3022       -17.3022       500.00      0.109      Same  
     138       -16.7106       -17.3022       500.00      0.116      Accept
     139       -16.7106       -17.3022       500.00      0.115      Same  
     140       -16.7106       -17.3022       500.00      0.114      Same  
     141       -11.8388       -17.3022       500.00      0.113      Reject
     142       -16.7105       -17.3022       500.00      0.113      Same  
     143       -16.7106       -17.3022       500.00      0.112      Same  
     144        -8.8118       -17.3022       500.00      0.111      Reject
     145       -15.7546       -17.3022       500.00      0.110      Reject
     146       -16.7106       -17.3022       500.00      0.110      Same  
     147       -15.7546       -17.3022       500.00      0.109      Reject
     148       -16.7106       -17.3022       500.00      0.108      Same  
     149       -16.7105       -17.3022       500.00      0.107      Same  
     150       -11.5950       -17.3022       500.00      0.107      Reject
     151       -16.7106       -17.3022       500.00      0.106      Same  
     152       -16.7106       -17.3022       500.00      0.105      Same  
     153        -6.7493       -17.3022       500.00      0.105      Reject
     154        -8.7861       -17.3022       500.00      0.104      Reject
     155        -9.6529       -17.3022       500.00      0.103      Reject
     156       -16.7106       -17.3022       500.00      0.103      Same  
     157        -8.8118       -17.3022       500.00      0.102      Reject
     158        -3.1686       -17.3022       500.00      0.101      Reject
     159       -16.7106       -17.3022       500.00      0.101      Same  
     160       -16.7106       -17.3022       500.00      0.100      Same  
     161        -8.8118       -17.3022       500.00      0.099      Reject
     162         4.8317       -17.3022       500.00      0.099      Reject
     163       -16.7106       -17.3022       500.00      0.098      Same  
     164        -4.3855       -17.3022       500.00      0.098      Reject
     165       -10.7805       -17.3022       500.00      0.097      Reject
     166       -16.7106       -17.3022       500.00      0.096      Same  
     167       -16.7105       -17.3022       500.00      0.096      Same  
     168       -11.8388       -17.3022       500.00      0.095      Reject
     169       -12.4338       -17.3022       500.00      0.095      Reject
     170       -15.6769       -17.3022       500.00      0.094      Reject
     171        -7.0161       -17.3022       500.00      0.094      Reject
     172       -16.7106       -17.3022       500.00      0.093      Same  
     173       -15.7546       -17.3022       500.00      0.092      Reject
     174       -17.3022       -17.3022       500.00      0.098      Accept
     175       -17.3022       -17.3022       500.00      0.097      Same  
     176       -17.3022       -17.3022       500.00      0.097      Same  
     177       -17.3022       -17.3022       500.00      0.096      Same  
     178       -15.6769       -17.3022       500.00      0.096      Reject
     179       -17.3022       -17.3022       500.00      0.095      Same  
     180       -17.3022       -17.3022       500.00      0.094      Same  
     181       -17.3022       -17.3022       500.00      0.094      Same  
     182       -17.3022       -17.3022       500.00      0.093      Same  
     183        -8.8118       -17.3022       500.00      0.093      Reject
     184       -17.3022       -17.3022       500.00      0.092      Same  
     185       -17.3022       -17.3022       500.00      0.092      Same  
     186        -1.9850       -17.3022       500.00      0.091      Reject
     187       -17.3022       -17.3022       500.00      0.091      Same  
     188       -17.3022       -17.3022       500.00      0.090      Same  
     189       -11.8388       -17.3022       500.00      0.090      Reject
     190        -8.8118       -17.3022       500.00      0.089      Reject
     191       -13.8671       -17.3022       500.00      0.089      Reject
     192       -17.3022       -17.3022       500.00      0.089      Same  
     193        -3.9487       -17.3022       500.00      0.088      Reject
     194       -17.3022       -17.3022       500.00      0.088      Same  
     195       -17.3022       -17.3022       500.00      0.087      Same  
     196       -17.3022       -17.3022       500.00      0.087      Same  
     197       -11.4111       -17.3022       500.00      0.086      Reject
     198       -17.3022       -17.3022       500.00      0.086      Same  
     199       -17.3022       -17.3022       500.00      0.085      Same  
     200       -17.3022       -17.3022       500.00      0.085      Same  
     201       -17.3022       -17.3022       500.00      0.085      Same  
     202       -17.3022       -17.3022       500.00      0.084      Same  
     203       -17.3022       -17.3022       500.00      0.084      Same  
     204        -2.2779       -17.3022       500.00      0.083      Reject
     205       -17.3022       -17.3022       500.00      0.083      Same  
     206       -17.3022       -17.3022       500.00      0.083      Same  
     207       -17.3018       -17.3022       500.00      0.087      Accept
     208       -13.8671       -17.3022       500.00      0.087      Reject
     209       -17.3022       -17.3022       500.00      0.091      Accept
     210       -15.6769       -17.3022       500.00      0.090      Reject
     211       -17.3022       -17.3022       500.00      0.090      Same  
     212       -17.3022       -17.3022       500.00      0.090      Same  
     213       -10.3488       -17.3022       500.00      0.089      Reject
     214       -17.3022       -17.3022       500.00      0.089      Same  
     215       -17.3022       -17.3022       500.00      0.088      Same  
     216        -8.8312       -17.3022       500.00      0.088      Reject
     217       -12.4339       -17.3022       500.00      0.088      Reject
     218        -8.5717       -17.3022       500.00      0.087      Reject
     219         2.8772       -17.3022       500.00      0.087      Reject
     220       -17.3022       -17.3022       500.00      0.086      Same  
     221       -12.0968       -17.3022       500.00      0.086      Reject
     222       -17.3022       -17.3022       500.00      0.086      Same  
     223       -17.3022       -17.3022       500.00      0.085      Same  
     224       -17.3022       -17.3022       500.00      0.085      Same  
     225       -17.3022       -17.3022       500.00      0.084      Same  
     226       -17.3022       -17.3022       500.00      0.084      Same  
     227        -8.5717       -17.3022       500.00      0.084      Reject
     228       -17.3022       -17.3022       500.00      0.083      Same  
     229       -17.3022       -17.3022       500.00      0.083      Same  
     230       -17.3022       -17.3022       500.00      0.083      Same  
     231       -17.3022       -17.3022       500.00      0.082      Same  
     232       -17.3022       -17.3022       500.00      0.082      Same  
     233       -15.7546       -17.3022       500.00      0.082      Reject
     234        -8.8118       -17.3022       500.00      0.081      Reject
     235       -11.8374       -17.3022       500.00      0.081      Reject
     236        -8.5718       -17.3022       500.00      0.081      Reject
     237       -17.3022       -17.3022       500.00      0.080      Same  
     238       -17.3022       -17.3022       500.00      0.080      Same  
     239       -17.3022       -17.3022       500.00      0.079      Same  
     240        -8.5718       -17.3022       500.00      0.079      Reject
     241        -4.3855       -17.3022       500.00      0.079      Reject
     242       -13.8670       -17.3022       500.00      0.083      Accept
     243        -7.0509       -17.3022       500.00      0.082      Reject
     244       -13.8671       -17.3022       500.00      0.086      Accept
     245       -13.8671       -17.3022       500.00      0.086      Same  
     246        -8.2329       -17.3022       500.00      0.085      Reject
     247       -13.8671       -17.3022       500.00      0.085      Same  
     248       -13.8671       -17.3022       500.00      0.085      Same  
     249        -4.7364       -17.3022       500.00      0.084      Reject
     250       -15.7546       -17.3022       500.00      0.088      Accept
     251       -15.7546       -17.3022       500.00      0.088      Same  
     252       -10.7805       -17.3022       500.00      0.087      Reject
     253       -11.2946       -17.3022       500.00      0.087      Reject
     254       -15.7546       -17.3022       500.00      0.087      Same  
     255       -15.7545       -17.3022       500.00      0.086      Same  
     256       -15.7546       -17.3022       500.00      0.086      Same  
     257       -11.2946       -17.3022       500.00      0.086      Reject
     258       -15.7546       -17.3022       500.00      0.085      Same  
     259       -11.2946       -17.3022       500.00      0.085      Reject
     260       -15.6769       -17.3022       500.00      0.088      Accept
     261       -15.6769       -17.3022       500.00      0.088      Same  
     262       -15.6769       -17.3022       500.00      0.088      Same  
     263       -15.6769       -17.3022       500.00      0.087      Same  
     264        -9.4352       -17.3022       500.00      0.087      Reject
     265       -15.6769       -17.3022       500.00      0.087      Same  
     266        -6.8887       -17.3022       500.00      0.086      Reject
     267       -16.7105       -17.3022       500.00      0.090      Accept
     268         2.5366       -17.3022       500.00      0.090      Reject
     269       -16.7106       -17.3022       500.00      0.089      Same  
     270       -15.6769       -17.3022       500.00      0.089      Reject
     271       -16.7106       -17.3022       500.00      0.089      Same  
     272       -16.7106       -17.3022       500.00      0.088      Same  
     273       -11.8388       -17.3022       500.00      0.088      Reject
     274       -15.7546       -17.3022       500.00      0.088      Reject
     275       -16.7106       -17.3022       500.00      0.087      Same  
     276        -6.5200       -17.3022       500.00      0.087      Reject
     277       -16.7106       -17.3022       500.00      0.087      Same  
     278        -1.1011       -17.3022       500.00      0.086      Reject
     279       -10.3488       -17.3022       500.00      0.086      Reject
     280        -3.9098       -17.3022       500.00      0.086      Reject
     281       -15.7546       -17.3022       500.00      0.085      Reject
     282        -7.4729       -17.3022       500.00      0.085      Reject
     283       -16.7106       -17.3022       500.00      0.085      Same  
     284       -15.7546       -17.3022       500.00      0.085      Reject
     285       -16.7106       -17.3022       500.00      0.084      Same  
     286       -16.7106       -17.3022       500.00      0.084      Same  
     287       -12.0968       -17.3022       500.00      0.084      Reject
     288       -16.7106       -17.3022       500.00      0.083      Same  
     289       -12.0968       -17.3022       500.00      0.083      Reject
     290       -16.7106       -17.3022       500.00      0.083      Same  
     291        -2.3133       -17.3022       500.00      0.082      Reject
     292       -17.3022       -17.3022       500.00      0.086      Accept
     293       -12.4339       -17.3022       500.00      0.085      Reject
     294       -15.7546       -17.3022       500.00      0.088      Accept
     295        -6.5200       -17.3022       500.00      0.088      Reject
     296       -15.7546       -17.3022       500.00      0.088      Same  
     297       -15.7546       -17.3022       500.00      0.088      Same  
     298       -15.7546       -17.3022       500.00      0.087      Same  
     299       -15.7546       -17.3022       500.00      0.087      Same  
     300       -15.7546       -17.3022       500.00      0.087      Same  
     301       -15.7546       -17.3022       500.00      0.086      Same  
     302       -15.7546       -17.3022       500.00      0.086      Same  
     303       -15.7546       -17.3022       500.00      0.086      Same  
     304       -16.7106       -17.3022       500.00      0.089      Accept
     305       -14.6017       -17.3022       500.00      0.089      Reject
     306       -16.7106       -17.3022       500.00      0.088      Same  
     307       -11.2946       -17.3022       500.00      0.088      Reject
     308       -11.8388       -17.3022       500.00      0.088      Reject
     309       -17.3022       -17.3022       500.00      0.091      Accept
     310       -12.4339       -17.3022       500.00      0.090      Reject
     311        -8.8118       -17.3022       500.00      0.090      Reject
     312       -17.3022       -17.3022       500.00      0.090      Same  
     313       -17.3022       -17.3022       500.00      0.089      Same  
     314       -17.3022       -17.3022       500.00      0.089      Same  
     315       -17.3022       -17.3022       500.00      0.089      Same  
     316       -17.3022       -17.3022       500.00      0.089      Same  
     317       -17.3022       -17.3022       500.00      0.088      Same  
     318       -17.3022       -17.3022       500.00      0.088      Same  
     319       -17.3022       -17.3022       500.00      0.088      Same  
     320       -17.3022       -17.3022       500.00      0.087      Same  
     321       -17.3022       -17.3022       500.00      0.087      Same  
     322       -17.3022       -17.3022       500.00      0.087      Same  
     323       -17.3022       -17.3022       500.00      0.087      Same  
     324       -11.8388       -17.3022       500.00      0.086      Reject
     325        -9.8031       -17.3022       500.00      0.086      Reject
     326       -17.3022       -17.3022       500.00      0.086      Same  
     327       -13.8671       -17.3022       500.00      0.086      Reject
     328       -16.7106       -17.3022       500.00      0.085      Reject
     329       -17.3022       -17.3022       500.00      0.085      Same  
     330        -6.7493       -17.3022       500.00      0.085      Reject
     331       -17.3022       -17.3022       500.00      0.085      Same  
     332       -17.3022       -17.3022       500.00      0.084      Same  
     333       -15.6769       -17.3022       500.00      0.084      Reject
     334       -17.3022       -17.3022       500.00      0.084      Same  
     335        -2.2779       -17.3022       500.00      0.084      Reject
     336        -6.7493       -17.3022       500.00      0.083      Reject
     337       -17.3022       -17.3022       500.00      0.083      Same  
     338       -11.0136       -17.3022       500.00      0.083      Reject
     339       -17.3022       -17.3022       500.00      0.083      Same  
     340       -17.3022       -17.3022       500.00      0.082      Same  
     341       -17.3022       -17.3022       500.00      0.082      Same  
     342       -17.3022       -17.3022       500.00      0.082      Same  
     343        -6.7493       -17.3022       500.00      0.082      Reject
     344       -17.3021       -17.3022       500.00      0.081      Same  
     345       -17.3022       -17.3022       500.00      0.081      Same  
     346        -6.9539       -17.3022       500.00      0.081      Reject
     347       -15.7545       -17.3022       500.00      0.084      Accept
     348        -8.2107       -17.3022       500.00      0.083      Reject
     349       -15.7546       -17.3022       500.00      0.086      Accept
     350        -9.8031       -17.3022       500.00      0.086      Reject
     351       -15.7546       -17.3022       500.00      0.085      Same  
     352       -17.3022       -17.3022       500.00      0.088      Accept
     353        -9.8031       -17.3022       500.00      0.088      Reject
     354       -12.4339       -17.3022       500.00      0.088      Reject
     355       -17.3022       -17.3022       500.00      0.087      Same  
     356       -12.4772       -17.3022       500.00      0.087      Reject
     357       -17.3022       -17.3022       500.00      0.087      Same  
     358       -17.3022       -17.3022       500.00      0.087      Same  
     359       -17.3022       -17.3022       500.00      0.086      Same  
     360       -17.3022       -17.3022       500.00      0.086      Same  
     361       -17.3022       -17.3022       500.00      0.086      Same  
     362       -17.3022       -17.3022       500.00      0.086      Same  
     363        -0.1681       -17.3022       500.00      0.085      Reject
     364       -17.3022       -17.3022       500.00      0.085      Same  
     365       -16.7106       -17.3022       500.00      0.085      Reject
     366       -17.3022       -17.3022       500.00      0.085      Same  
     367       -17.3022       -17.3022       500.00      0.084      Same  
     368       -11.8388       -17.3022       500.00      0.084      Reject
     369       -17.3022       -17.3022       500.00      0.084      Same  
     370       -17.3022       -17.3022       500.00      0.084      Same  
     371        -8.8118       -17.3022       500.00      0.084      Reject
     372       -17.3022       -17.3022       500.00      0.083      Same  
     373       -17.3022       -17.3022       500.00      0.083      Same  
     374       -17.3022       -17.3022       500.00      0.083      Same  
     375       -17.3022       -17.3022       500.00      0.083      Same  
     376       -17.3022       -17.3022       500.00      0.082      Same  
     377       -17.3022       -17.3022       500.00      0.082      Same  
     378       -17.3022       -17.3022       500.00      0.082      Same  
     379       -17.3022       -17.3022       500.00      0.082      Same  
     380       -17.3022       -17.3022       500.00      0.082      Same  
     381       -13.8671       -17.3022       500.00      0.081      Reject
     382       -15.7546       -17.3022       500.00      0.081      Reject
     383       -17.3022       -17.3022       500.00      0.081      Same  
     384       -17.3022       -17.3022       500.00      0.081      Same  
     385       -10.3488       -17.3022       500.00      0.081      Reject
     386       -17.3022       -17.3022       500.00      0.080      Same  
     387       -17.3022       -17.3022       500.00      0.080      Same  
     388       -16.7106       -17.3022       500.00      0.080      Reject
     389       -17.3022       -17.3022       500.00      0.080      Same  
     390        -3.9674       -17.3022       500.00      0.079      Reject
     391       -17.3022       -17.3022       500.00      0.079      Same  
     392        -7.4729       -17.3022       500.00      0.079      Reject
     393       -17.3022       -17.3022       500.00      0.079      Same  
     394       -17.3022       -17.3022       500.00      0.079      Same  
     395        -3.9674       -17.3022       500.00      0.078      Reject
     396       -17.3022       -17.3022       500.00      0.078      Same  
     397        -3.9674       -17.3022       500.00      0.078      Reject
     398        -2.8171       -17.3022       500.00      0.078      Reject
     399        -3.9396       -17.3022       500.00      0.078      Reject
     400       -17.3022       -17.3022       500.00      0.077      Same  
     401       -17.3022       -17.3022       500.00      0.077      Same  
     402       -17.3022       -17.3022       500.00      0.077      Same  
     403       -12.4339       -17.3022       500.00      0.077      Reject
     404       -17.3022       -17.3022       500.00      0.077      Same  
     405       -11.8388       -17.3022       500.00      0.077      Reject
     406       -16.7106       -17.3022       500.00      0.079      Accept
     407        -1.9856       -17.3022       500.00      0.079      Reject
     408       -10.0482       -17.3022       500.00      0.078      Reject
     409       -17.3022       -17.3022       500.00      0.081      Accept
     410       -17.3022       -17.3022       500.00      0.080      Same  
     411       -10.3488       -17.3022       500.00      0.080      Reject
     412        -0.2757       -17.3022       500.00      0.080      Reject
     413       -12.4773       -17.3022       500.00      0.080      Reject
     414       -17.3022       -17.3022       500.00      0.080      Same  
     415       -17.3022       -17.3022       500.00      0.080      Same  
     416       -17.3022       -17.3022       500.00      0.079      Same  
     417        -6.7493       -17.3022       500.00      0.079      Reject
     418       -17.3022       -17.3022       500.00      0.079      Same  
     419       -17.3022       -17.3022       500.00      0.079      Same  
     420       -17.3022       -17.3022       500.00      0.079      Same  
     421       -17.3022       -17.3022       500.00      0.078      Same  
     422       -17.3022       -17.3022       500.00      0.078      Same  
     423       -17.3022       -17.3022       500.00      0.078      Same  
     424       -17.3022       -17.3022       500.00      0.078      Same  
     425       -17.3022       -17.3022       500.00      0.078      Same  
     426       -15.7546       -17.3022       500.00      0.080      Accept
     427       -11.8388       -17.3022       500.00      0.080      Reject
     428       -15.7546       -17.3022       500.00      0.079      Same  
     429       -15.6769       -17.3022       500.00      0.082      Accept
     430       -10.3689       -17.3022       500.00      0.081      Reject
     431       -10.3689       -17.3022       500.00      0.081      Reject
     432       -15.6769       -17.3022       500.00      0.081      Same  
     433       -14.3895       -17.3022       500.00      0.081      Reject
     434       -15.6769       -17.3022       500.00      0.081      Same  
     435       -15.6769       -17.3022       500.00      0.080      Same  
     436       -15.6769       -17.3022       500.00      0.080      Same  
     437       -15.6769       -17.3022       500.00      0.080      Same  
     438       -16.7106       -17.3022       500.00      0.082      Accept
     439       -11.8388       -17.3022       500.00      0.082      Reject
     440       -16.7105       -17.3022       500.00      0.082      Same  
     441        -2.8171       -17.3022       500.00      0.082      Reject
     442       -16.7106       -17.3022       500.00      0.081      Same  
