
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 6.2  February 2013                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2013               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 6.2  February 2013                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2013               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Number of Torsions Used in Derivative Computation :    15

 Monte Carlo Minimization Global Search :

 MCM Iter       Current         Global       Temper      Ratio      Status
    Minimum Energy Structure      4              -13.2559

     112       -13.2559       -13.2559       500.00      0.107      Accept
     113        -7.4048       -13.2559       500.00      0.106      Reject
     114       -13.2559       -13.2559       500.00      0.105      Same  
     115       -13.2559       -13.2559       500.00      0.104      Same  
     116       -13.2559       -13.2559       500.00      0.103      Same  
     117       -13.2559       -13.2559       500.00      0.103      Same  

    Minimum Energy Structure      5              -13.7287

     118       -13.7287       -13.7287       500.00      0.110      Accept
     119       -13.7287       -13.7287       500.00      0.109      Same  

    Minimum Energy Structure      6              -15.5025

     120       -15.5025       -15.5025       500.00      0.117      Accept

    Minimum Energy Structure      7              -16.7638

     121       -16.7638       -16.7638       500.00      0.124      Accept
     122       -16.7638       -16.7638       500.00      0.123      Same  
     123       -16.7638       -16.7638       500.00      0.122      Same  
     124       -16.7638       -16.7638       500.00      0.121      Same  
     125        -0.8469       -16.7638       500.00      0.120      Reject
     126        -3.8058       -16.7638       500.00      0.119      Reject
     127       -12.3106       -16.7638       500.00      0.118      Reject
     128       -16.7638       -16.7638       500.00      0.117      Same  
     129       -16.7638       -16.7638       500.00      0.116      Same  
     130       -16.7638       -16.7638       500.00      0.115      Same  
     131       -15.5559       -16.7638       500.00      0.115      Reject
     132        -8.3818       -16.7638       500.00      0.114      Reject
     133       -16.7638       -16.7638       500.00      0.113      Same  
     134       -16.7637       -16.7638       500.00      0.112      Same  
     135       -16.7638       -16.7638       500.00      0.111      Same  
     136        -2.5116       -16.7638       500.00      0.110      Reject
     137       -15.5025       -16.7638       500.00      0.117      Accept

    Minimum Energy Structure      8              -18.0752

     138       -18.0752       -18.0752       500.00      0.123      Accept
     139       -18.0752       -18.0752       500.00      0.122      Same  
     140       -18.0752       -18.0752       500.00      0.121      Same  
     141       -18.0752       -18.0752       500.00      0.121      Same  
     142       -13.6510       -18.0752       500.00      0.120      Reject
     143       -18.0752       -18.0752       500.00      0.119      Same  
     144       -18.0752       -18.0752       500.00      0.118      Same  
     145        -9.1762       -18.0752       500.00      0.117      Reject
     146       -18.0752       -18.0752       500.00      0.116      Same  
     147       -18.0752       -18.0752       500.00      0.116      Same  
     148        -9.4194       -18.0752       500.00      0.115      Reject
     149        -8.0336       -18.0752       500.00      0.114      Reject
     150       -18.0752       -18.0752       500.00      0.113      Same  
     151        -5.3517       -18.0752       500.00      0.113      Reject
     152       -18.0752       -18.0752       500.00      0.112      Same  
     153       -18.0752       -18.0752       500.00      0.111      Same  
     154        -7.4969       -18.0752       500.00      0.110      Reject
     155        -9.4055       -18.0752       500.00      0.110      Reject
     156       -11.5669       -18.0752       500.00      0.109      Reject
     157       -18.0752       -18.0752       500.00      0.108      Same  
     158        -9.1763       -18.0752       500.00      0.108      Reject
     159        -5.3517       -18.0752       500.00      0.107      Reject
     160       -18.0752       -18.0752       500.00      0.106      Same  
     161       -18.0752       -18.0752       500.00      0.106      Same  
     162        -9.1763       -18.0752       500.00      0.105      Reject
     163        -3.6338       -18.0752       500.00      0.104      Reject
     164       -18.0752       -18.0752       500.00      0.104      Same  
     165        -5.3517       -18.0752       500.00      0.103      Reject
     166       -12.0237       -18.0752       500.00      0.102      Reject
     167       -18.0752       -18.0752       500.00      0.102      Same  
     168       -18.0752       -18.0752       500.00      0.101      Same  
     169       -13.6510       -18.0752       500.00      0.101      Reject
     170        -8.6285       -18.0752       500.00      0.100      Reject
     171       -18.0752       -18.0752       500.00      0.099      Same  
     172       -18.0752       -18.0752       500.00      0.099      Same  
     173       -18.0752       -18.0752       500.00      0.098      Same  
     174       -17.7546       -18.0752       500.00      0.098      Reject
     175        -4.2414       -18.0752       500.00      0.097      Reject
     176       -18.0752       -18.0752       500.00      0.097      Same  
     177       -18.0752       -18.0752       500.00      0.096      Same  
     178        -3.8018       -18.0752       500.00      0.096      Reject
     179       -16.7638       -18.0752       500.00      0.095      Reject
     180       -18.0752       -18.0752       500.00      0.094      Same  
     181       -18.0752       -18.0752       500.00      0.094      Same  
     182       -18.0752       -18.0752       500.00      0.093      Same  
     183       -18.0752       -18.0752       500.00      0.093      Same  
     184       -13.6510       -18.0752       500.00      0.092      Reject
     185       -18.0752       -18.0752       500.00      0.092      Same  
     186       -18.0752       -18.0752       500.00      0.091      Same  
     187        -3.6338       -18.0752       500.00      0.091      Reject
     188       -18.0752       -18.0752       500.00      0.090      Same  
     189       -18.0752       -18.0752       500.00      0.090      Same  
     190       -13.6510       -18.0752       500.00      0.089      Reject
     191       -10.4912       -18.0752       500.00      0.089      Reject
     192       -12.5670       -18.0752       500.00      0.089      Reject
     193       -18.0752       -18.0752       500.00      0.088      Same  
     194        -8.5897       -18.0752       500.00      0.088      Reject
     195       -18.0752       -18.0752       500.00      0.087      Same  
     196       -18.0752       -18.0752       500.00      0.087      Same  
     197       -18.0752       -18.0752       500.00      0.086      Same  
     198       -12.3106       -18.0752       500.00      0.086      Reject
     199       -18.0752       -18.0752       500.00      0.085      Same  
     200       -18.0752       -18.0752       500.00      0.085      Same  
     201       -18.0751       -18.0752       500.00      0.090      Accept
     202       -10.4912       -18.0752       500.00      0.089      Reject
     203       -18.0752       -18.0752       500.00      0.094      Accept
     204       -18.0752       -18.0752       500.00      0.093      Same  
     205        -3.8018       -18.0752       500.00      0.093      Reject
     206       -18.0752       -18.0752       500.00      0.092      Same  
     207       -18.0752       -18.0752       500.00      0.092      Same  
     208       -18.0752       -18.0752       500.00      0.091      Same  
     209       -15.5025       -18.0752       500.00      0.091      Reject
     210       -18.0752       -18.0752       500.00      0.090      Same  
     211       -18.0752       -18.0752       500.00      0.090      Same  
     212       -17.7546       -18.0752       500.00      0.094      Accept
     213       -17.7546       -18.0752       500.00      0.094      Same  
     214       -10.5586       -18.0752       500.00      0.093      Reject
     215       -10.5586       -18.0752       500.00      0.093      Reject
     216       -16.7638       -18.0752       500.00      0.093      Reject
     217        -8.6285       -18.0752       500.00      0.092      Reject
     218       -17.7545       -18.0752       500.00      0.092      Same  
     219       -16.7638       -18.0752       500.00      0.091      Reject
     220       -10.5585       -18.0752       500.00      0.091      Reject
     221         5.2508       -18.0752       500.00      0.090      Reject
     222       -17.7546       -18.0752       500.00      0.090      Same  
     223       -16.6520       -18.0752       500.00      0.094      Accept
     224       -16.6520       -18.0752       500.00      0.094      Same  
     225       -16.6520       -18.0752       500.00      0.093      Same  
     226       -16.6520       -18.0752       500.00      0.093      Same  
     227       -18.0752       -18.0752       500.00      0.097      Accept
     228       -18.0752       -18.0752       500.00      0.096      Same  
     229        -9.4194       -18.0752       500.00      0.096      Reject
     230       -18.0752       -18.0752       500.00      0.096      Same  
     231       -18.0752       -18.0752       500.00      0.095      Same  
     232       -18.0752       -18.0752       500.00      0.095      Same  
     233       -18.0752       -18.0752       500.00      0.094      Same  
     234       -17.7546       -18.0752       500.00      0.098      Accept
     235       -17.7546       -18.0752       500.00      0.098      Same  
     236       -17.7546       -18.0752       500.00      0.097      Same  
     237       -17.7545       -18.0752       500.00      0.097      Same  
     238       -13.6510       -18.0752       500.00      0.097      Reject
     239       -10.5584       -18.0752       500.00      0.096      Reject
     240       -17.7546       -18.0752       500.00      0.096      Same  
     241       -17.7546       -18.0752       500.00      0.095      Same  
     242       -16.6520       -18.0752       500.00      0.095      Reject
     243       -10.5586       -18.0752       500.00      0.095      Reject
     244        -9.1763       -18.0752       500.00      0.094      Reject
     245        -9.6859       -18.0752       500.00      0.094      Reject
     246       -17.7546       -18.0752       500.00      0.093      Same  
     247       -15.5559       -18.0752       500.00      0.093      Reject
     248       -10.5586       -18.0752       500.00      0.093      Reject
     249       -17.7546       -18.0752       500.00      0.092      Same  
     250       -17.7545       -18.0752       500.00      0.092      Same  
     251       -10.5586       -18.0752       500.00      0.092      Reject
     252       -11.6302       -18.0752       500.00      0.091      Reject
     253       -17.7546       -18.0752       500.00      0.091      Same  
     254       -10.5586       -18.0752       500.00      0.091      Reject
     255       -18.0752       -18.0752       500.00      0.094      Accept
     256       -18.0752       -18.0752       500.00      0.094      Same  
     257       -18.0752       -18.0752       500.00      0.093      Same  
     258       -18.0752       -18.0752       500.00      0.093      Same  
     259        -9.1763       -18.0752       500.00      0.093      Reject
     260       -12.5670       -18.0752       500.00      0.092      Reject
     261       -17.7546       -18.0752       500.00      0.092      Reject
     262       -18.0752       -18.0752       500.00      0.092      Same  
     263        -5.3517       -18.0752       500.00      0.091      Reject
     264       -18.0752       -18.0752       500.00      0.091      Same  
     265        -9.4194       -18.0752       500.00      0.091      Reject
     266       -18.0752       -18.0752       500.00      0.090      Same  
     267        -6.0407       -18.0752       500.00      0.090      Reject
     268       -18.0752       -18.0752       500.00      0.090      Same  
     269        -0.8134       -18.0752       500.00      0.089      Reject
     270       -18.0752       -18.0752       500.00      0.089      Same  
     271       -15.5025       -18.0752       500.00      0.089      Reject
     272       -18.0752       -18.0752       500.00      0.088      Same  
     273       -18.0752       -18.0752       500.00      0.088      Same  
     274       -11.6353       -18.0752       500.00      0.088      Reject
     275       -16.6520       -18.0752       500.00      0.087      Reject
     276       -18.0752       -18.0752       500.00      0.087      Same  
     277        -7.9315       -18.0752       500.00      0.087      Reject
     278       -18.0752       -18.0752       500.00      0.086      Same  
     279        -5.3517       -18.0752       500.00      0.086      Reject
     280       -12.0237       -18.0752       500.00      0.086      Reject
     281        -5.4315       -18.0752       500.00      0.085      Reject
     282       -16.6520       -18.0752       500.00      0.085      Reject
     283       -16.6520       -18.0752       500.00      0.085      Reject
     284       -18.0752       -18.0752       500.00      0.085      Same  
     285       -17.7546       -18.0752       500.00      0.088      Accept
     286       -17.7546       -18.0752       500.00      0.087      Same  
     287       -17.7546       -18.0752       500.00      0.087      Same  
     288       -12.6889       -18.0752       500.00      0.087      Reject
     289       -17.7546       -18.0752       500.00      0.087      Same  
     290       -12.6889       -18.0752       500.00      0.086      Reject
     291       -17.7546       -18.0752       500.00      0.086      Same  
     292        -4.2544       -18.0752       500.00      0.086      Reject
     293       -17.7545       -18.0752       500.00      0.085      Same  
     294       -13.2140       -18.0752       500.00      0.085      Reject
     295       -16.6520       -18.0752       500.00      0.088      Accept
     296        -8.5897       -18.0752       500.00      0.088      Reject
     297       -16.6520       -18.0752       500.00      0.088      Same  
     298       -16.6520       -18.0752       500.00      0.087      Same  
     299       -16.6520       -18.0752       500.00      0.087      Same  
     300       -16.6520       -18.0752       500.00      0.087      Same  
     301       -16.6518       -18.0752       500.00      0.090      Accept
     302         0.1215       -18.0752       500.00      0.089      Reject
     303       -15.5559       -18.0752       500.00      0.092      Accept
     304        -8.5897       -18.0752       500.00      0.092      Reject
     305       -15.5559       -18.0752       500.00      0.092      Same  
     306       -15.5559       -18.0752       500.00      0.092      Same  
     307       -10.5586       -18.0752       500.00      0.091      Reject
     308       -15.5559       -18.0752       500.00      0.091      Same  
     309       -17.7545       -18.0752       500.00      0.094      Accept
     310        -8.5897       -18.0752       500.00      0.094      Reject
     311       -16.7638       -18.0752       500.00      0.093      Reject
     312       -17.7546       -18.0752       500.00      0.093      Same  
     313       -17.7546       -18.0752       500.00      0.093      Same  
     314       -17.7546       -18.0752       500.00      0.092      Same  
     315       -17.7545       -18.0752       500.00      0.092      Same  
     316       -15.5559       -18.0752       500.00      0.092      Reject
     317       -12.3106       -18.0752       500.00      0.091      Reject
     318       -17.7546       -18.0752       500.00      0.091      Same  
     319       -12.4044       -18.0752       500.00      0.091      Reject
     320       -18.0752       -18.0752       500.00      0.094      Accept
     321       -18.0752       -18.0752       500.00      0.093      Same  
     322       -18.0752       -18.0752       500.00      0.093      Same  
     323       -12.5670       -18.0752       500.00      0.093      Reject
     324       -17.7546       -18.0752       500.00      0.093      Reject
     325       -18.0752       -18.0752       500.00      0.092      Same  
     326        -7.9316       -18.0752       500.00      0.092      Reject
     327       -18.0752       -18.0752       500.00      0.092      Same  
     328       -18.0752       -18.0752       500.00      0.091      Same  
     329       -16.6520       -18.0752       500.00      0.091      Reject
     330       -18.0752       -18.0752       500.00      0.091      Same  
     331        -4.2414       -18.0752       500.00      0.091      Reject
     332        -7.9316       -18.0752       500.00      0.090      Reject
     333       -18.0752       -18.0752       500.00      0.090      Same  
     334       -11.3613       -18.0752       500.00      0.090      Reject
     335       -18.0752       -18.0752       500.00      0.090      Same  
     336       -18.0752       -18.0752       500.00      0.089      Same  
     337       -18.0752       -18.0752       500.00      0.089      Same  
     338       -18.0752       -18.0752       500.00      0.089      Same  
     339        -7.9316       -18.0752       500.00      0.088      Reject
     340       -18.0751       -18.0752       500.00      0.088      Same  
     341       -18.0752       -18.0752       500.00      0.088      Same  
     342        -9.5683       -18.0752       500.00      0.088      Reject
     343       -16.6519       -18.0752       500.00      0.090      Accept
     344        -8.3818       -18.0752       500.00      0.090      Reject
     345       -16.6520       -18.0752       500.00      0.090      Same  
     346       -10.5586       -18.0752       500.00      0.090      Reject
     347       -16.6520       -18.0752       500.00      0.089      Same  
     348       -18.0752       -18.0752       500.00      0.092      Accept
     349       -10.5586       -18.0752       500.00      0.092      Reject
     350       -13.2140       -18.0752       500.00      0.091      Reject
     351       -18.0752       -18.0752       500.00      0.091      Same  
     352       -11.6353       -18.0752       500.00      0.091      Reject
     353       -18.0752       -18.0752       500.00      0.091      Same  
     354       -18.0752       -18.0752       500.00      0.090      Same  
     355       -18.0752       -18.0752       500.00      0.090      Same  
     356       -18.0752       -18.0752       500.00      0.090      Same  
     357       -18.0752       -18.0752       500.00      0.090      Same  
     358       -18.0752       -18.0752       500.00      0.089      Same  
     359        -6.0711       -18.0752       500.00      0.089      Reject
     360       -18.0752       -18.0752       500.00      0.089      Same  
     361       -17.7546       -18.0752       500.00      0.089      Reject
     362       -18.0752       -18.0752       500.00      0.088      Same  
     363       -18.0752       -18.0752       500.00      0.088      Same  
     364       -13.6510       -18.0752       500.00      0.088      Reject
     365       -18.0752       -18.0752       500.00      0.088      Same  
     366       -18.0752       -18.0752       500.00      0.087      Same  
     367        -9.1763       -18.0752       500.00      0.087      Reject
     368       -18.0752       -18.0752       500.00      0.087      Same  
     369       -18.0752       -18.0752       500.00      0.087      Same  
     370       -18.0752       -18.0752       500.00      0.086      Same  
     371       -18.0752       -18.0752       500.00      0.086      Same  
     372       -18.0752       -18.0752       500.00      0.086      Same  
     373       -18.0752       -18.0752       500.00      0.086      Same  
     374       -18.0752       -18.0752       500.00      0.086      Same  
     375       -18.0752       -18.0752       500.00      0.085      Same  
     376       -18.0752       -18.0752       500.00      0.085      Same  
     377       -12.5670       -18.0752       500.00      0.085      Reject
     378       -16.6520       -18.0752       500.00      0.085      Reject
     379       -18.0752       -18.0752       500.00      0.084      Same  
     380       -18.0750       -18.0752       500.00      0.087      Accept
     381       -18.0752       -18.0752       500.00      0.089      Accept
     382       -18.0752       -18.0752       500.00      0.089      Same  
     383       -18.0752       -18.0752       500.00      0.089      Same  
     384       -17.7546       -18.0752       500.00      0.089      Reject
     385       -18.0752       -18.0752       500.00      0.088      Same  
     386        -6.0407       -18.0752       500.00      0.088      Reject
     387       -18.0752       -18.0752       500.00      0.088      Same  
     388        -8.6285       -18.0752       500.00      0.088      Reject
     389       -18.0752       -18.0752       500.00      0.087      Same  
     390       -18.0752       -18.0752       500.00      0.087      Same  
     391        -6.0407       -18.0752       500.00      0.087      Reject
     392       -18.0752       -18.0752       500.00      0.087      Same  
     393        -2.4528       -18.0752       500.00      0.087      Reject
     394        -4.2414       -18.0752       500.00      0.086      Reject
     395        -4.9899       -18.0752       500.00      0.086      Reject
     396       -18.0752       -18.0752       500.00      0.086      Same  
     397       -18.0752       -18.0752       500.00      0.086      Same  
     398       -18.0752       -18.0752       500.00      0.085      Same  
     399        -9.4194       -18.0752       500.00      0.085      Reject
     400       -18.0752       -18.0752       500.00      0.085      Same  
     401       -13.6510       -18.0752       500.00      0.085      Reject
     402       -17.7546       -18.0752       500.00      0.087      Accept
     403         0.8738       -18.0752       500.00      0.087      Reject
     404       -11.6302       -18.0752       500.00      0.087      Reject
     405       -15.5559       -18.0752       500.00      0.086      Reject
     406       -16.6520       -18.0752       500.00      0.086      Reject
     407       -18.0752       -18.0752       500.00      0.088      Accept
     408       -18.0752       -18.0752       500.00      0.088      Same  
     409       -16.7638       -18.0752       500.00      0.088      Reject
     410       -18.0752       -18.0752       500.00      0.088      Same  
     411       -18.0752       -18.0752       500.00      0.088      Same  
     412       -18.0752       -18.0752       500.00      0.087      Same  
     413        -7.9316       -18.0752       500.00      0.087      Reject
     414       -18.0752       -18.0752       500.00      0.087      Same  
     415       -18.0752       -18.0752       500.00      0.087      Same  
     416       -18.0752       -18.0752       500.00      0.087      Same  
     417       -18.0752       -18.0752       500.00      0.086      Same  
     418       -18.0752       -18.0752       500.00      0.086      Same  
     419       -18.0752       -18.0752       500.00      0.086      Same  
     420       -18.0752       -18.0752       500.00      0.086      Same  
     421       -18.0752       -18.0752       500.00      0.086      Same  
     422       -16.6520       -18.0752       500.00      0.088      Accept
     423       -13.6510       -18.0752       500.00      0.087      Reject
     424       -16.6520       -18.0752       500.00      0.087      Same  
     425       -16.7638       -18.0752       500.00      0.089      Accept
     426       -16.7638       -18.0752       500.00      0.089      Same  
     427       -10.4913       -18.0752       500.00      0.089      Reject
     428        -7.9030       -18.0752       500.00      0.089      Reject
     429       -16.7638       -18.0752       500.00      0.089      Same  
     430       -16.7638       -18.0752       500.00      0.088      Same  
     431       -16.7638       -18.0752       500.00      0.088      Same  
     432       -16.7638       -18.0752       500.00      0.088      Same  
     433       -16.7638       -18.0752       500.00      0.088      Same  
     434       -15.5559       -18.0752       500.00      0.090      Accept
     435       -15.5559       -18.0752       500.00      0.090      Same  
     436       -15.5559       -18.0752       500.00      0.089      Same  
     437        -8.3797       -18.0752       500.00      0.089      Reject
     438        -8.5897       -18.0752       500.00      0.089      Reject
     439       -15.5558       -18.0752       500.00      0.089      Same  
     440       -11.6353       -18.0752       500.00      0.089      Reject
