
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Enter Name to be used for Output Files :  
 Enter Title :  
 Enter One Residue per Line, Free Format:  1 or 3 Letter Code, then
 Phi/Psi/Omega (3F), Chi Angles (4F), then Disulfide Partner if a
 CYS (I), and D/L Chirality as desired (A1)

 The allowed N-Cap Residues are Acetyl=ACE or Formyl=FOR, and the
 possible C-Cap Residues are N-MethylAmide=NME or Amide=NH2

 Use Residue=MOL to Begin a New Strand, Residue=<CR> to End Entry

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Number of Torsions Used in Derivative Computation :    15

 Monte Carlo Minimization Global Search :

 MCM Iter       Current         Global       Temper      Ratio      Status
     123        -5.3517       -18.0752       500.00      0.089      Reject
     124       -18.0752       -18.0752       500.00      0.089      Same  
     125       -17.7546       -18.0752       500.00      0.088      Reject
     126       -18.0752       -18.0752       500.00      0.087      Same  
     127       -18.0752       -18.0752       500.00      0.087      Same  
     128       -18.0752       -18.0752       500.00      0.086      Same  
     129       -18.0752       -18.0752       500.00      0.085      Same  
     130       -18.0752       -18.0752       500.00      0.085      Same  
     131        -6.0407       -18.0752       500.00      0.084      Reject
     132       -18.0752       -18.0752       500.00      0.083      Same  
     133       -18.0752       -18.0752       500.00      0.083      Same  
     134        -4.2414       -18.0752       500.00      0.082      Reject
     135       -18.0752       -18.0752       500.00      0.081      Same  
     136       -18.0752       -18.0752       500.00      0.081      Same  
     137       -17.7546       -18.0752       500.00      0.088      Accept
     138       -17.7546       -18.0752       500.00      0.087      Same  
     139       -17.7546       -18.0752       500.00      0.086      Same  
     140       -13.6510       -18.0752       500.00      0.086      Reject
     141       -17.7546       -18.0752       500.00      0.085      Same  
     142       -15.5559       -18.0752       500.00      0.085      Reject
     143       -17.7546       -18.0752       500.00      0.084      Same  
     144       -16.6520       -18.0752       500.00      0.083      Reject
     145       -17.7546       -18.0752       500.00      0.083      Same  
     146       -16.6520       -18.0752       500.00      0.082      Reject
     147       -15.5559       -18.0752       500.00      0.082      Reject
     148       -15.5559       -18.0752       500.00      0.081      Reject
     149       -17.7546       -18.0752       500.00      0.081      Same  
     150       -17.7546       -18.0752       500.00      0.080      Same  
     151       -17.7546       -18.0752       500.00      0.079      Same  
     152       -17.7546       -18.0752       500.00      0.079      Same  
     153        -7.9316       -18.0752       500.00      0.078      Reject
     154        -9.4055       -18.0752       500.00      0.078      Reject
     155       -12.4884       -18.0752       500.00      0.077      Reject
     156       -17.7546       -18.0752       500.00      0.077      Same  
     157        -9.1763       -18.0752       500.00      0.076      Reject
     158        -2.8163       -18.0752       500.00      0.076      Reject
     159       -15.5559       -18.0752       500.00      0.075      Reject
     160       -10.5586       -18.0752       500.00      0.075      Reject
     161         0.0315       -18.0752       500.00      0.075      Reject
     162       -17.7546       -18.0752       500.00      0.074      Same  
     163       -16.7638       -18.0752       500.00      0.074      Reject
     164       -17.7546       -18.0752       500.00      0.073      Same  
     165       -17.7546       -18.0752       500.00      0.073      Same  
     166       -17.7546       -18.0752       500.00      0.072      Same  
     167       -17.7546       -18.0752       500.00      0.072      Same  
     168       -16.6520       -18.0752       500.00      0.071      Reject
     169       -10.9073       -18.0752       500.00      0.071      Reject
     170        -7.9030       -18.0752       500.00      0.071      Reject
     171       -17.7546       -18.0752       500.00      0.070      Same  
     172       -16.6520       -18.0752       500.00      0.070      Reject
     173       -15.5025       -18.0752       500.00      0.075      Accept
     174       -15.5025       -18.0752       500.00      0.075      Same  
     175       -15.5025       -18.0752       500.00      0.074      Same  
     176        -7.5139       -18.0752       500.00      0.074      Reject
     177       -12.0237       -18.0752       500.00      0.073      Reject
     178       -15.5025       -18.0752       500.00      0.073      Same  
     179       -13.4726       -18.0752       500.00      0.073      Reject
     180       -15.5025       -18.0752       500.00      0.072      Same  
     181       -12.3595       -18.0752       500.00      0.072      Reject
     182       -15.5025       -18.0752       500.00      0.071      Same  
     183       -15.5025       -18.0752       500.00      0.071      Same  
     184        -6.3255       -18.0752       500.00      0.071      Reject
     185       -15.5025       -18.0752       500.00      0.070      Same  
     186       -15.5025       -18.0752       500.00      0.070      Same  
     187        -5.4902       -18.0752       500.00      0.070      Reject
     188       -10.4913       -18.0752       500.00      0.069      Reject
     189       -13.7287       -18.0752       500.00      0.069      Reject
     190       -13.6510       -18.0752       500.00      0.074      Accept
     191       -13.6510       -18.0752       500.00      0.073      Same  
     192       -13.6510       -18.0752       500.00      0.073      Same  
     193       -13.6510       -18.0752       500.00      0.073      Same  
     194       -13.6510       -18.0752       500.00      0.072      Same  
     195       -15.5025       -18.0752       500.00      0.077      Accept
     196       -15.5025       -18.0752       500.00      0.077      Same  
     197       -15.5025       -18.0752       500.00      0.076      Same  
     198       -15.5025       -18.0752       500.00      0.076      Same  
     199       -10.4913       -18.0752       500.00      0.075      Reject
     200       -15.5025       -18.0752       500.00      0.075      Same  
     201       -15.5025       -18.0752       500.00      0.075      Same  
     202        -5.3862       -18.0752       500.00      0.074      Reject
     203       -15.5025       -18.0752       500.00      0.074      Same  
     204       -15.5025       -18.0752       500.00      0.074      Same  
     205       -15.5025       -18.0752       500.00      0.073      Same  
     206       -15.5025       -18.0752       500.00      0.073      Same  
     207       -15.5025       -18.0752       500.00      0.072      Same  
     208        -9.1695       -18.0752       500.00      0.072      Reject
     209       -15.5025       -18.0752       500.00      0.072      Same  
     210       -15.5025       -18.0752       500.00      0.071      Same  
     211       -12.0237       -18.0752       500.00      0.071      Reject
     212       -15.5025       -18.0752       500.00      0.071      Same  
     213       -15.5025       -18.0752       500.00      0.070      Same  
     214        -8.9800       -18.0752       500.00      0.070      Reject
     215       -13.4726       -18.0752       500.00      0.070      Reject
     216       -10.4252       -18.0752       500.00      0.069      Reject
     217         2.7061       -18.0752       500.00      0.069      Reject
     218       -15.5025       -18.0752       500.00      0.069      Same  
     219       -15.5025       -18.0752       500.00      0.068      Same  
     220       -15.5025       -18.0752       500.00      0.068      Same  
     221       -15.5025       -18.0752       500.00      0.068      Same  
     222       -15.5025       -18.0752       500.00      0.068      Same  
     223       -18.0752       -18.0752       500.00      0.072      Accept
     224       -12.0237       -18.0752       500.00      0.071      Reject
     225        -9.4194       -18.0752       500.00      0.071      Reject
     226       -18.0752       -18.0752       500.00      0.071      Same  
     227       -18.0752       -18.0752       500.00      0.070      Same  
     228       -18.0752       -18.0752       500.00      0.070      Same  
     229       -18.0752       -18.0752       500.00      0.070      Same  
     230       -17.7546       -18.0752       500.00      0.074      Accept
     231       -17.7546       -18.0752       500.00      0.074      Same  
     232       -17.7546       -18.0752       500.00      0.073      Same  
     233       -17.7546       -18.0752       500.00      0.073      Same  
     234       -13.6510       -18.0752       500.00      0.073      Reject
     235       -10.5586       -18.0752       500.00      0.072      Reject
     236       -17.7546       -18.0752       500.00      0.072      Same  
     237       -17.7546       -18.0752       500.00      0.072      Same  
     238       -16.6520       -18.0752       500.00      0.071      Reject
     239       -10.5586       -18.0752       500.00      0.071      Reject
     240        -9.1763       -18.0752       500.00      0.071      Reject
     241        -9.6859       -18.0752       500.00      0.071      Reject
     242       -17.7546       -18.0752       500.00      0.070      Same  
     243       -15.5559       -18.0752       500.00      0.070      Reject
     244       -10.5586       -18.0752       500.00      0.070      Reject
     245       -17.7546       -18.0752       500.00      0.069      Same  
     246       -17.7546       -18.0752       500.00      0.069      Same  
     247       -10.5586       -18.0752       500.00      0.069      Reject
     248       -11.6302       -18.0752       500.00      0.069      Reject
     249       -17.7546       -18.0752       500.00      0.068      Same  
     250       -10.5586       -18.0752       500.00      0.068      Reject
     251       -18.0752       -18.0752       500.00      0.072      Accept
     252       -18.0752       -18.0752       500.00      0.071      Same  
     253       -18.0752       -18.0752       500.00      0.071      Same  
     254       -18.0752       -18.0752       500.00      0.071      Same  
     255        -9.1763       -18.0752       500.00      0.071      Reject
     256       -12.5670       -18.0752       500.00      0.070      Reject
     257       -17.7546       -18.0752       500.00      0.070      Reject
     258       -18.0752       -18.0752       500.00      0.070      Same  
     259        -5.3517       -18.0752       500.00      0.069      Reject
     260       -18.0752       -18.0752       500.00      0.069      Same  
     261        -9.4194       -18.0752       500.00      0.069      Reject
     262       -18.0752       -18.0752       500.00      0.069      Same  
     263        -6.0407       -18.0752       500.00      0.068      Reject
     264       -18.0752       -18.0752       500.00      0.068      Same  
     265        -0.8134       -18.0752       500.00      0.068      Reject
     266       -18.0752       -18.0752       500.00      0.068      Same  
     267       -16.7638       -18.0752       500.00      0.067      Reject
     268       -18.0752       -18.0752       500.00      0.067      Same  
     269       -18.0752       -18.0752       500.00      0.067      Same  
     270       -11.6353       -18.0752       500.00      0.067      Reject
     271       -16.6520       -18.0752       500.00      0.066      Reject
     272       -18.0752       -18.0752       500.00      0.066      Same  
     273        -7.9316       -18.0752       500.00      0.066      Reject
     274       -18.0752       -18.0752       500.00      0.066      Same  
     275        -5.3517       -18.0752       500.00      0.065      Reject
     276       -12.0237       -18.0752       500.00      0.065      Reject
     277        -5.4315       -18.0752       500.00      0.065      Reject
     278       -16.6520       -18.0752       500.00      0.065      Reject
     279       -16.6520       -18.0752       500.00      0.065      Reject
     280       -18.0752       -18.0752       500.00      0.064      Same  
     281       -17.7546       -18.0752       500.00      0.068      Accept
     282       -17.7546       -18.0752       500.00      0.067      Same  
     283       -17.7546       -18.0752       500.00      0.067      Same  
     284       -12.6889       -18.0752       500.00      0.067      Reject
     285       -17.7546       -18.0752       500.00      0.067      Same  
     286       -12.6889       -18.0752       500.00      0.066      Reject
     287       -17.7546       -18.0752       500.00      0.066      Same  
     288        -4.2544       -18.0752       500.00      0.066      Reject
     289       -17.7546       -18.0752       500.00      0.066      Same  
     290       -13.2140       -18.0752       500.00      0.066      Reject
     291       -16.6520       -18.0752       500.00      0.069      Accept
     292        -8.5897       -18.0752       500.00      0.068      Reject
     293       -16.6520       -18.0752       500.00      0.068      Same  
     294       -16.6520       -18.0752       500.00      0.068      Same  
     295       -16.6520       -18.0752       500.00      0.068      Same  
     296       -16.6520       -18.0752       500.00      0.068      Same  
     297       -16.6520       -18.0752       500.00      0.067      Same  
     298       -16.6520       -18.0752       500.00      0.067      Same  
     299       -16.6520       -18.0752       500.00      0.067      Same  
     300       -16.6520       -18.0752       500.00      0.067      Same  
     301       -15.5559       -18.0752       500.00      0.070      Accept
     302        -8.5897       -18.0752       500.00      0.070      Reject
     303       -15.5559       -18.0752       500.00      0.069      Same  
     304       -15.5559       -18.0752       500.00      0.069      Same  
     305       -10.5586       -18.0752       500.00      0.069      Reject
     306       -15.5559       -18.0752       500.00      0.069      Same  
     307       -17.7546       -18.0752       500.00      0.072      Accept
     308        -8.5897       -18.0752       500.00      0.071      Reject
     309       -16.7638       -18.0752       500.00      0.071      Reject
     310       -17.7546       -18.0752       500.00      0.071      Same  
     311       -17.7546       -18.0752       500.00      0.071      Same  
     312       -17.7546       -18.0752       500.00      0.071      Same  
     313       -17.7546       -18.0752       500.00      0.070      Same  
     314       -15.5559       -18.0752       500.00      0.070      Reject
     315       -12.3106       -18.0752       500.00      0.070      Reject
     316       -17.7546       -18.0752       500.00      0.070      Same  
     317       -12.4044       -18.0752       500.00      0.069      Reject
     318       -15.5559       -18.0752       500.00      0.069      Reject
     319       -17.7546       -18.0752       500.00      0.069      Same  
     320       -17.7546       -18.0752       500.00      0.069      Same  
     321       -15.5559       -18.0752       500.00      0.069      Reject
     322       -12.0237       -18.0752       500.00      0.068      Reject
     323        -6.1605       -18.0752       500.00      0.068      Reject
     324       -17.7546       -18.0752       500.00      0.068      Same  
     325        -3.8058       -18.0752       500.00      0.068      Reject
     326       -17.7546       -18.0752       500.00      0.067      Same  
     327       -17.7546       -18.0752       500.00      0.067      Same  
     328       -17.7546       -18.0752       500.00      0.067      Same  
     329       -17.7546       -18.0752       500.00      0.067      Same  
     330         0.6044       -18.0752       500.00      0.067      Reject
     331        -4.2414       -18.0752       500.00      0.066      Reject
     332       -17.7546       -18.0752       500.00      0.066      Same  
     333       -12.6889       -18.0752       500.00      0.066      Reject
     334       -15.5559       -18.0752       500.00      0.066      Reject
     335       -17.7546       -18.0752       500.00      0.066      Same  
     336       -17.7546       -18.0752       500.00      0.065      Same  
     337       -17.7546       -18.0752       500.00      0.065      Same  
     338       -17.7546       -18.0752       500.00      0.065      Same  
     339        -8.5897       -18.0752       500.00      0.065      Reject
     340       -17.7546       -18.0752       500.00      0.065      Same  
     341       -17.7546       -18.0752       500.00      0.065      Same  
     342        -9.5683       -18.0752       500.00      0.064      Reject
     343       -11.6302       -18.0752       500.00      0.064      Reject
     344       -13.6510       -18.0752       500.00      0.064      Reject
     345       -17.7546       -18.0752       500.00      0.064      Same  
     346       -10.5586       -18.0752       500.00      0.064      Reject
     347       -17.7546       -18.0752       500.00      0.063      Same  
     348       -13.6510       -18.0752       500.00      0.063      Reject
     349       -17.7546       -18.0752       500.00      0.063      Same  
     350       -13.2140       -18.0752       500.00      0.063      Reject
     351       -17.7546       -18.0752       500.00      0.063      Same  
     352       -11.6353       -18.0752       500.00      0.062      Reject
     353       -17.7546       -18.0752       500.00      0.062      Same  
     354       -17.7546       -18.0752       500.00      0.062      Same  
     355       -17.7546       -18.0752       500.00      0.062      Same  
     356       -17.7546       -18.0752       500.00      0.062      Same  
     357       -17.7546       -18.0752       500.00      0.062      Same  
     358       -18.0752       -18.0752       500.00      0.064      Accept
     359        -6.9006       -18.0752       500.00      0.064      Reject
     360       -18.0752       -18.0752       500.00      0.064      Same  
     361       -17.7546       -18.0752       500.00      0.064      Reject
     362       -18.0752       -18.0752       500.00      0.064      Same  
     363       -18.0752       -18.0752       500.00      0.063      Same  
     364       -13.6510       -18.0752       500.00      0.063      Reject
     365       -18.0752       -18.0752       500.00      0.063      Same  
     366       -18.0752       -18.0752       500.00      0.063      Same  
     367        -9.1763       -18.0752       500.00      0.063      Reject
     368       -18.0752       -18.0752       500.00      0.062      Same  
     369       -18.0752       -18.0752       500.00      0.062      Same  
     370       -18.0752       -18.0752       500.00      0.062      Same  
     371       -18.0752       -18.0752       500.00      0.062      Same  
     372       -18.0752       -18.0752       500.00      0.062      Same  
     373       -18.0752       -18.0752       500.00      0.062      Same  
     374       -18.0752       -18.0752       500.00      0.061      Same  
     375       -18.0752       -18.0752       500.00      0.061      Same  
     376       -18.0752       -18.0752       500.00      0.061      Same  
     377       -12.5670       -18.0752       500.00      0.061      Reject
     378       -16.6520       -18.0752       500.00      0.061      Reject
     379       -18.0752       -18.0752       500.00      0.061      Same  
     380       -18.0752       -18.0752       500.00      0.061      Same  
     381       -12.0237       -18.0752       500.00      0.060      Reject
     382       -18.0752       -18.0752       500.00      0.060      Same  
     383       -18.0752       -18.0752       500.00      0.060      Same  
     384       -18.0752       -18.0752       500.00      0.060      Same  
     385       -18.0752       -18.0752       500.00      0.060      Same  
     386       -18.0752       -18.0752       500.00      0.060      Same  
     387       -18.0752       -18.0752       500.00      0.059      Same  
     388       -17.7546       -18.0752       500.00      0.059      Reject
     389       -10.5586       -18.0752       500.00      0.059      Reject
     390        -6.0407       -18.0752       500.00      0.059      Reject
     391        -7.9316       -18.0752       500.00      0.059      Reject
     392       -18.0752       -18.0752       500.00      0.059      Same  
     393         4.3427       -18.0752       500.00      0.059      Reject
     394        -9.4194       -18.0752       500.00      0.058      Reject
     395       -18.0752       -18.0752       500.00      0.058      Same  
     396       -18.0752       -18.0752       500.00      0.058      Same  
     397       -18.0752       -18.0752       500.00      0.058      Same  
     398        -9.4194       -18.0752       500.00      0.058      Reject
     399       -18.0752       -18.0752       500.00      0.058      Same  
     400       -13.6510       -18.0752       500.00      0.058      Reject
     401       -17.7546       -18.0752       500.00      0.060      Accept
     402         0.8738       -18.0752       500.00      0.060      Reject
     403       -11.6302       -18.0752       500.00      0.060      Reject
     404       -15.5559       -18.0752       500.00      0.059      Reject
     405       -16.6520       -18.0752       500.00      0.059      Reject
     406       -18.0752       -18.0752       500.00      0.062      Accept
     407       -18.0752       -18.0752       500.00      0.061      Same  
     408       -16.7638       -18.0752       500.00      0.061      Reject
     409       -18.0752       -18.0752       500.00      0.061      Same  
     410       -18.0752       -18.0752       500.00      0.061      Same  
     411       -18.0752       -18.0752       500.00      0.061      Same  
     412        -7.9316       -18.0752       500.00      0.061      Reject
     413       -18.0752       -18.0752       500.00      0.061      Same  
     414       -18.0752       -18.0752       500.00      0.060      Same  
     415       -18.0752       -18.0752       500.00      0.060      Same  
     416       -18.0752       -18.0752       500.00      0.060      Same  
     417       -18.0752       -18.0752       500.00      0.060      Same  
     418       -18.0752       -18.0752       500.00      0.060      Same  
     419       -18.0752       -18.0752       500.00      0.060      Same  
     420       -18.0752       -18.0752       500.00      0.060      Same  
     421       -16.6520       -18.0752       500.00      0.062      Accept
     422       -18.0752       -18.0752       500.00      0.064      Accept
     423       -18.0752       -18.0752       500.00      0.064      Same  
     424       -18.0752       -18.0752       500.00      0.064      Same  
     425       -17.7546       -18.0752       500.00      0.066      Accept
     426        -9.1763       -18.0752       500.00      0.066      Reject
     427       -10.4913       -18.0752       500.00      0.066      Reject
     428       -17.7546       -18.0752       500.00      0.065      Same  
     429       -12.9679       -18.0752       500.00      0.065      Reject
     430       -17.7546       -18.0752       500.00      0.065      Same  
     431       -17.7546       -18.0752       500.00      0.065      Same  
     432       -18.0752       -18.0752       500.00      0.067      Accept
     433       -18.0752       -18.0752       500.00      0.067      Same  
     434       -18.0752       -18.0752       500.00      0.067      Same  
     435       -13.6510       -18.0752       500.00      0.067      Reject
     436       -18.0752       -18.0752       500.00      0.067      Same  
     437        -6.0407       -18.0752       500.00      0.066      Reject
     438       -18.0752       -18.0752       500.00      0.066      Same  
     439       -18.0752       -18.0752       500.00      0.066      Same  
     440       -18.0752       -18.0752       500.00      0.066      Same  
     441        -2.5116       -18.0752       500.00      0.066      Reject
     442       -18.0752       -18.0752       500.00      0.066      Same  
     443       -18.0752       -18.0752       500.00      0.065      Same  
     444       -18.0752       -18.0752       500.00      0.065      Same  
     445       -18.0752       -18.0752       500.00      0.065      Same  
     446        -9.4194       -18.0752       500.00      0.065      Reject
     447       -18.0752       -18.0752       500.00      0.065      Same  
     448       -13.2140       -18.0752       500.00      0.065      Reject
     449       -17.7546       -18.0752       500.00      0.067      Accept
     450       -16.7638       -18.0752       500.00      0.069      Accept
     451       -16.7638       -18.0752       500.00      0.069      Same  
     452       -13.0948       -18.0752       500.00      0.069      Reject
     453       -15.5559       -18.0752       500.00      0.068      Reject
     454       -13.0948       -18.0752       500.00      0.068      Reject
     455       -16.6520       -18.0752       500.00      0.068      Reject
     456       -15.5559       -18.0752       500.00      0.068      Reject
     457       -16.7638       -18.0752       500.00      0.068      Same  
     458       -13.4726       -18.0752       500.00      0.068      Reject
     459       -16.7638       -18.0752       500.00      0.068      Same  
     460       -16.7638       -18.0752       500.00      0.067      Same  
     461       -15.5559       -18.0752       500.00      0.067      Reject
     462       -12.3106       -18.0752       500.00      0.067      Reject
     463       -16.7638       -18.0752       500.00      0.067      Same  
