
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Title :  Human Vasopressin Peptide Hormone from PDB 7KH0

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Total Potential Energy :                -38.6972 Kcal/mole

 Potential Energy Breakdown by Individual Components :

  Energy      EB          EA          EBA         EUB         EAA         EOPB
  Terms       EOPD        EID         EIT         ET          EPT         EBT
              EAT         ETT         EV          ER          EDSP        EC
 Numer         7             0.7583    -14.2162      3.3614       14.6278
 Anlyt         8             0.3282      1.5986      8.6616        8.8140
 Numer         8             0.3282      1.5986      8.6616        8.8140
 Anlyt         9           -33.3388    -16.5424     22.0071       43.2370
 Numer         9           -33.3388    -16.5424     22.0071       43.2370
 Anlyt        10             4.6167     -5.1887      5.2632        8.7142
 Numer        10             4.6167     -5.1887      5.2632        8.7142
 Anlyt        11             3.9149     11.8527     -5.8548       13.7874
 Numer        11             3.9149     11.8527     -5.8548       13.7874
 Anlyt        12            -7.5142      7.9979    -10.4308       15.1404
 Numer        12            -7.5142      7.9979    -10.4308       15.1404
 Anlyt        13            -6.9135     32.8246    -35.6089       48.9208
 Numer        13            -6.9135     32.8246    -35.6089       48.9208
 Anlyt        14            -6.6024    -26.9608     28.2929       39.6355
 Numer        14            -6.6024    -26.9608     28.2929       39.6355
 Anlyt        15           -10.5746     42.0801    -39.0392       58.3662
 Numer        15           -10.5746     42.0801    -39.0392       58.3662
 Anlyt        16            -2.9693    -18.8096      6.5466       20.1364
 Numer        16            -2.9693    -18.8096      6.5466       20.1364
 Anlyt        17             9.6634    -11.5831    -20.3186       25.3061
 Numer        17             9.6634    -11.5831    -20.3186       25.3061
 Anlyt        18            -0.3814     16.2355     12.8492       20.7084
 Numer        18            -0.3814     16.2355     12.8492       20.7084
 Anlyt        19            13.2120    -12.3965      5.9835       19.0797
 Numer        19            13.2120    -12.3965      5.9835       19.0797
 Anlyt        20             8.4069      1.4379      4.3170        9.5592
 Numer        20             8.4069      1.4379      4.3170        9.5592
 Anlyt        21             2.1241    -10.0805      7.4696       12.7249
 Numer        21             2.1241    -10.0805      7.4696       12.7249
 Anlyt        22            -2.0389     12.9025     -4.1178       13.6963
 Numer        22            -2.0389     12.9025     -4.1178       13.6963
 Anlyt        23             2.2336     -4.2800      2.4843        5.4295
 Numer        23             2.2336     -4.2800      2.4843        5.4295
 Anlyt        24             2.9364      5.2114     -0.5360        6.0057
 Numer        24             2.9364      5.2114     -0.5360        6.0057
 Anlyt        25           -21.6315     -6.5160     -6.1721       23.4195
 Numer        25           -21.6315     -6.5160     -6.1721       23.4195
 Anlyt        26            -2.4977     19.3004     -7.7952       20.9645
 Numer        26            -2.4977     19.3004     -7.7952       20.9645
 Anlyt        27             4.3405      6.3989     -9.1998       12.0176
 Numer        27             4.3405      6.3989     -9.1998       12.0176
 Anlyt        28             5.6585     -9.0693     -7.2412       12.9115
 Numer        28             5.6585     -9.0693     -7.2412       12.9115
 Anlyt        29             5.8078     -7.3529      4.9000       10.5738
 Numer        29             5.8078     -7.3529      4.9000       10.5738
 Anlyt        30             2.1732      9.2091     -2.4499        9.7740
 Numer        30             2.1732      9.2091     -2.4499        9.7740
 Anlyt        31            -3.8530     -8.6305      0.7864        9.4842
 Numer        31            -3.8530     -8.6305      0.7864        9.4842
 Anlyt        32            -3.6204      7.1233     -5.2674        9.5705
 Numer        32            -3.6204      7.1233     -5.2674        9.5705
 Anlyt        33             3.7062    -20.4685      9.3020       22.7865
 Numer        33             3.7062    -20.4685      9.3020       22.7865
 Anlyt        34            37.5432     25.2804      4.6133       45.4958
 Numer        34            37.5432     25.2804      4.6133       45.4958
 Anlyt        35           -28.9264    -25.2941    -10.6137       39.8645
 Numer        35           -28.9264    -25.2941    -10.6137       39.8645
 Anlyt        36            45.8958     12.5091    -26.7066       54.5540
 Numer        36            45.8958     12.5091    -26.7066       54.5540
 Anlyt        37           -18.7854     -4.5572      4.4543       19.8368
 Numer        37           -18.7854     -4.5572      4.4543       19.8368
 Anlyt        38             9.9422    -21.9065      3.1737       24.2655
 Numer        38             9.9422    -21.9065      3.1737       24.2655
 Anlyt        39            -4.6320     20.0979     14.7617       25.3631
 Numer        39            -4.6320     20.0979     14.7617       25.3631
 Anlyt        40            -1.2308     -6.2814      2.1022        6.7372
 Numer        40            -1.2308     -6.2814      2.1022        6.7372
 Anlyt        41             3.7703     13.7846      2.8376       14.5699
 Numer        41             3.7703     13.7846      2.8376       14.5699
 Anlyt        42             1.3880     -0.6965     10.1623       10.2803
 Numer        42             1.3880     -0.6965     10.1623       10.2803
 Anlyt        43            -6.7378      3.2778     -6.9341       10.2090
 Numer        43            -6.7378      3.2778     -6.9341       10.2090
 Anlyt        44             5.8954     -2.0462     11.8522       13.3947
 Numer        44             5.8954     -2.0462     11.8522       13.3947
 Anlyt        45            -4.6486      4.6938    -10.6160       12.5036
 Numer        45            -4.6486      4.6938    -10.6160       12.5036
 Anlyt        46            -5.2588    -12.9362     -2.5858       14.2017
 Numer        46            -5.2588    -12.9362     -2.5858       14.2017
 Anlyt        47             2.6557      0.3744    -13.2756       13.5438
 Numer        47             2.6557      0.3744    -13.2756       13.5438
 Anlyt        48            11.3492     -1.7932      4.1813       12.2271
 Numer        48            11.3492     -1.7932      4.1813       12.2271
 Anlyt        49             4.1980      1.4768      8.7759        9.8398
 Numer        49             4.1980      1.4768      8.7759        9.8398
 Anlyt        50            -3.2948      5.9123     -7.1449        9.8417
 Numer        50            -3.2948      5.9123     -7.1449        9.8417
 Anlyt        51             2.8523     -6.2101      5.9728        9.0761
 Numer        51             2.8523     -6.2101      5.9728        9.0761
 Anlyt        52            -3.5941     -2.4818     -8.0817        9.1864
 Numer        52            -3.5941     -2.4818     -8.0817        9.1864
 Anlyt        53            -0.8337     -8.7641     -1.6496        8.9569
 Numer        53            -0.8337     -8.7641     -1.6496        8.9569
 Anlyt        54            18.7728     -0.7478     37.4170       41.8690
 Numer        54            18.7728     -0.7478     37.4170       41.8690
 Anlyt        55           -10.6039     -5.1030    -12.1118       16.8872
 Numer        55           -10.6039     -5.1030    -12.1118       16.8872
 Anlyt        56             8.7626     -3.6295    -42.6841       43.7251
 Numer        56             8.7626     -3.6295    -42.6841       43.7251
 Anlyt        57            -3.1542      1.0532      8.7363        9.3478
 Numer        57            -3.1542      1.0532      8.7363        9.3478
 Anlyt        58           -19.7275      1.4883      6.7611       20.9070
 Numer        58           -19.7275      1.4883      6.7611       20.9070
 Anlyt        59             7.1819     16.7146      4.4750       18.7345
 Numer        59             7.1819     16.7146      4.4750       18.7345
 Anlyt        60            -5.6535     19.2307    -18.0966       27.0050
 Numer        60            -5.6535     19.2307    -18.0966       27.0050
 Anlyt        61             7.4911      0.1305     -1.8484        7.7169
 Numer        61             7.4911      0.1305     -1.8484        7.7169
 Anlyt        62           -18.9499    -22.8142    -14.6931       33.0979
 Numer        62           -18.9499    -22.8142    -14.6931       33.0979
 Anlyt        63            -2.5817      9.4558     -4.2935       10.7010
 Numer        63            -2.5817      9.4558     -4.2935       10.7010
 Anlyt        64             2.8443     -8.9573     16.9210       19.3557
 Numer        64             2.8443     -8.9573     16.9210       19.3557
 Anlyt        65            10.7822     -7.3487     -2.0125       13.2026
 Numer        65            10.7822     -7.3487     -2.0125       13.2026
 Anlyt        66             6.6691     21.9519     -2.6646       23.0968
 Numer        66             6.6691     21.9519     -2.6646       23.0968
 Anlyt        67           -11.5765     -3.1483      4.8984       12.9584
 Numer        67           -11.5765     -3.1483      4.8984       12.9584
 Anlyt        68            -2.8808     -4.8650     -7.2252        9.1744
 Numer        68            -2.8808     -4.8650     -7.2252        9.1744
 Anlyt        69             7.3693     -4.2495     22.8956       24.4249
 Numer        69             7.3693     -4.2495     22.8956       24.4249
 Anlyt        70             0.8113    -17.8048      7.5431       19.3538
 Numer        70             0.8113    -17.8048      7.5431       19.3538
 Anlyt        71           -35.7187     13.9692     -1.1738       38.3711
 Numer        71           -35.7187     13.9692     -1.1738       38.3711
 Anlyt        72            14.7187     -8.8634     -6.8662       18.5025
 Numer        72            14.7187     -8.8634     -6.8662       18.5025
 Anlyt        73            32.1584    -15.2953     36.3455       50.8832
 Numer        73            32.1584    -15.2953     36.3455       50.8832
 Anlyt        74            -8.7523      7.7503    -15.9330       19.7618
 Numer        74            -8.7523      7.7503    -15.9330       19.7618
 Anlyt        75            14.0741     -0.2627     15.7372       21.1141
 Numer        75            14.0741     -0.2627     15.7372       21.1141
 Anlyt        76            -3.0477      4.7170    -15.9634       16.9224
 Numer        76            -3.0477      4.7170    -15.9634       16.9224
 Anlyt        77            -0.2549     -3.6041    -10.4809       11.0862
 Numer        77            -0.2549     -3.6041    -10.4809       11.0862
 Anlyt        78            14.0419    -20.9785     27.0890       37.0282
 Numer        78            14.0419    -20.9785     27.0890       37.0282
 Anlyt        79            -5.0604     -0.0227     -4.1822        6.5650
 Numer        79            -5.0604     -0.0227     -4.1822        6.5650
 Anlyt        80            -6.4038     11.9494     -8.3747       15.9352
 Numer        80            -6.4038     11.9494     -8.3747       15.9352
 Anlyt        81            -6.2808      3.2021     11.5772       13.5548
 Numer        81            -6.2808      3.2021     11.5772       13.5548
 Anlyt        82            -0.5637     -3.8745     12.3145       12.9220
 Numer        82            -0.5637     -3.8745     12.3145       12.9220
 Anlyt        83           -13.8698      5.9614    -10.1549       18.1943
 Numer        83           -13.8698      5.9614    -10.1549       18.1943
 Anlyt        84            17.1791      8.5926      3.4282       19.5117
 Numer        84            17.1791      8.5926      3.4282       19.5117
 Anlyt        85           -22.5386    -29.8395     -5.0222       37.7307
 Numer        85           -22.5386    -29.8395     -5.0222       37.7307
 Anlyt        86             7.0339      6.6363     19.4093       21.6850
 Numer        86             7.0339      6.6363     19.4093       21.6850
 Anlyt        87            15.1670     12.2561     26.1696       32.6358
 Numer        87            15.1670     12.2561     26.1696       32.6358
 Anlyt        88            -0.6914     -4.9542    -11.7756       12.7940
 Numer        88            -0.6914     -4.9542    -11.7756       12.7940
 Anlyt        89            -3.5098     17.3360     -6.5617       18.8656
 Numer        89            -3.5098     17.3360     -6.5617       18.8656
 Anlyt        90             6.9069     -5.2705     -6.2830       10.7219
 Numer        90             6.9069     -5.2705     -6.2830       10.7219
 Anlyt        91           -11.5677    -10.4274    -19.3087       24.8066
 Numer        91           -11.5677    -10.4274    -19.3087       24.8066
 Anlyt        92            -3.7985     -1.6467     -4.0547        5.7949
 Numer        92            -3.7985     -1.6467     -4.0547        5.7949
 Anlyt        93            -2.5333     14.1063      4.1575       14.9228
 Numer        93            -2.5333     14.1063      4.1575       14.9228
 Anlyt        94            -0.3478     13.4624      0.7459       13.4876
 Numer        94            -0.3478     13.4624      0.7459       13.4876
 Anlyt        95             4.8789    -30.1667    -10.3969       32.2790
 Numer        95             4.8789    -30.1667    -10.3969       32.2790
 Anlyt        96           -17.6593     28.1645    -22.9649       40.4040
 Numer        96           -17.6593     28.1645    -22.9649       40.4040
 Anlyt        97            22.8995    -21.2760      9.0210       32.5335
 Numer        97            22.8995    -21.2760      9.0210       32.5335
 Anlyt        98           -20.4234      7.8442    -21.5412       30.7029
 Numer        98           -20.4234      7.8442    -21.5412       30.7029
 Anlyt        99             8.3824     -9.8106     14.4170       19.3484
 Numer        99             8.3824     -9.8106     14.4170       19.3484
 Anlyt       100             9.3066      1.6172     13.7914       16.7162
 Numer       100             9.3066      1.6172     13.7914       16.7162
 Anlyt       101             2.1206     -1.3025     -7.1920        7.6104
 Numer       101             2.1206     -1.3025     -7.1920        7.6104
 Anlyt       102             1.9488     29.9687      9.1194       31.3861
 Numer       102             1.9488     29.9687      9.1194       31.3861
 Anlyt       103            -4.3273     -5.3052      9.2141       11.4792
 Numer       103            -4.3273     -5.3052      9.2141       11.4792
 Anlyt       104            -9.5683     -4.4426     -4.0099       11.2857
 Numer       104            -9.5683     -4.4426     -4.0099       11.2857
 Anlyt       105             9.1992     -2.8524      6.2366       11.4742
 Numer       105             9.1992     -2.8524      6.2366       11.4742
 Anlyt       106             0.6005    -11.4701     -2.6767       11.7936
 Numer       106             0.6005    -11.4701     -2.6767       11.7936
 Anlyt       107             9.4643     -2.1962     -3.6437       10.3765
 Numer       107             9.4643     -2.1962     -3.6437       10.3765
 Anlyt       108            -6.7472      1.2163     -6.8746        9.7090
 Numer       108            -6.7472      1.2163     -6.8746        9.7090
 Anlyt       109           -38.7634     14.8222    -10.7249       42.8640
 Numer       109           -38.7634     14.8222    -10.7249       42.8640
 Anlyt       110            16.7809    -23.3782      6.0262       29.4016
 Numer       110            16.7809    -23.3782      6.0262       29.4016
 Anlyt       111            -5.1657     31.0830     20.7535       37.7299
 Numer       111            -5.1657     31.0830     20.7535       37.7299
 Anlyt       112            10.0597    -11.2465    -10.4998       18.3828
 Numer       112            10.0597    -11.2465    -10.4998       18.3828
 Anlyt       113             9.3261      3.3219     16.2918       19.0639
 Numer       113             9.3261      3.3219     16.2918       19.0639
 Anlyt       114            -2.3922     -1.2697    -13.8520       14.1143
 Numer       114            -2.3922     -1.2697    -13.8520       14.1143
 Anlyt       115            12.0100      2.5929     -1.6798       12.4010
 Numer       115            12.0100      2.5929     -1.6798       12.4010
 Anlyt       116             8.3556      6.6220      6.0859       12.2762
 Numer       116             8.3556      6.6220      6.0859       12.2762
 Anlyt       117             2.1467      9.4441      8.4322       12.8414
 Numer       117             2.1467      9.4441      8.4322       12.8414
 Anlyt       118            -4.3831      0.0674     -8.8397        9.8670
 Numer       118            -4.3831      0.0674     -8.8397        9.8670
 Anlyt       119           -13.1858    -10.8441      0.1502       17.0728
 Numer       119           -13.1858    -10.8441      0.1502       17.0728
 Anlyt       120            12.3572     12.0574     -0.3425       17.2684
 Numer       120            12.3572     12.0574     -0.3425       17.2684
 Anlyt       121            -0.7112      4.8651     -4.1188        6.4140
 Numer       121            -0.7112      4.8651     -4.1188        6.4140
 Anlyt       122            -2.2527     -4.9696     11.5872       12.8076
 Numer       122            -2.2527     -4.9696     11.5872       12.8076
 Anlyt       123            11.1528      6.0807      2.5115       12.9486
 Numer       123            11.1528      6.0807      2.5115       12.9486
 Anlyt       124             1.7943      2.8862    -12.2932       12.7543
 Numer       124             1.7943      2.8862    -12.2932       12.7543
 Anlyt       125           -11.2725     -3.9280     -2.4517       12.1864
 Numer       125           -11.2725     -3.9280     -2.4517       12.1864
 Anlyt       126           -15.3978     -2.5403      2.2241       15.7636
 Numer       126           -15.3978     -2.5403      2.2241       15.7636
 Anlyt       127            -7.2644     -3.9191      7.7155       11.2987
 Numer       127            -7.2644     -3.9191      7.7155       11.2987
 Anlyt       128             6.8822    -15.4650     13.5269       21.6681
 Numer       128             6.8822    -15.4650     13.5269       21.6681
 Anlyt       129           -12.6615     -3.0020     -9.1465       15.9055
 Numer       129           -12.6615     -3.0020     -9.1465       15.9055
 Anlyt       130             3.9445     18.2625     -7.2225       20.0311
 Numer       130             3.9445     18.2625     -7.2225       20.0311
 Anlyt       131             7.1838    -13.3088     12.4590       19.5949
 Numer       131             7.1838    -13.3088     12.4590       19.5949
 Anlyt       132            10.0258     17.1742     -2.8213       20.0856
 Numer       132            10.0258     17.1742     -2.8213       20.0856
 Anlyt       133           -40.0849     -1.6447     29.3384       49.7015
 Numer       133           -40.0849     -1.6447     29.3384       49.7015
 Anlyt       134            31.3633     11.5836    -30.2451       45.0844
 Numer       134            31.3633     11.5836    -30.2451       45.0844
 Anlyt       135           -16.5551    -19.0406     38.9557       46.4130
 Numer       135           -16.5551    -19.0406     38.9557       46.4130
 Anlyt       136            10.3065      5.3069    -21.8309       24.7179
 Numer       136            10.3065      5.3069    -21.8309       24.7179
 Anlyt       137            11.2597    -13.4088    -13.1915       21.9224
 Numer       137            11.2597    -13.4088    -13.1915       21.9224
 Anlyt       138            -5.8645     -3.7435      9.6515       11.8978
 Numer       138            -5.8645     -3.7435      9.6515       11.8978
 Anlyt       139            -2.6743     -9.5285     -0.6283        9.9166
 Numer       139            -2.6743     -9.5285     -0.6283        9.9166
 Anlyt       140           -10.4155     10.7516    -15.0842       21.2512
 Numer       140           -10.4155     10.7516    -15.0842       21.2512
 Anlyt       141            -0.0003     -0.0083      0.0053        0.0098
 Numer       141            -0.0003     -0.0083      0.0053        0.0098
 Anlyt       142            -0.0019      0.0050     -0.0032        0.0062
 Numer       142            -0.0019      0.0050     -0.0032        0.0062

 Total Gradient Norm and RMS Gradient per Atom :

 Anlyt      Total Gradient Norm Value              277.8344
 Numer      Total Gradient Norm Value              277.8344

 Anlyt      RMS Gradient over All Atoms             23.3153
 Numer      RMS Gradient over All Atoms             23.3153

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Number of Torsions Used in Derivative Computation :    48

 Total Potential Energy :                -38.7030 Kcal/mole

 Potential Energy Breakdown by Individual Components :

  Energy      EB          EA          EBA         EUB         EAA         EOPB
  Terms       EOPD        EID         EIT         ET          EPT         EBT
              EAT         ETT         EV          ER          EDSP        EC
              ECD         ED          EM          EP          ECT         ERXF
              ES          ELF         EG          EX

           15.2731     30.6587     -0.3092      0.0000      0.0000      6.1337
            0.0000      0.0000      0.0000     -1.7977      3.1651      0.0000
            0.0000     -4.0647    112.6062      0.0000      0.0000      0.0000
            0.0000      0.0000   -164.3816    -35.9865      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

 Torsional Gradient Breakdown by Individual Components :

  Atom      d EB        d EA        d EBA       d EUB       d EAA       d EOPB
  Axis      d EOPD      d EID       d EIT       d ET        d EPT       d EBT
  Type      d EAT       d ETT       d EV        d ER        d EDSP      d EC
            d ECD       d ED        d EM        d EP        d ECT       d ERXF
            d ES        d ELF       d EG        d EX

     3     -7.5642     -2.2018      1.0142      0.0000      0.0000      0.0000
     2      0.0000      0.0000      0.0000      5.8743      0.0000      0.0000
 Anlyt      0.0000      0.0000     35.0059      0.0000      0.0000      0.0000
            0.0000      0.0000     -2.7751     -2.1932      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

     3     -7.5642     -2.2018      1.0142      0.0000      0.0000      0.0000
     2      0.0000      0.0000      0.0000      5.8743     -0.0000      0.0000
 Numer      0.0000      0.0000     35.0059      0.0000      0.0000      0.0000
            0.0000      0.0000     -2.7751     -2.1932      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

     2     -0.0000     -0.0000      0.0000      0.0000      0.0000      0.0000
     1      0.0000      0.0000      0.0000      0.0192      0.0000      0.0000
 Anlyt      0.0000      0.0000      3.0169      0.0000      0.0000      0.0000
            0.0000      0.0000      1.8578      0.2453      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

     2      0.0000      0.0000     -0.0000      0.0000      0.0000     -0.0000
     1      0.0000      0.0000      0.0000      0.0192     -0.0000      0.0000
 Numer      0.0000      0.0000      3.0169      0.0000      0.0000      0.0000
            0.0000      0.0000      1.8578      0.2453      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

     2      4.1941     -7.1467     -0.6890      0.0000      0.0000      0.0000
     9      0.0000      0.0000      0.0000      8.7881      0.0000      0.0000
 Anlyt      0.0000      0.0000     -2.8844      0.0000      0.0000      0.0000
            0.0000      0.0000      0.2385     -1.1689      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

     2      4.1941     -7.1467     -0.6890      0.0000      0.0000     -0.0000
     9      0.0000      0.0000      0.0000      8.7881      0.0000      0.0000
 Numer      0.0000      0.0000     -2.8844      0.0000      0.0000      0.0000
            0.0000      0.0000      0.2385     -1.1689      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    13      1.0956     19.1067      0.0162      0.0000      0.0000     -0.0000
     3      0.0000      0.0000      0.0000     -1.0385      4.8389      0.0000
 Anlyt      0.0000      0.0000    -25.8736      0.0000      0.0000      0.0000
            0.0000      0.0000    -11.6895     11.5843      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    13      1.0956     19.1067      0.0162      0.0000      0.0000      0.0000
     3      0.0000      0.0000      0.0000     -1.0385      4.8389      0.0000
 Numer      0.0000     -0.0000    -25.8736      0.0000      0.0000      0.0000
            0.0000      0.0000    -11.6895     11.5843      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    14    -10.0756     -1.5066      1.3737      0.0000      0.0000      0.0000
    13      0.0000      0.0000      0.0000      1.9281     -0.0000      0.0000
 Anlyt      0.0000      0.0000     41.9349      0.0000      0.0000      0.0000
            0.0000      0.0000      2.3339     -3.1705      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    14    -10.0756     -1.5066      1.3737      0.0000      0.0000     -0.0000
    13      0.0000      0.0000      0.0000      1.9281      0.0000      0.0000
 Numer      0.0000      0.0000     41.9349      0.0000      0.0000      0.0000
            0.0000      0.0000      2.3339     -3.1705      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    15      6.2650    -30.8883     -1.4365      0.0000      0.0000     -0.0000
    14      0.0000      0.0000      0.0000     15.1037     -0.0000      0.0000
 Anlyt      0.0000      0.0000     -4.4793      0.0000      0.0000      0.0000
            0.0000      0.0000     -7.8672      8.1310      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    15      6.2650    -30.8883     -1.4365      0.0000      0.0000      0.0000
    14      0.0000      0.0000      0.0000     15.1037     -0.0000      0.0000
 Numer      0.0000      0.0000     -4.4793      0.0000      0.0000      0.0000
            0.0000      0.0000     -7.8672      8.1310      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    14      0.0000      0.0000     -0.0000      0.0000      0.0000     -0.0000
    19      0.0000      0.0000      0.0000     -0.7987      0.0000      0.0000
 Anlyt      0.0000      0.0000      0.3922      0.0000      0.0000      0.0000
            0.0000      0.0000     -4.5731     -0.3331      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    14     -0.0000      0.0000     -0.0000      0.0000      0.0000      0.0000
    19      0.0000      0.0000      0.0000     -0.7987     -0.0000      0.0000
 Numer      0.0000      0.0000      0.3922      0.0000      0.0000      0.0000
            0.0000      0.0000     -4.5731     -0.3331      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    19     -0.0000     -0.0000      0.0000      0.0000      0.0000     -0.0000
    20      0.0000      0.0000      0.0000     -0.3469     -0.0000      0.0000
 Anlyt      0.0000      0.0000     -2.1198      0.0000      0.0000      0.0000
            0.0000      0.0000     -5.9585      5.4919      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    19     -0.0000      0.0000      0.0000      0.0000      0.0000     -0.0000
    20      0.0000      0.0000      0.0000     -0.3469     -0.0000      0.0000
 Numer      0.0000      0.0000     -2.1198      0.0000      0.0000      0.0000
            0.0000      0.0000     -5.9585      5.4919      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    25      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
    26      0.0000      0.0000      0.0000      0.0029      0.0000      0.0000
 Anlyt      0.0000      0.0000     -0.0016      0.0000      0.0000      0.0000
            0.0000      0.0000      0.9519     -0.0758      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    25      0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
    26      0.0000      0.0000      0.0000      0.0029      0.0000      0.0000
 Numer      0.0000      0.0000     -0.0016      0.0000      0.0000      0.0000
            0.0000      0.0000      0.9519     -0.0758      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    34     17.8732     -6.5461     -2.8261      0.0000      0.0000      0.0000
    15      0.0000      0.0000      0.0000      3.7727      2.3773      0.0000
 Anlyt      0.0000      0.0000    -87.8536      0.0000      0.0000      0.0000
            0.0000      0.0000    -17.4051     21.9068      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    34     17.8732     -6.5461     -2.8261      0.0000      0.0000      0.0000
    15      0.0000      0.0000      0.0000      3.7727      2.3773      0.0000
 Numer      0.0000      0.0000    -87.8536      0.0000      0.0000      0.0000
            0.0000      0.0000    -17.4051     21.9068      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    35      6.0628    -32.2212     -1.3378      0.0000      0.0000     -0.0000
    34      0.0000      0.0000      0.0000     18.4879      0.0000      0.0000
 Anlyt      0.0000      0.0000     -5.9728      0.0000      0.0000      0.0000
            0.0000      0.0000     -9.6363      7.9903      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

    35      6.0628    -32.2212     -1.3378      0.0000      0.0000     -0.0000
    34      0.0000      0.0000      0.0000     18.4879     -0.0000      0.0000
 Numer      0.0000     -0.0000     -5.9728      0.0000      0.0000      0.0000
            0.0000      0.0000     -9.6363      7.9903      0.0000      0.0000
            0.0000      0.0000      0.0000      0.0000

