
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.1  February 2017                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.1  February 2017                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0666     1.3266      0.1485   0.0150   83.71    102    Success 
   200     -235.6801     0.9923      0.0714   0.0099   84.17    202    Success 
   300     -240.8352     0.6622      0.0268   0.0016   74.01    302    Success 
   400     -242.2272     0.1904      0.0023   0.0013   80.53    402    Success 
   500     -242.5427     0.1864      0.0036   0.0039   86.40    502    Success 
   600     -242.6778     0.0890      0.0003   0.0005   77.85    602    Success 
   700     -242.7005     0.0384      0.0001   0.0004   83.62    702    Success 
   800     -242.7044     0.0174      0.0000   0.0002   84.65    802    Success 
   900     -242.7055     0.0068      0.0000   0.0001   82.18    902    Success 
  1000     -242.7057     0.0020      0.0000   0.0000   81.88   1002    Success 
  1100     -242.7057     0.0014      0.0000   0.0000   85.78   1102    Success 
  1200     -242.7057     0.0006      0.0000   0.0000   79.31   1202    Success 
  1300     -242.7057     0.0001      0.0000   0.0000   79.70   1302    Success 
  1400     -242.7057     0.0001      0.0000   0.0000   81.52   1402    Success 
  1500     -242.7057     0.0001      0.0000   0.0000   83.14   1502    Success 
  1600     -242.7057     0.0000      0.0000   0.0000   76.80   1602    Success 
  1624     -242.7057     0.0000      0.0000   0.0000   78.07   1626   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000827
 Final Gradient Norm :             0.00007161

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.1  February 2017                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2     0.000    3     0.000    4     0.000    5     0.000
   66   587.159   67   597.757   68   599.286   69   620.539   70   624.417
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.535
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.770  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.818  128  1119.289  129  1125.762  130  1127.758
  131  1136.043  132  1144.330  133  1159.549  134  1167.425  135  1175.190
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.752  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.086  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.267  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009199   -0.004563   -0.022101
        2    0.009353   -0.006891   -0.025363
        3    0.005373    0.012473   -0.003542
        4    0.027489    0.045635   -0.008667
        5   -0.020654   -0.004725   -0.008853
        6    0.015533   -0.021709   -0.044466
        7    0.029035    0.013769   -0.006159
        8   -0.008709   -0.020509   -0.032661
        9    0.039893   -0.011623   -0.046447
       10    0.060758   -0.029483   -0.065225
       11    0.058327   -0.069526   -0.069794
       12    0.081839   -0.007570   -0.079442
       13    0.076620   -0.087863   -0.088704
       14    0.100317   -0.025647   -0.098205
       15    0.097524   -0.065936   -0.102994
       16    0.115035   -0.083579   -0.121602
       17    0.050536    0.014141   -0.049627
       18    0.038270   -0.028427   -0.048245
       19    0.042145   -0.086981   -0.059279
       20    0.083914    0.023044   -0.076132
       21    0.074193   -0.118904   -0.092163
       22    0.116424   -0.008723   -0.109164
       23    0.109661   -0.113309   -0.125935
       24   -0.023137   -0.009918    0.022728
       25   -0.033022   -0.008315    0.051835
       26   -0.063876   -0.016980    0.055000
       27   -0.053790   -0.031016    0.076652
       28   -0.037899   -0.026915    0.024009
       29   -0.028810   -0.006652    0.057007
       30   -0.022205   -0.003948    0.066995
       31   -0.099047   -0.009719    0.033208
       32   -0.129146   -0.020746    0.033658
       33   -0.108823    0.001992    0.022429
       34   -0.124135    0.025053    0.006868
       35   -0.104010    0.003101    0.014385
       36   -0.164690   -0.017523    0.017894
       37   -0.131773   -0.050413    0.059170
       38   -0.072047   -0.004046    0.032677
       39   -0.039746    0.020179    0.031199
       40   -0.044059   -0.000129    0.017867
       41   -0.042443   -0.000656   -0.000377
       42   -0.061580   -0.024651    0.043928
       43   -0.046236    0.051814    0.059283
       44    0.013616    0.026671    0.009297
       45    0.063631    0.080210    0.016195
       46    0.051135    0.135274    0.036281
       47    0.125219    0.076691    0.006020
       48    0.099879    0.186263    0.045565
       49    0.173990    0.127687    0.015247
       50    0.161346    0.182435    0.035099
       51    0.032289   -0.013177   -0.019129
       52    0.001781    0.030416    0.016463
       53    0.004236    0.138773    0.045231
       54    0.135033    0.035151   -0.009028
       55    0.090030    0.228359    0.060916
       56    0.220975    0.124689    0.007074
       57    0.198662    0.221462    0.042221
       58   -0.050004   -0.013932    0.026953
       59   -0.047219   -0.026137    0.023157
       60   -0.050706   -0.026674    0.028372
       61   -0.036827   -0.030568    0.028280
       62   -0.049748   -0.013008    0.038483
       63   -0.042341   -0.023895    0.014976
       64   -0.045489   -0.038327    0.022778
       65   -0.039912   -0.036000    0.009405
       66   -0.037434   -0.055870    0.005913
       67   -0.030028   -0.047682   -0.010716
       68   -0.043352   -0.049688    0.021216
       69   -0.049682   -0.039349    0.033511
       70   -0.041227   -0.025192    0.011550
       71   -0.035181   -0.032823   -0.001558
       72   -0.027725   -0.057968   -0.014567
       73   -0.032271   -0.036167   -0.007102
       74   -0.025438   -0.043787   -0.020912
       75   -0.062031   -0.020508    0.029245

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110292   -0.045556   -0.027471
        2    0.072568   -0.046348   -0.020395
        3    0.064140   -0.065121    0.015549
        4    0.072194   -0.092185    0.046091
        5    0.101346   -0.046226   -0.022329
        6    0.120348   -0.038798   -0.055939
        7    0.131732   -0.051639   -0.007829
        8    0.054492   -0.035023   -0.034351
        9    0.065014   -0.038443   -0.032811
       10   -0.001154   -0.031492   -0.026417
       11   -0.049204   -0.009958   -0.075506
       12   -0.018822   -0.049338    0.026561
       13   -0.115060   -0.006900   -0.072048
       14   -0.084732   -0.046395    0.029947
       15   -0.133086   -0.025437   -0.019509
       16   -0.197610   -0.023591   -0.016204
       17    0.091446   -0.056630   -0.008915
       18    0.081276   -0.019063   -0.074272
       19   -0.036881    0.003774   -0.116570
       20    0.016659   -0.066339    0.064354
       21   -0.151642    0.009362   -0.110246
       22   -0.098693   -0.060684    0.070348
       23   -0.224567   -0.006259   -0.048988
       24    0.050995   -0.046715    0.008671
       25    0.042662   -0.044987    0.032428
       26    0.017289   -0.030578    0.028887
       27    0.015585   -0.029970    0.030166
       28    0.046544   -0.033139   -0.014019
       29    0.044131   -0.046463    0.050425
       30    0.053194   -0.050214    0.035360
       31   -0.000682   -0.019720    0.023847
       32   -0.018143   -0.011370    0.021795
       33   -0.015526   -0.003521    0.005984
       34   -0.018858    0.006305    0.004952
       35   -0.000359   -0.018598    0.021116
       36   -0.029629   -0.007288    0.022646
       37   -0.021484   -0.015741    0.032908
       38   -0.007738   -0.007612   -0.001793
       39    0.002079    0.000173   -0.000929
       40   -0.011005   -0.005138   -0.005719
       41   -0.052226    0.002100   -0.009682
       42   -0.004994   -0.015348    0.000698
       43    0.001144    0.009493    0.015814
       44    0.028477    0.004149   -0.012010
       45    0.042856    0.008032    0.008673
       46    0.056014    0.011590    0.027979
       47    0.044669    0.008456    0.011069
       48    0.070950    0.015538    0.049540
       49    0.059572    0.012413    0.032607
       50    0.072786    0.015953    0.051920
       51    0.025498    0.001748   -0.032765
       52    0.043857    0.006864   -0.014636
       53    0.054831    0.011353    0.026576
       54    0.034496    0.005785   -0.003401
       55    0.081008    0.018242    0.064332
       56    0.060781    0.012728    0.034378
       57    0.084201    0.018968    0.068504
       58    0.019174   -0.013126   -0.004454
       59    0.015388   -0.017007   -0.005684
       60    0.060461   -0.039650   -0.011742
       61    0.067779   -0.040502   -0.010270
       62    0.048487   -0.021164   -0.002375
       63   -0.016922   -0.039625   -0.011199
       64    0.012976    0.038093    0.006716
       65   -0.056327    0.090208   -0.009835
       66   -0.076294    0.168706   -0.012412
       67   -0.176133    0.235000   -0.046607
       68    0.019860    0.012180    0.002979
       69    0.055367    0.069571    0.032459
       70   -0.048234    0.121991   -0.006673
       71   -0.107802    0.053006   -0.024060
       72   -0.198332    0.286810   -0.051123
       73   -0.162477    0.274291   -0.037826
       74   -0.230483    0.186006   -0.072430
       75    0.083983   -0.049798   -0.013927
