
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.3   October 2017                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.3   October 2017                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0666     1.3266      0.1485   0.0150   83.71    102    Success 
   200     -235.7503     1.4002      0.0861   0.0262   87.52    202    Success 
   300     -240.8419     0.6470      0.0252   0.0044   81.77    302    Success 
   400     -242.2286     0.2510      0.0031   0.0030   84.33    402    Success 
   500     -242.5412     0.2408      0.0032   0.0026   82.66    502    Success 
   600     -242.6827     0.0997      0.0003   0.0008   82.85    602    Success 
   700     -242.7008     0.0310      0.0001   0.0003   82.25    702    Success 
   800     -242.7045     0.0180      0.0000   0.0002   81.47    802    Success 
   900     -242.7056     0.0043      0.0000   0.0000   81.08    902    Success 
  1000     -242.7057     0.0018      0.0000   0.0000   69.74   1002    Success 
  1100     -242.7057     0.0011      0.0000   0.0000   77.76   1102    Success 
  1200     -242.7057     0.0006      0.0000   0.0000   85.21   1202    Success 
  1300     -242.7057     0.0002      0.0000   0.0000   83.56   1303    Success 
  1400     -242.7057     0.0001      0.0000   0.0000   83.99   1403    Success 
  1500     -242.7057     0.0001      0.0000   0.0000   85.72   1503    Success 
  1600     -242.7057     0.0000      0.0000   0.0000   77.72   1603    Success 
  1657     -242.7057     0.0000      0.0000   0.0000   55.02   1660   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000907
 Final Gradient Norm :             0.00007855

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.3   October 2017                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2    -0.000    3     0.000    4     0.000    5     0.000
   66   587.159   67   597.757   68   599.286   69   620.539   70   624.417
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.536
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.769  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.818  128  1119.289  129  1125.762  130  1127.758
  131  1136.043  132  1144.330  133  1159.549  134  1167.425  135  1175.190
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.047  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.752  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.086  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009201   -0.004562   -0.022100
        2    0.009355   -0.006890   -0.025362
        3    0.005375    0.012473   -0.003540
        4    0.027497    0.045633   -0.008659
        5   -0.020654   -0.004721   -0.008857
        6    0.015536   -0.021707   -0.044465
        7    0.029037    0.013766   -0.006153
        8   -0.008707   -0.020504   -0.032664
        9    0.039898   -0.011624   -0.046442
       10    0.060764   -0.029486   -0.065219
       11    0.058327   -0.069528   -0.069791
       12    0.081850   -0.007574   -0.079430
       13    0.076621   -0.087866   -0.088701
       14    0.100328   -0.025653   -0.098192
       15    0.097531   -0.065940   -0.102985
       16    0.115042   -0.083584   -0.121593
       17    0.050546    0.014139   -0.049618
       18    0.038273   -0.028428   -0.048241
       19    0.042141   -0.086982   -0.059281
       20    0.083929    0.023039   -0.076117
       21    0.074190   -0.118906   -0.092162
       22    0.116441   -0.008729   -0.109147
       23    0.109664   -0.113313   -0.125929
       24   -0.023142   -0.009917    0.022724
       25   -0.033031   -0.008315    0.051829
       26   -0.063887   -0.016976    0.054988
       27   -0.053807   -0.031016    0.076641
       28   -0.037907   -0.026911    0.024001
       29   -0.028820   -0.006653    0.057002
       30   -0.022217   -0.003951    0.066990
       31   -0.099053   -0.009707    0.033192
       32   -0.129154   -0.020730    0.033636
       33   -0.108826    0.002006    0.022412
       34   -0.124132    0.025071    0.006851
       35   -0.104012    0.003115    0.014369
       36   -0.164696   -0.017500    0.017866
       37   -0.131789   -0.050399    0.059144
       38   -0.072052   -0.004039    0.032666
       39   -0.039748    0.020182    0.031195
       40   -0.044061   -0.000124    0.017860
       41   -0.042443   -0.000650   -0.000384
       42   -0.061591   -0.024646    0.043916
       43   -0.046238    0.051815    0.059281
       44    0.013619    0.026668    0.009302
       45    0.063641    0.080199    0.016213
       46    0.051150    0.135262    0.036302
       47    0.125230    0.076672    0.006048
       48    0.099900    0.186243    0.045599
       49    0.174006    0.127660    0.015287
       50    0.161368    0.182407    0.035142
       51    0.032290   -0.013180   -0.019125
       52    0.001784    0.030414    0.016467
       53    0.004250    0.138768    0.045245
       54    0.135040    0.035131   -0.009003
       55    0.090055    0.228339    0.060953
       56    0.220992    0.124655    0.007121
       57    0.198689    0.221428    0.042274
       58   -0.050011   -0.013927    0.026944
       59   -0.047226   -0.026132    0.023148
       60   -0.050715   -0.026669    0.028362
       61   -0.036836   -0.030565    0.028272
       62   -0.049757   -0.013004    0.038474
       63   -0.042347   -0.023890    0.014967
       64   -0.045498   -0.038323    0.022767
       65   -0.039919   -0.035996    0.009395
       66   -0.037443   -0.055866    0.005901
       67   -0.030033   -0.047678   -0.010726
       68   -0.043363   -0.049684    0.021204
       69   -0.049693   -0.039345    0.033499
       70   -0.041232   -0.025188    0.011541
       71   -0.035185   -0.032818   -0.001567
       72   -0.027731   -0.057964   -0.014578
       73   -0.032274   -0.036163   -0.007111
       74   -0.025441   -0.043782   -0.020921
       75   -0.062039   -0.020501    0.029234

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110289   -0.045569   -0.027458
        2    0.072563   -0.046357   -0.020388
        3    0.064128   -0.065132    0.015552
        4    0.072173   -0.092200    0.046093
        5    0.101343   -0.046239   -0.022317
        6    0.120351   -0.038811   -0.055924
        7    0.131726   -0.051658   -0.007813
        8    0.054492   -0.035028   -0.034346
        9    0.065013   -0.038449   -0.032805
       10   -0.001155   -0.031489   -0.026420
       11   -0.049194   -0.009943   -0.075515
       12   -0.018834   -0.049337    0.026553
       13   -0.115050   -0.006876   -0.072067
       14   -0.084744   -0.046385    0.029929
       15   -0.133087   -0.025415   -0.019534
       16   -0.197611   -0.023560   -0.016238
       17    0.091438   -0.056642   -0.008907
       18    0.081284   -0.019068   -0.074261
       19   -0.036862    0.003791   -0.116575
       20    0.016639   -0.066347    0.064350
       21   -0.151623    0.009396   -0.110270
       22   -0.098713   -0.060676    0.070325
       23   -0.224560   -0.006221   -0.049025
       24    0.050987   -0.046724    0.008675
       25    0.042650   -0.044997    0.032430
       26    0.017280   -0.030584    0.028887
       27    0.015575   -0.029976    0.030166
       28    0.046541   -0.033145   -0.014015
       29    0.044115   -0.046475    0.050427
       30    0.053180   -0.050226    0.035364
       31   -0.000689   -0.019722    0.023845
       32   -0.018149   -0.011369    0.021791
       33   -0.015528   -0.003520    0.005982
       34   -0.018858    0.006308    0.004950
       35   -0.000365   -0.018600    0.021114
       36   -0.029634   -0.007286    0.022641
       37   -0.021492   -0.015741    0.032903
       38   -0.007739   -0.007611   -0.001794
       39    0.002080    0.000172   -0.000928
       40   -0.011005   -0.005136   -0.005721
       41   -0.052224    0.002109   -0.009690
       42   -0.004997   -0.015347    0.000696
       43    0.001143    0.009492    0.015815
       44    0.028480    0.004146   -0.012005
       45    0.042856    0.008025    0.008681
       46    0.056011    0.011579    0.027988
       47    0.044670    0.008448    0.011078
       48    0.070945    0.015524    0.049552
       49    0.059570    0.012402    0.032618
       50    0.072782    0.015938    0.051932
       51    0.025504    0.001747   -0.032760
       52    0.043860    0.006858   -0.014628
       53    0.054828    0.011342    0.026585
       54    0.034498    0.005780   -0.003394
       55    0.081001    0.018225    0.064345
       56    0.060779    0.012716    0.034389
       57    0.084194    0.018949    0.068519
       58    0.019172   -0.013129   -0.004452
       59    0.015387   -0.017009   -0.005683
       60    0.060457   -0.039658   -0.011736
       61    0.067775   -0.040511   -0.010263
       62    0.048484   -0.021171   -0.002369
       63   -0.016926   -0.039621   -0.011205
       64    0.012981    0.038090    0.006722
       65   -0.056312    0.090217   -0.009834
       66   -0.076266    0.168718   -0.012407
       67   -0.176090    0.235031   -0.046612
       68    0.019861    0.012176    0.002984
       69    0.055372    0.069559    0.032475
       70   -0.048214    0.121999   -0.006668
       71   -0.107790    0.053024   -0.024072
       72   -0.198281    0.286845   -0.051127
       73   -0.162429    0.274320   -0.037824
       74   -0.230444    0.186048   -0.072448
       75    0.083978   -0.049809   -0.013919
