
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.5  June 2018                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2018               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.5  June 2018                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2018               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0666     1.3266      0.1485   0.0150   83.71    102    Success 
   200     -235.7346     1.3948      0.0835   0.0277   86.48    203    Success 
   300     -240.8759     0.6362      0.0345   0.0085   84.01    304    Success 
   400     -242.2321     0.1955      0.0023   0.0015   79.08    404    Success 
   500     -242.5510     0.2340      0.0036   0.0041   84.18    504    Success 
   600     -242.6866     0.0835      0.0004   0.0009   81.46    604    Success 
   700     -242.7015     0.0386      0.0000   0.0002   77.88    704    Success 
   800     -242.7045     0.0130      0.0000   0.0001   80.00    804    Success 
   900     -242.7055     0.0096      0.0000   0.0001   79.49    904    Success 
  1000     -242.7057     0.0014      0.0000   0.0000   82.62   1004    Success 
  1100     -242.7057     0.0014      0.0000   0.0000   85.12   1104    Success 
  1200     -242.7057     0.0006      0.0000   0.0000   83.99   1204    Success 
  1300     -242.7057     0.0002      0.0000   0.0000   81.47   1304    Success 
  1400     -242.7057     0.0001      0.0000   0.0000   85.22   1404    Success 
  1500     -242.7057     0.0001      0.0000   0.0000   82.70   1504    Success 
  1600     -242.7057     0.0000      0.0000   0.0000   83.52   1604    Success 
  1634     -242.7057     0.0000      0.0000   0.0000   84.64   1638   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000959
 Final Gradient Norm :             0.00008305

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.5  June 2018                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2018               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2    -0.000    3     0.000    4     0.000    5     0.000
   66   587.159   67   597.757   68   599.286   69   620.539   70   624.417
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.535
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.770  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.818  128  1119.289  129  1125.762  130  1127.758
  131  1136.043  132  1144.330  133  1159.548  134  1167.425  135  1175.190
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.752  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.086  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009208   -0.004564   -0.022096
        2    0.009364   -0.006892   -0.025358
        3    0.005374    0.012473   -0.003540
        4    0.027493    0.045635   -0.008657
        5   -0.020650   -0.004726   -0.008862
        6    0.015552   -0.021710   -0.044458
        7    0.029037    0.013769   -0.006147
        8   -0.008695   -0.020510   -0.032664
        9    0.039913   -0.011625   -0.046429
       10    0.060787   -0.029486   -0.065198
       11    0.058357   -0.069529   -0.069766
       12    0.081873   -0.007572   -0.079406
       13    0.076658   -0.087866   -0.088668
       14    0.100359   -0.025651   -0.098161
       15    0.097568   -0.065940   -0.102950
       16    0.115087   -0.083584   -0.121550
       17    0.050557    0.014139   -0.049606
       18    0.038291   -0.028429   -0.048227
       19    0.042171   -0.086983   -0.059258
       20    0.083947    0.023041   -0.076097
       21    0.074232   -0.118908   -0.092127
       22    0.116472   -0.008727   -0.109114
       23    0.109715   -0.113314   -0.125885
       24   -0.023147   -0.009918    0.022719
       25   -0.033044   -0.008314    0.051821
       26   -0.063900   -0.016978    0.054972
       27   -0.053824   -0.031014    0.076629
       28   -0.037910   -0.026914    0.023994
       29   -0.028835   -0.006651    0.056995
       30   -0.022235   -0.003946    0.066985
       31   -0.099061   -0.009718    0.033166
       32   -0.129160   -0.020744    0.033603
       33   -0.108832    0.001993    0.022382
       34   -0.124137    0.025054    0.006813
       35   -0.104016    0.003101    0.014341
       36   -0.164697   -0.017522    0.017823
       37   -0.131797   -0.050411    0.059114
       38   -0.072061   -0.004045    0.032646
       39   -0.039759    0.020181    0.031181
       40   -0.044066   -0.000129    0.017848
       41   -0.042443   -0.000656   -0.000396
       42   -0.061599   -0.024649    0.043902
       43   -0.046262    0.051816    0.059261
       44    0.013612    0.026672    0.009303
       45    0.063624    0.080211    0.016221
       46    0.051120    0.135275    0.036299
       47    0.125216    0.076691    0.006073
       48    0.099859    0.186264    0.045603
       49    0.173983    0.127688    0.015319
       50    0.161331    0.182436    0.035164
       51    0.032297   -0.013177   -0.019114
       52    0.001775    0.030417    0.016463
       53    0.004217    0.138775    0.045228
       54    0.135037    0.035151   -0.008970
       55    0.090004    0.228361    0.060949
       56    0.220971    0.124690    0.007167
       57    0.198644    0.221463    0.042302
       58   -0.050016   -0.013931    0.026932
       59   -0.047229   -0.026136    0.023138
       60   -0.050718   -0.026673    0.028351
       61   -0.036839   -0.030567    0.028265
       62   -0.049765   -0.013007    0.038461
       63   -0.042347   -0.023894    0.014958
       64   -0.045499   -0.038327    0.022760
       65   -0.039917   -0.036000    0.009389
       66   -0.037437   -0.055870    0.005898
       67   -0.030023   -0.047683   -0.010728
       68   -0.043361   -0.049688    0.021198
       69   -0.049696   -0.039347    0.033491
       70   -0.041232   -0.025192    0.011532
       71   -0.035180   -0.032823   -0.001573
       72   -0.027719   -0.057969   -0.014578
       73   -0.032268   -0.036168   -0.007115
       74   -0.025429   -0.043788   -0.020923
       75   -0.062044   -0.020507    0.029219

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110304   -0.045557   -0.027421
        2    0.072576   -0.046349   -0.020362
        3    0.064133   -0.065120    0.015579
        4    0.072174   -0.092184    0.046126
        5    0.101356   -0.046227   -0.022283
        6    0.120371   -0.038800   -0.055884
        7    0.131735   -0.051639   -0.007769
        8    0.054507   -0.035025   -0.034326
        9    0.065028   -0.038444   -0.032781
       10   -0.001143   -0.031493   -0.026416
       11   -0.049172   -0.009961   -0.075527
       12   -0.018834   -0.049337    0.026555
       13   -0.115029   -0.006903   -0.072098
       14   -0.084746   -0.046394    0.029912
       15   -0.133078   -0.025438   -0.019567
       16   -0.197604   -0.023593   -0.016289
       17    0.091449   -0.056630   -0.008874
       18    0.081308   -0.019066   -0.074236
       19   -0.036831    0.003769   -0.116586
       20    0.016631   -0.066336    0.064364
       21   -0.151595    0.009357   -0.110313
       22   -0.098724   -0.060682    0.070306
       23   -0.224547   -0.006262   -0.049086
       24    0.050991   -0.046714    0.008695
       25    0.042648   -0.044984    0.032447
       26    0.017277   -0.030576    0.028895
       27    0.015572   -0.029968    0.030174
       28    0.046549   -0.033139   -0.013998
       29    0.044109   -0.046459    0.050444
       30    0.053177   -0.050210    0.035385
       31   -0.000692   -0.019718    0.023846
       32   -0.018153   -0.011369    0.021787
       33   -0.015529   -0.003521    0.005977
       34   -0.018860    0.006305    0.004944
       35   -0.000368   -0.018597    0.021115
       36   -0.029638   -0.007287    0.022633
       37   -0.021498   -0.015740    0.032899
       38   -0.007737   -0.007613   -0.001796
       39    0.002080    0.000173   -0.000928
       40   -0.011002   -0.005139   -0.005723
       41   -0.052221    0.002100   -0.009704
       42   -0.004994   -0.015348    0.000697
       43    0.001137    0.009494    0.015814
       44    0.028482    0.004148   -0.011997
       45    0.042852    0.008032    0.008692
       46    0.056001    0.011591    0.028003
       47    0.044664    0.008456    0.011089
       48    0.070928    0.015540    0.049570
       49    0.059558    0.012415    0.032633
       50    0.072763    0.015955    0.051951
       51    0.025513    0.001747   -0.032753
       52    0.043863    0.006863   -0.014617
       53    0.054818    0.011354    0.026599
       54    0.034498    0.005784   -0.003385
       55    0.080979    0.018245    0.064366
       56    0.060766    0.012730    0.034404
       57    0.084170    0.018970    0.068540
       58    0.019176   -0.013127   -0.004445
       59    0.015391   -0.017007   -0.005677
       60    0.060466   -0.039650   -0.011714
       61    0.067783   -0.040502   -0.010239
       62    0.048488   -0.021164   -0.002353
       63   -0.016916   -0.039625   -0.011205
       64    0.012974    0.038093    0.006721
       65   -0.056322    0.090207   -0.009862
       66   -0.076286    0.168706   -0.012451
       67   -0.176110    0.235001   -0.046693
       68    0.019859    0.012179    0.002988
       69    0.055353    0.069571    0.032482
       70   -0.048229    0.121991   -0.006698
       71   -0.107791    0.053005   -0.024110
       72   -0.198307    0.286810   -0.051221
       73   -0.162457    0.274292   -0.037907
       74   -0.230450    0.186006   -0.072539
       75    0.083989   -0.049798   -0.013889
