
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.8  June 2020                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2020               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, and
 optionally, Phi-Psi-Omega Angles (3F), Chi Angles (4F), Disulfide Partner
 if CYX Residue (I), and D/L Chirality (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Standard Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, HIP, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <Enter> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.8  June 2020                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2020               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0666     1.3266      0.1485   0.0150   83.71    102    Success 
   200     -235.8045     1.4414      0.0873   0.0286   85.66    203    Success 
   300     -240.9128     0.7190      0.0309   0.0058   82.43    304    Success 
   400     -242.2229     0.1734      0.0023   0.0014   82.09    405    Success 
   500     -242.5494     0.1922      0.0025   0.0013   78.84    505    Success 
   600     -242.6868     0.0848      0.0005   0.0010   82.15    605    Success 
   700     -242.7024     0.0306      0.0001   0.0003   81.91    705    Success 
   800     -242.7049     0.0112      0.0000   0.0001   81.69    805    Success 
   900     -242.7056     0.0047      0.0000   0.0001   85.60    905    Success 
  1000     -242.7057     0.0020      0.0000   0.0000   81.39   1005    Success 
  1100     -242.7057     0.0007      0.0000   0.0000   81.16   1105    Success 
  1200     -242.7057     0.0004      0.0000   0.0000   85.61   1205    Success 
  1300     -242.7057     0.0002      0.0000   0.0000   82.71   1305    Success 
  1400     -242.7057     0.0000      0.0000   0.0000   82.90   1405    Success 
  1473     -242.7057     0.0000      0.0000   0.0000   80.54   1478   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000985
 Final Gradient Norm :             0.00008533

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.8  June 2020                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2020               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2     0.000    3     0.000    4     0.000    5     0.000
   56   428.285   57   432.747   58   464.125   59   480.896   60   484.278
   61   498.010   62   516.209   63   543.416   64   564.919   65   566.502
   66   587.159   67   597.757   68   599.286   69   620.539   70   624.417
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.535
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.769  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.818  128  1119.289  129  1125.762  130  1127.758
  131  1136.042  132  1144.330  133  1159.549  134  1167.425  135  1175.189
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.753  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.085  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009211   -0.004564   -0.022096
        2    0.009367   -0.006892   -0.025357
        3    0.005371    0.012473   -0.003540
        4    0.027479    0.045642   -0.008661
        5   -0.020647   -0.004734   -0.008862
        6    0.015561   -0.021711   -0.044456
        7    0.029035    0.013777   -0.006148
        8   -0.008688   -0.020516   -0.032662
        9    0.039917   -0.011618   -0.046428
       10    0.060796   -0.029474   -0.065195
       11    0.058379   -0.069519   -0.069759
       12    0.081876   -0.007556   -0.079405
       13    0.076685   -0.087853   -0.088659
       14    0.100366   -0.025631   -0.098157
       15    0.097588   -0.065921   -0.102942
       16    0.115111   -0.083562   -0.121541
       17    0.050555    0.014149   -0.049607
       18    0.038301   -0.028422   -0.048225
       19    0.042198   -0.086977   -0.059249
       20    0.083940    0.023058   -0.076098
       21    0.074268   -0.118895   -0.092115
       22    0.116474   -0.008703   -0.109111
       23    0.109748   -0.113294   -0.125872
       24   -0.023143   -0.009923    0.022720
       25   -0.033042   -0.008319    0.051823
       26   -0.063895   -0.016992    0.054974
       27   -0.053815   -0.031022    0.076633
       28   -0.037901   -0.026924    0.023997
       29   -0.028833   -0.006654    0.056997
       30   -0.022233   -0.003947    0.066986
       31   -0.099058   -0.009745    0.033167
       32   -0.129154   -0.020780    0.033605
       33   -0.108833    0.001963    0.022381
       34   -0.124144    0.025017    0.006810
       35   -0.104017    0.003071    0.014340
       36   -0.164692   -0.017570    0.017824
       37   -0.131783   -0.050444    0.059119
       38   -0.072060   -0.004063    0.032646
       39   -0.039765    0.020172    0.031179
       40   -0.044066   -0.000140    0.017848
       41   -0.042443   -0.000669   -0.000396
       42   -0.061592   -0.024663    0.043904
       43   -0.046278    0.051809    0.059255
       44    0.013604    0.026677    0.009300
       45    0.063600    0.080233    0.016212
       46    0.051079    0.135295    0.036285
       47    0.125193    0.076730    0.006065
       48    0.099802    0.186300    0.045583
       49    0.173944    0.127743    0.015306
       50    0.161275    0.182489    0.035145
       51    0.032302   -0.013169   -0.019113
       52    0.001766    0.030420    0.016460
       53    0.004175    0.138781    0.045213
       54    0.135026    0.035191   -0.008973
       55    0.089934    0.228396    0.060924
       56    0.220933    0.124758    0.007154
       57    0.198576    0.221529    0.042278
       58   -0.050012   -0.013944    0.026933
       59   -0.047221   -0.026148    0.023140
       60   -0.050710   -0.026686    0.028354
       61   -0.036829   -0.030575    0.028268
       62   -0.049761   -0.013018    0.038463
       63   -0.042340   -0.023906    0.014960
       64   -0.045487   -0.038338    0.022764
       65   -0.039906   -0.036011    0.009392
       66   -0.037420   -0.055880    0.005904
       67   -0.030010   -0.047691   -0.010723
       68   -0.043346   -0.049699    0.021203
       69   -0.049684   -0.039358    0.033495
       70   -0.041225   -0.025202    0.011535
       71   -0.035171   -0.032834   -0.001570
       72   -0.027703   -0.057976   -0.014572
       73   -0.032258   -0.036176   -0.007112
       74   -0.025418   -0.043796   -0.020919
       75   -0.062037   -0.020523    0.029221

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110318   -0.045526   -0.027415
        2    0.072591   -0.046328   -0.020356
        3    0.064153   -0.065099    0.015587
        4    0.072202   -0.092157    0.046137
        5    0.101370   -0.046198   -0.022277
        6    0.120384   -0.038769   -0.055879
        7    0.131751   -0.051600   -0.007762
        8    0.054518   -0.035012   -0.034321
        9    0.065040   -0.038428   -0.032776
       10   -0.001133   -0.031497   -0.026412
       11   -0.049169   -0.009985   -0.075526
       12   -0.018819   -0.049340    0.026561
       13   -0.115028   -0.006947   -0.072097
       14   -0.084732   -0.046417    0.029918
       15   -0.133071   -0.025481   -0.019564
       16   -0.197598   -0.023655   -0.016287
       17    0.091467   -0.056603   -0.008866
       18    0.081315   -0.019049   -0.074233
       19   -0.036832    0.003745   -0.116587
       20    0.016651   -0.066324    0.064373
       21   -0.151598    0.009299   -0.110315
       22   -0.098706   -0.060705    0.070315
       23   -0.224546   -0.006336   -0.049086
       24    0.051006   -0.046697    0.008700
       25    0.042661   -0.044966    0.032452
       26    0.017286   -0.030567    0.028898
       27    0.015581   -0.029959    0.030177
       28    0.046560   -0.033126   -0.013995
       29    0.044124   -0.046438    0.050449
       30    0.053192   -0.050188    0.035390
       31   -0.000686   -0.019715    0.023848
       32   -0.018149   -0.011372    0.021787
       33   -0.015527   -0.003525    0.005977
       34   -0.018862    0.006300    0.004942
       35   -0.000362   -0.018594    0.021116
       36   -0.029636   -0.007294    0.022632
       37   -0.021494   -0.015743    0.032900
       38   -0.007735   -0.007615   -0.001795
       39    0.002080    0.000173   -0.000928
       40   -0.011001   -0.005143   -0.005723
       41   -0.052221    0.002083   -0.009705
       42   -0.004989   -0.015349    0.000698
       43    0.001134    0.009496    0.015812
       44    0.028481    0.004155   -0.011998
       45    0.042848    0.008045    0.008692
       46    0.055997    0.011610    0.028002
       47    0.044660    0.008470    0.011088
       48    0.070921    0.015566    0.049569
       49    0.059552    0.012435    0.032632
       50    0.072756    0.015981    0.051950
       51    0.025512    0.001751   -0.032753
       52    0.043861    0.006874   -0.014617
       53    0.054815    0.011372    0.026599
       54    0.034494    0.005794   -0.003386
       55    0.080972    0.018275    0.064365
       56    0.060760    0.012751    0.034403
       57    0.084162    0.019001    0.068539
       58    0.019180   -0.013121   -0.004443
       59    0.015397   -0.017003   -0.005675
       60    0.060478   -0.039633   -0.011710
       61    0.067796   -0.040482   -0.010234
       62    0.048494   -0.021150   -0.002350
       63   -0.016903   -0.039631   -0.011201
       64    0.012963    0.038097    0.006717
       65   -0.056349    0.090189   -0.009873
       66   -0.076337    0.168681   -0.012470
       67   -0.176181    0.234943   -0.046720
       68    0.019856    0.012185    0.002987
       69    0.055332    0.069591    0.032475
       70   -0.048266    0.121976   -0.006712
       71   -0.107806    0.052970   -0.024117
       72   -0.198393    0.286745   -0.051254
       73   -0.162540    0.274240   -0.037938
       74   -0.230505    0.185929   -0.072562
       75    0.084005   -0.049774   -0.013883
