
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 5.0   October 2009                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2009               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Enter Name to be used for Output Files :  
 Enter Title :  
 Enter One Residue per Line, Free Format:  1 or 3 Letter Code, then
 Phi/Psi/Omega (3F), Chi Angles (4F), then Disulfide Partner if a
 CYS (I), and D/L Chirality as desired (A1)

 The allowed N-Cap Residues are Acetyl=ACE or Formyl=FOR, and the
 possible C-Cap Residues are N-MethylAmide=NME or Amide=NH2

 Use Residue=MOL to Begin a New Strand, Residue=<CR> to End Entry

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 5.0   October 2009                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2009               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter    F Value      G RMS     F Move    X Move    Angle  FG Call  Comment

     0      86.2695   232.8490                                    1
   100    -229.6848     1.7052     0.1879    0.0172    81.18    102    Success 
   200    -237.7064     0.9620     0.0412    0.0078    80.45    202    Success 
   300    -240.9991     0.5630     0.0254    0.0059    85.38    302    Success 
   400    -242.4991     0.2797     0.0045    0.0016    81.77    402    Success 
   500    -242.8731     0.2057     0.0026    0.0031    85.32    502    Success 
   600    -243.0421     0.0640     0.0003    0.0002    70.70    602    Success 
   700    -243.0596     0.0217     0.0000    0.0001    81.87    702    Success 
   800    -243.0618     0.0103     0.0000    0.0001    78.44    802    Success 
   900    -243.0622     0.0043     0.0000    0.0000    81.13    902    Success 
  1000    -243.0623     0.0032     0.0000    0.0000    83.59   1002    Success 
  1100    -243.0623     0.0006     0.0000    0.0000    78.72   1102    Success 
  1200    -243.0623     0.0003     0.0000    0.0000    84.30   1202    Success 
  1300    -243.0623     0.0003     0.0000    0.0000    86.65   1303    Success 
  1316    -243.0623     0.0001     0.0000    0.0000    86.46   1319   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -243.0623
 Final RMS Gradient :          0.8612D-04
 Final Gradient Norm :         0.7458D-03

 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 5.0   October 2009                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2009               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Eigenvalues of the Hessian Matrix :

    1     0.000    2     0.000    3     0.000    4     0.000    5     0.000
   16    49.328   17    64.072   18    70.860   19    72.710   20    75.707
   21    87.763   22    92.143   23   101.588   24   103.489   25   107.572
   26   114.517   27   131.159   28   141.234   29   155.793   30   164.450
   31   177.406   32   183.301   33   191.112   34   202.069   35   208.237
   36   211.824   37   223.651   38   243.191   39   259.486   40   272.441
   41   286.450   42   291.325   43   301.542   44   322.606   45   328.027
   46   336.252   47   342.752   48   354.993   49   365.445   50   377.454
   51   406.857   52   407.669   53   410.826   54   413.449   55   419.495
   56   427.372   57   435.898   58   451.431   59   481.015   60   484.649
   61   494.462   62   502.755   63   536.679   64   540.502   65   566.374
   66   580.935   67   590.490   68   601.096   69   611.352   70   624.193
   71   625.418   72   633.321   73   659.673   74   664.411   75   677.372
   76   686.199   77   688.022   78   701.863   79   711.912   80   727.476
   81   731.287   82   735.287   83   749.102   84   751.919   85   755.135
   86   789.017   87   793.393   88   802.469   89   804.654   90   818.684
   91   827.165   92   836.026   93   838.591   94   842.655   95   850.870
   96   856.515   97   857.985   98   860.872   99   861.991  100   863.057
  101   869.089  102   887.938  103   911.026  104   929.668  105   932.274
  106   941.929  107   948.381  108   958.512  109   961.180  110   977.846
  111   978.034  112   980.041  113   986.738  114   999.085  115  1002.525
  116  1009.379  117  1011.803  118  1023.788  119  1037.743  120  1043.840
  121  1046.643  122  1062.530  123  1073.839  124  1084.215  125  1086.884
  126  1087.927  127  1092.365  128  1101.143  129  1107.073  130  1118.131
  131  1118.965  132  1126.836  133  1129.028  134  1130.580  135  1135.508
  136  1144.320  137  1158.011  138  1172.507  139  1175.308  140  1178.896
  141  1195.991  142  1220.901  143  1233.511  144  1240.884  145  1270.951
  146  1278.055  147  1299.437  148  1302.952  149  1305.355  150  1316.368
  151  1328.179  152  1331.004  153  1336.820  154  1347.710  155  1347.912
  156  1351.084  157  1361.624  158  1363.008  159  1372.114  160  1375.798
  161  1379.396  162  1382.953  163  1399.010  164  1424.697  165  1448.058
  166  1448.774  167  1468.047  168  1468.806  169  1472.040  170  1497.117
  171  1546.537  172  1559.916  173  1577.737  174  1594.945  175  1603.068
  176  1613.910  177  1621.888  178  1636.501  179  1644.610  180  1689.133
  181  1696.495  182  1699.896  183  1700.960  184  1713.860  185  1716.289
  186  1728.842  187  1729.007  188  1751.024  189  1789.442  190  1803.136
  191  2867.897  192  2910.367  193  2914.475  194  2914.666  195  2914.723
  196  2915.251  197  2919.637  198  2948.514  199  2949.357  200  2955.371
  201  2974.372  202  2975.299  203  2975.827  204  2976.850  205  2977.143
  206  2978.285  207  2979.022  208  2979.914  209  3063.371  210  3063.647
  211  3063.988  212  3064.086  213  3064.515  214  3065.399  215  3065.494
  216  3066.860  217  3066.947  218  3199.966  219  3271.929  220  3298.276
  221  3298.481  222  3307.257  223  3313.485  224  3347.451  225  3709.874

 Vibrational Normal Mode     7 with Frequency     11.494 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.008343    0.000877    0.017004
        2    0.001680    0.003235    0.021493
        3    0.003775   -0.020540    0.004986
        4   -0.017006   -0.058045    0.011721
        5    0.035758    0.000452    0.004488
        6    0.004430    0.018860    0.033806
        7   -0.007814   -0.018172    0.005103
        8    0.017308    0.018977    0.026301
        9   -0.030857    0.009819    0.041409
       10   -0.060274    0.028295    0.061291
       11   -0.062710    0.072307    0.060857
       12   -0.084481    0.002834    0.081451
       13   -0.089068    0.090947    0.080617
       14   -0.111058    0.021174    0.101015
       15   -0.113193    0.065345    0.100747
       16   -0.138526    0.083163    0.120174
       17   -0.038773   -0.018456    0.047400
       18   -0.027121    0.030157    0.038361
       19   -0.044095    0.092606    0.045831
       20   -0.082850   -0.030837    0.082033
       21   -0.090270    0.125046    0.080200
       22   -0.129559    0.001488    0.116507
       23   -0.135808    0.115822    0.121004
       24    0.029325    0.003000   -0.017181
       25    0.036940   -0.003785   -0.041554
       26    0.063602    0.008064   -0.046689
       27    0.055206    0.020123   -0.068291
       28    0.043842    0.021378   -0.021319
       29    0.028984   -0.008063   -0.042267
       30    0.031007   -0.012082   -0.056009
       31    0.094572    0.005323   -0.026687
       32    0.121265    0.019117   -0.028849
       33    0.102958   -0.000723   -0.020902
       34    0.117240   -0.020304   -0.006249
       35    0.097426   -0.005175   -0.007973
       36    0.153942    0.017925   -0.013435
       37    0.122411    0.046659   -0.052753
       38    0.069842    0.004229   -0.031510
       39    0.039949   -0.018743   -0.031581
       40    0.042482    0.000399   -0.019193
       41    0.030306    0.002097   -0.002307
       42    0.059835    0.020958   -0.041509
       43    0.047180   -0.048267   -0.057291
       44   -0.009823   -0.025154   -0.012656
       45   -0.056816   -0.080172   -0.017189
       46   -0.040379   -0.135247   -0.034579
       47   -0.119819   -0.078228   -0.008138
       48   -0.086367   -0.187781   -0.041965
       49   -0.165796   -0.130773   -0.015431
       50   -0.149080   -0.185502   -0.032393
       51   -0.031032    0.014577    0.011731
       52    0.005485   -0.027545   -0.019771
       53    0.007448   -0.137606   -0.043003
       54   -0.132779   -0.036771    0.004613
       55   -0.073469   -0.229903   -0.055243
       56   -0.213793   -0.129011   -0.008052
       57   -0.184267   -0.225740   -0.038063
       58    0.058169    0.012674   -0.027600
       59    0.050424    0.023869   -0.023304
       60    0.058854    0.021022   -0.027618
       61    0.048720    0.024795   -0.026815
       62    0.063016    0.010259   -0.038246
       63    0.040659    0.017602   -0.014106
       64    0.046132    0.044772   -0.023773
       65    0.031481    0.048909   -0.012516
       66    0.026100    0.078017   -0.008414
       67    0.006264    0.077669    0.004000
       68    0.042473    0.052883   -0.022145
       69    0.056469    0.050971   -0.032720
       70    0.033395    0.042874   -0.014110
       71    0.020471    0.040484   -0.004074
       72    0.000945    0.094039    0.007766
       73    0.010051    0.071538    0.001460
       74   -0.004669    0.067291    0.010548
       75    0.072017    0.013030   -0.029309
