
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.6  February 2019                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.6  February 2019                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0666     1.3266      0.1485   0.0150   83.71    102    Success 
   200     -235.7352     1.3765      0.0793   0.0293   87.67    203    Success 
   300     -240.9083     0.8300      0.0352   0.0116   83.57    303    Success 
   400     -242.2241     0.2776      0.0023   0.0024   81.41    403    Success 
   500     -242.5382     0.2029      0.0030   0.0047   86.07    503    Success 
   600     -242.6811     0.1203      0.0007   0.0021   84.99    603    Success 
   700     -242.7017     0.0364      0.0001   0.0003   83.74    703    Success 
   800     -242.7045     0.0181      0.0000   0.0002   81.76    803    Success 
   900     -242.7055     0.0077      0.0000   0.0001   82.84    903    Success 
  1000     -242.7057     0.0017      0.0000   0.0000   78.94   1003    Success 
  1100     -242.7057     0.0015      0.0000   0.0000   83.01   1103    Success 
  1200     -242.7057     0.0007      0.0000   0.0000   83.57   1203    Success 
  1300     -242.7057     0.0001      0.0000   0.0000   68.00   1303    Success 
  1400     -242.7057     0.0001      0.0000   0.0000   82.32   1403    Success 
  1500     -242.7057     0.0000      0.0000   0.0000   86.21   1503    Success 
  1568     -242.7057     0.0000      0.0000   0.0000   65.33   1571   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000984
 Final Gradient Norm :             0.00008520

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.6  February 2019                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2     0.000    3     0.000    4     0.000    5     0.000
   61   498.010   62   516.209   63   543.416   64   564.919   65   566.502
   66   587.159   67   597.757   68   599.286   69   620.539   70   624.417
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.535
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.770  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.818  128  1119.289  129  1125.762  130  1127.758
  131  1136.042  132  1144.330  133  1159.549  134  1167.425  135  1175.189
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.753  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.086  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009207   -0.004563   -0.022098
        2    0.009362   -0.006891   -0.025360
        3    0.005372    0.012473   -0.003540
        4    0.027482    0.045640   -0.008662
        5   -0.020649   -0.004731   -0.008858
        6    0.015551   -0.021708   -0.044461
        7    0.029035    0.013775   -0.006152
        8   -0.008696   -0.020513   -0.032662
        9    0.039908   -0.011617   -0.046436
       10    0.060782   -0.029473   -0.065209
       11    0.058360   -0.069517   -0.069776
       12    0.081861   -0.007555   -0.079420
       13    0.076661   -0.087850   -0.088681
       14    0.100347   -0.025630   -0.098178
       15    0.097564   -0.065919   -0.102966
       16    0.115082   -0.083560   -0.121569
       17    0.050547    0.014149   -0.049615
       18    0.038290   -0.028421   -0.048234
       19    0.042179   -0.086975   -0.059265
       20    0.083928    0.023058   -0.076111
       21    0.074241   -0.118892   -0.092139
       22    0.116453   -0.008702   -0.109133
       23    0.109716   -0.113291   -0.125903
       24   -0.023140   -0.009923    0.022723
       25   -0.033033   -0.008320    0.051828
       26   -0.063886   -0.016992    0.054984
       27   -0.053803   -0.031025    0.076640
       28   -0.037899   -0.026923    0.024001
       29   -0.028823   -0.006657    0.057001
       30   -0.022221   -0.003951    0.066990
       31   -0.099053   -0.009739    0.033184
       32   -0.129150   -0.020773    0.033627
       33   -0.108829    0.001969    0.022401
       34   -0.124142    0.025027    0.006835
       35   -0.104015    0.003078    0.014359
       36   -0.164691   -0.017559    0.017853
       37   -0.131776   -0.050439    0.059139
       38   -0.072054   -0.004061    0.032659
       39   -0.039758    0.020172    0.031188
       40   -0.044063   -0.000138    0.017856
       41   -0.042443   -0.000666   -0.000388
       42   -0.061586   -0.024662    0.043914
       43   -0.046263    0.051807    0.059268
       44    0.013608    0.026675    0.009300
       45    0.063610    0.080226    0.016208
       46    0.051097    0.135287    0.036288
       47    0.125201    0.076719    0.006049
       48    0.099826    0.186287    0.045582
       49    0.173958    0.127726    0.015286
       50    0.161297    0.182472    0.035132
       51    0.032297   -0.013170   -0.019120
       52    0.001771    0.030418    0.016462
       53    0.004194    0.138777    0.045225
       54    0.135028    0.035180   -0.008995
       55    0.089964    0.228382    0.060928
       56    0.220945    0.124738    0.007125
       57    0.198603    0.221508    0.042262
       58   -0.050008   -0.013942    0.026941
       59   -0.047219   -0.026146    0.023147
       60   -0.050707   -0.026684    0.028360
       61   -0.036827   -0.030575    0.028272
       62   -0.049755   -0.013017    0.038471
       63   -0.042339   -0.023904    0.014966
       64   -0.045486   -0.038336    0.022768
       65   -0.039907   -0.036008    0.009396
       66   -0.037424   -0.055877    0.005906
       67   -0.030016   -0.047688   -0.010722
       68   -0.043346   -0.049697    0.021207
       69   -0.049681   -0.039357    0.033500
       70   -0.041225   -0.025200    0.011540
       71   -0.035174   -0.032831   -0.001566
       72   -0.027711   -0.057973   -0.014572
       73   -0.032263   -0.036172   -0.007109
       74   -0.025425   -0.043792   -0.020918
       75   -0.062034   -0.020521    0.029230

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110309   -0.045532   -0.027440
        2    0.072583   -0.046332   -0.020374
        3    0.064151   -0.065106    0.015568
        4    0.072202   -0.092167    0.046114
        5    0.101362   -0.046204   -0.022300
        6    0.120370   -0.038774   -0.055905
        7    0.131745   -0.051610   -0.007792
        8    0.054508   -0.035012   -0.034335
        9    0.065030   -0.038429   -0.032792
       10   -0.001141   -0.031493   -0.026415
       11   -0.049183   -0.009972   -0.075518
       12   -0.018819   -0.049340    0.026560
       13   -0.115041   -0.006929   -0.072076
       14   -0.084731   -0.046412    0.029929
       15   -0.133076   -0.025467   -0.019541
       16   -0.197602   -0.023636   -0.016252
       17    0.091460   -0.056609   -0.008889
       18    0.081299   -0.019048   -0.074250
       19   -0.036853    0.003760   -0.116579
       20    0.016657   -0.066332    0.064363
       21   -0.151617    0.009323   -0.110285
       22   -0.098699   -0.060703    0.070326
       23   -0.224554   -0.006311   -0.049044
       24    0.051004   -0.046703    0.008686
       25    0.042664   -0.044974    0.032440
       26    0.017289   -0.030572    0.028892
       27    0.015584   -0.029965    0.030171
       28    0.046555   -0.033129   -0.014006
       29    0.044129   -0.046449    0.050437
       30    0.053195   -0.050198    0.035376
       31   -0.000683   -0.019718    0.023846
       32   -0.018146   -0.011373    0.021790
       33   -0.015527   -0.003525    0.005980
       34   -0.018860    0.006301    0.004946
       35   -0.000360   -0.018597    0.021115
       36   -0.029632   -0.007294    0.022637
       37   -0.021489   -0.015744    0.032902
       38   -0.007735   -0.007615   -0.001794
       39    0.002080    0.000172   -0.000929
       40   -0.011002   -0.005141   -0.005721
       41   -0.052222    0.002088   -0.009695
       42   -0.004990   -0.015349    0.000698
       43    0.001138    0.009494    0.015813
       44    0.028479    0.004154   -0.012002
       45    0.042851    0.008040    0.008684
       46    0.056003    0.011602    0.027992
       47    0.044664    0.008465    0.011081
       48    0.070932    0.015555    0.049557
       49    0.059561    0.012427    0.032623
       50    0.072768    0.015970    0.051938
       51    0.025506    0.001751   -0.032757
       52    0.043859    0.006871   -0.014625
       53    0.054820    0.011365    0.026589
       54    0.034496    0.005791   -0.003391
       55    0.080986    0.018262    0.064351
       56    0.060769    0.012742    0.034394
       57    0.084177    0.018988    0.068525
       58    0.019178   -0.013122   -0.004448
       59    0.015394   -0.017004   -0.005679
       60    0.060473   -0.039636   -0.011724
       61    0.067791   -0.040487   -0.010251
       62    0.048492   -0.021153   -0.002362
       63   -0.016909   -0.039629   -0.011201
       64    0.012967    0.038096    0.006718
       65   -0.056344    0.090195   -0.009854
       66   -0.076326    0.168689   -0.012440
       67   -0.176172    0.234961   -0.046666
       68    0.019857    0.012184    0.002984
       69    0.055344    0.069585    0.032470
       70   -0.048258    0.121980   -0.006692
       71   -0.107807    0.052981   -0.024091
       72   -0.198381    0.286765   -0.051191
       73   -0.162527    0.274256   -0.037883
       74   -0.230505    0.185953   -0.072501
       75    0.083998   -0.049779   -0.013903
