
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 6.2  February 2013                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2013               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 6.2  February 2013                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2013               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS     F Move    X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0598     1.2824     0.1238    0.0062   78.88    102    Success 
   200     -235.6734     1.0167     0.0834    0.0166   84.44    202    Success 
   300     -240.7720     0.9073     0.0459    0.0147   85.43    302    Success 
   400     -242.2309     0.2839     0.0023    0.0019   80.52    402    Success 
   500     -242.5381     0.2384     0.0029    0.0035   84.85    502    Success 
   600     -242.6846     0.1203     0.0004    0.0011   82.68    602    Success 
   700     -242.7015     0.0285     0.0000    0.0002   79.68    702    Success 
   800     -242.7048     0.0139     0.0000    0.0001   82.82    802    Success 
   900     -242.7056     0.0067     0.0000    0.0001   83.31    902    Success 
  1000     -242.7057     0.0008     0.0000    0.0000   75.22   1003    Success 
  1100     -242.7057     0.0004     0.0000    0.0000   83.26   1103    Success 
  1200     -242.7057     0.0003     0.0000    0.0000   76.05   1203    Success 
  1300     -242.7057     0.0001     0.0000    0.0000   78.68   1303    Success 
  1400     -242.7057     0.0000     0.0000    0.0000   66.94   1403    Success 
  1428     -242.7057     0.0000     0.0000    0.0000   69.41   1431   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000922
 Final Gradient Norm :             0.00007983

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 6.2  February 2013                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2013               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1     0.000    2     0.000    3     0.000    4     0.000    5     0.000
   56   428.285   57   432.747   58   464.125   59   480.896   60   484.278
   61   498.010   62   516.209   63   543.416   64   564.918   65   566.502
   66   587.159   67   597.757   68   599.286   69   620.539   70   624.417
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.535
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.769  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.817  128  1119.289  129  1125.762  130  1127.758
  131  1136.043  132  1144.330  133  1159.548  134  1167.425  135  1175.190
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.752  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.086  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009196   -0.004562   -0.022102
        2    0.009351   -0.006891   -0.025363
        3    0.005366    0.012475   -0.003545
        4    0.027464    0.045648   -0.008681
        5   -0.020654   -0.004737   -0.008848
        6    0.015534   -0.021709   -0.044465
        7    0.029026    0.013782   -0.006167
        8   -0.008706   -0.020519   -0.032655
        9    0.039889   -0.011612   -0.046453
       10    0.060760   -0.029465   -0.065232
       11    0.058348   -0.069510   -0.069793
       12    0.081827   -0.007543   -0.079457
       13    0.076647   -0.087841   -0.088704
       14    0.100311   -0.025615   -0.098221
       15    0.097537   -0.065906   -0.103002
       16    0.115053   -0.083544   -0.121611
       17    0.050519    0.014157   -0.049639
       18    0.038274   -0.028417   -0.048247
       19    0.042176   -0.086971   -0.059272
       20    0.083887    0.023072   -0.076153
       21    0.074234   -0.118884   -0.092156
       22    0.116408   -0.008684   -0.109186
       23    0.109693   -0.113277   -0.125937
       24   -0.023128   -0.009926    0.022734
       25   -0.033008   -0.008322    0.051843
       26   -0.063856   -0.017002    0.055014
       27   -0.053760   -0.031029    0.076667
       28   -0.037882   -0.026929    0.024021
       29   -0.028796   -0.006657    0.057013
       30   -0.022191   -0.003947    0.066999
       31   -0.099035   -0.009762    0.033229
       32   -0.129128   -0.020803    0.033687
       33   -0.108819    0.001943    0.022450
       34   -0.124144    0.024994    0.006888
       35   -0.104008    0.003052    0.014405
       36   -0.164677   -0.017601    0.017929
       37   -0.131735   -0.050467    0.059204
       38   -0.072038   -0.004076    0.032692
       39   -0.039749    0.020165    0.031204
       40   -0.044055   -0.000148    0.017876
       41   -0.042443   -0.000677   -0.000369
       42   -0.061560   -0.024673    0.043944
       43   -0.046250    0.051801    0.059283
       44    0.013605    0.026679    0.009291
       45    0.063595    0.080244    0.016170
       46    0.051076    0.135305    0.036248
       47    0.125183    0.076754    0.005984
       48    0.099796    0.186319    0.045514
       49    0.173930    0.127776    0.015193
       50    0.161263    0.182520    0.035038
       51    0.032292   -0.013164   -0.019132
       52    0.001770    0.030420    0.016458
       53    0.004176    0.138782    0.045206
       54    0.135015    0.035216   -0.009059
       55    0.089929    0.228413    0.060860
       56    0.220915    0.124799    0.007012
       57    0.198561    0.221567    0.042146
       58   -0.049993   -0.013952    0.026966
       59   -0.047202   -0.026156    0.023171
       60   -0.050688   -0.026694    0.028387
       61   -0.036807   -0.030581    0.028293
       62   -0.049735   -0.013026    0.038494
       63   -0.042326   -0.023913    0.014988
       64   -0.045466   -0.038346    0.022793
       65   -0.039893   -0.036019    0.009419
       66   -0.037406   -0.055888    0.005929
       67   -0.030007   -0.047699   -0.010702
       68   -0.043324   -0.049706    0.021232
       69   -0.049656   -0.039367    0.033527
       70   -0.041212   -0.025211    0.011562
       71   -0.035165   -0.032841   -0.001546
       72   -0.027700   -0.057984   -0.014552
       73   -0.032255   -0.036185   -0.007090
       74   -0.025421   -0.043803   -0.020901
       75   -0.062016   -0.020533    0.029261

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110308   -0.045506   -0.027484
        2    0.072586   -0.046316   -0.020401
        3    0.064175   -0.065087    0.015547
        4    0.072248   -0.092142    0.046093
        5    0.101364   -0.046181   -0.022340
        6    0.120355   -0.038749   -0.055955
        7    0.131755   -0.051576   -0.007845
        8    0.054502   -0.035003   -0.034355
        9    0.065026   -0.038417   -0.032817
       10   -0.001144   -0.031498   -0.026412
       11   -0.049214   -0.009996   -0.075495
       12   -0.018792   -0.049343    0.026573
       13   -0.115071   -0.006970   -0.072025
       14   -0.084704   -0.046432    0.029970
       15   -0.133078   -0.025507   -0.019480
       16   -0.197603   -0.023692   -0.016163
       17    0.091471   -0.056586   -0.008924
       18    0.081270   -0.019036   -0.074285
       19   -0.036906    0.003735   -0.116563
       20    0.016705   -0.066319    0.064362
       21   -0.151669    0.009267   -0.110219
       22   -0.098650   -0.060721    0.070376
       23   -0.224574   -0.006379   -0.048945
       24    0.051019   -0.046688    0.008669
       25    0.042690   -0.044959    0.032427
       26    0.017309   -0.030564    0.028889
       27    0.015605   -0.029957    0.030169
       28    0.046556   -0.033119   -0.014023
       29    0.044163   -0.046431    0.050423
       30    0.053224   -0.050180    0.035359
       31   -0.000668   -0.019715    0.023850
       32   -0.018134   -0.011375    0.021800
       33   -0.015524   -0.003528    0.005988
       34   -0.018860    0.006297    0.004955
       35   -0.000346   -0.018594    0.021118
       36   -0.029621   -0.007299    0.022653
       37   -0.021470   -0.015746    0.032915
       38   -0.007735   -0.007616   -0.001789
       39    0.002079    0.000174   -0.000929
       40   -0.011003   -0.005145   -0.005715
       41   -0.052227    0.002073   -0.009672
       42   -0.004987   -0.015350    0.000702
       43    0.001143    0.009497    0.015812
       44    0.028473    0.004161   -0.012016
       45    0.042853    0.008055    0.008664
       46    0.056013    0.011623    0.027966
       47    0.044667    0.008480    0.011060
       48    0.070951    0.015583    0.049523
       49    0.059573    0.012449    0.032594
       50    0.072789    0.015999    0.051903
       51    0.025491    0.001755   -0.032769
       52    0.043850    0.006883   -0.014645
       53    0.054829    0.011385    0.026563
       54    0.034493    0.005801   -0.003407
       55    0.081010    0.018294    0.064312
       56    0.060782    0.012765    0.034365
       57    0.084204    0.019022    0.068484
       58    0.019179   -0.013118   -0.004455
       59    0.015396   -0.017001   -0.005684
       60    0.060478   -0.039622   -0.011747
       61    0.067797   -0.040471   -0.010276
       62    0.048496   -0.021141   -0.002380
       63   -0.016904   -0.039635   -0.011189
       64    0.012960    0.038099    0.006708
       65   -0.056372    0.090178   -0.009839
       66   -0.076376    0.168666   -0.012425
       67   -0.176254    0.234908   -0.046614
       68    0.019855    0.012188    0.002974
       69    0.055340    0.069602    0.032438
       70   -0.048293    0.121966   -0.006684
       71   -0.107831    0.052949   -0.024049
       72   -0.198479    0.286706   -0.051135
       73   -0.162615    0.274209   -0.037841
       74   -0.230586    0.185884   -0.072420
       75    0.084004   -0.049759   -0.013935
