
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Enter Name to be used for Output Files :  
 Enter Title :  
 Enter One Residue per Line, Free Format:  1 or 3 Letter Code, then
 Phi/Psi/Omega (3F), Chi Angles (4F), then Disulfide Partner if a
 CYS (I), and D/L Chirality as desired (A1)

 The allowed N-Cap Residues are Acetyl=ACE or Formyl=FOR, and the
 possible C-Cap Residues are N-MethylAmide=NME or Amide=NH2

 Use Residue=MOL to Begin a New Strand, Residue=<CR> to End Entry

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS     F Move    X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0598     1.2824     0.1238    0.0062   78.88    102    Success 
   200     -235.6858     1.2954     0.0815    0.0273   86.81    202    Success 
   300     -240.8227     0.6639     0.0385    0.0098   85.51    302    Success 
   400     -242.2405     0.1464     0.0016    0.0014   81.78    402    Success 
   500     -242.5578     0.1588     0.0019    0.0015   83.95    502    Success 
   600     -242.6824     0.1566     0.0003    0.0011   83.27    602    Success 
   700     -242.7000     0.0259     0.0001    0.0003   84.03    702    Success 
   800     -242.7045     0.0250     0.0000    0.0004   84.34    802    Success 
   900     -242.7055     0.0075     0.0000    0.0001   80.49    902    Success 
  1000     -242.7057     0.0023     0.0000    0.0000   83.00   1002    Success 
  1100     -242.7057     0.0036     0.0000    0.0000   86.47   1102    Success 
  1200     -242.7057     0.0008     0.0000    0.0000   83.29   1202    Success 
  1300     -242.7057     0.0002     0.0000    0.0000   78.64   1302    Success 
  1400     -242.7057     0.0001     0.0000    0.0000   82.52   1402    Success 
  1500     -242.7057     0.0001     0.0000    0.0000   83.10   1502    Success 
  1600     -242.7057     0.0000     0.0000    0.0000   82.67   1602    Success 
  1633     -242.7057     0.0000     0.0000    0.0000   76.82   1635   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000944
 Final Gradient Norm :             0.00008177

 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Eigenvalues of the Hessian Matrix :

    1     0.000    2     0.000    3     0.000    4     0.000    5     0.000
   31   176.657   32   189.109   33   199.604   34   202.465   35   212.601
   36   214.615   37   222.941   38   245.237   39   262.038   40   272.613
   41   290.035   42   292.547   43   302.461   44   323.761   45   329.559
   46   336.633   47   344.767   48   353.374   49   368.036   50   377.799
   51   406.530   52   415.372   53   418.749   54   425.307   55   427.629
   56   428.285   57   432.747   58   464.125   59   480.896   60   484.278
   61   498.010   62   516.209   63   543.416   64   564.919   65   566.502
   66   587.159   67   597.757   68   599.286   69   620.539   70   624.417
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.536
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.770  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.818  128  1119.289  129  1125.762  130  1127.758
  131  1136.043  132  1144.330  133  1159.549  134  1167.425  135  1175.190
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.753  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.086  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009184   -0.004563   -0.022107
        2    0.009334   -0.006890   -0.025370
        3    0.005380    0.012470   -0.003541
        4    0.027518    0.045618   -0.008670
        5   -0.020662   -0.004708   -0.008843
        6    0.015493   -0.021707   -0.044481
        7    0.029042    0.013750   -0.006171
        8   -0.008742   -0.020493   -0.032662
        9    0.039859   -0.011639   -0.046473
       10    0.060701   -0.029508   -0.065268
       11    0.058238   -0.069548   -0.069847
       12    0.081790   -0.007606   -0.079489
       13    0.076507   -0.087893   -0.088773
       14    0.100243   -0.025692   -0.098268
       15    0.097418   -0.065977   -0.103067
       16    0.114906   -0.083627   -0.121690
       17    0.050519    0.014119   -0.049651
       18    0.038223   -0.028441   -0.048275
       19    0.042049   -0.086994   -0.059328
       20    0.083888    0.023005   -0.076172
       21    0.074054   -0.118931   -0.092239
       22    0.116357   -0.008776   -0.109231
       23    0.109507   -0.113352   -0.126029
       24   -0.023131   -0.009908    0.022738
       25   -0.032999   -0.008306    0.051851
       26   -0.063857   -0.016950    0.055030
       27   -0.053770   -0.031000    0.076673
       28   -0.037905   -0.026894    0.024023
       29   -0.028783   -0.006648    0.057021
       30   -0.022171   -0.003951    0.067006
       31   -0.099035   -0.009657    0.033260
       32   -0.129142   -0.020662    0.033724
       33   -0.108810    0.002064    0.022490
       34   -0.124113    0.025142    0.006944
       35   -0.104000    0.003172    0.014444
       36   -0.164693   -0.017409    0.017980
       37   -0.131776   -0.050335    0.059229
       38   -0.072032   -0.004004    0.032716
       39   -0.039714    0.020199    0.031227
       40   -0.044049   -0.000103    0.017892
       41   -0.042444   -0.000626   -0.000354
       42   -0.061574   -0.024619    0.043955
       43   -0.046166    0.051830    0.059323
       44    0.013641    0.026658    0.009297
       45    0.063699    0.080159    0.016183
       46    0.051255    0.135226    0.036292
       47    0.125278    0.076598    0.005973
       48    0.100040    0.186177    0.045564
       49    0.174091    0.127556    0.015188
       50    0.161498    0.182307    0.035063
       51    0.032269   -0.013195   -0.019151
       52    0.001813    0.030410    0.016471
       53    0.004363    0.138756    0.045269
       54    0.135054    0.035055   -0.009093
       55    0.090230    0.228276    0.060933
       56    0.221069    0.124527    0.006987
       57    0.198847    0.221305    0.042176
       58   -0.050000   -0.013904    0.026977
       59   -0.047225   -0.026109    0.023176
       60   -0.050709   -0.026646    0.028393
       61   -0.036833   -0.030549    0.028292
       62   -0.049736   -0.012983    0.038507
       63   -0.042350   -0.023869    0.014993
       64   -0.045504   -0.038301    0.022792
       65   -0.039934   -0.035974    0.009417
       66   -0.037472   -0.055844    0.005917
       67   -0.030069   -0.047656   -0.010713
       68   -0.043376   -0.049663    0.021225
       69   -0.049692   -0.039322    0.033527
       70   -0.041239   -0.025165    0.011565
       71   -0.035206   -0.032797   -0.001548
       72   -0.027777   -0.057942   -0.014569
       73   -0.032302   -0.036140   -0.007095
       74   -0.025483   -0.043761   -0.020911
       75   -0.062030   -0.020472    0.029274

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110244   -0.045628   -0.027545
        2    0.072523   -0.046395   -0.020449
        3    0.064102   -0.065172    0.015494
        4    0.072153   -0.092251    0.046024
        5    0.101301   -0.046294   -0.022398
        6    0.120289   -0.038870   -0.056017
        7    0.131690   -0.051733   -0.007917
        8    0.054448   -0.035053   -0.034391
        9    0.064968   -0.038480   -0.032858
       10   -0.001192   -0.031484   -0.026425
       11   -0.049253   -0.009900   -0.075481
       12   -0.018843   -0.049331    0.026558
       13   -0.115105   -0.006795   -0.071986
       14   -0.084750   -0.046341    0.029981
       15   -0.133116   -0.025334   -0.019442
       16   -0.197637   -0.023442   -0.016100
       17    0.091399   -0.056694   -0.008982
       18    0.081221   -0.019101   -0.074322
       19   -0.036943    0.003835   -0.116548
       20    0.016646   -0.066369    0.064327
       21   -0.151697    0.009505   -0.110160
       22   -0.098699   -0.060632    0.070386
       23   -0.224600   -0.006081   -0.048865
       24    0.050966   -0.046755    0.008630
       25    0.042647   -0.045027    0.032391
       26    0.017283   -0.030599    0.028868
       27    0.015580   -0.029990    0.030149
       28    0.046512   -0.033169   -0.014055
       29    0.044125   -0.046509    0.050386
       30    0.053177   -0.050262    0.035316
       31   -0.000683   -0.019726    0.023841
       32   -0.018139   -0.011363    0.021802
       33   -0.015525   -0.003512    0.005992
       34   -0.018850    0.006317    0.004965
       35   -0.000360   -0.018604    0.021110
       36   -0.029621   -0.007273    0.022660
       37   -0.021477   -0.015735    0.032915
       38   -0.007744   -0.007606   -0.001791
       39    0.002079    0.000171   -0.000930
       40   -0.011012   -0.005129   -0.005714
       41   -0.052229    0.002141   -0.009652
       42   -0.005005   -0.015344    0.000697
       43    0.001160    0.009488    0.015816
       44    0.028474    0.004131   -0.012025
       45    0.042866    0.007998    0.008652
       46    0.056038    0.011540    0.027951
       47    0.044681    0.008420    0.011047
       48    0.070988    0.015472    0.049504
       49    0.059599    0.012360    0.032578
       50    0.072826    0.015885    0.051884
       51    0.025481    0.001739   -0.032778
       52    0.043854    0.006836   -0.014659
       53    0.054854    0.011304    0.026549
       54    0.034498    0.005760   -0.003418
       55    0.081056    0.018164    0.064291
       56    0.060808    0.012674    0.034348
       57    0.084251    0.018886    0.068463
       58    0.019162   -0.013139   -0.004468
       59    0.015373   -0.017017   -0.005698
       60    0.060426   -0.039690   -0.011787
       61    0.067744   -0.040548   -0.010320
       62    0.048471   -0.021199   -0.002408
       63   -0.016956   -0.039609   -0.011201
       64    0.013008    0.038082    0.006720
       65   -0.056267    0.090251   -0.009777
       66   -0.076177    0.168765   -0.012321
       67   -0.175988    0.235142   -0.046441
       68    0.019870    0.012165    0.002972
       69    0.055436    0.069521    0.032448
       70   -0.048148    0.122028   -0.006611
       71   -0.107776    0.053091   -0.023985
       72   -0.198151    0.286969   -0.050931
       73   -0.162297    0.274420   -0.037656
       74   -0.230387    0.186195   -0.072248
       75    0.083940   -0.049855   -0.013989
