
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 7.0  June 2014                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2014               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 7.0  June 2014                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2014               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS     F Move    X Move   Angle  FG Call  Comment

     0     -129.6109    31.8640                                   1
   100     -229.2848     1.5602     0.0867    0.0097   80.09    102    Success 
   200     -236.1914     1.2041     0.0710    0.0175   83.62    202    Success 
   300     -240.6983     0.8127     0.0415    0.0081   84.03    302    Success 
   400     -242.0649     0.1635     0.0028    0.0011   73.68    402    Success 
   500     -242.5449     0.1661     0.0027    0.0019   82.15    502    Success 
   600     -242.6879     0.0793     0.0004    0.0006   83.80    602    Success 
   700     -242.7005     0.0356     0.0001    0.0003   80.27    702    Success 
   800     -242.7048     0.0180     0.0000    0.0002   83.32    802    Success 
   900     -242.7056     0.0074     0.0000    0.0000   78.87    902    Success 
  1000     -242.7057     0.0014     0.0000    0.0000   82.62   1002    Success 
  1100     -242.7057     0.0012     0.0000    0.0000   87.09   1102    Success 
  1200     -242.7057     0.0004     0.0000    0.0000   85.70   1202    Success 
  1300     -242.7057     0.0001     0.0000    0.0000   71.40   1302    Success 
  1400     -242.7057     0.0000     0.0000    0.0000   84.33   1402    Success 
  1500     -242.7057     0.0000     0.0000    0.0000   86.80   1502    Success 
  1532     -242.7057     0.0000     0.0000    0.0000   61.60   1534   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000919
 Final Gradient Norm :             0.00007957

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 7.0  June 2014                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2014               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2    -0.000    3     0.000    4     0.000    5     0.000
   61   498.010   62   516.209   63   543.416   64   564.919   65   566.502
   66   587.159   67   597.757   68   599.286   69   620.539   70   624.417
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.535
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.770  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.818  128  1119.289  129  1125.762  130  1127.758
  131  1136.043  132  1144.330  133  1159.549  134  1167.425  135  1175.190
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.752  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.086  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.008692   -0.005270   -0.022148
        2    0.008774   -0.007701   -0.025336
        3    0.005277    0.012354   -0.004064
        4    0.027236    0.045340   -0.010763
        5   -0.020847   -0.005014   -0.008218
        6    0.014528   -0.023125   -0.044090
        7    0.028871    0.013572   -0.007266
        8   -0.009438   -0.021552   -0.031774
        9    0.038825   -0.013101   -0.046956
       10    0.059271   -0.031551   -0.065625
       11    0.056776   -0.071721   -0.068845
       12    0.079997   -0.010100   -0.081021
       13    0.074649   -0.090652   -0.087572
       14    0.098056   -0.028768   -0.099614
       15    0.095196   -0.069190   -0.103038
       16    0.112292   -0.087419   -0.121468
       17    0.049366    0.012550   -0.051207
       18    0.037178   -0.029955   -0.048174
       19    0.040859   -0.088833   -0.057404
       20    0.082116    0.020604   -0.078747
       21    0.072174   -0.121789   -0.089973
       22    0.113891   -0.012200   -0.111480
       23    0.106850   -0.117274   -0.124716
       24   -0.022597   -0.009188    0.023563
       25   -0.031811   -0.006651    0.052823
       26   -0.062576   -0.015218    0.056974
       27   -0.051980   -0.028547    0.078829
       28   -0.037309   -0.026139    0.025730
       29   -0.027483   -0.004821    0.057840
       30   -0.020654   -0.001795    0.067580
       31   -0.098246   -0.008673    0.035776
       32   -0.128315   -0.019688    0.037275
       33   -0.108280    0.002683    0.024854
       34   -0.123969    0.025227    0.008916
       35   -0.103655    0.003533    0.016670
       36   -0.164216   -0.016984    0.022237
       37   -0.130324   -0.048519    0.063781
       38   -0.071272   -0.003012    0.034442
       39   -0.039038    0.021162    0.031441
       40   -0.043636    0.000434    0.018872
       41   -0.042440   -0.000680    0.000622
       42   -0.060528   -0.023241    0.046105
       43   -0.044913    0.053682    0.058634
       44    0.013799    0.026960    0.008118
       45    0.063905    0.080708    0.012136
       46    0.051819    0.136386    0.030722
       47    0.125246    0.076880    0.000664
       48    0.100711    0.187661    0.037235
       49    0.174164    0.128161    0.007119
       50    0.161924    0.183515    0.025485
       51    0.031854   -0.013777   -0.019434
       52    0.002129    0.030931    0.015431
       53    0.005134    0.140158    0.040632
       54    0.134754    0.034880   -0.013262
       55    0.091174    0.230227    0.051447
       56    0.220951    0.124915   -0.002033
       57    0.199354    0.222762    0.030487
       58   -0.049357   -0.013071    0.028532
       59   -0.046647   -0.025391    0.025068
       60   -0.050012   -0.025761    0.030376
       61   -0.036135   -0.029652    0.030090
       62   -0.048836   -0.011776    0.040017
       63   -0.041961   -0.023412    0.016709
       64   -0.044914   -0.037587    0.025042
       65   -0.039649   -0.035690    0.011476
       66   -0.037231   -0.055661    0.008568
       67   -0.030218   -0.048011   -0.008482
       68   -0.042802   -0.048992    0.023796
       69   -0.048857   -0.038263    0.035895
       70   -0.040925   -0.024819    0.013301
       71   -0.035174   -0.032866    0.000309
       72   -0.027995   -0.058414   -0.012052
       73   -0.032389   -0.036386   -0.005189
       74   -0.025869   -0.044444   -0.018902
       75   -0.061321   -0.019573    0.031311

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.109677   -0.046385   -0.028524
        2    0.072126   -0.046960   -0.020559
        3    0.064547   -0.064569    0.016155
        4    0.073329   -0.090633    0.047359
        5    0.100853   -0.046893   -0.023158
        6    0.119068   -0.040545   -0.057418
        7    0.131569   -0.051827   -0.009195
        8    0.053722   -0.036096   -0.034452
        9    0.064281   -0.039461   -0.033046
       10   -0.001730   -0.032327   -0.025356
       11   -0.050919   -0.012398   -0.073993
       12   -0.018155   -0.048462    0.028561
       13   -0.116681   -0.009249   -0.069119
       14   -0.083973   -0.045431    0.033368
       15   -0.133474   -0.026089   -0.015610
       16   -0.197907   -0.024157   -0.010880
       17    0.091274   -0.056861   -0.009193
       18    0.079564   -0.021422   -0.075472
       19   -0.039558    0.000008   -0.115750
       20    0.018204   -0.064227    0.066054
       21   -0.154149    0.005765   -0.106968
       22   -0.096986   -0.058416    0.074518
       23   -0.225629   -0.007897   -0.043576
       24    0.051229   -0.046397    0.008993
       25    0.043443   -0.043907    0.032867
       26    0.017981   -0.029627    0.029450
       27    0.016306   -0.028979    0.030748
       28    0.046242   -0.033560   -0.014014
       29    0.045327   -0.044802    0.050863
       30    0.054044   -0.049033    0.035723
       31   -0.000113   -0.018942    0.024478
       32   -0.017625   -0.010667    0.022562
       33   -0.015381   -0.003331    0.006450
       34   -0.018745    0.006456    0.005180
       35    0.000146   -0.017908    0.021705
       36   -0.029092   -0.006564    0.023545
       37   -0.020705   -0.014679    0.033883
       38   -0.007769   -0.007669   -0.001368
       39    0.002057    0.000143   -0.000982
       40   -0.011128   -0.005323   -0.005295
       41   -0.052436    0.001773   -0.008539
       42   -0.004961   -0.015319    0.001307
       43    0.001498    0.009998    0.015470
       44    0.028189    0.003768   -0.012790
       45    0.043035    0.008319    0.007421
       46    0.056631    0.012500    0.026294
       47    0.044903    0.008820    0.009760
       48    0.072055    0.017145    0.047366
       49    0.060294    0.013474    0.030810
       50    0.073945    0.017637    0.049689
       51    0.024736    0.000699   -0.033382
       52    0.043501    0.006401   -0.015855
       53    0.055416    0.012218    0.024927
       54    0.034403    0.005682   -0.004378
       55    0.082447    0.020327    0.061828
       56    0.061543    0.013846    0.032542
       57    0.085735    0.021187    0.065901
       58    0.019080   -0.013258   -0.004469
       59    0.015271   -0.017177   -0.005487
       60    0.060215   -0.039990   -0.011849
       61    0.067566   -0.040792   -0.010520
       62    0.048441   -0.021216   -0.002809
       63   -0.017134   -0.039969   -0.009525
       64    0.013089    0.038293    0.005186
       65   -0.056630    0.089828   -0.011432
       66   -0.076730    0.168197   -0.016074
       67   -0.177398    0.233330   -0.050077
       68    0.019911    0.012274    0.002128
       69    0.056028    0.070595    0.028920
       70   -0.048498    0.121699   -0.009482
       71   -0.108381    0.052173   -0.023265
       72   -0.199748    0.284961   -0.055746
       73   -0.163583    0.272887   -0.042881
       74   -0.232278    0.183515   -0.073052
       75    0.083691   -0.050197   -0.014248
