
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.1  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, and
 optionally, Phi-Psi-Omega Angles (3F), Chi Angles (4F), Disulfide Partner
 if CYX Residue (I), and D/L Chirality (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Standard Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, HIP, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <Enter> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.1  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0666     1.3266      0.1485   0.0150   83.71    102    Success 
   200     -235.7582     1.2375      0.0821   0.0188   85.04    203    Success 
   300     -240.9276     0.6541      0.0361   0.0064   83.08    303    Success 
   400     -242.2270     0.1991      0.0021   0.0009   77.49    404    Success 
   500     -242.5520     0.2260      0.0029   0.0029   84.17    504    Success 
   600     -242.6860     0.0796      0.0003   0.0005   80.75    604    Success 
   700     -242.7023     0.0255      0.0001   0.0003   79.38    704    Success 
   800     -242.7048     0.0146      0.0000   0.0002   85.25    804    Success 
   900     -242.7056     0.0056      0.0000   0.0000   80.09    904    Success 
  1000     -242.7057     0.0019      0.0000   0.0000   82.23   1004    Success 
  1100     -242.7057     0.0008      0.0000   0.0000   85.64   1104    Success 
  1200     -242.7057     0.0003      0.0000   0.0000   85.99   1204    Success 
  1300     -242.7057     0.0001      0.0000   0.0000   81.03   1304    Success 
  1400     -242.7057     0.0000      0.0000   0.0000   80.99   1404    Success 
  1500     -242.7057     0.0000      0.0000   0.0000   85.78   1504    Success 
  1503     -242.7057     0.0000      0.0000   0.0000   68.46   1507   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000993
 Final Gradient Norm :             0.00008598

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.1  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2     0.000    3     0.000    4     0.000    5     0.000
   66   587.159   67   597.757   68   599.286   69   620.539   70   624.417
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.535
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.140
  116  1009.348  117  1012.779  118  1025.705  119  1036.770  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.817  128  1119.289  129  1125.762  130  1127.758
  131  1136.043  132  1144.330  133  1159.548  134  1167.425  135  1175.190
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.752  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.085  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009194   -0.004564   -0.022101
        2    0.009347   -0.006891   -0.025364
        3    0.005382    0.012470   -0.003538
        4    0.027526    0.045616   -0.008654
        5   -0.020659   -0.004705   -0.008855
        6    0.015515   -0.021709   -0.044470
        7    0.029044    0.013747   -0.006153
        8   -0.008726   -0.020492   -0.032666
        9    0.039884   -0.011643   -0.046448
       10    0.060737   -0.029515   -0.065231
       11    0.058274   -0.069555   -0.069810
       12    0.081837   -0.007614   -0.079441
       13    0.076554   -0.087902   -0.088725
       14    0.100302   -0.025703   -0.098209
       15    0.097477   -0.065988   -0.103008
       16    0.114975   -0.083640   -0.121621
       17    0.050548    0.014114   -0.049620
       18    0.038247   -0.028445   -0.048250
       19    0.042076   -0.087000   -0.059300
       20    0.083936    0.022997   -0.076123
       21    0.074101   -0.118940   -0.092191
       22    0.116424   -0.008788   -0.109163
       23    0.109577   -0.113365   -0.125963
       24   -0.023147   -0.009905    0.022724
       25   -0.033032   -0.008302    0.051830
       26   -0.063893   -0.016942    0.054990
       27   -0.053820   -0.030993    0.076639
       28   -0.037924   -0.026890    0.024000
       29   -0.028819   -0.006644    0.057003
       30   -0.022213   -0.003949    0.066991
       31   -0.099056   -0.009646    0.033200
       32   -0.129163   -0.020648    0.033646
       33   -0.108822    0.002076    0.022424
       34   -0.124113    0.025155    0.006869
       35   -0.104008    0.003183    0.014381
       36   -0.164704   -0.017391    0.017880
       37   -0.131816   -0.050320    0.059148
       38   -0.072051   -0.003996    0.032672
       39   -0.039731    0.020204    0.031203
       40   -0.044059   -0.000098    0.017865
       41   -0.042443   -0.000621   -0.000379
       42   -0.061603   -0.024611    0.043917
       43   -0.046197    0.051835    0.059295
       44    0.013637    0.026657    0.009306
       45    0.063696    0.080153    0.016222
       46    0.051245    0.135221    0.036323
       47    0.125282    0.076586    0.006050
       48    0.100029    0.186167    0.045624
       49    0.174094    0.127539    0.015294
       50    0.161494    0.182291    0.035161
       51    0.032279   -0.013198   -0.019130
       52    0.001805    0.030410    0.016473
       53    0.004348    0.138756    0.045271
       54    0.135063    0.035042   -0.009009
       55    0.090214    0.228267    0.060987
       56    0.221077    0.124504    0.007123
       57    0.198842    0.221285    0.042297
       58   -0.050018   -0.013898    0.026947
       59   -0.047242   -0.026104    0.023147
       60   -0.050730   -0.026639    0.028362
       61   -0.036855   -0.030545    0.028269
       62   -0.049762   -0.012977    0.038476
       63   -0.042361   -0.023863    0.014967
       64   -0.045522   -0.038297    0.022765
       65   -0.039942   -0.035971    0.009393
       66   -0.037480   -0.055843    0.005895
       67   -0.030065   -0.047657   -0.010731
       68   -0.043395   -0.049659    0.021199
       69   -0.049717   -0.039318    0.033496
       70   -0.041248   -0.025163    0.011540
       71   -0.035207   -0.032794   -0.001570
       72   -0.027770   -0.057944   -0.014585
       73   -0.032298   -0.036142   -0.007114
       74   -0.025471   -0.043762   -0.020926
       75   -0.062051   -0.020464    0.029236

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110255   -0.045640   -0.027478
        2    0.072529   -0.046403   -0.020405
        3    0.064085   -0.065179    0.015533
        4    0.072115   -0.092258    0.046068
        5    0.101308   -0.046305   -0.022336
        6    0.120317   -0.038883   -0.055943
        7    0.131689   -0.051746   -0.007836
        8    0.054464   -0.035060   -0.034358
        9    0.064984   -0.038488   -0.032819
       10   -0.001178   -0.031485   -0.026427
       11   -0.049208   -0.009898   -0.075513
       12   -0.018863   -0.049330    0.026544
       13   -0.115061   -0.006787   -0.072058
       14   -0.084771   -0.046334    0.029927
       15   -0.133105   -0.025323   -0.019526
       16   -0.197628   -0.023426   -0.016224
       17    0.091399   -0.056703   -0.008928
       18    0.081264   -0.019110   -0.074274
       19   -0.036872    0.003835   -0.116571
       20    0.016602   -0.066371    0.064334
       21   -0.151628    0.009516   -0.110253
       22   -0.098745   -0.060623    0.070322
       23   -0.224569   -0.006062   -0.049004
       24    0.050955   -0.046760    0.008661
       25    0.042622   -0.045030    0.032417
       26    0.017261   -0.030600    0.028879
       27    0.015557   -0.029991    0.030159
       28    0.046516   -0.033174   -0.014026
       29    0.044089   -0.046512    0.050413
       30    0.053148   -0.050266    0.035349
       31   -0.000701   -0.019725    0.023841
       32   -0.018155   -0.011360    0.021791
       33   -0.015530   -0.003510    0.005983
       34   -0.018854    0.006320    0.004954
       35   -0.000376   -0.018603    0.021110
       36   -0.029637   -0.007270    0.022642
       37   -0.021500   -0.015732    0.032903
       38   -0.007745   -0.007605   -0.001795
       39    0.002079    0.000172   -0.000928
       40   -0.011010   -0.005127   -0.005720
       41   -0.052223    0.002147   -0.009684
       42   -0.005008   -0.015343    0.000694
       43    0.001151    0.009488    0.015818
       44    0.028481    0.004129   -0.012007
       45    0.042862    0.007995    0.008679
       46    0.056022    0.011537    0.027986
       47    0.044677    0.008417    0.011075
       48    0.070960    0.015468    0.049549
       49    0.059582    0.012356    0.032615
       50    0.072798    0.015880    0.051929
       51    0.025502    0.001737   -0.032762
       52    0.043863    0.006832   -0.014631
       53    0.054838    0.011301    0.026583
       54    0.034502    0.005758   -0.003396
       55    0.081019    0.018159    0.064342
       56    0.060792    0.012670    0.034386
       57    0.084214    0.018881    0.068515
       58    0.019162   -0.013141   -0.004456
       59    0.015374   -0.017019   -0.005688
       60    0.060427   -0.039697   -0.011750
       61    0.067745   -0.040556   -0.010278
       62    0.048468   -0.021204   -0.002377
       63   -0.016954   -0.039607   -0.011211
       64    0.013007    0.038079    0.006729
       65   -0.056251    0.090257   -0.009811
       66   -0.076150    0.168772   -0.012367
       67   -0.175932    0.235163   -0.046550
       68    0.019870    0.012160    0.002984
       69    0.055423    0.069513    0.032484
       70   -0.048131    0.122033   -0.006640
       71   -0.107756    0.053103   -0.024052
       72   -0.198087    0.286992   -0.051052
       73   -0.162243    0.274441   -0.037756
       74   -0.230322    0.186222   -0.072392
       75    0.083941   -0.049864   -0.013937
