
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2010                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2010               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Enter Name to be used for Output Files :  
 Enter Title :  
 Enter One Residue per Line, Free Format:  1 or 3 Letter Code, then
 Phi/Psi/Omega (3F), Chi Angles (4F), then Disulfide Partner if a
 CYS (I), and D/L Chirality as desired (A1)

 The allowed N-Cap Residues are Acetyl=ACE or Formyl=FOR, and the
 possible C-Cap Residues are N-MethylAmide=NME or Amide=NH2

 Use Residue=MOL to Begin a New Strand, Residue=<CR> to End Entry

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2010                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2010               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter    F Value      G RMS     F Move    X Move    Angle  FG Call  Comment

     0      86.2695   232.8490                                    1
   100    -227.0067     1.6824     0.1489    0.0124    80.97    101    Success 
   200    -234.8789     1.6068     0.0784    0.0211    83.71    201    Success 
   300    -240.3205     0.5349     0.0205    0.0018    72.65    301    Success 
   400    -241.5468     0.2300     0.0048    0.0025    81.40    401    Success 
   500    -241.9197     0.2336     0.0043    0.0016    83.24    501    Success 
   600    -242.0394     0.0996     0.0002    0.0006    81.55    601    Success 
   700    -242.0559     0.0257     0.0000    0.0002    81.09    701    Success 
   800    -242.0574     0.0096     0.0000    0.0001    79.47    801    Success 
   900    -242.0579     0.0070     0.0000    0.0001    84.16    902    Success 
  1000    -242.0580     0.0007     0.0000    0.0000    81.41   1002    Success 
  1100    -242.0580     0.0003     0.0000    0.0000    81.76   1102    Success 
  1200    -242.0580     0.0002     0.0000    0.0000    81.97   1202    Success 
  1215    -242.0580     0.0001     0.0000    0.0000    79.11   1217   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.0580
 Final RMS Gradient :          0.9134D-04
 Final Gradient Norm :         0.7910D-03

 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2010                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2010               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Eigenvalues of the Hessian Matrix :

    1     0.000    2     0.000    3     0.000    4     0.000    5     0.000
   11    27.089   12    27.838   13    36.138   14    41.907   15    48.783
   16    50.481   17    63.844   18    72.700   19    78.755   20    81.119
   21    89.788   22    96.999   23   101.491   24   108.906   25   113.029
   26   121.471   27   136.540   28   143.865   29   162.492   30   170.152
   31   178.175   32   190.761   33   202.287   34   207.510   35   216.031
   36   218.104   37   225.219   38   248.586   39   264.020   40   274.522
   41   291.828   42   296.898   43   305.740   44   326.876   45   333.005
   46   339.263   47   348.915   48   354.611   49   370.337   50   381.332
   51   407.423   52   419.976   53   422.232   54   428.619   55   440.331
   56   440.966   57   441.364   58   476.099   59   481.948   60   487.647
   61   509.851   62   526.505   63   552.335   64   568.476   65   588.931
   66   602.777   67   609.838   68   613.739   69   624.362   70   625.899
   71   636.417   72   657.051   73   689.468   74   701.798   75   713.449
   76   715.881   77   724.700   78   736.918   79   745.870   80   753.922
   81   773.002   82   787.441   83   788.094   84   797.556   85   804.380
   86   812.356   87   817.875   88   820.326   89   827.495   90   840.233
   91   850.770   92   851.198   93   859.887   94   862.460   95   866.443
   96   876.524   97   899.023   98   910.022   99   913.278  100   916.827
  101   943.747  102   956.547  103   958.547  104   965.486  105   975.608
  106   977.939  107   978.125  108   985.606  109   997.691  110  1009.601
  111  1014.561  112  1024.400  113  1036.793  114  1037.075  115  1038.108
  116  1052.771  117  1056.713  118  1060.776  119  1067.277  120  1077.183
  121  1083.056  122  1095.753  123  1101.946  124  1103.176  125  1115.349
  126  1119.109  127  1122.776  128  1131.803  129  1133.473  130  1137.965
  131  1144.338  132  1158.980  133  1168.896  134  1174.128  135  1181.790
  136  1196.040  137  1201.034  138  1224.675  139  1236.787  140  1241.229
  141  1273.516  142  1278.704  143  1285.977  144  1289.219  145  1289.705
  146  1300.615  147  1305.489  148  1307.875  149  1316.383  150  1328.518
  151  1331.068  152  1338.105  153  1347.897  154  1349.279  155  1351.082
  156  1352.703  157  1363.386  158  1364.403  159  1373.327  160  1376.504
  161  1379.319  162  1382.472  163  1400.372  164  1424.651  165  1448.136
  166  1450.939  167  1470.706  168  1470.837  169  1473.865  170  1493.080
  171  1546.699  172  1561.746  173  1579.601  174  1596.363  175  1597.693
  176  1614.913  177  1621.735  178  1638.838  179  1646.858  180  1689.132
  181  1696.517  182  1699.901  183  1702.405  184  1716.015  185  1719.070
  186  1728.862  187  1729.009  188  1751.076  189  1789.483  190  1801.885
  191  2867.901  192  2910.643  193  2914.312  194  2914.695  195  2914.745
  196  2915.322  197  2920.010  198  2948.703  199  2949.513  200  2955.169
  201  2974.831  202  2975.289  203  2975.690  204  2976.848  205  2977.143
  206  2978.226  207  2979.185  208  2979.732  209  3063.407  210  3063.654
  211  3063.983  212  3064.086  213  3064.518  214  3065.483  215  3065.498
  216  3066.877  217  3066.947  218  3203.741  219  3270.922  220  3298.750
  221  3299.952  222  3307.195  223  3314.278  224  3347.171  225  3709.865

 Vibrational Normal Mode     7 with Frequency     11.827 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.002870    0.000227    0.019509
        2   -0.001325    0.001976    0.022966
        3    0.001748   -0.020004    0.004468
        4   -0.020492   -0.055731    0.013850
        5    0.030965   -0.000097    0.007381
        6   -0.002013    0.017997    0.038402
        7   -0.014451   -0.017924    0.006144
        8    0.015250    0.016508    0.028985
        9   -0.033122    0.008157    0.042376
       10   -0.060604    0.026708    0.061240
       11   -0.062538    0.068844    0.060860
       12   -0.084059    0.002943    0.080180
       13   -0.087530    0.087389    0.079533
       14   -0.109223    0.021243    0.098723
       15   -0.110797    0.063578    0.098538
       16   -0.134898    0.081300    0.116912
       17   -0.041625   -0.019204    0.047850
       18   -0.029748    0.027250    0.040178
       19   -0.044754    0.087649    0.046610
       20   -0.082990   -0.029354    0.080661
       21   -0.088445    0.119984    0.079129
       22   -0.127202    0.002837    0.113286
       23   -0.131910    0.112706    0.117970
       24    0.029537    0.002743   -0.022277
       25    0.038792    0.000097   -0.048012
       26    0.066828    0.012919   -0.052002
       27    0.056972    0.027758   -0.075803
       28    0.044500    0.021772   -0.025767
       29    0.033285   -0.002692   -0.048817
       30    0.030897   -0.007134   -0.064324
       31    0.100627    0.007688   -0.028630
       32    0.130251    0.021284   -0.029288
       33    0.109400   -0.000858   -0.020237
       34    0.125290   -0.022635   -0.002796
       35    0.105667   -0.005845   -0.008405
       36    0.165689    0.018790   -0.011480
       37    0.133169    0.051670   -0.055128
       38    0.072333    0.004632   -0.032952
       39    0.040565   -0.018467   -0.031113
       40    0.043156    0.000790   -0.018507
       41    0.038487    0.001758   -0.001276
       42    0.061989    0.025034   -0.044880
       43    0.046409   -0.049515   -0.057280
       44   -0.010050   -0.023348   -0.010094
       45   -0.060137   -0.077267   -0.014234
       46   -0.045428   -0.133089   -0.031482
       47   -0.123571   -0.073225   -0.003557
       48   -0.093952   -0.184330   -0.037639
       49   -0.172158   -0.124469   -0.009684
       50   -0.157373   -0.179983   -0.026812
       51   -0.029113    0.017417    0.016065
       52    0.004518   -0.026331   -0.017665
       53    0.003044   -0.136959   -0.040566
       54   -0.135031   -0.031068    0.009516
       55   -0.082421   -0.227006   -0.050830
       56   -0.220650   -0.121056   -0.001190
       57   -0.194552   -0.219192   -0.031545
       58    0.050331    0.013382   -0.027016
       59    0.047523    0.024107   -0.023848
       60    0.056023    0.021852   -0.028528
       61    0.046533    0.024502   -0.028835
       62    0.053955    0.011492   -0.037824
       63    0.039408    0.019338   -0.017437
       64    0.045260    0.041175   -0.022265
       65    0.032687    0.044056   -0.011475
       66    0.027636    0.070308   -0.008746
       67    0.010988    0.068346    0.003933
       68    0.043961    0.049237   -0.021446
       69    0.053452    0.045376   -0.029540
       70    0.034800    0.037177   -0.012946
       71    0.023262    0.037217   -0.002744
       72    0.006212    0.082938    0.006956
       73    0.014538    0.061046    0.001533
       74    0.001746    0.059879    0.011258
       75    0.068307    0.015087   -0.029710
