
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.2  June 2017                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.2  June 2017                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0666     1.3266      0.1485   0.0150   83.71    102    Success 
   200     -235.7331     1.0025      0.0900   0.0200   85.17    202    Success 
   300     -240.8168     0.6426      0.0309   0.0042   76.78    302    Success 
   400     -242.2452     0.1814      0.0021   0.0014   76.80    402    Success 
   500     -242.5424     0.1729      0.0027   0.0039   87.04    502    Success 
   600     -242.6747     0.1088      0.0005   0.0013   83.67    602    Success 
   700     -242.6985     0.0464      0.0001   0.0004   81.55    702    Success 
   800     -242.7037     0.0171      0.0000   0.0001   70.66    802    Success 
   900     -242.7054     0.0076      0.0000   0.0000   81.78    902    Success 
  1000     -242.7056     0.0033      0.0000   0.0000   81.69   1002    Success 
  1100     -242.7057     0.0030      0.0000   0.0000   81.43   1102    Success 
  1200     -242.7057     0.0010      0.0000   0.0000   83.50   1202    Success 
  1300     -242.7057     0.0002      0.0000   0.0000   84.92   1302    Success 
  1400     -242.7057     0.0001      0.0000   0.0000   85.79   1402    Success 
  1500     -242.7057     0.0000      0.0000   0.0000   84.65   1502    Success 
  1600     -242.7057     0.0000      0.0000   0.0000   77.74   1603    Success 
  1635     -242.7057     0.0000      0.0000   0.0000   84.01   1639   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000948
 Final Gradient Norm :             0.00008210

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.2  June 2017                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2017               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2    -0.000    3     0.000    4     0.000    5     0.000
   66   587.159   67   597.757   68   599.286   69   620.539   70   624.417
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.536
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.769  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.818  128  1119.289  129  1125.762  130  1127.758
  131  1136.043  132  1144.329  133  1159.549  134  1167.425  135  1175.189
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.752  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.086  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.267  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009194   -0.004561   -0.022104
        2    0.009346   -0.006889   -0.025366
        3    0.005377    0.012471   -0.003540
        4    0.027504    0.045627   -0.008662
        5   -0.020656   -0.004716   -0.008850
        6    0.015517   -0.021704   -0.044475
        7    0.029040    0.013760   -0.006162
        8   -0.008723   -0.020498   -0.032664
        9    0.039879   -0.011626   -0.046459
       10    0.060734   -0.029489   -0.065246
       11    0.058287   -0.069530   -0.069824
       12    0.081819   -0.007580   -0.079461
       13    0.076569   -0.087869   -0.088742
       14    0.100285   -0.025660   -0.098233
       15    0.097477   -0.065946   -0.103031
       16    0.114977   -0.083591   -0.121647
       17    0.050531    0.014134   -0.049635
       18    0.038250   -0.028429   -0.048261
       19    0.042101   -0.086982   -0.059310
       20    0.083906    0.023031   -0.076144
       21    0.074129   -0.118908   -0.092208
       22    0.116397   -0.008739   -0.109190
       23    0.109591   -0.113318   -0.125986
       24   -0.023135   -0.009916    0.022731
       25   -0.033013   -0.008316    0.051841
       26   -0.063870   -0.016971    0.055010
       27   -0.053785   -0.031016    0.076657
       28   -0.037903   -0.026907    0.024011
       29   -0.028800   -0.006656    0.057012
       30   -0.022192   -0.003957    0.066999
       31   -0.099043   -0.009692    0.033228
       32   -0.129146   -0.020708    0.033682
       33   -0.108818    0.002026    0.022453
       34   -0.124124    0.025097    0.006900
       35   -0.104006    0.003134    0.014409
       36   -0.164693   -0.017468    0.017925
       37   -0.131778   -0.050380    0.059186
       38   -0.072041   -0.004028    0.032692
       39   -0.039732    0.020186    0.031213
       40   -0.044055   -0.000118    0.017877
       41   -0.042444   -0.000641   -0.000368
       42   -0.061580   -0.024639    0.043936
       43   -0.046205    0.051816    0.059305
       44    0.013628    0.026664    0.009301
       45    0.063664    0.080184    0.016201
       46    0.051192    0.135247    0.036303
       47    0.125248    0.076644    0.006012
       48    0.099956    0.186216    0.045588
       49    0.174039    0.127621    0.015241
       50    0.161420    0.182368    0.035109
       51    0.032280   -0.013184   -0.019139
       52    0.001796    0.030412    0.016470
       53    0.004296    0.138761    0.045263
       54    0.135044    0.035104   -0.009049
       55    0.090126    0.228312    0.060952
       56    0.221021    0.124608    0.007056
       57    0.198751    0.221381    0.042232
       58   -0.050003   -0.013921    0.026961
       59   -0.047223   -0.026125    0.023161
       60   -0.050709   -0.026663    0.028376
       61   -0.036831   -0.030562    0.028281
       62   -0.049744   -0.013000    0.038490
       63   -0.042346   -0.023883    0.014979
       64   -0.045498   -0.038316    0.022779
       65   -0.039924   -0.035988    0.009405
       66   -0.037453   -0.055857    0.005907
       67   -0.030048   -0.047667   -0.010721
       68   -0.043365   -0.049678    0.021213
       69   -0.049688   -0.039338    0.033512
       70   -0.041234   -0.025179    0.011552
       71   -0.035194   -0.032810   -0.001559
       72   -0.027751   -0.057952   -0.014575
       73   -0.032287   -0.036152   -0.007104
       74   -0.025460   -0.043771   -0.020918
       75   -0.062031   -0.020493    0.029254

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110270   -0.045589   -0.027505
        2    0.072547   -0.046369   -0.020422
        3    0.064120   -0.065148    0.015519
        4    0.072171   -0.092222    0.046054
        5    0.101325   -0.046257   -0.022362
        6    0.120322   -0.038828   -0.055974
        7    0.131712   -0.051685   -0.007869
        8    0.054472   -0.035035   -0.034371
        9    0.064993   -0.038458   -0.032834
       10   -0.001171   -0.031485   -0.026423
       11   -0.049224   -0.009922   -0.075497
       12   -0.018834   -0.049337    0.026554
       13   -0.115079   -0.006841   -0.072024
       14   -0.084743   -0.046371    0.029955
       15   -0.133100   -0.025384   -0.019486
       16   -0.197623   -0.023516   -0.016166
       17    0.091424   -0.056660   -0.008948
       18    0.081253   -0.019075   -0.074294
       19   -0.036905    0.003815   -0.116560
       20    0.016649   -0.066360    0.064336
       21   -0.151663    0.009444   -0.110211
       22   -0.098701   -0.060665    0.070356
       23   -0.224581   -0.006166   -0.048940
       24    0.050981   -0.046735    0.008649
       25    0.042653   -0.045009    0.032407
       26    0.017285   -0.030591    0.028875
       27    0.015581   -0.029982    0.030155
       28    0.046529   -0.033152   -0.014037
       29    0.044126   -0.046489    0.050403
       30    0.053183   -0.050240    0.035336
       31   -0.000683   -0.019725    0.023841
       32   -0.018142   -0.011368    0.021796
       33   -0.015526   -0.003518    0.005986
       34   -0.018854    0.006310    0.004958
       35   -0.000360   -0.018602    0.021110
       36   -0.029625   -0.007283    0.022650
       37   -0.021482   -0.015741    0.032908
       38   -0.007741   -0.007609   -0.001793
       39    0.002080    0.000172   -0.000930
       40   -0.011008   -0.005133   -0.005718
       41   -0.052227    0.002121   -0.009670
       42   -0.004999   -0.015346    0.000695
       43    0.001151    0.009489    0.015815
       44    0.028476    0.004141   -0.012015
       45    0.042860    0.008013    0.008666
       46    0.056024    0.011562    0.027969
       47    0.044674    0.008437    0.011062
       48    0.070965    0.015500    0.049528
       49    0.059583    0.012383    0.032597
       50    0.072802    0.015913    0.051908
       51    0.025492    0.001747   -0.032769
       52    0.043857    0.006851   -0.014644
       53    0.054840    0.011325    0.026567
       54    0.034497    0.005772   -0.003407
       55    0.081027    0.018196    0.064318
       56    0.060792    0.012697    0.034368
       57    0.084221    0.018919    0.068490
       58    0.019168   -0.013132   -0.004461
       59    0.015381   -0.017011   -0.005692
       60    0.060444   -0.039669   -0.011765
       61    0.067763   -0.040524   -0.010295
       62    0.048479   -0.021181   -0.002391
       63   -0.016938   -0.039616   -0.011205
       64    0.012991    0.038087    0.006722
       65   -0.056297    0.090230   -0.009801
       66   -0.076235    0.168737   -0.012355
       67   -0.176058    0.235075   -0.046513
       68    0.019865    0.012172    0.002978
       69    0.055399    0.069543    0.032463
       70   -0.048191    0.122010   -0.006634
       71   -0.107788    0.053050   -0.024025
       72   -0.198239    0.286894   -0.051013
       73   -0.162386    0.274359   -0.037725
       74   -0.230431    0.186107   -0.072336
       75    0.083963   -0.049824   -0.013958
