
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.6  February 2019                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, and
 optionally, Phi-Psi-Omega Angles (3F), Chi Angles (4F), Disulfide Partner
 if CYX Residue (I), and D/L Chirality (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Standard Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, HIP, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <Enter> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.6  February 2019                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0666     1.3266      0.1485   0.0150   83.71    102    Success 
   200     -235.7044     1.4184      0.0893   0.0274   85.51    203    Success 
   300     -240.8545     0.8746      0.0381   0.0091   83.00    303    Success 
   400     -242.2282     0.2581      0.0027   0.0023   80.93    403    Success 
   500     -242.5315     0.2247      0.0026   0.0017   81.09    503    Success 
   600     -242.6791     0.1149      0.0005   0.0009   81.66    603    Success 
   700     -242.7020     0.0303      0.0001   0.0002   79.13    703    Success 
   800     -242.7048     0.0162      0.0000   0.0002   82.99    803    Success 
   900     -242.7055     0.0064      0.0000   0.0001   85.14    903    Success 
  1000     -242.7057     0.0024      0.0000   0.0000   84.40   1003    Success 
  1100     -242.7057     0.0009      0.0000   0.0000   79.99   1103    Success 
  1200     -242.7057     0.0005      0.0000   0.0000   83.67   1204    Success 
  1300     -242.7057     0.0003      0.0000   0.0000   82.16   1304    Success 
  1400     -242.7057     0.0001      0.0000   0.0000   78.67   1405    Success 
  1500     -242.7057     0.0000      0.0000   0.0000   82.19   1505    Success 
  1600     -242.7057     0.0000      0.0000   0.0000   82.34   1605    Success 
  1639     -242.7057     0.0000      0.0000   0.0000   82.02   1644   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000975
 Final Gradient Norm :             0.00008445

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.6  February 2019                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1     0.000    2     0.000    3     0.000    4     0.000    5     0.000
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.535
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.770  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.818  128  1119.289  129  1125.762  130  1127.758
  131  1136.043  132  1144.330  133  1159.549  134  1167.425  135  1175.190
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.753  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.086  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009200   -0.004562   -0.022101
        2    0.009354   -0.006890   -0.025363
        3    0.005374    0.012473   -0.003540
        4    0.027491    0.045635   -0.008663
        5   -0.020653   -0.004724   -0.008854
        6    0.015535   -0.021706   -0.044467
        7    0.029036    0.013769   -0.006157
        8   -0.008708   -0.020506   -0.032662
        9    0.039895   -0.011621   -0.046446
       10    0.060760   -0.029481   -0.065224
       11    0.058328   -0.069523   -0.069796
       12    0.081842   -0.007567   -0.079438
       13    0.076621   -0.087859   -0.088707
       14    0.100320   -0.025644   -0.098202
       15    0.097526   -0.065932   -0.102993
       16    0.115037   -0.083574   -0.121603
       17    0.050539    0.014143   -0.049624
       18    0.038272   -0.028425   -0.048245
       19    0.042145   -0.086978   -0.059283
       20    0.083918    0.023046   -0.076126
       21    0.074193   -0.118900   -0.092168
       22    0.116428   -0.008719   -0.109158
       23    0.109662   -0.113304   -0.125938
       24   -0.023138   -0.009919    0.022727
       25   -0.033024   -0.008318    0.051833
       26   -0.063879   -0.016982    0.054996
       27   -0.053795   -0.031020    0.076648
       28   -0.037901   -0.026916    0.024006
       29   -0.028813   -0.006656    0.057006
       30   -0.022208   -0.003952    0.066994
       31   -0.099049   -0.009718    0.033203
       32   -0.129148   -0.020745    0.033651
       33   -0.108824    0.001994    0.022424
       34   -0.124134    0.025057    0.006864
       35   -0.104011    0.003103    0.014381
       36   -0.164692   -0.017520    0.017885
       37   -0.131777   -0.050413    0.059161
       38   -0.072049   -0.004046    0.032674
       39   -0.039747    0.020179    0.031199
       40   -0.044060   -0.000129    0.017865
       41   -0.042444   -0.000655   -0.000379
       42   -0.061583   -0.024652    0.043924
       43   -0.046238    0.051811    0.059284
       44    0.013617    0.026670    0.009300
       45    0.063633    0.080208    0.016203
       46    0.051138    0.135270    0.036292
       47    0.125221    0.076687    0.006031
       48    0.099883    0.186257    0.045582
       49    0.173993    0.127681    0.015264
       50    0.161350    0.182428    0.035119
       51    0.032289   -0.013176   -0.019129
       52    0.001782    0.030415    0.016465
       53    0.004238    0.138770    0.045240
       54    0.135035    0.035147   -0.009020
       55    0.090034    0.228352    0.060935
       56    0.220978    0.124682    0.007092
       57    0.198667    0.221454    0.042245
       58   -0.050006   -0.013932    0.026950
       59   -0.047220   -0.026137    0.023154
       60   -0.050708   -0.026675    0.028368
       61   -0.036829   -0.030569    0.028277
       62   -0.049750   -0.013009    0.038479
       63   -0.042342   -0.023895    0.014972
       64   -0.045491   -0.038327    0.022774
       65   -0.039914   -0.036000    0.009401
       66   -0.037436   -0.055869    0.005907
       67   -0.030029   -0.047680   -0.010721
       68   -0.043354   -0.049689    0.021210
       69   -0.049684   -0.039349    0.033506
       70   -0.041228   -0.025191    0.011546
       71   -0.035182   -0.032822   -0.001563
       72   -0.027727   -0.057965   -0.014573
       73   -0.032272   -0.036165   -0.007106
       74   -0.025439   -0.043784   -0.020918
       75   -0.062033   -0.020508    0.029241

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110292   -0.045557   -0.027468
        2    0.072567   -0.046348   -0.020395
        3    0.064138   -0.065124    0.015547
        4    0.072189   -0.092190    0.046088
        5    0.101346   -0.046228   -0.022327
        6    0.120349   -0.038798   -0.055935
        7    0.131731   -0.051642   -0.007826
        8    0.054493   -0.035022   -0.034350
        9    0.065014   -0.038442   -0.032810
       10   -0.001154   -0.031490   -0.026419
       11   -0.049201   -0.009951   -0.075509
       12   -0.018825   -0.049339    0.026558
       13   -0.115057   -0.006892   -0.072054
       14   -0.084736   -0.046394    0.029941
       15   -0.133086   -0.025431   -0.019517
       16   -0.197611   -0.023584   -0.016214
       17    0.091444   -0.056632   -0.008914
       18    0.081279   -0.019061   -0.074269
       19   -0.036876    0.003783   -0.116571
       20    0.016654   -0.066343    0.064351
       21   -0.151637    0.009374   -0.110253
       22   -0.098699   -0.060686    0.070340
       23   -0.224566   -0.006249   -0.048999
       24    0.050994   -0.046717    0.008671
       25    0.042659   -0.044990    0.032426
       26    0.017287   -0.030580    0.028885
       27    0.015583   -0.029972    0.030165
       28    0.046544   -0.033139   -0.014019
       29    0.044127   -0.046467    0.050423
       30    0.053190   -0.050216    0.035359
       31   -0.000683   -0.019721    0.023845
       32   -0.018144   -0.011371    0.021793
       33   -0.015526   -0.003522    0.005983
       34   -0.018857    0.006305    0.004952
       35   -0.000360   -0.018599    0.021114
       36   -0.029629   -0.007289    0.022643
       37   -0.021485   -0.015742    0.032905
       38   -0.007738   -0.007612   -0.001794
       39    0.002080    0.000172   -0.000929
       40   -0.011005   -0.005138   -0.005720
       41   -0.052225    0.002102   -0.009684
       42   -0.004994   -0.015348    0.000697
       43    0.001144    0.009492    0.015814
       44    0.028478    0.004149   -0.012008
       45    0.042855    0.008029    0.008676
       46    0.056013    0.011585    0.027982
       47    0.044669    0.008453    0.011072
       48    0.070948    0.015532    0.049544
       49    0.059571    0.012409    0.032611
       50    0.072784    0.015947    0.051924
       51    0.025500    0.001749   -0.032763
       52    0.043858    0.006863   -0.014634
       53    0.054830    0.011348    0.026579
       54    0.034496    0.005783   -0.003398
       55    0.081005    0.018234    0.064336
       56    0.060779    0.012724    0.034382
       57    0.084197    0.018960    0.068509
       58    0.019174   -0.013127   -0.004454
       59    0.015388   -0.017007   -0.005685
       60    0.060460   -0.039651   -0.011742
       61    0.067779   -0.040503   -0.010270
       62    0.048487   -0.021165   -0.002374
       63   -0.016922   -0.039624   -0.011202
       64    0.012977    0.038093    0.006719
       65   -0.056324    0.090210   -0.009831
       66   -0.076288    0.168709   -0.012404
       67   -0.176124    0.235009   -0.046600
       68    0.019860    0.012179    0.002981
       69    0.055367    0.069567    0.032466
       70   -0.048230    0.121993   -0.006667
       71   -0.107799    0.053010   -0.024062
       72   -0.198321    0.286819   -0.051114
       73   -0.162467    0.274298   -0.037816
       74   -0.230474    0.186018   -0.072429
       75    0.083982   -0.049799   -0.013927
