
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 7.2  February 2016                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2016               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 7.2  February 2016                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2016               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS     F Move    X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0598     1.2824     0.1238    0.0062   78.88    102    Success 
   200     -235.6827     1.2507     0.0852    0.0218   86.07    202    Success 
   300     -240.7999     0.7666     0.0311    0.0034   75.89    302    Success 
   400     -242.2265     0.1695     0.0017    0.0011   78.17    402    Success 
   500     -242.5612     0.1948     0.0023    0.0030   87.44    502    Success 
   600     -242.6839     0.1095     0.0003    0.0008   82.14    602    Success 
   700     -242.7014     0.0242     0.0000    0.0002   84.02    702    Success 
   800     -242.7047     0.0110     0.0000    0.0001   83.21    802    Success 
   900     -242.7056     0.0058     0.0000    0.0001   83.83    902    Success 
  1000     -242.7057     0.0018     0.0000    0.0000   82.08   1002    Success 
  1100     -242.7057     0.0004     0.0000    0.0000   82.64   1102    Success 
  1200     -242.7057     0.0004     0.0000    0.0000   85.61   1202    Success 
  1300     -242.7057     0.0001     0.0000    0.0000   78.84   1302    Success 
  1400     -242.7057     0.0000     0.0000    0.0000   86.06   1402    Success 
  1500     -242.7057     0.0000     0.0000    0.0000   85.88   1502    Success 
  1537     -242.7057     0.0000     0.0000    0.0000   81.41   1539   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000975
 Final Gradient Norm :             0.00008447

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 7.2  February 2016                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2016               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2    -0.000    3     0.000    4     0.000    5     0.000
   61   498.010   62   516.209   63   543.416   64   564.919   65   566.502
   66   587.159   67   597.757   68   599.286   69   620.539   70   624.417
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.535
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.769  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.817  128  1119.289  129  1125.762  130  1127.758
  131  1136.042  132  1144.329  133  1159.548  134  1167.425  135  1175.190
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.752  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.086  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009195   -0.004565   -0.022103
        2    0.009348   -0.006893   -0.025364
        3    0.005372    0.012473   -0.003544
        4    0.027485    0.045636   -0.008678
        5   -0.020655   -0.004728   -0.008849
        6    0.015526   -0.021713   -0.044468
        7    0.029034    0.013770   -0.006167
        8   -0.008715   -0.020513   -0.032657
        9    0.039884   -0.011626   -0.046455
       10    0.060747   -0.029486   -0.065236
       11    0.058316   -0.069530   -0.069800
       12    0.081823   -0.007573   -0.079459
       13    0.076606   -0.087867   -0.088713
       14    0.100297   -0.025652   -0.098224
       15    0.097505   -0.065940   -0.103008
       16    0.115013   -0.083585   -0.121619
       17    0.050526    0.014139   -0.049639
       18    0.038262   -0.028430   -0.048251
       19    0.042137   -0.086985   -0.059280
       20    0.083897    0.023041   -0.076152
       21    0.074179   -0.118909   -0.092168
       22    0.116402   -0.008727   -0.109188
       23    0.109639   -0.113315   -0.125948
       24   -0.023131   -0.009918    0.022734
       25   -0.033010   -0.008312    0.051843
       26   -0.063863   -0.016978    0.055015
       27   -0.053772   -0.031012    0.076666
       28   -0.037892   -0.026915    0.024020
       29   -0.028797   -0.006649    0.057014
       30   -0.022191   -0.003943    0.066999
       31   -0.099038   -0.009721    0.033230
       32   -0.129137   -0.020750    0.033688
       33   -0.108818    0.001988    0.022452
       34   -0.124134    0.025047    0.006892
       35   -0.104007    0.003096    0.014407
       36   -0.164684   -0.017530    0.017930
       37   -0.131756   -0.050414    0.059202
       38   -0.072040   -0.004047    0.032693
       39   -0.039740    0.020180    0.031206
       40   -0.044055   -0.000130    0.017877
       41   -0.042444   -0.000659   -0.000368
       42   -0.061570   -0.024650    0.043943
       43   -0.046227    0.051816    0.059288
       44    0.013617    0.026673    0.009292
       45    0.063630    0.080215    0.016175
       46    0.051135    0.135280    0.036258
       47    0.125217    0.076698    0.005988
       48    0.099878    0.186273    0.045527
       49    0.173986    0.127698    0.015200
       50    0.161344    0.182447    0.035049
       51    0.032286   -0.013177   -0.019134
       52    0.001783    0.030418    0.016460
       53    0.004237    0.138778    0.045216
       54    0.135030    0.035157   -0.009058
       55    0.090030    0.228370    0.060876
       56    0.220970    0.124702    0.007017
       57    0.198659    0.221477    0.042160
       58   -0.049998   -0.013932    0.026965
       59   -0.047213   -0.026137    0.023170
       60   -0.050698   -0.026674    0.028385
       61   -0.036819   -0.030567    0.028291
       62   -0.049739   -0.013007    0.038494
       63   -0.042337   -0.023896    0.014987
       64   -0.045482   -0.038327    0.022792
       65   -0.039909   -0.036001    0.009417
       66   -0.037431   -0.055870    0.005926
       67   -0.030029   -0.047683   -0.010705
       68   -0.043345   -0.049689    0.021229
       69   -0.049672   -0.039348    0.033525
       70   -0.041224   -0.025193    0.011561
       71   -0.035181   -0.032825   -0.001548
       72   -0.027727   -0.057969   -0.014556
       73   -0.032272   -0.036168   -0.007092
       74   -0.025442   -0.043789   -0.020903
       75   -0.062024   -0.020509    0.029260

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110288   -0.045552   -0.027489
        2    0.072565   -0.046346   -0.020406
        3    0.064147   -0.065116    0.015541
        4    0.072208   -0.092177    0.046085
        5    0.101344   -0.046223   -0.022346
        6    0.120337   -0.038797   -0.055960
        7    0.131733   -0.051633   -0.007851
        8    0.054486   -0.035024   -0.034359
        9    0.065009   -0.038442   -0.032821
       10   -0.001158   -0.031495   -0.026413
       11   -0.049220   -0.009968   -0.075494
       12   -0.018814   -0.049337    0.026570
       13   -0.115076   -0.006914   -0.072022
       14   -0.084724   -0.046397    0.029970
       15   -0.133090   -0.025446   -0.019478
       16   -0.197614   -0.023604   -0.016159
       17    0.091447   -0.056626   -0.008929
       18    0.081261   -0.019066   -0.074287
       19   -0.036907    0.003760   -0.116561
       20    0.016676   -0.066332    0.064357
       21   -0.151667    0.009343   -0.110214
       22   -0.098675   -0.060683    0.070374
       23   -0.224578   -0.006277   -0.048939
       24    0.051000   -0.046711    0.008665
       25    0.042671   -0.044980    0.032422
       26    0.017297   -0.030573    0.028885
       27    0.015593   -0.029965    0.030165
       28    0.046542   -0.033137   -0.014026
       29    0.044144   -0.046454    0.050418
       30    0.053203   -0.050205    0.035353
       31   -0.000676   -0.019717    0.023848
       32   -0.018138   -0.011368    0.021799
       33   -0.015524   -0.003522    0.005987
       34   -0.018857    0.006305    0.004955
       35   -0.000353   -0.018595    0.021116
       36   -0.029623   -0.007287    0.022652
       37   -0.021476   -0.015739    0.032913
       38   -0.007738   -0.007613   -0.001790
       39    0.002079    0.000173   -0.000930
       40   -0.011006   -0.005139   -0.005716
       41   -0.052227    0.002097   -0.009671
       42   -0.004993   -0.015348    0.000701
       43    0.001147    0.009495    0.015812
       44    0.028474    0.004149   -0.012016
       45    0.042856    0.008034    0.008664
       46    0.056018    0.011595    0.027966
       47    0.044670    0.008459    0.011060
       48    0.070958    0.015546    0.049523
       49    0.059577    0.012419    0.032594
       50    0.072795    0.015961    0.051903
       51    0.025491    0.001746   -0.032769
       52    0.043853    0.006864   -0.014646
       53    0.054835    0.011357    0.026563
       54    0.034494    0.005786   -0.003408
       55    0.081019    0.018252    0.064312
       56    0.060787    0.012734    0.034365
       57    0.084212    0.018978    0.068485
       58    0.019174   -0.013126   -0.004457
       59    0.015389   -0.017007   -0.005686
       60    0.060461   -0.039648   -0.011751
       61    0.067779   -0.040499   -0.010281
       62    0.048487   -0.021162   -0.002383
       63   -0.016921   -0.039626   -0.011192
       64    0.012976    0.038094    0.006710
       65   -0.056333    0.090204   -0.009831
       66   -0.076303    0.168701   -0.012412
       67   -0.176153    0.234989   -0.046593
       68    0.019861    0.012180    0.002974
       69    0.055371    0.069576    0.032441
       70   -0.048240    0.121988   -0.006674
       71   -0.107809    0.052998   -0.024043
       72   -0.198355    0.286797   -0.051110
       73   -0.162497    0.274282   -0.037818
       74   -0.230507    0.185990   -0.072401
       75    0.083983   -0.049794   -0.013940
