
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.4  February 2018                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2018               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.4  February 2018                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2018               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0666     1.3266      0.1485   0.0150   83.71    102    Success 
   200     -235.6927     1.1340      0.0657   0.0140   84.27    202    Success 
   300     -240.8666     0.7300      0.0353   0.0102   83.44    302    Success 
   400     -242.2310     0.1798      0.0021   0.0018   82.98    402    Success 
   500     -242.5693     0.2178      0.0031   0.0030   83.62    502    Success 
   600     -242.6906     0.0965      0.0002   0.0006   81.29    602    Success 
   700     -242.7026     0.0458      0.0000   0.0000   48.00    702    Success 
   800     -242.7050     0.0151      0.0000   0.0000   81.16    802    Success 
   900     -242.7056     0.0055      0.0000   0.0001   84.74    902    Success 
  1000     -242.7057     0.0017      0.0000   0.0000   84.18   1002    Success 
  1100     -242.7057     0.0007      0.0000   0.0000   84.79   1102    Success 
  1200     -242.7057     0.0004      0.0000   0.0000   80.77   1202    Success 
  1300     -242.7057     0.0001      0.0000   0.0000   81.98   1302    Success 
  1400     -242.7057     0.0000      0.0000   0.0000   84.68   1402    Success 
  1445     -242.7057     0.0000      0.0000   0.0000   77.30   1448   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000931
 Final Gradient Norm :             0.00008059

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.4  February 2018                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2018               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2    -0.000    3    -0.000    4     0.000    5     0.000
   56   428.285   57   432.747   58   464.125   59   480.896   60   484.278
   61   498.010   62   516.209   63   543.416   64   564.919   65   566.502
   66   587.159   67   597.757   68   599.286   69   620.539   70   624.417
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.535
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.770  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.817  128  1119.289  129  1125.762  130  1127.758
  131  1136.043  132  1144.330  133  1159.548  134  1167.425  135  1175.190
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.752  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.086  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009201   -0.004562   -0.022101
        2    0.009355   -0.006890   -0.025363
        3    0.005373    0.012473   -0.003541
        4    0.027486    0.045637   -0.008665
        5   -0.020652   -0.004727   -0.008854
        6    0.015537   -0.021707   -0.044466
        7    0.029035    0.013771   -0.006158
        8   -0.008706   -0.020509   -0.032662
        9    0.039896   -0.011619   -0.046446
       10    0.060763   -0.029478   -0.065224
       11    0.058334   -0.069520   -0.069794
       12    0.081842   -0.007562   -0.079439
       13    0.076629   -0.087855   -0.088704
       14    0.100321   -0.025638   -0.098202
       15    0.097531   -0.065926   -0.102992
       16    0.115043   -0.083568   -0.121601
       17    0.050537    0.014145   -0.049625
       18    0.038274   -0.028423   -0.048245
       19    0.042154   -0.086977   -0.059281
       20    0.083914    0.023051   -0.076128
       21    0.074204   -0.118896   -0.092164
       22    0.116428   -0.008712   -0.109160
       23    0.109671   -0.113298   -0.125935
       24   -0.023136   -0.009921    0.022728
       25   -0.033023   -0.008319    0.051834
       26   -0.063876   -0.016986    0.054997
       27   -0.053791   -0.031022    0.076650
       28   -0.037898   -0.026919    0.024007
       29   -0.028811   -0.006656    0.057007
       30   -0.022207   -0.003952    0.066994
       31   -0.099047   -0.009727    0.033205
       32   -0.129145   -0.020756    0.033654
       33   -0.108824    0.001984    0.022426
       34   -0.124136    0.025044    0.006864
       35   -0.104011    0.003092    0.014382
       36   -0.164689   -0.017536    0.017888
       37   -0.131770   -0.050424    0.059164
       38   -0.072048   -0.004052    0.032675
       39   -0.039748    0.020176    0.031198
       40   -0.044059   -0.000133    0.017866
       41   -0.042444   -0.000660   -0.000379
       42   -0.061580   -0.024656    0.043925
       43   -0.046242    0.051809    0.059282
       44    0.013614    0.026672    0.009298
       45    0.063625    0.080215    0.016199
       46    0.051125    0.135277    0.036286
       47    0.125213    0.076700    0.006027
       48    0.099864    0.186269    0.045573
       49    0.173980    0.127700    0.015257
       50    0.161332    0.182446    0.035110
       51    0.032291   -0.013174   -0.019128
       52    0.001779    0.030416    0.016464
       53    0.004225    0.138772    0.045234
       54    0.135031    0.035161   -0.009022
       55    0.090011    0.228364    0.060925
       56    0.220965    0.124706    0.007085
       57    0.198644    0.221476    0.042234
       58   -0.050004   -0.013937    0.026951
       59   -0.047218   -0.026141    0.023155
       60   -0.050705   -0.026679    0.028370
       61   -0.036825   -0.030571    0.028278
       62   -0.049748   -0.013013    0.038481
       63   -0.042340   -0.023899    0.014974
       64   -0.045487   -0.038331    0.022776
       65   -0.039911   -0.036003    0.009403
       66   -0.037431   -0.055872    0.005910
       67   -0.030025   -0.047682   -0.010718
       68   -0.043349   -0.049692    0.021213
       69   -0.049680   -0.039352    0.033509
       70   -0.041226   -0.025195    0.011548
       71   -0.035179   -0.032825   -0.001561
       72   -0.027722   -0.057967   -0.014570
       73   -0.032269   -0.036167   -0.007104
       74   -0.025436   -0.043787   -0.020915
       75   -0.062030   -0.020514    0.029243

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110296   -0.045547   -0.027468
        2    0.072572   -0.046342   -0.020394
        3    0.064145   -0.065117    0.015549
        4    0.072199   -0.092181    0.046092
        5    0.101350   -0.046218   -0.022326
        6    0.120352   -0.038788   -0.055935
        7    0.131736   -0.051629   -0.007825
        8    0.054496   -0.035019   -0.034349
        9    0.065018   -0.038437   -0.032809
       10   -0.001151   -0.031492   -0.026417
       11   -0.049201   -0.009960   -0.075508
       12   -0.018819   -0.049340    0.026561
       13   -0.115058   -0.006907   -0.072052
       14   -0.084731   -0.046402    0.029944
       15   -0.133084   -0.025446   -0.019514
       16   -0.197609   -0.023606   -0.016210
       17    0.091450   -0.056623   -0.008913
       18    0.081280   -0.019056   -0.074269
       19   -0.036878    0.003773   -0.116571
       20    0.016662   -0.066339    0.064355
       21   -0.151640    0.009353   -0.110251
       22   -0.098692   -0.060693    0.070345
       23   -0.224567   -0.006275   -0.048995
       24    0.050999   -0.046711    0.008672
       25    0.042664   -0.044983    0.032427
       26    0.017291   -0.030576    0.028886
       27    0.015586   -0.029968    0.030166
       28    0.046547   -0.033135   -0.014019
       29    0.044133   -0.046459    0.050424
       30    0.053196   -0.050208    0.035360
       31   -0.000681   -0.019720    0.023845
       32   -0.018142   -0.011371    0.021793
       33   -0.015526   -0.003523    0.005983
       34   -0.018858    0.006303    0.004951
       35   -0.000357   -0.018598    0.021114
       36   -0.029628   -0.007291    0.022644
       37   -0.021483   -0.015743    0.032906
       38   -0.007737   -0.007613   -0.001793
       39    0.002080    0.000173   -0.000929
       40   -0.011004   -0.005139   -0.005719
       41   -0.052225    0.002096   -0.009684
       42   -0.004993   -0.015348    0.000698
       43    0.001143    0.009493    0.015814
       44    0.028477    0.004151   -0.012009
       45    0.042854    0.008034    0.008675
       46    0.056012    0.011592    0.027981
       47    0.044667    0.008459    0.011071
       48    0.070946    0.015541    0.049542
       49    0.059569    0.012416    0.032610
       50    0.072782    0.015956    0.051923
       51    0.025499    0.001751   -0.032763
       52    0.043857    0.006867   -0.014634
       53    0.054829    0.011355    0.026578
       54    0.034494    0.005787   -0.003399
       55    0.081004    0.018245    0.064335
       56    0.060777    0.012731    0.034381
       57    0.084195    0.018971    0.068508
       58    0.019175   -0.013125   -0.004453
       59    0.015390   -0.017006   -0.005684
       60    0.060464   -0.039645   -0.011741
       61    0.067783   -0.040496   -0.010269
       62    0.048489   -0.021160   -0.002374
       63   -0.016918   -0.039626   -0.011201
       64    0.012974    0.038094    0.006717
       65   -0.056333    0.090204   -0.009835
       66   -0.076304    0.168701   -0.012411
       67   -0.176148    0.234989   -0.046609
       68    0.019860    0.012181    0.002980
       69    0.055361    0.069574    0.032463
       70   -0.048241    0.121987   -0.006672
       71   -0.107804    0.052998   -0.024064
       72   -0.198350    0.286798   -0.051125
       73   -0.162494    0.274281   -0.037826
       74   -0.230493    0.185992   -0.072436
       75    0.083988   -0.049791   -0.013926
