
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.10.3   June 2022                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, and
 optionally, Phi-Psi-Omega Angles (3F), Chi Angles (4F), Disulfide Partner
 if CYX Residue (I), and D/L Chirality (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Standard Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, HIP, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <Enter> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.10.3   June 2022                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0666     1.3266      0.1485   0.0150   83.71    102    Success 
   200     -235.7353     1.3826      0.0790   0.0297   87.68    203    Success 
   300     -240.8662     1.0649      0.0314   0.0085   83.33    303    Success 
   400     -242.2182     0.1740      0.0032   0.0018   80.25    404    Success 
   500     -242.5221     0.1738      0.0029   0.0035   86.00    504    Success 
   600     -242.6789     0.0675      0.0003   0.0002   65.11    604    Success 
   700     -242.7002     0.0258      0.0001   0.0004   84.54    704    Success 
   800     -242.7040     0.0203      0.0000   0.0005   86.93    804    Success 
   900     -242.7055     0.0180      0.0000   0.0001   84.11    904    Success 
  1000     -242.7057     0.0020      0.0000   0.0000   80.27   1004    Success 
  1100     -242.7057     0.0010      0.0000   0.0000   83.33   1104    Success 
  1200     -242.7057     0.0006      0.0000   0.0000   84.16   1204    Success 
  1300     -242.7057     0.0001      0.0000   0.0000   78.83   1304    Success 
  1400     -242.7057     0.0001      0.0000   0.0000   81.57   1404    Success 
  1500     -242.7057     0.0000      0.0000   0.0000   71.00   1504    Success 
  1600     -242.7057     0.0000      0.0000   0.0000   85.28   1604    Success 
  1621     -242.7057     0.0000      0.0000   0.0000   78.27   1625   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000801
 Final Gradient Norm :             0.00006936

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.10.3   June 2022                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2    -0.000    3     0.000    4     0.000    5     0.000
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.535
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.770  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.818  128  1119.289  129  1125.762  130  1127.758
  131  1136.043  132  1144.330  133  1159.549  134  1167.425  135  1175.190
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.752  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.086  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009198   -0.004559   -0.022101
        2    0.009352   -0.006887   -0.025363
        3    0.005374    0.012473   -0.003538
        4    0.027496    0.045633   -0.008656
        5   -0.020655   -0.004720   -0.008854
        6    0.015530   -0.021701   -0.044469
        7    0.029036    0.013766   -0.006154
        8   -0.008712   -0.020500   -0.032665
        9    0.039892   -0.011619   -0.046448
       10    0.060755   -0.029478   -0.065230
       11    0.058318   -0.069520   -0.069807
       12    0.081840   -0.007565   -0.079441
       13    0.076609   -0.087856   -0.088722
       14    0.100316   -0.025642   -0.098208
       15    0.097517   -0.065929   -0.103006
       16    0.115026   -0.083571   -0.121618
       17    0.050539    0.014144   -0.049622
       18    0.038266   -0.028422   -0.048249
       19    0.042133   -0.086975   -0.059297
       20    0.083920    0.023048   -0.076125
       21    0.074177   -0.118896   -0.092187
       22    0.116427   -0.008717   -0.109163
       23    0.109647   -0.113299   -0.125958
       24   -0.023140   -0.009920    0.022726
       25   -0.033025   -0.008321    0.051832
       26   -0.063880   -0.016982    0.054993
       27   -0.053798   -0.031024    0.076643
       28   -0.037905   -0.026914    0.024003
       29   -0.028814   -0.006661    0.057005
       30   -0.022209   -0.003960    0.066993
       31   -0.099049   -0.009710    0.033203
       32   -0.129149   -0.020732    0.033650
       33   -0.108823    0.002005    0.022426
       34   -0.124130    0.025073    0.006870
       35   -0.104010    0.003115    0.014383
       36   -0.164693   -0.017500    0.017885
       37   -0.131782   -0.050404    0.059154
       38   -0.072048   -0.004041    0.032674
       39   -0.039743    0.020179    0.031203
       40   -0.044059   -0.000126    0.017866
       41   -0.042443   -0.000649   -0.000379
       42   -0.061586   -0.024650    0.043920
       43   -0.046230    0.051808    0.059293
       44    0.013620    0.026667    0.009304
       45    0.063644    0.080197    0.016216
       46    0.051157    0.135258    0.036313
       47    0.125231    0.076669    0.006042
       48    0.099908    0.186236    0.045610
       49    0.174009    0.127655    0.015282
       50    0.161374    0.182400    0.035146
       51    0.032287   -0.013177   -0.019131
       52    0.001786    0.030413    0.016470
       53    0.004258    0.138763    0.045262
       54    0.135039    0.035131   -0.009016
       55    0.090065    0.228331    0.060971
       56    0.220994    0.124651    0.007109
       57    0.198696    0.221420    0.042278
       58   -0.050008   -0.013930    0.026949
       59   -0.047224   -0.026134    0.023150
       60   -0.050712   -0.026672    0.028365
       61   -0.036833   -0.030568    0.028272
       62   -0.049752   -0.013008    0.038478
       63   -0.042345   -0.023891    0.014969
       64   -0.045496   -0.038325    0.022768
       65   -0.039918   -0.035997    0.009396
       66   -0.037443   -0.055867    0.005899
       67   -0.030034   -0.047677   -0.010728
       68   -0.043361   -0.049687    0.021203
       69   -0.049690   -0.039349    0.033500
       70   -0.041231   -0.025189    0.011542
       71   -0.035185   -0.032818   -0.001567
       72   -0.027733   -0.057962   -0.014582
       73   -0.032275   -0.036162   -0.007111
       74   -0.025443   -0.043779   -0.020924
       75   -0.062036   -0.020504    0.029239

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110285   -0.045568   -0.027477
        2    0.072560   -0.046355   -0.020403
        3    0.064129   -0.065135    0.015536
        4    0.072177   -0.092207    0.046073
        5    0.101338   -0.046238   -0.022335
        6    0.120342   -0.038806   -0.055943
        7    0.131723   -0.051659   -0.007836
        8    0.054487   -0.035025   -0.034357
        9    0.065009   -0.038446   -0.032817
       10   -0.001158   -0.031487   -0.026424
       11   -0.049203   -0.009934   -0.075511
       12   -0.018830   -0.049341    0.026549
       13   -0.115059   -0.006867   -0.072054
       14   -0.084740   -0.046388    0.029933
       15   -0.133089   -0.025412   -0.019520
       16   -0.197613   -0.023557   -0.016216
       17    0.091437   -0.056643   -0.008925
       18    0.081275   -0.019060   -0.074274
       19   -0.036877    0.003804   -0.116571
       20    0.016647   -0.066355    0.064340
       21   -0.151637    0.009410   -0.110251
       22   -0.098704   -0.060684    0.070330
       23   -0.224567   -0.006213   -0.048998
       24    0.050987   -0.046725    0.008662
       25    0.042653   -0.044999    0.032418
       26    0.017283   -0.030586    0.028880
       27    0.015579   -0.029979    0.030160
       28    0.046538   -0.033143   -0.014025
       29    0.044122   -0.046479    0.050414
       30    0.053183   -0.050228    0.035351
       31   -0.000686   -0.019724    0.023842
       32   -0.018146   -0.011372    0.021791
       33   -0.015527   -0.003520    0.005983
       34   -0.018857    0.006307    0.004953
       35   -0.000363   -0.018602    0.021110
       36   -0.029631   -0.007288    0.022642
       37   -0.021488   -0.015745    0.032903
       38   -0.007739   -0.007611   -0.001794
       39    0.002079    0.000172   -0.000928
       40   -0.011006   -0.005135   -0.005720
       41   -0.052224    0.002111   -0.009683
       42   -0.004997   -0.015347    0.000695
       43    0.001145    0.009490    0.015817
       44    0.028478    0.004147   -0.012008
       45    0.042857    0.008023    0.008677
       46    0.056015    0.011575    0.027984
       47    0.044671    0.008446    0.011073
       48    0.070951    0.015517    0.049546
       49    0.059574    0.012397    0.032613
       50    0.072788    0.015931    0.051926
       51    0.025500    0.001751   -0.032763
       52    0.043859    0.006860   -0.014632
       53    0.054831    0.011338    0.026581
       54    0.034498    0.005780   -0.003398
       55    0.081009    0.018216    0.064339
       56    0.060783    0.012711    0.034383
       57    0.084202    0.018940    0.068512
       58    0.019171   -0.013129   -0.004455
       59    0.015385   -0.017009   -0.005687
       60    0.060454   -0.039657   -0.011748
       61    0.067772   -0.040511   -0.010276
       62    0.048482   -0.021172   -0.002377
       63   -0.016928   -0.039619   -0.011208
       64    0.012982    0.038088    0.006726
       65   -0.056312    0.090219   -0.009816
       66   -0.076264    0.168721   -0.012377
       67   -0.176091    0.235042   -0.046562
       68    0.019862    0.012174    0.002983
       69    0.055377    0.069553    0.032478
       70   -0.048212    0.122000   -0.006647
       71   -0.107792    0.053029   -0.024053
       72   -0.198281    0.286856   -0.051068
       73   -0.162428    0.274329   -0.037771
       74   -0.230449    0.186063   -0.072399
       75    0.083974   -0.049809   -0.013935
