
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Enter Name to be used for Output Files :  
 Enter Title :  
 Enter One Residue per Line, Free Format:  1 or 3 Letter Code, then
 Phi/Psi/Omega (3F), Chi Angles (4F), then Disulfide Partner if a
 CYS (I), and D/L Chirality as desired (A1)

 The allowed N-Cap Residues are Acetyl=ACE or Formyl=FOR, and the
 possible C-Cap Residues are N-MethylAmide=NME or Amide=NH2

 Use Residue=MOL to Begin a New Strand, Residue=<CR> to End Entry

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter    F Value      G RMS     F Move    X Move    Angle  FG Call  Comment

     0      86.2695   232.8490                                    1
   100    -228.0319     2.4796     0.1109    0.0106    78.97    102    Success 
   200    -235.6185     1.7441     0.0764    0.0144    82.19    202    Success 
   300    -240.8230     0.6747     0.0345    0.0045    77.22    302    Success 
   400    -242.2485     0.2655     0.0034    0.0022    79.68    402    Success 
   500    -242.5491     0.2665     0.0032    0.0039    86.37    502    Success 
   600    -242.6764     0.0740     0.0004    0.0004    78.84    602    Success 
   700    -242.6999     0.0441     0.0000    0.0003    82.70    702    Success 
   800    -242.7043     0.0183     0.0000    0.0003    85.25    802    Success 
   900    -242.7055     0.0077     0.0000    0.0001    79.58    902    Success 
  1000    -242.7056     0.0029     0.0000    0.0000    84.94   1002    Success 
  1100    -242.7057     0.0015     0.0000    0.0000    77.41   1102    Success 
  1200    -242.7057     0.0007     0.0000    0.0000    81.31   1202    Success 
  1300    -242.7057     0.0004     0.0000    0.0000    80.45   1302    Success 
  1375    -242.7057     0.0001     0.0000    0.0000    79.38   1377   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.7057
 Final RMS Gradient :          0.8854D-04
 Final Gradient Norm :         0.7668D-03

 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2011                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2012               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Eigenvalues of the Hessian Matrix :

    1     0.000    2     0.000    3     0.000    4     0.000    5     0.000
   16    50.931   17    64.180   18    72.371   19    78.242   20    79.289
   21    89.316   22    95.833   23   102.067   24   107.063   25   110.830
   26   117.890   27   134.317   28   143.319   29   159.907   30   168.172
   31   176.656   32   189.109   33   199.604   34   202.465   35   212.602
   36   214.615   37   222.941   38   245.238   39   262.038   40   272.612
   41   290.034   42   292.544   43   302.459   44   323.760   45   329.557
   46   336.634   47   344.767   48   353.374   49   368.035   50   377.797
   51   406.533   52   415.371   53   418.749   54   425.305   55   427.629
   56   428.285   57   432.746   58   464.124   59   480.896   60   484.278
   61   498.010   62   516.209   63   543.417   64   564.919   65   566.502
   66   587.160   67   597.757   68   599.287   69   620.540   70   624.417
   71   624.720   72   629.888   73   649.892   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.491
   81   715.001   82   717.836   83   744.251   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.300   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.221   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.651  103   918.450  104   941.549  105   950.532
  106   952.379  107   953.590  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.298  113   984.009  114   989.865  115   997.139
  116  1009.347  117  1012.779  118  1025.706  119  1036.770  120  1041.342
  121  1073.215  122  1079.262  123  1090.323  124  1095.288  125  1099.828
  126  1104.627  127  1116.818  128  1119.289  129  1125.762  130  1127.757
  131  1136.042  132  1144.330  133  1159.550  134  1167.425  135  1175.189
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.239  142  1230.238  143  1237.019  144  1242.148  145  1272.250
  146  1275.859  147  1298.765  148  1302.247  149  1304.272  150  1316.367
  151  1327.797  152  1331.021  153  1336.046  154  1347.910  155  1348.951
  156  1351.090  157  1359.839  158  1364.142  159  1372.935  160  1375.569
  161  1378.897  162  1381.575  163  1397.671  164  1422.753  165  1448.108
  166  1449.423  167  1468.484  168  1469.800  169  1472.409  170  1493.702
  171  1546.588  172  1559.262  173  1578.057  174  1595.951  175  1599.053
  176  1614.410  177  1621.553  178  1638.085  179  1645.891  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.905
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.618  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.144
  206  2978.197  207  2979.217  208  2980.155  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.803  219  3271.224  220  3298.498
  221  3299.561  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009215   -0.004562   -0.022107
        2    0.009361   -0.006888   -0.025369
        3    0.005393    0.012463   -0.003529
        4    0.027536    0.045609   -0.008627
        5   -0.020642   -0.004710   -0.008859
        6    0.015540   -0.021699   -0.044488
        7    0.029069    0.013746   -0.006148
        8   -0.008714   -0.020487   -0.032679
        9    0.039899   -0.011629   -0.046458
       10    0.060742   -0.029491   -0.065246
       11    0.058273   -0.069527   -0.069848
       12    0.081836   -0.007587   -0.079439
       13    0.076543   -0.087865   -0.088769
       14    0.100291   -0.025666   -0.098212
       15    0.097461   -0.065947   -0.103035
       16    0.114949   -0.083591   -0.121654
       17    0.050567    0.014127   -0.049617
       18    0.038267   -0.028428   -0.048274
       19    0.042080   -0.086974   -0.059352
       20    0.083939    0.023021   -0.076103
       21    0.074087   -0.118899   -0.092254
       22    0.116409   -0.008748   -0.109153
       23    0.109548   -0.113312   -0.126012
       24   -0.023138   -0.009923    0.022723
       25   -0.033026   -0.008331    0.051834
       26   -0.063890   -0.016970    0.054989
       27   -0.053819   -0.031027    0.076632
       28   -0.037915   -0.026907    0.023989
       29   -0.028814   -0.006676    0.057011
       30   -0.022204   -0.003984    0.066996
       31   -0.099055   -0.009665    0.033200
       32   -0.129165   -0.020665    0.033640
       33   -0.108824    0.002064    0.022424
       34   -0.124116    0.025149    0.006876
       35   -0.104007    0.003170    0.014386
       36   -0.164706   -0.017403    0.017875
       37   -0.131818   -0.050346    0.059133
       38   -0.072052   -0.004011    0.032670
       39   -0.039731    0.020191    0.031210
       40   -0.044062   -0.000107    0.017864
       41   -0.042454   -0.000623   -0.000381
       42   -0.061603   -0.024631    0.043910
       43   -0.046198    0.051814    0.059315
       44    0.013642    0.026654    0.009314
       45    0.063700    0.080148    0.016252
       46    0.051252    0.135208    0.036375
       47    0.125283    0.076584    0.006079
       48    0.100037    0.186150    0.045698
       49    0.174096    0.127534    0.015344
       50    0.161499    0.182278    0.035234
       51    0.032282   -0.013190   -0.019140
       52    0.001814    0.030406    0.016480
       53    0.004356    0.138740    0.045324
       54    0.135062    0.035045   -0.008998
       55    0.090224    0.228245    0.061078
       56    0.221076    0.124502    0.007172
       57    0.198847    0.221270    0.042386
       58   -0.050015   -0.013912    0.026942
       59   -0.047241   -0.026117    0.023138
       60   -0.050721   -0.026659    0.028352
       61   -0.036842   -0.030564    0.028259
       62   -0.049753   -0.012997    0.038472
       63   -0.042366   -0.023878    0.014958
       64   -0.045522   -0.038300    0.022753
       65   -0.039953   -0.035961    0.009378
       66   -0.037494   -0.055818    0.005873
       67   -0.030096   -0.047615   -0.010758
       68   -0.043394   -0.049666    0.021183
       69   -0.049709   -0.039319    0.033488
       70   -0.041258   -0.025147    0.011529
       71   -0.035227   -0.032787   -0.001586
       72   -0.027806   -0.057892   -0.014616
       73   -0.032328   -0.036093   -0.007135
       74   -0.025512   -0.043725   -0.020957
       75   -0.062040   -0.020486    0.029229
