
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                          Version 6.0  June 2010                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2010               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Enter Name to be used for Output Files :  
 Enter Title :  
 Enter One Residue per Line, Free Format:  1 or 3 Letter Code, then
 Phi/Psi/Omega (3F), Chi Angles (4F), then Disulfide Partner if a
 CYS (I), and D/L Chirality as desired (A1)

 The allowed N-Cap Residues are Acetyl=ACE or Formyl=FOR, and the
 possible C-Cap Residues are N-MethylAmide=NME or Amide=NH2

 Use Residue=MOL to Begin a New Strand, Residue=<CR> to End Entry

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                          Version 6.0  June 2010                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2010               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter    F Value      G RMS     F Move    X Move    Angle  FG Call  Comment

     0      86.2695   232.8490                                    1
   100    -227.0067     1.6824     0.1489    0.0124    80.96    101    Success 
   200    -234.8550     0.8997     0.0775    0.0137    83.32    201    Success 
   300    -240.1760     1.4826     0.0304    0.0092    83.79    301    Success 
   400    -241.5261     0.2581     0.0037    0.0021    83.26    401    Success 
   500    -241.8738     0.2868     0.0071    0.0047    85.97    501    Success 
   600    -242.0425     0.0601     0.0002    0.0004    80.14    601    Success 
   700    -242.0554     0.0187     0.0000    0.0001    74.34    701    Success 
   800    -242.0572     0.0104     0.0000    0.0001    83.29    801    Success 
   900    -242.0579     0.0039     0.0000    0.0000    82.22    901    Success 
  1000    -242.0580     0.0011     0.0000    0.0000    83.49   1001    Success 
  1100    -242.0580     0.0003     0.0000    0.0000    79.37   1101    Success 
  1200    -242.0580     0.0001     0.0000    0.0000    83.29   1201    Success 
  1249    -242.0580     0.0001     0.0000    0.0000    60.17   1250   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.0580
 Final RMS Gradient :          0.9094D-04
 Final Gradient Norm :         0.7876D-03

 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                          Version 6.0  June 2010                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2010               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Eigenvalues of the Hessian Matrix :

    1     0.000    2     0.000    3     0.000    4     0.000    5     0.000
   11    27.090   12    27.838   13    36.139   14    41.908   15    48.785
   16    50.483   17    63.845   18    72.700   19    78.757   20    81.120
   21    89.789   22    97.000   23   101.492   24   108.908   25   113.030
   26   121.471   27   136.538   28   143.864   29   162.494   30   170.153
   31   178.175   32   190.761   33   202.289   34   207.510   35   216.031
   36   218.104   37   225.219   38   248.587   39   264.020   40   274.522
   41   291.827   42   296.894   43   305.740   44   326.876   45   333.004
   46   339.264   47   348.915   48   354.611   49   370.337   50   381.332
   51   407.426   52   419.976   53   422.231   54   428.616   55   440.331
   56   440.966   57   441.364   58   476.098   59   481.948   60   487.647
   61   509.850   62   526.505   63   552.335   64   568.476   65   588.931
   66   602.777   67   609.838   68   613.739   69   624.362   70   625.899
   71   636.416   72   657.052   73   689.468   74   701.797   75   713.448
   76   715.881   77   724.700   78   736.918   79   745.868   80   753.922
   81   773.002   82   787.442   83   788.096   84   797.557   85   804.380
   86   812.357   87   817.876   88   820.326   89   827.495   90   840.233
   91   850.771   92   851.199   93   859.885   94   862.460   95   866.443
   96   876.524   97   899.025   98   910.025   99   913.279  100   916.828
  101   943.747  102   956.547  103   958.547  104   965.486  105   975.608
  106   977.939  107   978.126  108   985.606  109   997.691  110  1009.599
  111  1014.560  112  1024.400  113  1036.794  114  1037.075  115  1038.109
  116  1052.771  117  1056.711  118  1060.776  119  1067.277  120  1077.182
  121  1083.056  122  1095.754  123  1101.947  124  1103.176  125  1115.348
  126  1119.109  127  1122.776  128  1131.803  129  1133.475  130  1137.966
  131  1144.338  132  1158.980  133  1168.896  134  1174.128  135  1181.789
  136  1196.040  137  1201.034  138  1224.676  139  1236.787  140  1241.229
  141  1273.517  142  1278.704  143  1285.977  144  1289.219  145  1289.705
  146  1300.616  147  1305.489  148  1307.876  149  1316.384  150  1328.519
  151  1331.068  152  1338.105  153  1347.898  154  1349.279  155  1351.082
  156  1352.703  157  1363.386  158  1364.402  159  1373.327  160  1376.505
  161  1379.319  162  1382.472  163  1400.372  164  1424.651  165  1448.136
  166  1450.938  167  1470.706  168  1470.837  169  1473.866  170  1493.083
  171  1546.700  172  1561.745  173  1579.600  174  1596.363  175  1597.696
  176  1614.912  177  1621.735  178  1638.838  179  1646.858  180  1689.132
  181  1696.517  182  1699.901  183  1702.405  184  1716.014  185  1719.070
  186  1728.862  187  1729.009  188  1751.076  189  1789.483  190  1801.886
  191  2867.901  192  2910.643  193  2914.312  194  2914.694  195  2914.745
  196  2915.322  197  2920.010  198  2948.703  199  2949.513  200  2955.171
  201  2974.832  202  2975.289  203  2975.690  204  2976.848  205  2977.143
  206  2978.226  207  2979.185  208  2979.732  209  3063.407  210  3063.654
  211  3063.983  212  3064.086  213  3064.518  214  3065.483  215  3065.498
  216  3066.877  217  3066.947  218  3203.738  219  3270.923  220  3298.750
  221  3299.951  222  3307.195  223  3314.277  224  3347.172  225  3709.865

 Vibrational Normal Mode     7 with Frequency     11.827 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1   -0.002845   -0.000245   -0.019515
        2    0.001342   -0.001993   -0.022970
        3   -0.001746    0.019988   -0.004470
        4    0.020471    0.055722   -0.013858
        5   -0.030942    0.000066   -0.007382
        6    0.002050   -0.018018   -0.038410
        7    0.014472    0.017922   -0.006154
        8   -0.015231   -0.016535   -0.028985
        9    0.033140   -0.008158   -0.042384
       10    0.060618   -0.026698   -0.061244
       11    0.062571   -0.068828   -0.060858
       12    0.084051   -0.002927   -0.080185
       13    0.087559   -0.087364   -0.079526
       14    0.109212   -0.021218   -0.098724
       15    0.110804   -0.063548   -0.098532
       16    0.134901   -0.081262   -0.116902
       17    0.041630    0.019203   -0.047864
       18    0.029783   -0.027250   -0.040188
       19    0.044804   -0.087637   -0.046606
       20    0.082968    0.029365   -0.080671
       21    0.088489   -0.119955   -0.079117
       22    0.127174   -0.002808   -0.113288
       23    0.131928   -0.112668   -0.117956
       24   -0.029522   -0.002764    0.022285
       25   -0.038779   -0.000117    0.048027
       26   -0.066813   -0.012949    0.052022
       27   -0.056947   -0.027773    0.075827
       28   -0.044473   -0.021799    0.025778
       29   -0.033275    0.002674    0.048837
       30   -0.030881    0.007121    0.064336
       31   -0.100621   -0.007744    0.028651
       32   -0.130241   -0.021355    0.029316
       33   -0.109405    0.000798    0.020251
       34   -0.125310    0.022562    0.002803
       35   -0.105671    0.005778    0.008422
       36   -0.165686   -0.018888    0.011510
       37   -0.133140   -0.051734    0.055170
       38   -0.072331   -0.004664    0.032961
       39   -0.040576    0.018455    0.031110
       40   -0.043160   -0.000811    0.018509
       41   -0.038503   -0.001780    0.001276
       42   -0.061974   -0.025059    0.044895
       43   -0.046437    0.049510    0.057269
       44    0.010038    0.023360    0.010081
       45    0.060097    0.077310    0.014199
       46    0.045359    0.133133    0.031432
       47    0.123532    0.073301    0.003517
       48    0.093857    0.184404    0.037569
       49    0.172093    0.124575    0.009624
       50    0.157279    0.180090    0.026736
       51    0.029122   -0.017403   -0.016070
       52   -0.004526    0.026340    0.017652
       53   -0.003113    0.136979    0.040519
       54    0.135014    0.031144   -0.009544
       55    0.082304    0.227080    0.050748
       56    0.220586    0.121187    0.001126
       57    0.194438    0.219322    0.031454
       58   -0.050318   -0.013406    0.027024
       59   -0.047504   -0.024131    0.023859
       60   -0.055994   -0.021885    0.028539
       61   -0.046500   -0.024530    0.028846
       62   -0.053934   -0.011516    0.037833
       63   -0.039399   -0.019365    0.017444
       64   -0.045230   -0.041186    0.022286
       65   -0.032672   -0.044055    0.011494
       66   -0.027608   -0.070288    0.008775
       67   -0.010982   -0.068311   -0.003910
       68   -0.043925   -0.049252    0.021470
       69   -0.053411   -0.045383    0.029568
       70   -0.034788   -0.037171    0.012963
       71   -0.023261   -0.037221    0.002757
       72   -0.006202   -0.082891   -0.006927
       73   -0.014534   -0.061006   -0.001511
       74   -0.001756   -0.059851   -0.011243
       75   -0.068277   -0.015130    0.029718
