
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.5   October 2018                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2018               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.5   October 2018                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2018               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0666     1.3266      0.1485   0.0150   83.71    102    Success 
   200     -235.7695     1.2798      0.0876   0.0180   84.31    203    Success 
   300     -240.9117     0.7144      0.0461   0.0126   84.23    303    Success 
   400     -242.2251     0.1376      0.0013   0.0004   67.26    403    Success 
   500     -242.5695     0.1855      0.0022   0.0025   82.39    503    Success 
   600     -242.6909     0.0964      0.0003   0.0010   83.48    603    Success 
   700     -242.7022     0.0239      0.0000   0.0003   83.06    703    Success 
   800     -242.7049     0.0154      0.0000   0.0002   85.10    803    Success 
   900     -242.7056     0.0057      0.0000   0.0000   79.27    903    Success 
  1000     -242.7057     0.0010      0.0000   0.0000   80.50   1003    Success 
  1100     -242.7057     0.0005      0.0000   0.0000   79.99   1103    Success 
  1200     -242.7057     0.0002      0.0000   0.0000   83.84   1203    Success 
  1300     -242.7057     0.0001      0.0000   0.0000   82.32   1303    Success 
  1400     -242.7057     0.0000      0.0000   0.0000   82.53   1403    Success 
  1497     -242.7057     0.0000      0.0000   0.0000   83.83   1501   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000985
 Final Gradient Norm :             0.00008531

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.5   October 2018                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2018               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2    -0.000    3     0.000    4     0.000    5     0.000
   56   428.285   57   432.747   58   464.125   59   480.896   60   484.278
   61   498.010   62   516.209   63   543.416   64   564.918   65   566.502
   66   587.159   67   597.757   68   599.286   69   620.539   70   624.417
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.535
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.769  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.817  128  1119.289  129  1125.762  130  1127.758
  131  1136.043  132  1144.330  133  1159.548  134  1167.425  135  1175.190
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.752  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.085  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009201   -0.004562   -0.022100
        2    0.009355   -0.006889   -0.025362
        3    0.005373    0.012473   -0.003540
        4    0.027489    0.045636   -0.008662
        5   -0.020653   -0.004725   -0.008855
        6    0.015537   -0.021706   -0.044466
        7    0.029035    0.013770   -0.006155
        8   -0.008706   -0.020506   -0.032663
        9    0.039897   -0.011619   -0.046444
       10    0.060764   -0.029478   -0.065223
       11    0.058333   -0.069521   -0.069794
       12    0.081846   -0.007563   -0.079436
       13    0.076629   -0.087856   -0.088705
       14    0.100325   -0.025640   -0.098199
       15    0.097533   -0.065928   -0.102991
       16    0.115046   -0.083570   -0.121599
       17    0.050540    0.014145   -0.049622
       18    0.038274   -0.028423   -0.048244
       19    0.042151   -0.086976   -0.059282
       20    0.083920    0.023050   -0.076123
       21    0.074202   -0.118897   -0.092165
       22    0.116434   -0.008714   -0.109155
       23    0.109672   -0.113299   -0.125935
       24   -0.023139   -0.009921    0.022726
       25   -0.033026   -0.008320    0.051832
       26   -0.063880   -0.016985    0.054992
       27   -0.053797   -0.031023    0.076644
       28   -0.037901   -0.026917    0.024004
       29   -0.028815   -0.006658    0.057004
       30   -0.022211   -0.003954    0.066992
       31   -0.099049   -0.009722    0.033199
       32   -0.129148   -0.020749    0.033646
       33   -0.108824    0.001990    0.022420
       34   -0.124134    0.025053    0.006859
       35   -0.104011    0.003099    0.014377
       36   -0.164690   -0.017525    0.017878
       37   -0.131776   -0.050418    0.059154
       38   -0.072049   -0.004049    0.032671
       39   -0.039748    0.020177    0.031197
       40   -0.044060   -0.000131    0.017863
       41   -0.042443   -0.000656   -0.000381
       42   -0.061584   -0.024654    0.043920
       43   -0.046242    0.051809    0.059283
       44    0.013615    0.026671    0.009301
       45    0.063630    0.080210    0.016208
       46    0.051132    0.135272    0.036297
       47    0.125218    0.076691    0.006038
       48    0.099874    0.186260    0.045589
       49    0.173988    0.127687    0.015274
       50    0.161342    0.182433    0.035129
       51    0.032291   -0.013175   -0.019127
       52    0.001780    0.030415    0.016466
       53    0.004231    0.138770    0.045242
       54    0.135034    0.035152   -0.009012
       55    0.090023    0.228355    0.060943
       56    0.220973    0.124690    0.007105
       57    0.198657    0.221460    0.042258
       58   -0.050007   -0.013934    0.026948
       59   -0.047221   -0.026139    0.023151
       60   -0.050708   -0.026677    0.028366
       61   -0.036829   -0.030570    0.028275
       62   -0.049751   -0.013011    0.038477
       63   -0.042342   -0.023896    0.014970
       64   -0.045491   -0.038329    0.022771
       65   -0.039914   -0.036001    0.009399
       66   -0.037435   -0.055870    0.005905
       67   -0.030028   -0.047681   -0.010723
       68   -0.043354   -0.049690    0.021208
       69   -0.049684   -0.039351    0.033503
       70   -0.041228   -0.025193    0.011544
       71   -0.035181   -0.032823   -0.001564
       72   -0.027725   -0.057966   -0.014575
       73   -0.032271   -0.036166   -0.007108
       74   -0.025437   -0.043785   -0.020919
       75   -0.062034   -0.020511    0.029238

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110294   -0.045553   -0.027464
        2    0.072569   -0.046346   -0.020392
        3    0.064139   -0.065122    0.015549
        4    0.072190   -0.092188    0.046091
        5    0.101348   -0.046224   -0.022323
        6    0.120352   -0.038793   -0.055930
        7    0.131732   -0.051638   -0.007821
        8    0.054495   -0.035021   -0.034348
        9    0.065017   -0.038440   -0.032808
       10   -0.001152   -0.031491   -0.026419
       11   -0.049198   -0.009954   -0.075511
       12   -0.018824   -0.049340    0.026556
       13   -0.115055   -0.006897   -0.072059
       14   -0.084735   -0.046398    0.029936
       15   -0.133085   -0.025437   -0.019523
       16   -0.197610   -0.023593   -0.016223
       17    0.091447   -0.056628   -0.008912
       18    0.081282   -0.019057   -0.074266
       19   -0.036872    0.003781   -0.116573
       20    0.016654   -0.066343    0.064351
       21   -0.151634    0.009368   -0.110260
       22   -0.098699   -0.060691    0.070335
       23   -0.224565   -0.006259   -0.049008
       24    0.050995   -0.046714    0.008672
       25    0.042659   -0.044987    0.032427
       26    0.017287   -0.030579    0.028885
       27    0.015582   -0.029971    0.030165
       28    0.046545   -0.033137   -0.014018
       29    0.044128   -0.046463    0.050423
       30    0.053189   -0.050212    0.035361
       31   -0.000684   -0.019721    0.023844
       32   -0.018145   -0.011371    0.021792
       33   -0.015527   -0.003522    0.005982
       34   -0.018858    0.006304    0.004951
       35   -0.000360   -0.018598    0.021113
       36   -0.029630   -0.007290    0.022641
       37   -0.021487   -0.015744    0.032904
       38   -0.007738   -0.007612   -0.001794
       39    0.002079    0.000173   -0.000929
       40   -0.011004   -0.005138   -0.005720
       41   -0.052224    0.002101   -0.009686
       42   -0.004994   -0.015348    0.000697
       43    0.001143    0.009492    0.015815
       44    0.028478    0.004150   -0.012007
       45    0.042854    0.008031    0.008678
       46    0.056010    0.011588    0.027985
       47    0.044668    0.008455    0.011075
       48    0.070944    0.015535    0.049547
       49    0.059569    0.012411    0.032614
       50    0.072781    0.015950    0.051927
       51    0.025501    0.001751   -0.032761
       52    0.043858    0.006865   -0.014631
       53    0.054827    0.011351    0.026582
       54    0.034496    0.005785   -0.003396
       55    0.081000    0.018238    0.064340
       56    0.060778    0.012726    0.034385
       57    0.084193    0.018963    0.068513
       58    0.019174   -0.013126   -0.004453
       59    0.015390   -0.017007   -0.005684
       60    0.060462   -0.039649   -0.011740
       61    0.067780   -0.040501   -0.010267
       62    0.048486   -0.021164   -0.002372
       63   -0.016920   -0.039624   -0.011204
       64    0.012976    0.038091    0.006721
       65   -0.056325    0.090208   -0.009833
       66   -0.076290    0.168706   -0.012405
       67   -0.176127    0.235006   -0.046606
       68    0.019861    0.012177    0.002982
       69    0.055365    0.069567    0.032471
       70   -0.048231    0.121992   -0.006668
       71   -0.107799    0.053007   -0.024067
       72   -0.198325    0.286816   -0.051121
       73   -0.162471    0.274298   -0.037820
       74   -0.230475    0.186014   -0.072439
       75    0.083984   -0.049796   -0.013924
