
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 7.0   October 2014                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2014               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, then
 Phi Psi Omega (3F), Chi Angles (4F), then Disulfide Partner if CYX (I),
 and D/L Chirality as Desired (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Regular Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <CR> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 7.0   October 2014                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2014               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS     F Move    X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0598     1.2824     0.1238    0.0062   78.88    102    Success 
   200     -235.6778     1.1919     0.0914    0.0180   84.45    202    Success 
   300     -240.8269     0.6561     0.0379    0.0076   83.18    302    Success 
   400     -242.2364     0.2202     0.0016    0.0013   79.18    402    Success 
   500     -242.5636     0.2339     0.0028    0.0025   81.83    502    Success 
   600     -242.6866     0.0516     0.0003    0.0005   81.12    602    Success 
   700     -242.7009     0.0267     0.0000    0.0002   80.18    702    Success 
   800     -242.7047     0.0255     0.0000    0.0004   84.97    802    Success 
   900     -242.7056     0.0046     0.0000    0.0000   82.26    903    Success 
  1000     -242.7057     0.0041     0.0000    0.0000   83.98   1003    Success 
  1100     -242.7057     0.0021     0.0000    0.0000   86.58   1103    Success 
  1200     -242.7057     0.0006     0.0000    0.0000   82.56   1203    Success 
  1300     -242.7057     0.0001     0.0000    0.0000   78.93   1303    Success 
  1400     -242.7057     0.0001     0.0000    0.0000   85.20   1403    Success 
  1500     -242.7057     0.0001     0.0000    0.0000   86.73   1503    Success 
  1600     -242.7057     0.0000     0.0000    0.0000   83.90   1603    Success 
  1626     -242.7057     0.0000     0.0000    0.0000   85.74   1629   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000903
 Final Gradient Norm :             0.00007819

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 7.0   October 2014                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2014               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2     0.000    3     0.000    4     0.000    5     0.000
   66   587.159   67   597.757   68   599.286   69   620.539   70   624.417
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.535
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.770  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.818  128  1119.289  129  1125.762  130  1127.758
  131  1136.043  132  1144.330  133  1159.548  134  1167.425  135  1175.190
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.752  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.086  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.267  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009185   -0.004563   -0.022107
        2    0.009337   -0.006890   -0.025369
        3    0.005376    0.012472   -0.003543
        4    0.027503    0.045626   -0.008674
        5   -0.020660   -0.004715   -0.008843
        6    0.015500   -0.021707   -0.044478
        7    0.029037    0.013759   -0.006172
        8   -0.008735   -0.020499   -0.032660
        9    0.039863   -0.011630   -0.046471
       10    0.060712   -0.029495   -0.065263
       11    0.058262   -0.069537   -0.069838
       12    0.081794   -0.007588   -0.079487
       13    0.076538   -0.087877   -0.088761
       14    0.100254   -0.025669   -0.098263
       15    0.097443   -0.065956   -0.103058
       16    0.114937   -0.083602   -0.121679
       17    0.050515    0.014130   -0.049651
       18    0.038233   -0.028433   -0.048271
       19    0.042078   -0.086987   -0.059318
       20    0.083883    0.023024   -0.076172
       21    0.074096   -0.118916   -0.092224
       22    0.116363   -0.008749   -0.109227
       23    0.109548   -0.113329   -0.126015
       24   -0.023129   -0.009913    0.022738
       25   -0.032998   -0.008311    0.051851
       26   -0.063853   -0.016965    0.055030
       27   -0.053762   -0.031009    0.076674
       28   -0.037898   -0.026904    0.024024
       29   -0.028782   -0.006651    0.057021
       30   -0.022172   -0.003951    0.067005
       31   -0.099033   -0.009685    0.033259
       32   -0.129136   -0.020700    0.033723
       33   -0.108811    0.002032    0.022487
       34   -0.124121    0.025102    0.006938
       35   -0.104001    0.003140    0.014441
       36   -0.164688   -0.017460    0.017977
       37   -0.131761   -0.050371    0.059230
       38   -0.072031   -0.004024    0.032715
       39   -0.039721    0.020189    0.031224
       40   -0.044049   -0.000115    0.017891
       41   -0.042444   -0.000639   -0.000355
       42   -0.061567   -0.024634    0.043956
       43   -0.046184    0.051821    0.059317
       44    0.013632    0.026664    0.009295
       45    0.063672    0.080182    0.016177
       46    0.051210    0.135246    0.036280
       47    0.125253    0.076639    0.005970
       48    0.099978    0.186213    0.045549
       49    0.174049    0.127614    0.015181
       50    0.161438    0.182363    0.035050
       51    0.032274   -0.013186   -0.019149
       52    0.001803    0.030412    0.016468
       53    0.004316    0.138762    0.045255
       54    0.135043    0.035098   -0.009092
       55    0.090155    0.228311    0.060913
       56    0.221028    0.124599    0.006982
       57    0.198774    0.221374    0.042160
       58   -0.049996   -0.013917    0.026977
       59   -0.047217   -0.026122    0.023177
       60   -0.050702   -0.026659    0.028394
       61   -0.036824   -0.030558    0.028294
       62   -0.049733   -0.012995    0.038506
       63   -0.042343   -0.023880    0.014994
       64   -0.045492   -0.038313    0.022795
       65   -0.039922   -0.035986    0.009420
       66   -0.037453   -0.055856    0.005922
       67   -0.030053   -0.047668   -0.010709
       68   -0.043361   -0.049675    0.021229
       69   -0.049680   -0.039335    0.033529
       70   -0.041231   -0.025178    0.011567
       71   -0.035195   -0.032809   -0.001546
       72   -0.027756   -0.057954   -0.014563
       73   -0.032289   -0.036153   -0.007091
       74   -0.025467   -0.043773   -0.020907
       75   -0.062024   -0.020488    0.029274

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110259   -0.045595   -0.027538
        2    0.072538   -0.046373   -0.020442
        3    0.064122   -0.065150    0.015502
        4    0.072181   -0.092223    0.046036
        5    0.101316   -0.046263   -0.022391
        6    0.120302   -0.038836   -0.056010
        7    0.131707   -0.051691   -0.007908
        8    0.054459   -0.035039   -0.034386
        9    0.064981   -0.038463   -0.032853
       10   -0.001181   -0.031487   -0.026422
       11   -0.049248   -0.009924   -0.075482
       12   -0.018828   -0.049335    0.026562
       13   -0.115101   -0.006840   -0.071989
       14   -0.084736   -0.046366    0.029983
       15   -0.133107   -0.025379   -0.019445
       16   -0.197629   -0.023508   -0.016104
       17    0.091418   -0.056665   -0.008975
       18    0.081229   -0.019082   -0.074318
       19   -0.036941    0.003811   -0.116550
       20    0.016666   -0.066357    0.064333
       21   -0.151697    0.009444   -0.110165
       22   -0.098681   -0.060657    0.070388
       23   -0.224596   -0.006159   -0.048871
       24    0.050981   -0.046738    0.008636
       25    0.042661   -0.045011    0.032397
       26    0.017292   -0.030591    0.028872
       27    0.015589   -0.029982    0.030152
       28    0.046523   -0.033156   -0.014050
       29    0.044139   -0.046491    0.050392
       30    0.053192   -0.050242    0.035323
       31   -0.000677   -0.019724    0.023843
       32   -0.018136   -0.011366    0.021803
       33   -0.015524   -0.003516    0.005992
       34   -0.018853    0.006312    0.004964
       35   -0.000355   -0.018602    0.021113
       36   -0.029619   -0.007280    0.022661
       37   -0.021473   -0.015738    0.032917
       38   -0.007742   -0.007609   -0.001790
       39    0.002079    0.000172   -0.000930
       40   -0.011010   -0.005133   -0.005714
       41   -0.052230    0.002123   -0.009654
       42   -0.005000   -0.015346    0.000698
       43    0.001157    0.009490    0.015815
       44    0.028473    0.004140   -0.012024
       45    0.042863    0.008013    0.008652
       46    0.056033    0.011562    0.027951
       47    0.044679    0.008436    0.011048
       48    0.070982    0.015501    0.049504
       49    0.059595    0.012384    0.032578
       50    0.072820    0.015915    0.051884
       51    0.025482    0.001744   -0.032777
       52    0.043852    0.006849   -0.014658
       53    0.054849    0.011326    0.026549
       54    0.034497    0.005771   -0.003417
       55    0.081048    0.018198    0.064291
       56    0.060805    0.012698    0.034348
       57    0.084244    0.018921    0.068462
       58    0.019166   -0.013133   -0.004466
       59    0.015379   -0.017012   -0.005696
       60    0.060439   -0.039672   -0.011781
       61    0.067758   -0.040527   -0.010314
       62    0.048477   -0.021183   -0.002405
       63   -0.016943   -0.039616   -0.011198
       64    0.012995    0.038086    0.006716
       65   -0.056295    0.090232   -0.009787
       66   -0.076231    0.168739   -0.012339
       67   -0.176062    0.235081   -0.046468
       68    0.019867    0.012171    0.002971
       69    0.055413    0.069542    0.032443
       70   -0.048187    0.122012   -0.006624
       71   -0.107793    0.053054   -0.023993
       72   -0.198242    0.286900   -0.050963
       73   -0.162385    0.274364   -0.037687
       74   -0.230445    0.186114   -0.072273
       75    0.083956   -0.049829   -0.013981
