
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Enter Name to be Used for Output Files :  
 Enter Title :  
 Enter One Residue Name per Line as the Standard Three-Letter Code, and
 optionally, Phi-Psi-Omega Angles (3F), Chi Angles (4F), Disulfide Partner
 if CYX Residue (I), and D/L Chirality (A1)

 If Only Residue Names are Entered, the Default is to Build an Extended
 Conformation Using L-Amino Acids and Zwitterionic Termini

 Standard Amino Acids:  GLY, ALA, VAL, LEU, ILE, SER, THR, CYS, CYX, PRO,
 PHE, TYR, TRP, HIS, ASP, ASN, GLU, GLN, MET, LYS, ARG, ORN, AIB

 Alternative Protonation States:  CYD, TYD, HID, HIE, HIP, ASH, GLH, LYD

 N-Terminal Cap Residues:  H2N=Deprotonated, FOR=Formyl, ACE=Acetyl,
                           PCA=Pyroglutamic Acid
 C-Terminal Cap Residues:  COH=Protonated, NH2=Amide, NME=N-MethylAmide

 Use Residue Name=MOL to Start a New Chain, and Use <Enter> to End Input

 Enter Residue   1 :  
 Enter Residue   2 :  
 Enter Residue   3 :  
 Enter Residue   4 :  
 Enter Residue   5 :  
 Enter Residue   6 :  
 Cyclize the Polypeptide Chain [N] :  
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       86.2695   232.8491                                   1
   100     -228.0666     1.3266      0.1485   0.0150   83.71    102    Success 
   200     -235.7210     1.3049      0.0725   0.0139   86.05    203    Success 
   300     -240.8598     0.6970      0.0346   0.0091   84.50    303    Success 
   400     -242.2333     0.1660      0.0020   0.0009   74.76    403    Success 
   500     -242.5442     0.3018      0.0021   0.0029   83.42    503    Success 
   600     -242.6787     0.0878      0.0004   0.0008   83.99    603    Success 
   700     -242.6994     0.0387      0.0001   0.0004   81.13    703    Success 
   800     -242.7042     0.0158      0.0000   0.0001   76.55    804    Success 
   900     -242.7055     0.0053      0.0000   0.0000   64.17    904    Success 
  1000     -242.7057     0.0025      0.0000   0.0000   80.44   1005    Success 
  1100     -242.7057     0.0017      0.0000   0.0000   82.91   1105    Success 
  1200     -242.7057     0.0007      0.0000   0.0000   80.78   1205    Success 
  1300     -242.7057     0.0002      0.0000   0.0000   85.06   1306    Success 
  1400     -242.7057     0.0001      0.0000   0.0000   84.48   1406    Success 
  1500     -242.7057     0.0000      0.0000   0.0000   87.04   1506    Success 
  1600     -242.7057     0.0000      0.0000   0.0000   79.72   1606    Success 
  1633     -242.7057     0.0000      0.0000   0.0000   75.09   1639   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -242.70570313
 Final RMS Gradient :              0.00000957
 Final Gradient Norm :             0.00008287

     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Eigenvalues of the Hessian Matrix :

    1    -0.000    2     0.000    3     0.000    4     0.000    5     0.000
   71   624.720   72   629.888   73   649.891   74   663.095   75   670.852
   76   699.307   77   701.167   78   705.933   79   706.864   80   709.492
   81   715.001   82   717.836   83   744.250   84   750.208   85   755.637
   86   760.126   87   788.148   88   795.301   89   804.471   90   823.027
   91   827.932   92   831.731   93   836.220   94   839.845   95   850.703
   96   861.186   97   862.226   98   864.611   99   880.658  100   890.426
  101   900.336  102   913.650  103   918.450  104   941.550  105   950.535
  106   952.380  107   953.591  108   958.554  109   968.405  110   977.850
  111   978.006  112   981.297  113   984.009  114   989.865  115   997.139
  116  1009.348  117  1012.779  118  1025.705  119  1036.769  120  1041.341
  121  1073.214  122  1079.262  123  1090.325  124  1095.289  125  1099.829
  126  1104.627  127  1116.818  128  1119.289  129  1125.762  130  1127.758
  131  1136.043  132  1144.330  133  1159.548  134  1167.425  135  1175.190
  136  1178.038  137  1184.175  138  1189.728  139  1191.463  140  1191.726
  141  1216.240  142  1230.237  143  1237.019  144  1242.147  145  1272.249
  146  1275.859  147  1298.766  148  1302.248  149  1304.272  150  1316.367
  151  1327.797  152  1331.022  153  1336.046  154  1347.910  155  1348.952
  156  1351.090  157  1359.840  158  1364.141  159  1372.936  160  1375.570
  161  1378.897  162  1381.575  163  1397.671  164  1422.752  165  1448.108
  166  1449.424  167  1468.486  168  1469.799  169  1472.409  170  1493.699
  171  1546.588  172  1559.262  173  1578.058  174  1595.952  175  1599.050
  176  1614.410  177  1621.553  178  1638.086  179  1645.892  180  1688.984
  181  1696.512  182  1699.906  183  1701.932  184  1715.279  185  1718.109
  186  1728.856  187  1729.012  188  1751.056  189  1789.463  190  1800.904
  191  2867.898  192  2910.654  193  2914.268  194  2914.480  195  2914.707
  196  2915.288  197  2920.617  198  2948.310  199  2949.116  200  2955.495
  201  2974.863  202  2975.313  203  2975.731  204  2976.856  205  2977.145
  206  2978.197  207  2979.217  208  2980.154  209  3063.397  210  3063.658
  211  3063.985  212  3064.088  213  3064.519  214  3065.455  215  3065.503
  216  3066.872  217  3066.953  218  3202.805  219  3271.222  220  3298.499
  221  3299.562  222  3307.279  223  3314.097  224  3347.267  225  3709.870

 Vibrational Normal Mode     7 with Frequency     11.705 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.009200   -0.004560   -0.022100
        2    0.009355   -0.006888   -0.025362
        3    0.005369    0.012475   -0.003542
        4    0.027475    0.045645   -0.008667
        5   -0.020653   -0.004731   -0.008854
        6    0.015540   -0.021704   -0.044465
        7    0.029029    0.013778   -0.006158
        8   -0.008703   -0.020510   -0.032661
        9    0.039897   -0.011611   -0.046445
       10    0.060770   -0.029465   -0.065222
       11    0.058350   -0.069509   -0.069790
       12    0.081845   -0.007545   -0.079438
       13    0.076651   -0.087840   -0.088700
       14    0.100329   -0.025618   -0.098201
       15    0.097549   -0.065907   -0.102989
       16    0.115066   -0.083545   -0.121597
       17    0.050533    0.014156   -0.049625
       18    0.038279   -0.028416   -0.048242
       19    0.042173   -0.086968   -0.059276
       20    0.083910    0.023068   -0.076129
       21    0.074233   -0.118882   -0.092158
       22    0.116433   -0.008689   -0.109159
       23    0.109701   -0.113277   -0.125930
       24   -0.023136   -0.009924    0.022727
       25   -0.033022   -0.008324    0.051833
       26   -0.063874   -0.016998    0.054996
       27   -0.053785   -0.031032    0.076649
       28   -0.037894   -0.026925    0.024008
       29   -0.028811   -0.006660    0.057005
       30   -0.022208   -0.003954    0.066993
       31   -0.099045   -0.009747    0.033203
       32   -0.129141   -0.020783    0.033652
       33   -0.108824    0.001961    0.022424
       34   -0.124141    0.025018    0.006862
       35   -0.104012    0.003071    0.014380
       36   -0.164685   -0.017571    0.017885
       37   -0.131760   -0.050451    0.059163
       38   -0.072047   -0.004067    0.032674
       39   -0.039753    0.020168    0.031198
       40   -0.044059   -0.000142    0.017865
       41   -0.042442   -0.000669   -0.000379
       42   -0.061575   -0.024668    0.043925
       43   -0.046254    0.051800    0.059281
       44    0.013608    0.026675    0.009298
       45    0.063608    0.080229    0.016199
       46    0.051095    0.135288    0.036284
       47    0.125197    0.076727    0.006027
       48    0.099823    0.186291    0.045571
       49    0.173952    0.127737    0.015257
       50    0.161292    0.182481    0.035108
       51    0.032294   -0.013167   -0.019127
       52    0.001772    0.030417    0.016464
       53    0.004194    0.138774    0.045231
       54    0.135024    0.035189   -0.009021
       55    0.089961    0.228385    0.060922
       56    0.220939    0.124752    0.007086
       57    0.198596    0.221519    0.042232
       58   -0.050002   -0.013946    0.026951
       59   -0.047213   -0.026150    0.023155
       60   -0.050701   -0.026688    0.028370
       61   -0.036820   -0.030578    0.028279
       62   -0.049747   -0.013022    0.038480
       63   -0.042335   -0.023907    0.014974
       64   -0.045479   -0.038341    0.022776
       65   -0.039902   -0.036013    0.009403
       66   -0.037418   -0.055883    0.005910
       67   -0.030012   -0.047694   -0.010718
       68   -0.043339   -0.049701    0.021213
       69   -0.049673   -0.039364    0.033508
       70   -0.041220   -0.025206    0.011547
       71   -0.035170   -0.032834   -0.001560
       72   -0.027706   -0.057979   -0.014569
       73   -0.032258   -0.036180   -0.007104
       74   -0.025422   -0.043796   -0.020914
       75   -0.062028   -0.020525    0.029243

 Vibrational Normal Mode     8 with Frequency     13.691 cm-1

     Atom     Delta X     Delta Y     Delta Z

        1    0.110307   -0.045524   -0.027466
        2    0.072581   -0.046327   -0.020392
        3    0.064158   -0.065103    0.015552
        4    0.072218   -0.092165    0.046094
        5    0.101361   -0.046197   -0.022324
        6    0.120362   -0.038764   -0.055933
        7    0.131748   -0.051602   -0.007822
        8    0.054503   -0.035008   -0.034349
        9    0.065026   -0.038424   -0.032808
       10   -0.001144   -0.031493   -0.026418
       11   -0.049197   -0.009972   -0.075509
       12   -0.018809   -0.049344    0.026558
       13   -0.115054   -0.006933   -0.072054
       14   -0.084721   -0.046420    0.029940
       15   -0.133078   -0.025476   -0.019518
       16   -0.197602   -0.023649   -0.016216
       17    0.091462   -0.056603   -0.008912
       18    0.081284   -0.019040   -0.074268
       19   -0.036876    0.003763   -0.116571
       20    0.016674   -0.066334    0.064353
       21   -0.151638    0.009318   -0.110254
       22   -0.098680   -0.060713    0.070340
       23   -0.224562   -0.006324   -0.049001
       24    0.051008   -0.046701    0.008674
       25    0.042673   -0.044975    0.032430
       26    0.017296   -0.030574    0.028888
       27    0.015591   -0.029966    0.030168
       28    0.046553   -0.033127   -0.014016
       29    0.044141   -0.046451    0.050427
       30    0.053206   -0.050199    0.035364
       31   -0.000679   -0.019720    0.023847
       32   -0.018142   -0.011375    0.021795
       33   -0.015527   -0.003526    0.005984
       34   -0.018861    0.006300    0.004952
       35   -0.000356   -0.018598    0.021116
       36   -0.029629   -0.007297    0.022645
       37   -0.021483   -0.015748    0.032908
       38   -0.007736   -0.007615   -0.001792
       39    0.002079    0.000173   -0.000929
       40   -0.011003   -0.005142   -0.005719
       41   -0.052225    0.002085   -0.009684
       42   -0.004990   -0.015350    0.000699
       43    0.001140    0.009494    0.015814
       44    0.028477    0.004157   -0.012008
       45    0.042853    0.008045    0.008676
       46    0.056009    0.011607    0.027981
       47    0.044668    0.008470    0.011072
       48    0.070943    0.015561    0.049542
       49    0.059569    0.012432    0.032610
       50    0.072780    0.015976    0.051923
       51    0.025500    0.001755   -0.032763
       52    0.043855    0.006876   -0.014633
       53    0.054825    0.011370    0.026578
       54    0.034497    0.005795   -0.003398
       55    0.080999    0.018269    0.064334
       56    0.060779    0.012747    0.034381
       57    0.084193    0.018995    0.068507
       58    0.019178   -0.013121   -0.004452
       59    0.015394   -0.017003   -0.005683
       60    0.060473   -0.039633   -0.011739
       61    0.067791   -0.040483   -0.010267
       62    0.048493   -0.021150   -0.002372
       63   -0.016909   -0.039630   -0.011200
       64    0.012965    0.038096    0.006717
       65   -0.056352    0.090191   -0.009837
       66   -0.076340    0.168684   -0.012414
       67   -0.176197    0.234951   -0.046615
       68    0.019857    0.012184    0.002981
       69    0.055346    0.069586    0.032463
       70   -0.048267    0.121977   -0.006674
       71   -0.107815    0.052975   -0.024066
       72   -0.198410    0.286754   -0.051132
       73   -0.162552    0.274246   -0.037832
       74   -0.230532    0.185941   -0.072441
       75    0.083998   -0.049774   -0.013923
