
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.10.3   June 2022                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation :          1.000 Lambda for Torsional Angles
 Free Energy Perturbation :          1.000 Lambda for van der Waals
 Free Energy Perturbation :          1.000 Lambda for Electrostatics

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
       167     -1803.0943     -2185.8915       382.7972     300.05    2264.99
       168     -1800.3829     -2184.9581       384.5752     301.44    2342.56
       169     -1798.9208     -2185.0128       386.0920     302.63    2358.80
       170     -1794.9012     -2186.5426       391.6414     306.98    2347.18
       171     -1794.3592     -2189.4395       395.0803     309.68    2249.73
       172     -1796.2609     -2193.0970       396.8361     311.05    2105.68
       173     -1797.5992     -2196.8280       399.2288     312.93    1947.59
       174     -1794.7741     -2200.0306       405.2565     317.65    1807.25
       175     -1793.2341     -2202.1693       408.9352     320.54    1650.80
       176     -1793.4237     -2202.8870       409.4633     320.95    1513.00
       177     -1792.6214     -2202.2381       409.6167     321.07    1424.29
       178     -1791.9086     -2200.5600       408.6515     320.31    1364.88
       179     -1794.6717     -2198.2772       403.6055     316.36    1306.29
       180     -1791.8308     -2195.9187       404.0878     316.74    1310.89
       181     -1792.5448     -2193.8532       401.3084     314.56    1265.82
       182     -1791.7871     -2192.2943       400.5072     313.93    1230.02
       183     -1790.9442     -2191.4402       400.4960     313.92    1168.88
       184     -1790.7458     -2191.5385       400.7928     314.15    1078.82
       185     -1788.7472     -2192.9964       404.2491     316.86     977.98
       186     -1791.2451     -2196.2284       404.9833     317.44     813.63
       187     -1793.9807     -2201.4815       407.5007     319.41     642.68
       188     -1797.1606     -2208.6297       411.4692     322.52     457.55
       189     -1798.7953     -2216.7971       418.0018     327.64     290.02
       190     -1800.3021     -2224.2864       423.9843     332.33     148.65
       191     -1798.9792     -2228.8768       429.8976     336.97      89.08
       192     -1797.8532     -2228.4944       430.6411     337.55     108.23
       193     -1796.8797     -2222.0006       425.1209     333.22     233.56
       194     -1798.6122     -2209.9564       411.3441     322.42     437.96
       195     -1795.7001     -2194.7795       399.0794     312.81     747.03
       196     -1799.1561     -2179.6460       380.4898     298.24    1004.49
       197     -1800.3779     -2167.7550       367.3772     287.96    1259.66
       198     -1793.5097     -2161.0854       367.5757     288.12    1487.77
       199     -1791.2538     -2159.8597       368.6059     288.92    1570.01
       200     -1789.3242     -2163.0384       373.7143     292.93    1591.77
       201     -1789.7988     -2168.9989       379.2001     297.23    1542.02
       202     -1792.7724     -2176.1068       383.3344     300.47    1446.09
       203     -1794.8017     -2183.1158       388.3141     304.37    1341.97
       204     -1794.1118     -2189.0935       394.9818     309.60    1237.76
       205     -1795.1043     -2193.1760       398.0717     312.02    1105.46
       206     -1791.4967     -2194.8164       403.3196     316.13    1018.79
       207     -1790.9280     -2194.1828       403.2547     316.08     904.04
       208     -1793.1406     -2192.2448       399.1042     312.83     789.62
       209     -1794.9545     -2190.5309       395.5764     310.07     683.06
       210     -1795.6394     -2190.2904       394.6510     309.34     562.96
       211     -1795.7326     -2191.7919       396.0593     310.44     422.12
       212     -1794.4946     -2194.2379       399.7432     313.33     281.92
       213     -1794.6738     -2196.3473       401.6734     314.84     141.44
       214     -1793.1829     -2197.2499       404.0670     316.72      49.20
       215     -1794.7755     -2196.9452       402.1697     315.23     -36.74
       216     -1795.7494     -2196.1641       400.4147     313.86     -80.23
       217     -1797.7187     -2195.9069       398.1882     312.11    -117.93
       218     -1796.8843     -2196.9337       400.0494     313.57    -125.17
       219     -1797.2224     -2199.3804       402.1580     315.22    -144.65
       220     -1798.3805     -2202.6041       404.2236     316.84    -154.19
       221     -1797.6497     -2205.4723       407.8226     319.66    -123.98
       222     -1796.6702     -2206.8339       410.1637     321.50     -64.11
       223     -1795.7874     -2206.0130       410.2256     321.55      31.71
       224     -1791.1565     -2202.9992       411.8427     322.82     187.66
       225     -1792.2070     -2198.0950       405.8880     318.15     315.54
       226     -1792.2011     -2191.9487       399.7476     313.33     488.00
       227     -1790.6783     -2185.5705       394.8921     309.53     671.37
       228     -1788.2381     -2180.1426       391.9045     307.19     844.89
       229     -1789.1540     -2176.7026       387.5485     303.77     967.79
       230     -1789.1227     -2175.8081       386.6854     303.10    1078.02
       231     -1791.4681     -2177.1989       385.7308     302.35    1137.24
       232     -1793.2031     -2179.8357       386.6325     303.05    1187.95
       233     -1788.1227     -2182.3318       394.2091     308.99    1279.17
       234     -1787.0728     -2183.3955       396.3227     310.65    1327.61
       235     -1791.1387     -2182.5072       391.3685     306.77    1372.02
       236     -1790.0228     -2180.3888       390.3659     305.98    1478.67
       237     -1790.2875     -2178.1809       387.8933     304.04    1545.83
       238     -1790.9743     -2176.7021       385.7278     302.35    1592.79
       239     -1788.8961     -2176.2784       387.3824     303.64    1635.98
       240     -1788.4777     -2176.8113       388.3336     304.39    1638.10
       241     -1787.1145     -2178.1680       391.0535     306.52    1639.04
       242     -1784.8054     -2180.4283       395.6230     310.10    1628.67
       243     -1788.3590     -2183.7053       395.3463     309.88    1554.13
       244     -1787.1809     -2187.9735       400.7926     314.15    1511.56
       245     -1786.1975     -2192.8833       406.6857     318.77    1432.48
       246     -1789.7334     -2197.7112       407.9778     319.79    1315.31
       247     -1792.7816     -2201.9021       409.1205     320.68    1222.21
       248     -1796.6649     -2205.2528       408.5879     320.26    1129.18
       249     -1793.5369     -2207.6540       414.1171     324.60    1097.49
       250     -1792.9225     -2208.7956       415.8731     325.97    1034.16

 Average Values for the Last   250 Out of      250 Dynamics Steps

 Simulation Time              0.5000 Picosecond
 Total Energy             -1800.0418 Kcal/mole   (+/-   7.4833)
 Potential Energy         -2188.3628 Kcal/mole   (+/-  13.2202)
 Kinetic Energy             388.3210 Kcal/mole   (+/-  15.0466)
 Temperature                  304.38 Kelvin      (+/-    11.79)
 Pressure                     504.85 Atmosphere  (+/-   755.17)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at       250 Dynamics Steps

 Current Time                 0.5000 Picosecond
 Current Potential        -2208.7956 Kcal/mole
 Current Kinetic            415.8731 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      1
 Coordinate File             anion.001

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

       251     -1792.8870     -2208.2458       415.3589     325.57     997.76
       252     -1793.9290     -2205.9676       412.0387     322.97     979.87
       253     -1796.6521     -2202.4636       405.8115     318.09     971.08
       254     -1799.0584     -2198.6763       399.6180     313.23     974.82
       255     -1801.0379     -2195.6144       394.5766     309.28     969.51
       256     -1800.8938     -2194.0183       393.1245     308.14     954.12
       257     -1799.6327     -2194.1742       394.5415     309.25     908.66
       258     -1799.5841     -2195.8684       396.2843     310.62     820.60
       259     -1802.1935     -2198.4832       396.2897     310.62     694.63
       260     -1804.2379     -2201.2172       396.9793     311.16     569.45
       261     -1804.2250     -2203.3035       399.0786     312.81     456.65
       262     -1802.6348     -2204.1773       401.5425     314.74     359.82
       263     -1801.1260     -2203.7139       402.5879     315.56     278.87
       264     -1803.2071     -2202.4191       399.2121     312.91     196.13
       265     -1802.0259     -2201.3854       399.3595     313.03     162.39
       266     -1803.4597     -2201.6828       398.2231     312.14      95.53
       267     -1804.1092     -2203.8175       399.7083     313.30      29.06
       268     -1806.1482     -2207.5902       401.4420     314.66     -69.67
       269     -1807.0947     -2212.2367       405.1420     317.56    -171.33
       270     -1806.3861     -2216.7980       410.4119     321.69    -272.15
       271     -1804.6506     -2220.3536       415.7030     325.84    -366.67
       272     -1805.8535     -2222.2090       416.3555     326.35    -466.03
       273     -1805.2206     -2222.1552       416.9346     326.81    -508.88
       274     -1806.0941     -2220.5917       414.4976     324.90    -528.82
       275     -1804.5817     -2218.4024       413.8207     324.37    -489.68
       276     -1806.7813     -2216.5578       409.7766     321.20    -455.96
       277     -1801.5157     -2215.7787       414.2631     324.71    -336.52
       278     -1803.2200     -2216.2174       412.9974     323.72    -276.65
       279     -1802.0191     -2217.5810       415.5620     325.73    -159.35
       280     -1798.4540     -2219.3327       420.8787     329.90     -20.25
       281     -1804.9445     -2220.6055       415.6609     325.81      60.85
       282     -1806.5015     -2220.7478       414.2463     324.70     238.26
       283     -1809.0990     -2219.6484       410.5493     321.80     414.48
       284     -1810.6400     -2217.6286       406.9886     319.01     615.25
       285     -1809.9824     -2215.1791       405.1967     317.61     826.52
       286     -1808.5063     -2212.3485       403.8422     316.54    1025.62
       287     -1807.6437     -2208.6784       401.0347     314.34    1209.46
       288     -1812.0573     -2203.8274       391.7701     307.08    1354.48
       289     -1811.0239     -2198.3481       387.3242     303.60    1543.01
       290     -1813.9027     -2193.2929       379.3902     297.38    1647.88
       291     -1814.1665     -2189.6431       375.4766     294.31    1732.00
       292     -1814.5124     -2187.7790       373.2666     292.58    1746.40
       293     -1814.2073     -2187.4032       373.1959     292.52    1713.07
       294     -1814.9534     -2187.8630       372.9097     292.30    1632.87
       295     -1813.4786     -2188.5269       375.0483     293.97    1552.51
       296     -1813.8618     -2189.0239       375.1621     294.06    1447.49
       297     -1817.4306     -2189.4533       372.0227     291.60    1332.80
       298     -1818.3419     -2190.4984       372.1565     291.71    1250.96
       299     -1820.9941     -2192.9548       371.9607     291.55    1139.73
       300     -1822.3747     -2197.1946       374.8199     293.80    1028.92
       301     -1819.7144     -2202.9097       383.1954     300.36     928.94
       302     -1817.5021     -2208.9615       391.4594     306.84     811.62
       303     -1812.4572     -2213.6823       401.2251     314.49     738.67
       304     -1815.1640     -2215.5831       400.4191     313.86     647.28
       305     -1817.9658     -2214.1588       396.1931     310.55     641.03
       306     -1814.3963     -2210.2651       395.8688     310.29     726.96
       307     -1816.6589     -2205.3154       388.6566     304.64     771.16
       308     -1816.1546     -2200.8683       384.7137     301.55     852.54
       309     -1816.5957     -2198.0086       381.4128     298.96     889.96
       310     -1817.7119     -2197.0418       379.3299     297.33     886.20
       311     -1816.9856     -2197.6585       380.6729     298.38     857.93
       312     -1817.5316     -2199.1754       381.6438     299.14     781.13
       313     -1818.8602     -2200.8566       381.9964     299.42     682.06
       314     -1818.8547     -2202.1887       383.3340     300.47     585.22
       315     -1822.3663     -2202.9098       380.5436     298.28     460.20
       316     -1822.9398     -2203.0769       380.1371     297.96     380.40
       317     -1822.2471     -2202.9874       380.7403     298.44     315.25
       318     -1822.5050     -2202.9734       380.4684     298.22     259.99
       319     -1819.9991     -2203.3553       383.3561     300.49     250.79
       320     -1819.0067     -2204.2078       385.2011     301.93     243.65
       321     -1818.4452     -2205.2251       386.7799     303.17     262.85
       322     -1820.8533     -2205.8084       384.9550     301.74     289.49
       323     -1823.4416     -2205.3018       381.8602     299.31     356.15
       324     -1818.8373     -2203.3456       384.5083     301.39     507.04
       325     -1818.0494     -2199.9000       381.8506     299.31     636.50
       326     -1816.3875     -2195.4971       379.1095     297.16     807.12
       327     -1820.3031     -2191.1853       370.8822     290.71     936.15
       328     -1820.8066     -2188.2205       367.4140     287.99    1086.09
       329     -1821.1327     -2187.4316       366.2989     287.12    1182.07
       330     -1821.8264     -2188.8852       367.0588     287.71    1223.22
       331     -1822.2887     -2192.1209       369.8322     289.89    1217.73
       332     -1823.4206     -2196.5328       373.1122     292.46    1163.73
       333     -1827.0218     -2201.5311       374.5092     293.55    1060.25
       334     -1830.6766     -2206.4659       375.7893     294.56     943.32
       335     -1829.3971     -2210.6109       381.2138     298.81     857.00
       336     -1830.6465     -2213.2942       382.6477     299.93     748.54
       337     -1828.0202     -2214.2939       386.2737     302.77     702.85
       338     -1825.8666     -2213.9626       388.0959     304.20     662.51
       339     -1825.1699     -2212.7943       387.6245     303.83     631.54
       340     -1825.1798     -2211.1955       386.0157     302.57     614.49
       341     -1826.4587     -2209.3921       382.9334     300.16     603.98
       342     -1825.6316     -2207.5631       381.9315     299.37     627.67
       343     -1825.6908     -2205.8875       380.1967     298.01     653.05
       344     -1823.8806     -2204.5975       380.7169     298.42     708.37
       345     -1822.3065     -2203.9628       381.6563     299.15     764.83
       346     -1819.0678     -2204.1906       385.1228     301.87     838.40
       347     -1816.5046     -2205.2546       388.7501     304.71     901.78
       348     -1817.5884     -2206.7633       389.1749     305.05     943.63
       349     -1814.4808     -2208.1566       393.6758     308.58    1035.91
       350     -1815.4665     -2208.9082       393.4417     308.39    1096.82
       351     -1813.6320     -2208.8404       395.2084     309.78    1204.66
       352     -1816.8780     -2208.2017       391.3237     306.73    1269.86
       353     -1817.9165     -2207.4566       389.5401     305.33    1360.56
       354     -1819.0595     -2207.0480       387.9885     304.12    1424.16
       355     -1819.9987     -2207.1404       387.1417     303.45    1465.39
       356     -1815.9226     -2207.7118       391.7892     307.10    1516.52
       357     -1816.4283     -2208.6527       392.2244     307.44    1494.50
       358     -1818.9706     -2210.0586       391.0880     306.55    1451.49
       359     -1821.7262     -2212.2588       390.5327     306.11    1388.17
       360     -1825.9398     -2215.2944       389.3547     305.19    1292.07
       361     -1825.8002     -2218.6834       392.8832     307.95    1221.07
       362     -1824.6871     -2221.5556       396.8686     311.08    1148.90
       363     -1822.4157     -2223.0397       400.6240     314.02    1107.26
       364     -1821.7155     -2222.7384       401.0230     314.33    1086.60
       365     -1820.7117     -2220.8206       400.1089     313.62    1109.58
       366     -1821.4798     -2217.8307       396.3509     310.67    1146.61
       367     -1822.4399     -2214.5265       392.0866     307.33    1200.23
       368     -1819.8983     -2211.8283       391.9300     307.21    1267.95
       369     -1820.3027     -2210.6144       390.3117     305.94    1268.06
       370     -1821.7082     -2211.6239       389.9156     305.63    1220.48
       371     -1823.4824     -2215.2312       391.7487     307.06    1116.84
       372     -1823.2454     -2221.1317       397.8864     311.88     979.73
       373     -1825.9811     -2228.2823       402.3012     315.34     787.96
       374     -1824.4930     -2235.2059       410.7129     321.93     641.68
       375     -1824.5530     -2240.5200       415.9670     326.05     502.78
       376     -1827.0990     -2243.2440       416.1450     326.19     406.08
       377     -1829.8078     -2243.2430       413.4352     324.06     378.45
       378     -1831.0635     -2241.0562       409.9927     321.37     416.54
       379     -1833.1730     -2237.4617       404.2887     316.89     487.55
       380     -1836.3713     -2233.2621       396.8908     311.10     584.90
       381     -1839.4936     -2229.1873       389.6937     305.45     701.39
       382     -1840.1827     -2225.7423       385.5596     302.21     833.07
       383     -1841.7202     -2223.1130       381.3928     298.95     938.00
       384     -1839.4603     -2221.3257       381.8653     299.32    1055.20
       385     -1841.3038     -2220.2820       378.9782     297.05    1111.72
       386     -1839.9415     -2219.8519       379.9104     297.79    1189.27
       387     -1840.3248     -2219.8038       379.4790     297.45    1230.49
       388     -1837.5251     -2219.7346       382.2095     299.59    1296.68
