
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 5.0   October 2009                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2009               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Additional Atom Type Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

       1      1     O     O Water (SPC)                8     15.999     2
       2      2     H     H Water (SPC)                1      1.008     1
       3      3     Cl-   Chloride Ion                17     35.453     0
       4      4     X-    Mystery Anion               26     57.678     0
       5      5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes         K(S)      Length

         1   2         527.200      1.0000

 Additional Angle Bending Parameters :

     Atom Classes         K(B)       Angle

       2   1   2        37.950     109.470

 Additional Urey-Bradley Parameters :

     Atom Classes        K(UB)     Distance

       2   1   2        39.900      1.6330

 Additional van der Waals Parameters :

     Atom Class         Radius     Epsilon     Reduction

         1              3.1656      0.1554       0.000
         2              0.0000      0.0000       0.000
         3              4.4463      0.1070       0.000
         4              4.5350      0.0985       0.000
         5              4.6237      0.0900       0.000

 Additional Atomic Partial Charge Parameters :

     Atom Type          Charge

         1             -0.8200
         2              0.4100
         3             -1.0000
         4             -1.0000
         5             -1.0000

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 RANDOM  --  Initialized with SEED of   123456789

    MD Step      E Total   E Potential   E Kinetic       Temp       Pres
        52    -1806.9808    -2159.2828    352.3020     276.14     459.83
        53    -1804.4076    -2162.3891    357.9815     280.60     312.00
        54    -1804.1193    -2168.0542    363.9350     285.26     115.51
        55    -1800.6957    -2175.4630    374.7673     293.75     -93.52
        56    -1802.6671    -2183.5010    380.8339     298.51    -323.01
        57    -1807.5197    -2191.1636    383.6439     300.71    -546.20
        58    -1809.0927    -2197.5802    388.4876     304.51    -728.32
        59    -1810.4333    -2202.0215    391.5882     306.94    -868.31
        60    -1807.3806    -2204.0899    396.7093     310.95    -945.36
        61    -1805.4397    -2203.8228    398.3831     312.26    -975.95
        62    -1809.3588    -2201.9764    392.6177     307.75    -984.34
        63    -1807.7823    -2199.6261    391.8438     307.14    -950.12
        64    -1807.9539    -2197.7235    389.7696     305.51    -916.84
        65    -1807.3666    -2196.7893    389.4226     305.24    -889.42
        66    -1799.0784    -2196.4760    397.3976     311.49    -844.09
        67    -1800.5764    -2195.8615    395.2851     309.84    -833.86
        68    -1798.7551    -2193.9604    395.2052     309.77    -799.36
        69    -1801.8066    -2190.2502    388.4436     304.47    -757.47
        70    -1805.6434    -2185.1639    379.5204     297.48    -693.21
        71    -1806.8585    -2179.9165    373.0579     292.41    -606.35
        72    -1804.6607    -2176.0531    371.3923     291.11    -512.40
        73    -1806.0956    -2175.0268    368.9312     289.18    -456.20
        74    -1801.2436    -2177.4959    376.2523     294.92    -414.15
        75    -1802.7807    -2183.1132    380.3325     298.12    -433.59
        76    -1800.7974    -2190.7197    389.9223     305.63    -472.01
        77    -1803.7683    -2198.5558    394.7875     309.45    -541.81
        78    -1805.6301    -2204.9760    399.3459     313.02    -599.95
        79    -1810.0365    -2208.8458    398.8092     312.60    -639.88
        80    -1813.4553    -2209.9535    396.4982     310.79    -641.97
        81    -1816.6502    -2208.8942    392.2440     307.45    -611.53
        82    -1820.0113    -2206.6739    386.6626     303.08    -559.41
        83    -1820.6472    -2204.0734    383.4262     300.54    -483.93
        84    -1817.6228    -2201.3190    383.6962     300.75    -381.90
        85    -1814.7923    -2198.3686    383.5763     300.66    -263.10
        86    -1809.9754    -2195.2239    385.2486     301.97    -120.53
        87    -1810.1670    -2192.1500    381.9830     299.41      11.97
        88    -1812.3216    -2189.6062    377.2846     295.73     128.85
        89    -1811.9458    -2187.9327    375.9869     294.71     231.61
        90    -1817.5027    -2187.4204    369.9178     289.95     280.32
        91    -1814.9113    -2188.1135    373.2022     292.53     322.10
        92    -1814.4162    -2189.7399    375.3237     294.19     325.25
        93    -1810.0786    -2191.8629    381.7843     299.25     318.72
        94    -1810.9937    -2194.0068    383.0131     300.22     279.58
        95    -1813.1998    -2195.8758    382.6760     299.95     229.19
        96    -1810.4036    -2197.1729    386.7693     303.16     195.55
        97    -1812.2161    -2197.8102    385.5941     302.24     151.79
        98    -1812.5151    -2198.1149    385.5998     302.24     117.33
        99    -1810.8845    -2198.4480    387.5635     303.78      88.51
       100    -1806.5699    -2198.8197    392.2498     307.46      66.33

 Average Values for the last   100 out of      100 Dynamics Steps

 Simulation Time              0.2000 Picosecond
 Total Energy             -1806.5794 Kcal/mole   (+/-   5.6101)
 Potential Energy         -2183.3713 Kcal/mole   (+/-  13.6835)
 Kinetic Energy             376.7919 Kcal/mole   (+/-  11.4727)
 Intermolecular           -2183.3713 Kcal/mole   (+/-  13.6835)
 Temperature                  295.34 Kelvin      (+/-     8.99)
 Pressure                      49.66 Atmosphere  (+/-   547.30)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       100 Dynamics Steps

 Current Time                 0.2000 Picosecond
 Current Potential        -2198.8197 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      2
 Coordinate File            anion.002

 System Linear Velocity :      0.56D-15   -0.18D-14   -0.14D-14
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential   E Kinetic       Temp       Pres

       101    -1807.9531    -2198.9372    390.9841     306.47      29.25
       102    -1809.2865    -2198.5085    389.2219     305.08       3.37
       103    -1806.4047    -2197.3556    390.9509     306.44       5.06
       104    -1802.1366    -2195.5757    393.4391     308.39      21.54
       105    -1795.7660    -2193.5006    397.7346     311.76      47.43
       106    -1791.5392    -2191.5367    399.9975     313.53      59.32
       107    -1791.3308    -2190.0815    398.7507     312.55      43.10
       108    -1791.9409    -2189.3840    397.4431     311.53       6.24
       109    -1792.1038    -2189.4490    397.3452     311.45     -44.91
       110    -1789.3975    -2190.0049    400.6075     314.01     -95.80
       111    -1787.2052    -2190.6337    403.4285     316.22    -147.83
       112    -1785.9938    -2190.9892    404.9954     317.45    -193.27
       113    -1782.8441    -2190.7907    407.9466     319.76    -212.99
       114    -1783.4591    -2189.8661    406.4069     318.55    -219.10
       115    -1786.2410    -2188.2645    402.0236     315.12    -201.23
       116    -1783.1738    -2186.0824    402.9086     315.81    -130.98
       117    -1782.9945    -2183.5794    400.5849     313.99     -43.79
       118    -1782.5698    -2181.2684    398.6986     312.51      58.15
       119    -1786.1155    -2179.8408    393.7253     308.61     142.97
       120    -1783.6362    -2179.8260    396.1899     310.55     229.25
       121    -1785.1948    -2181.4398    396.2450     310.59     269.33
       122    -1785.4719    -2184.5130    399.0411     312.78     274.98
       123    -1787.1275    -2188.3726    401.2451     314.51     239.82
       124    -1793.3821    -2192.1396    398.7575     312.56     164.57
       125    -1787.8396    -2194.8206    406.9809     319.00     119.65
       126    -1784.3860    -2195.3764    410.9904     322.15      82.49
       127    -1787.7897    -2193.4809    405.6912     317.99      52.93
       128    -1794.6606    -2189.7551    395.0945     309.69      43.01
       129    -1793.6668    -2185.3285    391.6618     307.00      80.71
       130    -1794.9213    -2181.5712    386.6499     303.07     117.21
       131    -1794.0399    -2179.5349    385.4950     302.16     150.65
       132    -1797.3300    -2179.4856    382.1556     299.55     150.48
       133    -1792.6052    -2180.6372    388.0319     304.15     163.71
       134    -1796.2850    -2181.6619    385.3769     302.07     151.17
       135    -1787.4854    -2181.2780    393.7926     308.67     205.08
       136    -1786.7205    -2178.8118    392.0913     307.33     270.26
       137    -1789.7838    -2174.9015    385.1177     301.87     359.64
       138    -1795.0159    -2170.9562    375.9403     294.67     463.38
       139    -1798.2186    -2168.3251    370.1065     290.10     576.11
       140    -1799.0974    -2167.8216    368.7242     289.02     681.77
       141    -1801.0428    -2169.7804    368.7376     289.03     754.48
       142    -1805.6847    -2174.2449    368.5602     288.89     779.06
       143    -1803.3642    -2180.8809    377.5167     295.91     789.34
       144    -1804.0873    -2188.8653    384.7779     301.60     759.16
       145    -1805.9356    -2197.1803    391.2447     306.67     712.28
       146    -1809.0083    -2204.6673    395.6589     310.13     668.87
       147    -1803.4408    -2210.1045    406.6638     318.76     685.46
       148    -1802.8270    -2212.4324    409.6054     321.06     735.98
       149    -1800.3296    -2211.4408    411.1112     322.24     848.31
       150    -1804.2098    -2207.9138    403.7041     316.44     979.26

 Instantaneous Values for Frame saved at       150 Dynamics Steps

 Current Time                 0.3000 Picosecond
 Current Potential        -2207.9138 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      3
 Coordinate File            anion.003

       151    -1803.5210    -2203.2800    399.7590     313.34    1134.14
       152    -1802.4461    -2198.9352    396.4891     310.78    1267.12
       153    -1804.7719    -2195.9057    391.1338     306.58    1343.30
       154    -1805.6995    -2194.4933    388.7938     304.75    1374.00
       155    -1804.4110    -2194.2587    389.8478     305.57    1376.02
       156    -1808.0151    -2194.5240    386.5089     302.96    1348.76
       157    -1806.6008    -2194.6804    388.0796     304.19    1348.30
       158    -1802.8932    -2194.2616    391.3683     306.77    1383.80
       159    -1801.9145    -2193.1995    391.2849     306.70    1445.43
       160    -1800.8528    -2191.7402    390.8875     306.39    1539.00
       161    -1808.4206    -2190.4108    381.9902     299.42    1623.85
       162    -1805.6362    -2189.5506    383.9144     300.92    1752.66
       163    -1805.7854    -2189.1408    383.3555     300.49    1870.52
       164    -1805.0566    -2188.9699    383.9133     300.92    1984.09
       165    -1804.8391    -2188.6407    383.8016     300.84    2085.85
       166    -1800.5823    -2187.7454    387.1632     303.47    2192.74
       167    -1803.9855    -2186.3963    382.4108     299.75    2261.80
       168    -1805.1406    -2185.3252    380.1846     298.00    2312.64
       169    -1801.2685    -2185.2582    383.9897     300.98    2339.57
       170    -1799.2515    -2186.6053    387.3538     303.62    2310.43
       171    -1793.7544    -2189.2632    395.5088     310.01    2243.01
       172    -1793.0202    -2192.7149    399.6947     313.29    2119.42
       173    -1795.8117    -2196.4387    400.6270     314.02    1957.06
       174    -1797.7527    -2199.9476    402.1949     315.25    1786.04
       175    -1793.9292    -2202.6326    408.7034     320.35    1640.49
       176    -1791.9948    -2203.8753    411.8805     322.84    1514.79
       177    -1792.3853    -2203.4388    411.0535     322.20    1421.35
       178    -1791.4896    -2201.4622    409.9726     321.35    1374.08
       179    -1790.6129    -2198.3615    407.7485     319.61    1360.15
       180    -1794.7350    -2194.9223    400.1872     313.68    1343.82
       181    -1790.9037    -2191.8376    400.9339     314.26    1348.56
       182    -1792.0782    -2189.6090    397.5308     311.60    1314.35
       183    -1791.0635    -2188.5628    397.4993     311.57    1256.92
       184    -1789.9851    -2188.8806    398.8955     312.67    1167.10
       185    -1789.7874    -2190.8117    401.0244     314.33    1042.53
       186    -1787.0360    -2194.6049    407.5689     319.46     899.19
       187    -1790.6702    -2200.4042    409.7340     321.16     711.65
       188    -1794.6947    -2208.0767    413.3820     324.02     510.71
       189    -1799.5223    -2216.7658    417.2435     327.05     312.15
       190    -1802.0185    -2224.8156    422.7970     331.40     152.05
       191    -1804.3098    -2230.0120    425.7021     333.68      55.19
       192    -1802.6655    -2230.2278    427.5623     335.14      63.11
       193    -1801.1302    -2224.2160    423.0858     331.63     179.85
       194    -1800.0601    -2212.4915    412.4314     323.28     396.13
       195    -1802.8818    -2197.5494    394.6677     309.35     662.02
       196    -1798.8789    -2182.6122    383.7332     300.78     961.47
       197    -1804.1104    -2171.0511    366.9407     287.62    1185.52
       198    -1805.9241    -2164.9423    359.0182     281.41    1342.79
       199    -1796.1240    -2164.4143    368.2903     288.68    1456.05
       200    -1792.8850    -2168.1892    375.3042     294.17    1474.54

 Average Values for the last   100 out of      200 Dynamics Steps

 Simulation Time              0.4000 Picosecond
 Total Energy             -1796.4635 Kcal/mole   (+/-   7.5120)
 Potential Energy         -2191.5965 Kcal/mole   (+/-  12.7836)
 Kinetic Energy             395.1330 Kcal/mole   (+/-  13.2004)
 Intermolecular           -2191.5965 Kcal/mole   (+/-  12.7836)
 Temperature                  309.72 Kelvin      (+/-    10.35)
 Pressure                     792.31 Atmosphere  (+/-   739.43)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       200 Dynamics Steps

 Current Time                 0.4000 Picosecond
 Current Potential        -2168.1892 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      4
 Coordinate File            anion.004

 System Linear Velocity :     -0.12D-14    0.11D-14   -0.18D-14
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential   E Kinetic       Temp       Pres

       201    -1790.1107    -2174.3360    384.2253     301.17    1444.82
       202    -1790.9003    -2180.9488    390.0485     305.73    1379.03
       203    -1795.2223    -2186.7340    391.5117     306.88    1290.36
       204    -1798.1388    -2190.9361    392.7973     307.89    1200.43
       205    -1797.1311    -2192.9848    395.8536     310.28    1122.27
       206    -1798.4746    -2192.7516    394.2769     309.05    1040.91
       207    -1793.4225    -2190.7825    397.3600     311.46     981.40
       208    -1792.6659    -2188.2535    395.5876     310.07     901.30
       209    -1795.6899    -2186.7460    391.0561     306.52     788.29
       210    -1798.3352    -2187.4217    389.0865     304.98     645.76
       211    -1799.1182    -2190.3354    391.2172     306.65     481.94
       212    -1799.2951    -2194.3997    395.1046     309.69     311.74
       213    -1797.5238    -2198.0230    400.4993     313.92     165.91
       214    -1797.7099    -2200.0273    402.3174     315.35      50.49
       215    -1795.7266    -2200.1831    404.4565     317.03     -15.48
       216    -1798.0916    -2199.1383    401.0467     314.35     -61.82
       217    -1799.6876    -2197.9890    398.3014     312.20     -83.39
       218    -1802.5031    -2197.7207    395.2176     309.78     -96.71
       219    -1801.1654    -2198.7738    397.6084     311.66     -86.48
       220    -1801.5967    -2200.8851    399.2884     312.97     -73.31
       221    -1803.2213    -2203.3157    400.0944     313.61     -50.41
       222    -1802.2430    -2205.1473    402.9042     315.81       1.55
       223    -1800.8887    -2205.6536    404.7649     317.27      76.39
       224    -1799.6649    -2204.5136    404.8487     317.33     170.33
       225    -1793.3351    -2201.5502    408.2151     319.97     301.74
       226    -1794.9464    -2196.9406    401.9942     315.10     424.82
       227    -1795.1639    -2191.4075    396.2436     310.59     566.55
       228    -1793.2285    -2186.0536    392.8251     307.91     718.66
       229    -1789.8296    -2182.0904    392.2608     307.47     865.46
       230    -1791.2374    -2180.4572    389.2198     305.08     971.47
       231    -1791.3608    -2181.2396    389.8788     305.60    1054.16
       232    -1794.8471    -2183.5492    388.7021     304.68    1104.80
       233    -1797.2437    -2185.9383    388.6946     304.67    1154.91
       234    -1790.0450    -2186.8354    396.7904     311.02    1253.37
       235    -1788.7097    -2185.3919    396.6822     310.93    1356.57
       236    -1794.4898    -2182.2347    387.7449     303.93    1449.23
       237    -1792.9032    -2178.5669    385.6637     302.29    1560.03
       238    -1793.3701    -2175.4635    382.0934     299.50    1641.05
       239    -1794.2964    -2173.6821    379.3857     297.37    1688.27
       240    -1791.3148    -2173.5045    382.1897     299.57    1716.95
       241    -1790.6947    -2174.9327    384.2380     301.18    1707.78
       242    -1788.7631    -2177.8409    389.0778     304.97    1676.77
       243    -1785.6401    -2181.9390    396.2989     310.63    1630.44
       244    -1790.6719    -2186.9749    396.3030     310.63    1541.85
       245    -1788.9108    -2192.7260    403.8152     316.52    1469.74
       246    -1787.6538    -2198.6457    410.9918     322.15    1398.38
       247    -1792.7182    -2204.2061    411.4880     322.54    1315.32
       248    -1797.3215    -2209.0141    411.6926     322.70    1244.54
       249    -1802.9972    -2212.6100    409.6128     321.07    1181.16
       250    -1798.8073    -2214.3217    415.5145     325.69    1164.62

 Instantaneous Values for Frame saved at       250 Dynamics Steps

 Current Time                 0.5000 Picosecond
 Current Potential        -2214.3217 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      5
 Coordinate File            anion.005

       251    -1798.2013    -2213.4721    415.2708     325.50    1159.94
       252    -1798.2794    -2210.0620    411.7826     322.77    1178.89
       253    -1799.9931    -2204.8431    404.8500     317.33    1210.75
       254    -1804.0130    -2199.1467    395.1337     309.72    1237.55
       255    -1807.2516    -2194.3702    387.1186     303.44    1253.87
       256    -1809.7266    -2191.5320    381.8053     299.27    1246.92
       257    -1809.1203    -2191.0037    381.8834     299.33    1219.03
       258    -1807.2311    -2192.4952    385.2641     301.98    1164.85
       259    -1807.0323    -2195.2427    388.2104     304.29    1079.74
       260    -1810.5058    -2198.3168    387.8110     303.98     965.76
       261    -1813.1891    -2200.9190    387.7299     303.91     847.71
       262    -1813.1019    -2202.5689    389.4670     305.28     740.45
       263    -1810.7117    -2203.2273    392.5156     307.67     647.69
       264    -1808.6202    -2203.2609    394.6407     309.33     561.55
       265    -1811.5403    -2203.3363    391.7959     307.10     463.39
       266    -1809.9559    -2204.0521    394.0963     308.90     381.39
       267    -1811.9645    -2205.7751    393.8106     308.68     283.03
       268    -1812.7813    -2208.6499    395.8686     310.29     179.34
       269    -1815.5610    -2212.4911    396.9300     311.13      55.25
       270    -1816.8096    -2216.8519    400.0423     313.57     -75.56
       271    -1815.7604    -2221.0706    405.3102     317.69    -204.01
       272    -1813.2697    -2224.4038    411.1341     322.26    -321.25
       273    -1815.1621    -2226.2880    411.1258     322.25    -431.55
       274    -1814.3292    -2226.5002    412.1710     323.07    -493.58
       275    -1815.5680    -2225.2259    409.6578     321.10    -513.62
       276    -1813.6548    -2223.1076    409.4528     320.94    -470.79
       277    -1816.8815    -2221.1591    404.2776     316.88    -405.46
       278    -1809.3572    -2220.1395    410.7824     321.98    -270.14
       279    -1811.7916    -2220.3453    408.5537     320.24    -152.37
       280    -1810.1400    -2221.5255    411.3855     322.46      -5.54
       281    -1805.3182    -2222.7286    417.4104     327.18     170.32
       282    -1814.5310    -2223.0684    408.5374     320.22     315.37
       283    -1816.7809    -2222.1076    405.3267     317.71     503.65
       284    -1820.3554    -2219.8077    399.4523     313.10     698.18
       285    -1822.3354    -2216.7155    394.3802     309.13     894.08
       286    -1821.2993    -2213.5523    392.2530     307.46    1077.88
       287    -1818.9608    -2210.6656    391.7048     307.03    1232.60
       288    -1817.6445    -2207.7972    390.1528     305.81    1351.30
       289    -1823.7385    -2204.5781    380.8395     298.51    1419.82
       290    -1822.3497    -2200.8085    378.4588     296.65    1494.65
       291    -1826.3996    -2196.8548    370.4552     290.37    1528.28
       292    -1826.6859    -2193.5569    366.8710     287.56    1540.50
       293    -1827.0093    -2191.8497    364.8404     285.97    1505.63
       294    -1826.2773    -2192.4220    366.1447     287.00    1416.78
       295    -1827.2238    -2195.4024    368.1786     288.59    1263.91
       296    -1824.9276    -2200.1903    375.2627     294.14    1077.21
       297    -1825.6420    -2205.6711    380.0292     297.88     857.62
       298    -1830.7357    -2210.8942    380.1585     297.98     623.39
       299    -1832.1955    -2215.3460    383.1505     300.32     418.87
       300    -1836.1229    -2218.8121    382.6891     299.96     232.92

 Average Values for the last   100 out of      300 Dynamics Steps

 Simulation Time              0.6000 Picosecond
 Total Energy             -1805.3707 Kcal/mole   (+/-  12.2372)
 Potential Energy         -2200.1033 Kcal/mole   (+/-  13.8922)
 Kinetic Energy             394.7326 Kcal/mole   (+/-  11.6118)
 Intermolecular           -2200.1033 Kcal/mole   (+/-  13.8922)
 Temperature                  309.40 Kelvin      (+/-     9.10)
 Pressure                     759.00 Atmosphere  (+/-   632.56)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       300 Dynamics Steps

 Current Time                 0.6000 Picosecond
 Current Potential        -2218.8121 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      6
 Coordinate File            anion.006

 System Linear Velocity :      0.46D-15   -0.14D-15    0.15D-14
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential   E Kinetic       Temp       Pres

       301    -1838.1773    -2221.2677    383.0904     300.28      88.15
       302    -1834.5147    -2222.5439    388.0292     304.15       5.16
       303    -1831.2592    -2222.4486    391.1894     306.63     -32.20
       304    -1824.0473    -2220.9178    396.8705     311.08     -10.25
       305    -1827.7499    -2218.2288    390.4789     306.07       9.65
       306    -1831.6705    -2214.9445    383.2741     300.42      48.26
       307    -1826.8581    -2211.4253    384.5673     301.44     121.96
       308    -1830.2023    -2208.2283    378.0260     296.31     157.72
       309    -1829.3067    -2205.9239    376.6172     295.20     184.68
       310    -1829.8416    -2204.6627    374.8212     293.80     178.30
       311    -1831.3388    -2204.1973    372.8585     292.26     146.05
       312    -1830.0418    -2204.0735    374.0316     293.18     110.89
       313    -1830.7430    -2203.9654    373.2224     292.54      67.00
       314    -1832.3012    -2203.8052    371.5040     291.20      23.54
       315    -1831.9578    -2203.5762    371.6184     291.29      -6.36
       316    -1836.4682    -2203.3709    366.9028     287.59     -41.64
       317    -1837.0652    -2203.3555    366.2903     287.11     -52.61
       318    -1835.7126    -2203.6313    367.9187     288.39     -43.64
       319    -1835.6437    -2204.4043    368.7606     289.05     -26.75
       320    -1831.7422    -2205.8597    374.1175     293.24      11.56
       321    -1830.1638    -2207.9110    377.7471     296.09      49.77
       322    -1829.1933    -2210.1947    381.0013     298.64      97.64
       323    -1832.2149    -2212.2792    380.0643     297.91     145.64
       324    -1835.7485    -2213.9480    378.1995     296.44     202.12
       325    -1829.3443    -2214.9585    385.6142     302.26     297.35
       326    -1828.4543    -2215.0259    386.5716     303.01     376.49
       327    -1826.2150    -2213.9628    387.7478     303.93     459.88
       328    -1832.1832    -2211.7876    379.6043     297.55     513.87
       329    -1833.1479    -2208.7443    375.5964     294.40     577.55
       330    -1833.6539    -2205.2378    371.5839     291.26     632.63
       331    -1834.5859    -2202.0432    367.4573     288.02     670.73
       332    -1834.9203    -2200.2575    365.3372     286.36     682.36
       333    -1836.2141    -2200.9792    364.7652     285.91     647.69
       334    -1840.9584    -2204.8450    363.8866     285.23     548.03
       335    -1845.4569    -2211.6140    366.1571     287.00     398.04
       336    -1843.4962    -2220.0007    376.5044     295.12     237.69
       337    -1844.9308    -2228.0583    383.1275     300.31      66.29
       338    -1841.4342    -2234.0893    392.6551     307.77     -57.61
       339    -1838.5144    -2236.9284    398.4140     312.29    -127.94
       340    -1837.8040    -2236.3110    398.5070     312.36    -138.18
       341    -1838.0703    -2232.7379    394.6676     309.35     -83.86
       342    -1840.1254    -2227.2276    387.1022     303.42      22.41
       343    -1838.9166    -2220.9431    382.0266     299.44     182.63
       344    -1838.9324    -2214.9748    376.0423     294.75     363.51
       345    -1836.3385    -2210.0606    373.7222     292.93     561.53
