
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 25.5  October 2025                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2025               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation Parameters :

 Number of FEP Hybrid Atoms                1
 van der Waals Lambda Value            1.000
 Electrostatics Lambda Value           1.000
 Torsion Angle Lambda Value            1.000

 Restarting Molecular Dynamics Using :  anion.dyn

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
        42     -1786.6684     -2157.1509       370.4825     290.17     924.89
        43     -1785.7028     -2160.0641       374.3613     293.21     907.62
        44     -1783.9109     -2163.9317       380.0207     297.64     871.35
        45     -1781.8904     -2167.0260       385.1356     301.65     832.02
        46     -1784.2301     -2167.8566       383.6265     300.46     780.48
        47     -1784.1105     -2165.8451       381.7347     298.98     789.42
        48     -1786.6177     -2161.4840       374.8662     293.60     788.08
        49     -1784.5314     -2156.1228       371.5914     291.04     825.73
        50     -1783.1972     -2151.3593       368.1621     288.35     813.23
        51     -1784.0631     -2148.5261       364.4630     285.46     743.07
        52     -1785.3287     -2148.4545       363.1259     284.41     626.00
        53     -1786.4855     -2151.3929       364.9073     285.80     460.97
        54     -1785.7757     -2157.0493       371.2735     290.79     268.66
        55     -1784.9156     -2164.6569       379.7412     297.42      46.18
        56     -1784.6777     -2173.0709       388.3933     304.20    -185.40
        57     -1787.5315     -2181.0177       393.4861     308.19    -419.37
        58     -1783.5987     -2187.3925       403.7938     316.26    -558.80
        59     -1785.4620     -2191.4397       405.9776     317.97    -717.04
        60     -1786.4752     -2192.8353       406.3601     318.27    -793.73
        61     -1785.1643     -2192.0021       406.8378     318.64    -808.19
        62     -1784.0055     -2189.7623       405.7568     317.80    -794.84
        63     -1784.5024     -2187.1180       402.6156     315.34    -772.09
        64     -1786.2522     -2185.0133       398.7611     312.32    -749.96
        65     -1786.0634     -2184.0092       397.9457     311.68    -721.75
        66     -1790.0543     -2183.9562       393.9018     308.51    -745.64
        67     -1787.9988     -2184.0514       396.0526     310.20    -721.18
        68     -1790.1034     -2183.1399       393.0365     307.83    -741.98
        69     -1792.0460     -2180.4003       388.3543     304.17    -724.33
        70     -1791.5608     -2175.9894       384.4285     301.09    -661.74
        71     -1788.3671     -2170.9431       382.5760     299.64    -567.72
        72     -1785.2450     -2166.7678       381.5228     298.82    -479.44
        73     -1785.2366     -2164.8993       379.6628     297.36    -426.39
        74     -1787.6741     -2166.2117       378.5377     296.48    -407.47
        75     -1785.6313     -2170.7278       385.0965     301.62    -383.38
        76     -1788.3202     -2177.5333       389.2131     304.84    -440.96
        77     -1793.7026     -2185.0044       391.3018     306.48    -518.76
        78     -1791.5168     -2191.5439       400.0270     313.31    -531.51
        79     -1791.1254     -2195.9140       404.7885     317.04    -564.19
        80     -1792.0928     -2197.4707       405.3779     317.50    -564.70
        81     -1792.4092     -2196.5758       404.1665     316.55    -518.54
        82     -1793.2171     -2194.1628       400.9457     314.03    -449.57
        83     -1796.0547     -2191.1152       395.0605     309.42    -372.97
        84     -1800.4882     -2187.9773       387.4891     303.49    -285.16
        85     -1801.0640     -2185.0356       383.9716     300.73    -152.70
        86     -1800.8237     -2182.4048       381.5811     298.86     -21.97
        87     -1801.4702     -2180.1500       378.6798     296.59      99.10
        88     -1800.0236     -2178.4022       378.3786     296.35     228.19
        89     -1800.1502     -2177.2719       377.1217     295.37     318.66
        90     -1802.7143     -2176.8366       374.1222     293.02     370.57
        91     -1805.7226     -2177.2010       371.4784     290.95     397.77
        92     -1804.8346     -2178.4176       373.5831     292.60     423.33
        93     -1804.5484     -2180.3146       375.7663     294.31     403.10
        94     -1806.8280     -2182.4968       375.6688     294.23     346.46
        95     -1804.5002     -2184.5395       380.0393     297.65     322.30
        96     -1804.1140     -2186.0016       381.8876     299.10     268.24
        97     -1801.1828     -2186.6289       385.4461     301.89     247.88
        98     -1800.1578     -2186.6389       386.4811     302.70     214.14
        99     -1799.8615     -2186.5919       386.7304     302.90     186.04
       100     -1799.6294     -2187.0417       387.4123     303.43     155.45
       101     -1798.1250     -2188.1028       389.9778     305.44     126.35
       102     -1801.2330     -2189.3780       388.1450     304.00      57.56
       103     -1802.1977     -2190.3677       388.1700     304.02      26.26
       104     -1800.2454     -2190.8511       390.6057     305.93      15.76
       105     -1801.0064     -2190.8913       389.8849     305.37     -19.84
       106     -1800.8080     -2190.8818       390.0738     305.51     -41.46
       107     -1803.9441     -2191.3493       387.4051     303.42    -101.67
       108     -1806.2669     -2192.7094       386.4425     302.67    -160.78
       109     -1808.0777     -2195.0912       387.0135     303.12    -236.89
       110     -1804.2964     -2198.1460       393.8495     308.47    -285.89
       111     -1805.9738     -2201.0392       395.0654     309.42    -390.22
       112     -1805.5188     -2202.8413       397.3226     311.19    -437.84
       113     -1809.2198     -2203.0122       393.7924     308.43    -490.92
       114     -1808.4502     -2201.4328       392.9826     307.79    -459.88
       115     -1810.2471     -2198.2575       388.0103     303.90    -425.03
       116     -1805.2270     -2193.8772       388.6502     304.40    -295.32
       117     -1806.3726     -2188.8801       382.5075     299.59    -204.57
       118     -1807.5544     -2184.3028       376.7485     295.08     -79.34
       119     -1808.4453     -2181.4838       373.0385     292.17      33.77
       120     -1808.7381     -2181.5110       372.7728     291.96     110.88
       121     -1811.4697     -2184.7654       373.2957     292.37     113.60
       122     -1810.1805     -2190.7487       380.5682     298.07      95.79
       123     -1813.7722     -2198.1907       384.4185     301.08     -18.42
       124     -1814.3336     -2205.3859       391.0524     306.28    -117.23
       125     -1813.6367     -2210.8674       397.2306     311.12    -218.97
       126     -1812.7530     -2213.5652       400.8122     313.92    -303.90
       127     -1812.8266     -2213.1099       400.2833     313.51    -360.90
       128     -1812.6990     -2209.9269       397.2279     311.12    -373.11
       129     -1808.9606     -2205.1000       396.1394     310.26    -326.87
       130     -1807.5656     -2199.9577       392.3921     307.33    -288.66
       131     -1810.3540     -2195.7682       385.4142     301.86    -262.89
       132     -1813.1549     -2193.3743       380.2194     297.80    -227.14
       133     -1811.8726     -2192.7710       380.8984     298.33    -173.54
       134     -1811.0746     -2193.0875       382.0129     299.20    -140.00
       135     -1810.9338     -2193.2140       382.2802     299.41     -95.91
       136     -1805.7100     -2192.5944       386.8844     303.02       8.64
       137     -1803.6684     -2191.3691       387.7007     303.66      93.84
       138     -1804.8275     -2190.2101       385.3826     301.84     180.74
       139     -1805.7703     -2189.9688       384.1985     300.91     278.53
       140     -1808.8691     -2191.1458       382.2767     299.41     345.14
       141     -1806.3809     -2193.7940       387.4131     303.43     436.14
       142     -1808.2650     -2197.5974       389.3324     304.93     453.42
       143     -1812.8338     -2202.0624       389.2286     304.85     448.73
       144     -1810.5781     -2206.8295       396.2514     310.35     488.62
       145     -1808.0085     -2211.3750       403.3665     315.93     502.35
       146     -1808.9254     -2214.7948       405.8693     317.89     502.66
       147     -1811.8495     -2216.2372       404.3878     316.73     531.10
       148     -1814.4570     -2215.3163       400.8593     313.96     608.90
       149     -1815.4542     -2212.3096       396.8554     310.83     733.48
       150     -1813.6024     -2208.0807       394.4782     308.96     891.92
       151     -1815.0258     -2203.6593       388.6335     304.39    1013.77
       152     -1813.9711     -2199.9291       385.9580     302.29    1140.71
       153     -1813.5342     -2197.3126       383.7784     300.58    1219.04
       154     -1816.7668     -2195.8073       379.0405     296.87    1238.99
       155     -1816.0472     -2195.3345       379.2873     297.07    1271.74
       156     -1816.7416     -2195.7520       379.0104     296.85    1260.47
       157     -1813.9043     -2196.7888       382.8845     299.88    1272.00
       158     -1812.7002     -2197.9903       385.2901     301.77    1265.33
       159     -1814.6243     -2198.7745       384.1503     300.87    1259.66
       160     -1814.4786     -2198.8137       384.3351     301.02    1301.11
       161     -1814.6167     -2198.1248       383.5081     300.37    1352.68
       162     -1814.2140     -2197.0257       382.8117     299.83    1423.46
       163     -1813.9758     -2196.0374       382.0616     299.24    1494.88
       164     -1812.5854     -2195.6529       383.0675     300.03    1568.56
       165     -1812.6066     -2196.1589       383.5523     300.41    1613.84
       166     -1815.0370     -2197.6511       382.6141     299.67    1625.82
       167     -1815.5942     -2200.1295       384.5352     301.18    1632.21
       168     -1815.5554     -2203.3463       387.7908     303.73    1606.32
       169     -1817.2605     -2206.6436       389.3831     304.97    1545.54
       170     -1816.3932     -2209.1962       392.8031     307.65    1503.74
       171     -1816.3420     -2210.4229       394.0809     308.65    1452.55
       172     -1818.1378     -2210.3626       392.2249     307.20    1401.42
       173     -1820.7236     -2209.7889       389.0653     304.72    1350.46
       174     -1820.2122     -2209.6285       389.4163     305.00    1307.55
       175     -1819.6915     -2210.1808       390.4893     305.84    1229.24
       176     -1816.5881     -2210.9495       394.3614     308.87    1155.38
       177     -1818.0528     -2211.0748       393.0220     307.82    1044.67
       178     -1815.8631     -2210.0220       394.1589     308.71     998.14
       179     -1815.0454     -2207.8603       392.8149     307.66     952.42
       180     -1817.2294     -2205.1582       387.9288     303.83     908.65
       181     -1814.9008     -2202.9201       388.0193     303.90     912.41
       182     -1816.2202     -2202.1009       385.8807     302.23     863.04
       183     -1816.0839     -2203.3663       387.2824     303.33     817.28
       184     -1813.4676     -2206.9139       393.4463     308.16     761.46
       185     -1816.0752     -2212.2121       396.1369     310.26     643.04
       186     -1814.1110     -2218.1717       404.0607     316.47     573.14
       187     -1816.0638     -2223.5392       407.4754     319.14     475.23
       188     -1817.2092     -2227.1726       409.9634     321.09     431.37
       189     -1817.8310     -2228.5234       410.6924     321.66     432.94
       190     -1818.9653     -2227.4941       408.5288     319.97     474.88
       191     -1821.2450     -2224.3020       403.0570     315.68     550.61
       192     -1822.1163     -2219.3591       397.2428     311.13     669.73
       193     -1823.4913     -2213.1232       389.6319     305.17     796.73
       194     -1823.2158     -2206.1513       382.9355     299.92     944.30
       195     -1826.3152     -2199.1944       372.8793     292.05    1059.02
       196     -1823.2882     -2193.4201       370.1319     289.90    1212.19
       197     -1820.6137     -2190.0253       369.4116     289.33    1309.27
       198     -1819.2108     -2189.8741       370.6634     290.31    1356.45
       199     -1816.4216     -2193.1570       376.7354     295.07    1372.50
       200     -1810.7280     -2199.1684       388.4404     304.23    1366.51
       201     -1811.3941     -2206.3323       394.9382     309.32    1285.08
       202     -1812.3129     -2212.5723       400.2595     313.49    1227.66
       203     -1814.2081     -2216.0660       401.8579     314.74    1188.20
       204     -1815.0025     -2215.7468       400.7443     313.87    1200.56
       205     -1812.9345     -2211.7892       398.8546     312.39    1269.31
       206     -1815.4190     -2205.5161       390.0971     305.53    1317.18
       207     -1816.5724     -2199.1263       382.5539     299.62    1383.34
       208     -1819.5122     -2194.8319       375.3198     293.96    1388.88
       209     -1818.8476     -2194.1575       375.3099     293.95    1360.93
       210     -1816.2205     -2197.5246       381.3041     298.65    1259.78
       211     -1813.9356     -2204.1877       390.2521     305.65    1084.32
       212     -1815.8173     -2212.5216       396.7043     310.71     838.63
       213     -1814.0709     -2220.5924       406.5216     318.40     623.02
       214     -1811.8871     -2226.7619       414.8748     324.94     414.46
       215     -1810.8012     -2229.9026       419.1013     328.25     236.90
       216     -1813.5499     -2229.7392       416.1893     325.97      90.67
       217     -1816.5116     -2226.9463       410.4347     321.46      11.83
       218     -1813.6604     -2222.8914       409.2309     320.52      16.67
       219     -1810.7614     -2218.9178       408.1565     319.68      24.18
       220     -1810.8645     -2215.8815       405.0170     317.22      19.87
       221     -1811.5147     -2214.0131       402.4984     315.25      24.48
       222     -1812.9505     -2212.9537       400.0032     313.29      25.31
       223     -1816.6087     -2212.0352       395.4265     309.71      12.44
       224     -1818.7432     -2210.6785       391.9352     306.97      15.76
       225     -1816.7475     -2208.5927       391.8452     306.90      37.55
       226     -1813.0559     -2205.7831       392.7272     307.59      49.07
       227     -1813.2048     -2202.5907       389.3859     304.98      18.24
       228     -1813.6923     -2199.7329       386.0406     302.36     -12.44
       229     -1815.3225     -2197.9733       382.6508     299.70     -63.54
       230     -1814.9700     -2197.7321       382.7621     299.79    -109.73
       231     -1817.2096     -2198.9060       381.6964     298.95    -190.21
       232     -1818.3139     -2201.0570       382.7432     299.77    -255.32
       233     -1816.1344     -2203.7167       387.5823     303.56    -298.18
       234     -1817.1111     -2206.4250       389.3139     304.92    -369.22
       235     -1818.8335     -2208.8091       389.9756     305.44    -426.07
       236     -1816.8163     -2210.5877       393.7714     308.41    -444.43
       237     -1817.1854     -2211.3057       394.1203     308.68    -478.71
       238     -1816.1528     -2210.4544       394.3016     308.83    -470.46
       239     -1817.1558     -2207.8419       390.6860     305.99    -450.39
       240     -1817.0906     -2203.8683       386.7777     302.93    -386.22
       241     -1820.5445     -2199.4988       378.9544     296.81    -335.62
       242     -1816.4241     -2195.9799       379.5558     297.28    -223.49
       243     -1816.7236     -2194.1442       377.4206     295.60    -191.90
       244     -1815.8728     -2194.2146       378.3417     296.33    -165.69
       245     -1815.3528     -2195.8099       380.4571     297.98    -169.73
       246     -1816.6678     -2198.0285       381.3607     298.69    -194.32
       247     -1817.5441     -2199.8715       382.3274     299.45    -200.12
       248     -1814.7536     -2200.6356       385.8820     302.23    -158.47
       249     -1814.1661     -2200.0752       385.9091     302.25    -118.42
       250     -1814.4196     -2198.5996       384.1800     300.90     -56.88

 Average Values for the Last   250 Out of      250 Dynamics Steps

 Simulation Time              0.5000 Picosecond
 Total Energy             -1804.9218 Kcal/mole   (+/-  11.9066)
 Potential Energy         -2191.9481 Kcal/mole   (+/-  17.6936)
 Kinetic Energy             387.0262 Kcal/mole   (+/-  11.0310)
 Temperature                  303.13 Kelvin      (+/-     8.64)
 Pressure                     340.59 Atmosphere  (+/-   634.88)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at       250 Dynamics Steps

 Current Time                 0.5000 Picosecond
 Current Potential        -2198.5996 Kcal/mole
 Current Kinetic            384.1800 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                      1
 Coordinate File             anion.001

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

       251     -1815.2144     -2197.1879       381.9735     299.17       5.74
       252     -1813.8305     -2196.7492       382.9187     299.91      71.26
       253     -1815.4165     -2197.4573       382.0409     299.22      88.00
       254     -1814.3165     -2198.7028       384.3863     301.06     122.44
       255     -1813.0577     -2199.4661       386.4084     302.64     154.29
       256     -1813.1533     -2198.8021       385.6488     302.05     201.22
       257     -1812.5266     -2196.4889       383.9624     300.73     291.23
       258     -1811.0620     -2193.2647       382.2027     299.35     407.38
       259     -1811.3818     -2190.5382       379.1565     296.96     505.43
       260     -1810.1774     -2189.8122       379.6348     297.34     589.68
       261     -1811.1274     -2191.9141       380.7867     298.24     605.44
       262     -1809.9251     -2196.5844       386.6593     302.84     595.90
       263     -1811.4122     -2202.5806       391.1684     306.37     529.79
       264     -1813.6358     -2208.1578       394.5220     309.00     463.83
       265     -1813.9555     -2211.8276       397.8721     311.62     436.86
       266     -1812.9918     -2212.7583       399.7666     313.11     453.94
       267     -1811.0245     -2210.9719       399.9474     313.25     523.78
       268     -1814.0235     -2207.3360       393.3125     308.05     598.68
       269     -1816.1554     -2203.3622       387.2068     303.27     722.39
       270     -1818.4495     -2200.5050       382.0555     299.23     843.33
       271     -1819.6553     -2199.4912       379.8358     297.50     958.43
       272     -1821.0208     -2200.1187       379.0979     296.92    1051.01
       273     -1825.7223     -2201.4928       375.7705     294.31    1109.39
       274     -1824.2983     -2202.6219       378.3237     296.31    1219.34
       275     -1822.9083     -2202.8182       379.9098     297.55    1307.50
       276     -1824.3858     -2201.9874       377.6016     295.75    1372.18
       277     -1825.0505     -2200.9357       375.8853     294.40    1434.06
       278     -1823.8699     -2200.9054       377.0354     295.30    1467.83
       279     -1822.3801     -2202.7310       380.3509     297.90    1447.73
       280     -1826.4567     -2206.2643       379.8076     297.47    1342.25
       281     -1827.3492     -2210.4291       383.0799     300.04    1253.89
       282     -1826.1380     -2213.7131       387.5751     303.56    1169.11
       283     -1823.9809     -2214.7097       390.7289     306.03    1108.09
       284     -1820.0728     -2212.8085       392.7357     307.60    1095.89
       285     -1824.3913     -2208.3621       383.9708     300.73    1059.70
       286     -1825.5387     -2202.6988       377.1601     295.40    1101.41
       287     -1827.0129     -2197.4462       370.4332     290.13    1133.43
       288     -1828.1427     -2193.9497       365.8070     286.51    1152.63
       289     -1827.9600     -2192.9801       365.0200     285.89    1151.11
       290     -1827.4858     -2194.4973       367.0115     287.45    1115.64
       291     -1825.6452     -2197.6742       372.0290     291.38    1065.03
       292     -1827.7923     -2201.1922       373.3999     292.45     974.21
       293     -1825.5276     -2203.8260       378.2985     296.29     939.02
       294     -1823.4266     -2204.9254       381.4988     298.80     907.53
       295     -1825.0404     -2204.4958       379.4554     297.20     872.31
       296     -1825.9166     -2203.2645       377.3479     295.55     867.76
       297     -1826.1336     -2202.2223       376.0887     294.56     861.86
       298     -1826.5795     -2202.1563       375.5768     294.16     832.92
       299     -1825.4938     -2203.4409       377.9471     296.02     784.71
       300     -1822.2846     -2205.9233       383.6387     300.47     710.78
       301     -1821.1055     -2209.0260       387.9206     303.83     584.26
       302     -1819.9504     -2212.1076       392.1572     307.15     444.88
       303     -1819.9464     -2214.7265       394.7801     309.20     290.04
       304     -1821.4074     -2216.6470       395.2396     309.56     133.42
       305     -1822.6963     -2217.8678       395.1715     309.51      -5.38
       306     -1821.6071     -2218.5740       396.9669     310.91    -115.10
       307     -1821.6952     -2218.9620       397.2669     311.15    -230.13
       308     -1820.5496     -2219.0975       398.5479     312.15    -319.80
       309     -1820.6937     -2218.7983       398.1046     311.80    -404.73
       310     -1822.1454     -2217.7162       395.5708     309.82    -464.96
       311     -1824.6917     -2215.7101       391.0184     306.25    -491.29
       312     -1823.4779     -2213.1578       389.6799     305.21    -450.32
       313     -1826.2660     -2210.9285       384.6625     301.28    -425.20
       314     -1824.8290     -2210.2319       385.4029     301.86    -351.81
       315     -1823.3113     -2211.9034       388.5921     304.35    -304.17
       316     -1824.4355     -2215.6900       391.2545     306.44    -289.10
       317     -1823.4299     -2220.3390       396.9091     310.87    -250.50
       318     -1825.1566     -2224.2042       399.0476     312.54    -218.98
       319     -1818.3888     -2226.0046       407.6158     319.25     -87.76
       320     -1819.3408     -2225.1860       405.8452     317.87     -11.57
       321     -1819.6033     -2222.0135       402.4102     315.18     113.63
       322     -1823.2743     -2217.4405       394.1662     308.72     213.34
       323     -1824.1637     -2212.5916       388.4279     304.22     331.14
       324     -1822.1518     -2208.3946       386.2428     302.51     438.21
       325     -1823.7081     -2205.4524       381.7443     298.99     486.81
       326     -1823.9194     -2204.3047       380.3853     297.93     533.40
       327     -1823.7453     -2205.2908       381.5455     298.83     551.31
       328     -1822.9033     -2208.1822       385.2789     301.76     548.78
       329     -1822.3614     -2212.1430       389.7816     305.29     530.43
       330     -1821.7973     -2216.0332       394.2359     308.77     517.38
       331     -1821.0980     -2218.7917       397.6937     311.48     524.08
       332     -1822.0539     -2219.6513       397.5974     311.41     547.44
       333     -1821.6197     -2218.3238       396.7041     310.71     616.27
       334     -1825.7874     -2215.0481       389.2607     304.88     667.85
       335     -1823.3882     -2210.6492       387.2610     303.31     786.09
       336     -1826.0549     -2206.1647       380.1098     297.71     829.27
       337     -1824.9272     -2202.7877       377.8605     295.95     882.90
       338     -1826.1672     -2201.6399       375.4727     294.08     855.18
       339     -1826.0123     -2203.5381       377.5258     295.69     783.19
       340     -1826.1293     -2208.7170       382.5878     299.65     641.42
       341     -1829.3758     -2216.5052       387.1294     303.21     430.49
       342     -1829.6755     -2225.4026       395.7271     309.94     233.15
       343     -1828.9022     -2233.4960       404.5938     316.89      52.04
       344     -1828.8334     -2238.9405       410.1070     321.20     -81.65
       345     -1830.3993     -2240.7232       410.3238     321.37    -146.38
       346     -1832.4280     -2239.0854       406.6574     318.50    -131.21
       347     -1833.6595     -2235.3729       401.7134     314.63     -52.82
       348     -1832.9949     -2231.4395       398.4446     312.07      60.35
       349     -1837.9437     -2228.8796       390.9359     306.19     122.60
       350     -1838.3667     -2228.5474       390.1808     305.60     212.84
       351     -1841.2280     -2230.1501       388.9221     304.61     244.61
       352     -1840.6773     -2232.4176       391.7404     306.82     294.74
       353     -1842.3733     -2233.7395       391.3662     306.53     324.06
       354     -1843.0251     -2232.8275       389.8024     305.30     393.89
       355     -1845.3992     -2229.2685       383.8693     300.65     479.18
       356     -1843.3519     -2223.6243       380.2724     297.84     625.56
       357     -1843.5844     -2217.0761       373.4916     292.53     745.27
       358     -1842.5815     -2211.1619       368.5804     288.68     862.52
       359     -1843.0172     -2207.3662       364.3490     285.37     922.72
       360     -1838.3710     -2206.7897       368.4187     288.55     962.91
       361     -1840.5271     -2209.7902       369.2631     289.21     870.74
       362     -1840.6700     -2215.9235       375.2534     293.91     761.55
       363     -1841.2471     -2224.0536       382.8065     299.82     610.19
       364     -1841.0491     -2232.3804       391.3312     306.50     468.16
       365     -1841.3996     -2239.0283       397.6286     311.43     358.48
       366     -1841.2661     -2242.6823       401.4162     314.40     319.91
       367     -1844.0767     -2243.0124       398.9357     312.45     331.53
       368     -1842.0163     -2240.6414       398.6251     312.21     448.86
       369     -1840.2835     -2236.5996       396.3161     310.40     584.66
       370     -1842.2376     -2231.8865       389.6489     305.18     714.13
       371     -1843.5554     -2227.4955       383.9401     300.71     860.68
       372     -1844.7057     -2224.2756       379.5700     297.29     987.78
       373     -1844.0791     -2222.7952       378.7161     296.62    1095.28
       374     -1845.4072     -2223.1615       377.7542     295.87    1144.55
       375     -1848.6595     -2224.9116       376.2521     294.69    1149.70
       376     -1846.5454     -2227.1004       380.5551     298.06    1173.21
       377     -1842.2767     -2228.4370       386.1603     302.45    1186.39
       378     -1842.7201     -2227.6797       384.9596     301.51    1175.48
       379     -1844.2040     -2224.4924       380.2884     297.85    1204.32
       380     -1842.5999     -2219.7799       377.1800     295.42    1282.20
       381     -1843.2339     -2215.1338       371.8998     291.28    1336.34
       382     -1844.4907     -2212.2439       367.7532     288.03    1374.49
       383     -1842.5266     -2212.3131       369.7865     289.62    1400.00
       384     -1839.6993     -2215.6159       375.9166     294.43    1376.21
       385     -1837.8567     -2221.4225       383.5659     300.42    1305.50
       386     -1837.5314     -2228.1988       390.6674     305.98    1208.68
       387     -1842.2469     -2234.0211       391.7742     306.85    1087.16
