 Total Potential Energy :                 12.4527 Kcal/mole

 EngCnt  Torsional Angle                         12.4527              843

 torsion.cpp

 Energy Component Breakdown :           Kcal/mole        Interactions
 Torsional Angle                          12.4527              843

 Internal Virial Tensor :                  -0.522        2.350       -4.405
                                            2.350       -0.934       -2.815
                                           -4.405       -2.815        1.456

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt       126            -0.2446     -0.5156     -0.0849        0.5770
 Anlyt       127             1.0697      0.8271      0.1996        1.3669
 Anlyt       128             0.4653     -1.3450     -0.7619        1.6143
 Anlyt       129             1.1568      0.0476      0.2067        1.1761
 Anlyt       130             0.0186     -0.0232     -0.0072        0.0306
 Anlyt       131            -0.0333      0.0276     -0.0433        0.0612
 Anlyt       132            -0.0058      0.0320      0.1021        0.1071
 Anlyt       133             0.0822      0.1830      0.0472        0.2061
 Anlyt       134             0.0122     -0.0585     -0.1585        0.1694
 Anlyt       135            -0.0991     -0.1135      0.1499        0.2126
 Anlyt       136             0.1367     -0.5377      0.0095        0.5548
 Anlyt       137            -0.2154      1.2234      0.2913        1.2759
 Anlyt       138            -0.2276     -0.1268     -0.0917        0.2762
 Anlyt       139            -0.2263     -0.5140     -0.0308        0.5625
 Anlyt       140            -0.0006      0.0054     -0.0017        0.0057
 Anlyt       141            -0.4940     -0.3447     -0.2248        0.6429
 Anlyt       142             1.2570     -0.9390     -0.6638        1.7037
 Anlyt       143            -0.5964      0.3480     -0.3266        0.7638
 Anlyt       144             0.4017     -1.4030      1.1481        1.8569
 Anlyt       145            -0.4150      0.0891     -0.0190        0.4249
 Anlyt       146             0.2175     -0.9164      0.3079        0.9910
 Anlyt       147            -0.4519     -0.6647      0.6255        1.0185
 Anlyt       148            -0.2932      1.0392     -0.1166        1.0861
 Anlyt       149             0.0393     -0.8763     -0.4417        0.9821
 Anlyt       150             0.2008      0.5184      0.9083        1.0649
 Anlyt       151            -1.1249      1.5481     -0.1155        1.9171
 Anlyt       152             1.0079      0.0483     -1.2681        1.6206
 Anlyt       153            -0.4096      0.7965      0.7694        1.1807
 Anlyt       154             0.5454      0.4238     -1.1825        1.3694
 Anlyt       155             0.0093     -0.1294      0.0408        0.1360
 Anlyt       156             0.1313     -0.0465      0.0309        0.1427
 Anlyt       157            -0.1003     -0.0852      0.0134        0.1323
 Anlyt       158             0.5265      2.1787      0.2608        2.2565
 Anlyt       159             1.7594      0.4793      1.6602        2.4661
 Anlyt       160             4.4777     -1.1955     -0.8513        4.7121
 Anlyt       161            -1.0446      0.3692     -0.1156        1.1139
 Anlyt       162            -0.0625     -0.1397     -0.0162        0.1539
 Anlyt       163            -0.0416      0.0177     -0.0842        0.0956
 Anlyt       164            -1.4972     -1.5234     -0.1407        2.1406
 Anlyt       165            -0.2148     -0.5606     -0.1053        0.6095
 Anlyt       166             0.2074      1.1776      0.2541        1.2224
 Anlyt       167            -0.4353     -1.1751     -0.2227        1.2728
 Anlyt       168            -0.0019      0.0607      0.0451        0.0756
 Anlyt       169             0.1295      0.0763     -0.2010        0.2510
 Anlyt       170            -5.0974      2.7217     -1.0997        5.8822
 Anlyt       171            -0.5761     -1.6057      1.7515        2.4450
 Anlyt       172             0.9206     -0.1343     -0.5093        1.0606
 Anlyt       173            -0.7676     -0.2348      0.2327        0.8357
 Anlyt       174            -0.1277      0.0324     -0.0123        0.1323
 Anlyt       175             0.0941     -0.1641     -0.0883        0.2088
 Anlyt       176             0.1745      0.2452     -0.0012        0.3009
 Anlyt       177             4.2406      0.3451     -1.6015        4.5460
 Anlyt       178            -2.7182      0.7235      2.1525        3.5419
 Anlyt       179             0.7756     -5.3365     -0.1650        5.3951
 Anlyt       180            -0.3049      0.7988     -0.1903        0.8760
 Anlyt       181            -0.0859     -0.0233      0.0245        0.0923
 Anlyt       182            -0.0395      0.1043     -0.0423        0.1193
 Anlyt       183            -0.0489     -0.0367      0.1897        0.1993
 Anlyt       184             0.1016     10.7595     -3.1445       11.2101
 Anlyt       185             0.0548     -3.8013      2.2611        4.4232
 Anlyt       186            -0.3657     -0.2783      0.1068        0.4718
 Anlyt       187            -0.0087     -0.0065     -0.4726        0.4727
 Anlyt       188             0.8352     -0.2678      0.1493        0.8898
 Anlyt       189            -0.9046     -2.2207      0.5425        2.4584
 Anlyt       190             1.0751      1.5644     -1.9448        2.7176
 Anlyt       191            -0.2990     -3.3232      1.3207        3.5885
 Anlyt       192            -0.3708      1.3227     -1.2183        1.8361
 Anlyt       193             1.2724      0.5469      0.9962        1.7060
 Anlyt       194            -1.3184      0.6577      1.3213        1.9791
 Anlyt       195             0.4348     -2.0215      0.4186        2.1097
 Anlyt       196             0.9353      0.4259     -0.8517        1.3348
 Anlyt       197            -1.1715      0.6530      0.0124        1.3412
 Anlyt       198            -0.3416     -0.5764     -0.9382        1.1529
 Anlyt       199            -0.6055      0.5095      0.9844        1.2631
 Anlyt       200            -0.3664     -0.1008      0.2430        0.4510
 Anlyt       201             0.2308      0.0573     -0.3776        0.4463
 Anlyt       202             0.0014      0.0046     -0.0667        0.0669
 Anlyt       203             0.5266      0.1501      0.3898        0.6721
 Anlyt       204            -0.5449     -0.8628      0.2303        1.0461
 Anlyt       205             0.2239      0.1947     -0.1353        0.3261
 Anlyt       206             0.6509     -0.0243      0.3706        0.7494
 Anlyt       207            -0.0426      0.6308     -0.4601        0.7819
 Anlyt       208            -0.2759     -0.2482      0.1120        0.3877
 Anlyt       209             1.6746      1.2525     -3.0173        3.6711
 Anlyt       210            -1.5127     -0.7767      1.5811        2.3220
 Anlyt       211            -0.2698     -0.2834      0.4133        0.5691
 Anlyt       212            -0.0394     -0.0372      0.0944        0.1088
 Anlyt       213            -0.2473     -0.1212      0.3484        0.4441
 Anlyt       214             0.6955     -0.1782      0.1927        0.7433
 Anlyt       215            -0.0514      0.6492     -0.2636        0.7025
 Anlyt       216            -0.0967      0.1713     -0.0670        0.2078
 Anlyt       217             0.6614      0.0025      0.2415        0.7041
 Anlyt       218            -0.4050     -0.6294      0.0774        0.7524
 Anlyt       219            -0.0148      0.0308     -0.0159        0.0377
 Anlyt       220             0.1562      0.1421     -0.3968        0.4494
 Anlyt       221             0.2604      0.3045     -0.5015        0.6419
 Anlyt       222            -0.1102     -0.1975      0.2767        0.3574
 Anlyt       223            -0.3958     -0.1354      0.5497        0.6908
 Anlyt       224             0.0381      0.0441     -0.0969        0.1131
 Anlyt       225            -0.2233      0.1230      0.1525        0.2970
 Anlyt       226             0.0865     -0.2271      0.0850        0.2575
 Anlyt       227             1.7077      0.0836     -2.0675        2.6829
 Anlyt       228            -1.2394      1.0677      2.9233        3.3499
 Anlyt       229            -0.8509      0.2548      5.5367        5.6075
 Anlyt       230            -0.0655      0.1371     -1.2142        1.2236
 Anlyt       231            -0.0866     -0.0335      0.1097        0.1437
 Anlyt       232            -0.3316     -0.0514     -0.5225        0.6210
 Anlyt       233             2.6218     -3.3007     -0.0558        4.2156
 Anlyt       234             0.1375      0.4884     -0.6626        0.8346
 Anlyt       235            -0.2933      0.5645      0.9465        1.1404
 Anlyt       236             0.7318     -1.5155     -1.1261        2.0249
 Anlyt       237            -0.2091     -0.6895      0.4029        0.8255
 Anlyt       238             0.1070      0.3832     -0.2289        0.4590
 Anlyt       239             0.0008      0.0985     -0.0854        0.1304
 Anlyt       240            -1.0600      0.4418      0.2578        1.1770
 Anlyt       241             0.4758      0.7403     -0.5984        1.0642
 Anlyt       242            -1.5132     -0.5366      0.6825        1.7446
 Anlyt       243             0.1837      1.5577      0.5690        1.6685
 Anlyt       244            -1.0077      0.0790     -0.0136        1.0109
 Anlyt       245             0.4535      0.4206      0.5145        0.8045
 Anlyt       246             0.0982      0.4106     -0.2163        0.4744
 Anlyt       247             0.0726      0.2691     -0.1530        0.3179
 Anlyt       248            -0.1080     -0.3945      0.2290        0.4688
 Anlyt       249            -0.0834     -0.2873      0.1530        0.3360
 Anlyt       250             0.2256      0.7233     -0.3665        0.8416
 Anlyt       251             0.7068     -2.1819    -13.9708       14.1578
 Anlyt       252            -0.9794      1.7690      5.1245        5.5090
 Anlyt       253             2.7269      1.1104     -0.0697        2.9452
 Anlyt       254            -0.0332     -0.0232     -0.0030        0.0407
 Anlyt       255             0.4194     -0.7378      0.5292        1.0002
 Anlyt       256            -0.2874      0.5867      1.7892        1.9047
 Anlyt       257            -0.6965     -1.9391     -2.0584        2.9125
 Anlyt       258             0.0048      0.9700      4.3012        4.4092
 Anlyt       259            -0.7681     -0.2999     -1.7856        1.9668
 Anlyt       260             1.7730     -0.7139     -0.0238        1.9115
 Anlyt       261             0.8415      1.8489     -0.4114        2.0726
 Anlyt       262            -0.2449     -0.1687      2.1334        2.1541
 Anlyt       263            -0.1471     -1.2058     -0.5006        1.3138
 Anlyt       264            -0.2397      1.0305     -0.7950        1.3234
 Anlyt       265            -7.3207     -2.0683      0.2510        7.6114
 Anlyt       266             3.6389      0.3865     -1.8990        4.1227
 Anlyt       267             1.8788     -3.9197     -0.4149        4.3664
 Anlyt       268            -1.2776      1.3150      0.0191        1.8335
 Anlyt       269             0.2124      0.0455      0.7595        0.7900
 Anlyt       270             1.0796      0.1495      0.3086        1.1328
 Anlyt       271            -2.4963      0.4228      1.1408        2.7770
 Anlyt       272             3.7739      0.8557     -0.0886        3.8707
 Anlyt       273            -1.7245      0.1590     -0.3078        1.7589
 Anlyt       274             0.1883     -1.2363      1.1209        1.6793
 Anlyt       275             0.3638     -1.3650     -1.4809        2.0467
 Anlyt       276             1.8478      0.9274      0.5434        2.1377
 Anlyt       277            -0.8710      0.3203      1.0084        1.3704
 Anlyt       278            -0.5319     -0.3252     -1.2178        1.3681
 Anlyt       279            -5.2844     11.7194      0.8310       12.8825
 Anlyt       280             1.5701     -4.8258      0.0458        5.0750
 Anlyt       281            -0.1344     -0.1570     -0.9194        0.9423
 Anlyt       282             0.0031      0.0589     -0.1631        0.1734
 Anlyt       283             1.0590     -0.0503      0.3917        1.1302
 Anlyt       284             0.2633     -2.5372     -0.6687        2.6370
 Anlyt       285             0.1939      2.8920     -0.8940        3.0332
 Anlyt       286             1.9988     -4.2544     -0.0178        4.7006
 Anlyt       287            -0.9031      1.6697     -0.8037        2.0614
 Anlyt       288             0.7409      0.5191      1.7161        1.9400
 Anlyt       289            -1.6248     -0.7392      1.0398        2.0658
 Anlyt       290             1.3805     -1.6190     -0.3429        2.1551
 Anlyt       291             0.6023      1.0856     -0.2572        1.2678
 Anlyt       292            -1.2628     -0.0324     -0.1007        1.2672
 Anlyt       293            -0.2298     -1.4628      2.5375        2.9380
 Anlyt       294            -0.5198      2.1536     -1.1785        2.5094
 Anlyt       295             0.0452      0.0281     -0.0848        0.1001
 Anlyt       296            -0.0303     -0.1608      0.2864        0.3299
 Anlyt       297             0.0691      0.5156     -1.0550        1.1763
 Anlyt       298             0.4517      0.2838      0.2647        0.5955
 Anlyt       299            -0.0698     -2.4663      0.5071        2.5189
 Anlyt       300             0.8321      2.5504     -2.1001        3.4070
 Anlyt       301             0.4209     -0.0213     -0.0991        0.4329
 Anlyt       302            -0.3798      0.2073      0.0717        0.4386
 Anlyt       303            -0.6758     -2.0470      1.8181        2.8200
 Anlyt       304             0.0410      0.1840     -0.3332        0.3828
