
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            TINKER  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 7.2  February 2016                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2016               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################

 HESSIAN  --     483636 Elements   100.00 % Off-Diag Hessian Storage

 Eigenvalues of the Hessian Matrix :

    1     0.000    2     0.000    3     0.000    4     0.000    5     0.000
  196    39.344  197    39.753  198    39.821  199    39.961  200    40.718
  201    41.988  202    42.163  203    42.918  204    43.851  205    44.174
  206    44.643  207    44.815  208    45.662  209    46.596  210    47.137
  211    47.632  212    48.532  213    48.933  214    49.583  215    50.226
  216    50.753  217    50.862  218    51.775  219    52.057  220    52.399
  221    53.005  222    54.310  223    54.547  224    54.998  225    55.444
  226    56.115  227    56.817  228    57.653  229    57.766  230    58.698
  231    58.955  232    60.302  233    60.722  234    60.956  235    61.358
  236    61.729  237    61.985  238    62.498  239    63.514  240    63.904
  241    64.351  242    65.630  243    66.106  244    67.042  245    67.467
  246    67.669  247    68.868  248    68.940  249    69.236  250    69.303
  251    70.398  252    71.003  253    71.155  254    71.449  255    71.680
  256    72.515  257    72.833  258    73.107  259    74.124  260    74.900
  261    75.641  262    76.088  263    76.299  264    76.347  265    77.960
  266    78.411  267    78.929  268    79.193  269    80.470  270    81.338
  271    82.519  272    82.690  273    83.935  274    84.120  275    84.336
  276    85.820  277    86.523  278    87.404  279    87.804  280    87.902
  281    88.108  282    88.761  283    88.961  284    88.992  285    89.299
  286    90.064  287    90.256  288    90.562  289    90.591  290    90.957
  291    91.430  292    91.788  293    92.276  294    92.690  295    92.934
  296    93.312  297    93.638  298    94.356  299    94.538  300    95.173
  301    95.445  302    95.629  303    95.951  304    96.528  305    96.884
  306    97.063  307    97.532  308    97.853  309    97.929  310    98.321
  311    98.778  312    99.614  313    99.829  314   100.541  315   100.778
  316   101.089  317   101.637  318   101.823  319   102.303  320   102.552
  321   102.693  322   103.406  323   103.453  324   103.749  325   104.210
  326   104.743  327   104.926  328   105.250  329   105.678  330   105.727
  331   106.232  332   106.487  333   107.160  334   107.345  335   107.862
  336   107.973  337   108.130  338   108.656  339   109.603  340   109.675
  341   110.133  342   110.634  343   110.697  344   111.510  345   111.546
  346   111.783  347   112.685  348   113.177  349   113.320  350   113.638
  351   114.454  352   114.878  353   115.176  354   115.596  355   115.884
  356   116.116  357   116.871  358   116.958  359   117.761  360   117.847
  361   117.971  362   118.483  363   118.699  364   119.165  365   119.976
  366   120.275  367   120.536  368   120.883  369   121.462  370   122.087
  371   122.407  372   122.438  373   122.930  374   123.614  375   123.745
  376   124.291  377   124.666  378   124.911  379   125.209  380   125.688
  381   126.281  382   126.809  383   127.286  384   127.781  385   128.466
  386   129.004  387   129.159  388   130.354  389   130.819  390   131.054
  391   131.335  392   133.192  393   134.007  394   135.576  395   136.041
  396   136.297  397   136.845  398   137.483  399   138.016  400   138.954
  401   139.753  402   140.809  403   141.341  404   141.706  405   142.947
  406   143.520  407   143.568  408   145.008  409   145.559  410   145.752
  411   147.803  412   147.950  413   150.107  414   152.854  415   153.560
  416   153.985  417   156.907  418   157.313  419   158.831  420   160.909
  421   161.646  422   161.687  423   162.968  424   164.306  425   164.701
  426   164.884  427   165.656  428   166.411  429   167.442  430   168.769
  431   169.154  432   171.338  433   171.473  434   171.856  435   172.405
  436   172.506  437   175.131  438   175.488  439   177.058  440   178.255
  441   179.653  442   179.897  443   181.145  444   183.390  445   183.767
  446   184.291  447   184.382  448   186.860  449   187.156  450   189.023
  451   189.252  452   190.416  453   190.469  454   190.961  455   191.385
  456   191.681  457   192.274  458   192.583  459   194.112  460   194.705
  461   195.163  462   196.225  463   196.574  464   197.522  465   197.728
  466   197.819  467   198.974  468   199.569  469   199.728  470   199.941
  471   200.719  472   200.883  473   202.149  474   203.042  475   203.755
  476   204.374  477   205.079  478   205.104  479   206.592  480   207.773
  481   207.931  482   208.364  483   209.300  484   210.224  485   211.271
  486   212.091  487   215.318  488   217.144  489   218.384  490   219.412
  491   221.983  492   222.826  493   223.734  494   225.419  495   226.179
  496   228.484  497   229.213  498   230.203  499   230.932  500   231.502
  501   232.577  502   233.097  503   234.669  504   236.183  505   237.985
  506   240.388  507   241.287  508   242.817  509   243.471  510   244.328
  511   245.930  512   248.128  513   249.008  514   249.390  515   252.120
  516   252.840  517   253.242  518   254.303  519   255.714  520   260.107
  521   262.151  522   264.366  523   266.052  524   268.577  525   269.206
  526   270.017  527   270.167  528   270.403  529   271.438  530   272.398
  531   275.495  532   276.130  533   277.533  534   279.883  535   280.485
  536   280.941  537   282.012  538   283.037  539   285.187  540   286.912
  541   287.381  542   289.076  543   289.423  544   294.786  545   297.966
  546   298.366  547   299.459  548   305.232  549   306.325  550   307.341
  551   312.361  552   315.341  553   317.756  554   320.759  555   322.401
  556   323.665  557   323.677  558   327.454  559   332.914  560   337.380
  561   338.525  562   339.606  563   340.720  564   346.868  565   347.828
  566   349.364  567   351.140  568   353.880  569   358.441  570   358.811
  571   361.046  572   365.871  573   368.587  574   369.769  575   371.717
  576   374.880  577   383.952  578   384.189  579   385.581  580   386.676
  581   390.509  582   390.794  583   395.083  584   397.869  585   399.984
  586   402.554  587   403.494  588   406.283  589   409.201  590   414.482
  591   414.545  592   420.412  593   422.800  594   423.181  595   424.432
  596   428.476  597   433.820  598   434.912  599   438.370  600   443.023
  601   443.404  602   445.238  603   446.212  604   448.683  605   454.112
  606   457.316  607   458.999  608   464.215  609   467.519  610   469.326
  611   470.468  612   473.040  613   473.809  614   476.583  615   480.115
  616   481.441  617   489.153  618   497.940  619   502.939  620   506.423
  621   507.200  622   508.614  623   512.895  624   526.943  625   529.157
  626   530.666  627   532.281  628   534.036  629   538.805  630   543.647
  631   546.836  632   549.887  633   552.787  634   554.546  635   554.864
  636   556.308  637   560.535  638   563.852  639   565.232  640   568.925
  641   574.561  642   577.351  643   578.585  644   590.155  645   594.754
  646   600.599  647   601.077  648   605.341  649   607.100  650   608.598
  651   612.825  652   613.947  653   616.163  654   621.307  655   621.414
  656   628.411  657   631.833  658   634.142  659   640.029  660   643.034
  661   650.355  662   653.607  663   654.448  664   661.181  665   665.206
  666   668.650  667   671.498  668   672.294  669   680.134  670   685.700
  671   691.500  672   691.764  673   704.081  674   705.924  675   709.322
  676   720.080  677   730.588  678   749.316  679   749.998  680   751.745
  681   781.575  682   782.800  683   793.559  684   795.474  685   797.220
  686   801.330  687   817.198  688   828.060  689   837.228  690   852.195
  691   852.234  692   853.609  693   856.368  694   880.676  695   889.471
  696   915.871  697   924.080  698   938.715  699   951.333  700   969.159
  701   975.926  702   982.175  703   991.310  704   993.460  705   996.127
  706  1006.682  707  1033.327  708  1034.627  709  1044.245  710  1052.056
  711  1065.048  712  1075.645  713  1082.818  714  1084.045  715  1096.834
  716  1108.755  717  1113.667  718  1121.180  719  1137.022  720  1141.130
  721  1157.023  722  1167.784  723  1183.769  724  1185.162  725  1190.208
  726  1214.420  727  1216.794  728  1226.158  729  1234.711  730  1239.888
  731  1254.880  732  1260.958  733  1281.909  734  1308.295  735  1309.493
  736  1314.828  737  1319.683  738  1334.693  739  1348.410  740  1352.250
  741  1361.729  742  1379.892  743  1384.488  744  1394.650  745  1417.320
  746  1418.949  747  1420.037  748  1424.415  749  1430.325  750  1443.906
  751  1447.716  752  1455.519  753  1470.203  754  1472.073  755  1483.700
  756  1491.390  757  1494.998  758  1502.087  759  1527.165  760  1538.375
  761  1546.928  762  1564.446  763  1576.015  764  1582.346  765  1586.060
  766  1601.756  767  1602.407  768  1611.243  769  1621.382  770  1629.311
  771  1630.033  772  1632.627  773  1642.805  774  1643.518  775  1646.806
  776  1649.629  777  1650.749  778  1654.364  779  1660.623  780  1664.527
  781  1664.788  782  1670.378  783  1673.731  784  1678.226  785  1682.489
  786  1683.696  787  1685.322  788  1694.620  789  1699.620  790  1701.066
  791  1701.964  792  1706.488  793  1708.118  794  1710.831  795  1715.437
  796  1718.660  797  1719.130  798  1719.571  799  1719.643  800  1721.719
  801  1722.947  802  1732.585  803  1741.937  804  1742.817  805  1747.147
  806  1748.435  807  1748.843  808  1750.989  809  1767.030  810  1768.683
  811  1773.803  812  1775.637  813  1780.743  814  1783.616  815  1789.502
  816  1791.089  817  1794.964  818  1801.943  819  1804.377  820  1806.040
  821  1808.542  822  1813.003  823  1813.784  824  1821.676  825  1831.743
  826  1831.793  827  1835.288  828  1836.842  829  1839.810  830  1840.717
  831  1846.390  832  1851.010  833  1854.328  834  1855.127  835  1856.339
  836  1858.714  837  1863.680  838  1869.172  839  1870.987  840  1874.669
  841  1884.255  842  1888.680  843  1895.712  844  1897.826  845  1904.548
  846  1905.434  847  1912.097  848  1915.767  849  1917.816  850  1923.346
  851  1924.199  852  1929.450  853  1935.598  854  1937.962  855  1941.916
  856  1943.134  857  1950.544  858  1952.113  859  1955.065  860  1957.824
  861  1959.132  862  1965.961  863  1966.533  864  1968.247  865  1974.069
  866  1976.149  867  1977.870  868  1996.900  869  2003.377  870  2003.916
  871  2021.470  872  2033.620  873  2098.045  874  2105.572  875  2138.980
  876  2141.700  877  2150.465  878  2157.985  879  2178.294  880  2181.679
  881  2205.179  882  2209.650  883  2213.548  884  2218.876  885  2230.634
  886  2238.896  887  2242.003  888  2246.120  889  2248.652  890  2253.250
  891  2255.668  892  2261.158  893  2268.202  894  2277.184  895  2286.865
  896  2287.886  897  2295.227  898  2300.568  899  2306.228  900  2312.090
  901  2315.668  902  2322.341  903  2331.486  904  2332.124  905  2342.018
  906  2361.286  907  2372.712  908  2377.349  909  2387.668  910  2404.226
  911  2443.962  912  2452.884  913  2489.484  914  2518.708  915  2525.893
  916  2549.430  917  2588.214  918  2599.393  919  2606.657  920  2615.251
  921  2627.206  922  2634.021  923  2636.871  924  2639.726  925  2654.136
  926  2666.784  927  2676.257  928  2682.502  929  2688.271  930  2707.210
  931  2711.557  932  2722.075  933  2727.985  934  2731.825  935  2743.491
  936  2748.107  937  2754.864  938  2773.667  939  2779.852  940  2781.953
  941  2789.592  942  2792.620  943  2793.567  944  2820.351  945  2827.214
  946  2856.686  947  2953.102  948  2977.791  949  3020.843  950  3137.149
  951  3138.523  952  3147.250  953  3164.051  954  3175.152  955  3180.632
  956  3183.510  957  3190.495  958  3192.490  959  3203.639  960  3204.521
  961  3209.040  962  3210.648  963  3213.102  964  3214.651  965  3215.458
  966  3216.771  967  3220.971  968  3226.888  969  3228.153  970  3228.871
  971  3238.751  972  3239.972  973  3243.286  974  3247.611  975  3248.748
  976  3257.730  977  3267.595  978  3269.857  979  3291.814  980  3327.911
  981  3476.470  982  3616.840  983  3627.073  984  3654.221

 Vibrational Frequencies (cm-1) :

    1     0.000    2     0.000    3     0.001    4     0.001    5     0.001
    6     0.001    7     2.870    8     6.246    9     6.587   10     7.920
   11    10.632   12    12.792   13    14.526   14    15.626   15    16.419
   16    17.060   17    17.696   18    18.826   19    20.020   20    21.756
   21    22.134   22    23.069   23    24.595   24    25.528   25    26.661
   26    27.507   27    29.175   28    29.827   29    31.998   30    32.812
   31    33.921   32    36.493   33    37.801   34    39.342   35    39.815
   36    40.771   37    41.924   38    45.127   39    46.509   40    47.580
   41    49.134   42    50.683   43    51.610   44    52.104   45    53.636
   46    56.164   47    57.783   48    59.078   49    61.480   50    62.714
   51    63.735   52    64.190   53    64.940   54    67.694   55    69.301
   56    71.010   57    72.632   58    73.668   59    75.033   60    75.366
   61    76.236   62    76.918   63    77.059   64    80.673   65    82.159
   66    84.797   67    85.182   68    88.743   69    89.449   70    89.576
   71    93.549   72    93.826   73    94.790   74    95.992   75    97.942
   76    99.548   77   100.419   78   101.004   79   102.617   80   103.884
   81   106.461   82   107.397   83   107.931   84   109.772   85   110.139
   86   112.926   87   113.785   88   114.698   89   117.081   90   118.013
   91   119.531   92   120.226   93   121.341   94   124.335   95   128.593
   96   129.653   97   131.249   98   132.272   99   133.717  100   134.235
  101   138.431  102   140.905  103   142.384  104   143.467  105   146.110
  106   149.398  107   149.725  108   153.763  109   154.567  110   155.715
  111   156.698  112   157.476  113   158.769  114   159.584  115   162.258
  116   162.968  117   164.452  118   167.354  119   169.274  120   170.357
  121   171.467  122   174.566  123   177.129  124   178.849  125   179.634
  126   184.504  127   184.808  128   185.983  129   188.266  130   192.252
  131   193.238  132   194.400  133   196.568  134   197.890  135   202.243
  136   205.083  137   205.546  138   206.972  139   210.773  140   212.071
  141   215.714  142   217.224  143   219.654  144   221.944  145   223.443
  146   225.572  147   228.751  148   232.846  149   234.018  150   234.637
  151   236.642  152   237.767  153   238.484  154   238.652  155   238.996
  156   240.300  157   240.839  158   243.339  159   246.369  160   247.710
  161   248.596  162   250.142  163   251.004  164   252.848  165   258.669
  166   261.742  167   263.525  168   265.083  169   267.516  170   272.549
  171   274.930  172   277.729  173   278.786  174   282.577  175   289.487
  176   290.039  177   293.350  178   295.917  179   296.895  180   297.592
  181   302.180  182   305.222  183   307.285  184   310.633  185   311.212
  186   313.365  187   315.432  188   316.163  189   319.013  190   320.151
  191   322.436  192   324.174  193   324.922  194   328.404  195   331.361
  196   332.710  197   334.392  198   340.172  199   343.852  200   344.936
  201   346.266  202   347.566  203   350.010  204   350.935  205   355.318
  206   356.053  207   360.116  208   361.435  209   362.999  210   364.046
  211   372.144  212   373.785  213   377.873  214   380.650  215   382.579
  216   383.875  217   390.630  218   393.193  219   394.364  220   399.770
  221   402.410  222   404.184  223   404.504  224   406.512  225   406.640
  226   407.178  227   410.803  228   413.732  229   415.943  230   418.327
  231   419.486  232   424.344  233   425.532  234   427.509  235   429.771
  236   432.627  237   437.440  238   437.744  239   441.708  240   441.976
  241   443.741  242   445.498  243   445.857  244   447.737  245   452.486
  246   458.490  247   461.075  248   463.117  249   464.769  250   466.640
  251   468.603  252   472.254  253   473.480  254   474.976  255   476.228
  256   477.640  257   485.190  258   490.398  259   492.315  260   496.397
  261   496.825  262   497.619  263   501.654  264   503.124  265   506.638
  266   509.413  267   512.623  268   513.777  269   515.996  270   517.175
  271   518.957  272   521.246  273   525.787  274   526.264  275   529.734
  276   534.306  277   544.587  278   546.917  279   547.390  280   554.344
  281   558.185  282   560.978  283   561.525  284   565.779  285   568.478
  286   568.678  287   572.175  288   577.170  289   578.722  290   580.515
  291   582.149  292   583.516  293   585.558  294   587.886  295   588.731
  296   593.668  297   595.970  298   601.907  299   602.394  300   606.945
  301   609.807  302   615.910  303   617.747  304   620.842  305   621.184
  306   622.832  307   623.757  308   624.928  309   626.947  310   628.284
  311   631.193  312   632.660  313   635.005  314   636.881  315   640.285
  316   644.422  317   645.855  318   665.547  319   668.854  320   670.095
  321   674.197  322   675.813  323   676.042  324   679.946  325   681.092
  326   688.996  327   689.759  328   689.960  329   693.778  330   694.184
  331   696.763  332   700.189  333   701.307  334   703.040  335   704.272
  336   705.192  337   706.815  338   707.097  339   708.889  340   709.694
  341   712.960  342   715.904  343   717.117  344   719.732  345   721.324
  346   723.892  347   724.304  348   725.965  349   728.008  350   728.914
  351   734.945  352   736.329  353   741.176  354   741.349  355   744.493
  356   750.985  357   753.898  358   756.330  359   756.982  360   758.927
  361   759.915  362   765.697  363   766.295  364   771.670  365   772.889
  366   778.916  367   780.301  368   782.914  369   787.404  370   789.791
  371   789.950  372   790.743  373   791.326  374   794.193  375   796.318
  376   796.781  377   798.268  378   799.599  379   804.608  380   804.847
  381   807.089  382   810.037  383   811.920  384   814.874  385   816.245
  386   820.586  387   823.247  388   825.337  389   828.454  390   829.139
  391   830.180  392   830.574  393   832.957  394   833.181  395   835.172
  396   835.733  397   836.036  398   836.952  399   839.435  400   839.939
  401   840.474  402   843.686  403   849.761  404   850.867  405   850.962
  406   851.723  407   853.050  408   853.765  409   855.191  410   857.669
  411   859.566  412   860.874  413   862.916  414   863.588  415   865.530
  416   866.784  417   867.995  418   868.172  419   871.227  420   872.343
  421   875.732  422   877.564  423   878.577  424   879.858  425   884.224
  426   885.199  427   886.290  428   888.666  429   889.166  430   891.341
  431   892.468  432   892.971  433   895.612  434   898.844  435   900.478
  436   900.528  437   901.062  438   903.046  439   903.464  440   904.165
  441   904.397  442   909.615  443   910.124  444   910.887  445   911.379
  446   912.318  447   912.611  448   912.839  449   918.062  450   918.788
  451   919.983  452   927.131  453   928.983  454   932.575  455   933.374
  456   938.334  457   939.881  458   940.302  459   944.913  460   946.985
  461   949.806  462   950.431  463   950.522  464   951.299  465   955.518
  466   957.497  467   958.216  468   965.841  469   968.136  470   968.589
  471   969.173  472   973.536  473   973.705  474   975.095  475   977.115
  476   977.399  477   978.120  478   986.067  479   987.822  480   989.965
  481   990.371  482   991.404  483   993.175  484   994.105  485   995.227
  486   995.641  487   997.203  488   999.983  489  1001.788  490  1002.628
  491  1003.535  492  1004.161  493  1007.165  494  1009.928  495  1011.011
  496  1011.343  497  1011.688  498  1012.611  499  1013.900  500  1015.520
  501  1016.739  502  1021.144  503  1023.842  504  1024.208  505  1024.594
  506  1026.473  507  1028.614  508  1031.824  509  1035.578  510  1037.597
  511  1038.949  512  1044.753  513  1045.715  514  1049.619  515  1051.842
  516  1054.291  517  1055.767  518  1057.468  519  1058.047  520  1060.202
  521  1061.884  522  1062.778  523  1067.130  524  1068.197  525  1072.415
  526  1072.915  527  1074.072  528  1074.318  529  1075.295  530  1079.253
  531  1082.555  532  1085.880  533  1086.733  534  1088.438  535  1090.620
  536  1094.023  537  1096.519  538  1097.708  539  1099.782  540  1101.031
  541  1102.188  542  1103.985  543  1104.025  544  1104.168  545  1108.328
  546  1109.983  547  1115.932  548  1117.711  549  1118.413  550  1119.389
  551  1120.088  552  1120.465  553  1121.004  554  1124.173  555  1124.723
  556  1125.474  557  1126.662  558  1127.542  559  1134.453  560  1137.071
  561  1141.422  562  1141.569  563  1141.658  564  1145.042  565  1145.541
  566  1150.231  567  1155.709  568  1161.817  569  1163.501  570  1170.271
  571  1171.068  572  1173.866  573  1174.938  574  1176.613  575  1181.751
  576  1182.346  577  1182.571  578  1183.111  579  1185.702  580  1186.273
  581  1188.876  582  1189.030  583  1190.954  584  1194.107  585  1199.910
  586  1201.565  587  1202.745  588  1204.923  589  1205.158  590  1205.848
  591  1207.775  592  1211.720  593  1212.987  594  1213.972  595  1214.719
  596  1216.376  597  1218.205  598  1219.244  599  1220.391  600  1221.610
  601  1222.878  602  1225.027  603  1226.702  604  1226.958  605  1228.957
  606  1229.342  607  1230.488  608  1231.241  609  1234.091  610  1237.263
  611  1241.031  612  1241.500  613  1245.989  614  1246.822  615  1248.449
  616  1250.365  617  1252.828  618  1253.179  619  1253.317  620  1258.280
  621  1258.689  622  1258.972  623  1262.810  624  1266.289  625  1268.041
  626  1272.196  627  1275.970  628  1281.250  629  1282.216  630  1284.488
  631  1290.625  632  1291.840  633  1292.527  634  1299.633  635  1300.164
  636  1300.785  637  1304.577  638  1305.079  639  1309.937  640  1315.368
  641  1315.586  642  1317.688  643  1319.911  644  1322.325  645  1322.944
  646  1323.007  647  1328.891  648  1331.763  649  1337.263  650  1337.346
  651  1341.943  652  1343.467  653  1343.973  654  1344.055  655  1344.149
  656  1345.054  657  1346.212  658  1347.503  659  1349.618  660  1350.159
  661  1350.209  662  1350.912  663  1351.256  664  1352.023  665  1354.425
  666  1354.446  667  1355.894  668  1357.826  669  1358.512  670  1359.626
  671  1360.573  672  1361.385  673  1362.218  674  1362.950  675  1364.036
  676  1365.008  677  1365.567  678  1365.853  679  1366.632  680  1367.755
  681  1368.895  682  1369.180  683  1369.325  684  1370.791  685  1370.912
  686  1373.175  687  1374.322  688  1374.929  689  1375.888  690  1376.977
  691  1381.179  692  1381.858  693  1382.804  694  1383.648  695  1384.160
  696  1384.934  697  1386.565  698  1388.984  699  1389.155  700  1390.556
  701  1391.146  702  1391.536  703  1393.588  704  1394.665  705  1396.223
  706  1397.515  707  1397.870  708  1398.057  709  1404.153  710  1405.304
  711  1406.063  712  1406.871  713  1414.944  714  1421.285  715  1421.463
  716  1423.258  717  1423.312  718  1427.901  719  1428.042  720  1432.881
  721  1434.414  722  1436.516  723  1437.939  724  1439.096  725  1439.279
  726  1443.155  727  1445.216  728  1447.829  729  1448.979  730  1450.808
  731  1457.363  732  1460.338  733  1460.777  734  1460.998  735  1462.717
  736  1465.401  737  1467.574  738  1469.667  739  1472.259  740  1475.214
  741  1479.813  742  1485.683  743  1487.301  744  1490.434  745  1493.562
  746  1501.876  747  1502.559  748  1503.985  749  1505.135  750  1528.421
  751  1529.117  752  1545.320  753  1547.207  754  1550.754  755  1553.656
  756  1556.148  757  1559.222  758  1563.147  759  1575.901  760  1588.768
  761  1601.030  762  1602.053  763  1606.511  764  1609.058  765  1610.884
  766  1618.084  767  1619.522  768  1620.850  769  1621.648  770  1623.894
  771  1625.799  772  1627.876  773  1630.790  774  1637.987  775  1639.590
  776  1641.553  777  1643.799  778  1645.759  779  1648.987  780  1650.145
  781  1650.561  782  1651.093  783  1658.290  784  1660.414  785  1663.492
  786  1684.443  787  1689.085  788  1690.004  789  1693.400  790  1694.449
  791  1694.981  792  1696.780  793  1698.077  794  1699.102  795  1699.889
  796  1700.291  797  1702.000  798  1702.954  799  1703.307  800  1704.685
  801  1705.205  802  1705.959  803  1706.022  804  1709.049  805  1710.918
  806  1718.569  807  1719.363  808  1720.551  809  1725.070  810  1728.608
  811  1729.062  812  1733.116  813  1733.824  814  1748.848  815  1750.560
  816  1750.745  817  1758.943  818  1772.884  819  1779.480  820  1789.410
  821  1802.912  822  1805.822  823  1812.722  824  1846.050  825  2571.625
  826  2867.933  827  2873.368  828  2874.202  829  2874.307  830  2874.997
  831  2875.744  832  2876.553  833  2877.718  834  2884.176  835  2908.820
  836  2909.487  837  2910.802  838  2910.961  839  2912.298  840  2914.216
  841  2914.336  842  2914.702  843  2914.909  844  2915.146  845  2915.385
  846  2915.596  847  2916.361  848  2916.685  849  2917.678  850  2917.690
  851  2917.726  852  2918.285  853  2918.603  854  2918.808  855  2920.278
  856  2923.482  857  2925.083  858  2927.876  859  2928.949  860  2931.108
  861  2941.719  862  2943.900  863  2945.609  864  2946.028  865  2946.461
  866  2946.473  867  2947.642  868  2948.498  869  2948.989  870  2949.143
  871  2949.154  872  2949.181  873  2949.229  874  2949.525  875  2949.651
  876  2950.046  877  2950.230  878  2950.473  879  2951.790  880  2955.662
  881  2956.358  882  2959.696  883  2967.701  884  2972.765  885  2972.855
  886  2973.141  887  2973.256  888  2973.508  889  2973.551  890  2973.712
  891  2974.047  892  2974.244  893  2975.240  894  2976.111  895  2976.349
  896  2976.553  897  2976.595  898  2976.751  899  2977.001  900  2977.120
  901  2977.266  902  2977.296  903  2977.476  904  2977.491  905  2977.571
  906  2977.837  907  2978.024  908  2978.293  909  2978.400  910  2978.403
  911  2978.538  912  2978.803  913  2979.143  914  2979.238  915  2979.411
  916  2979.754  917  2980.087  918  2980.436  919  2980.979  920  2983.338
  921  2983.567  922  2986.341  923  2987.269  924  2993.082  925  2996.402
  926  2999.029  927  3000.261  928  3006.073  929  3010.785  930  3063.215
  931  3063.600  932  3063.724  933  3063.902  934  3064.299  935  3064.573
  936  3065.183  937  3065.211  938  3065.631  939  3065.868  940  3066.595
  941  3066.768  942  3067.996  943  3068.943  944  3069.912  945  3077.688
  946  3199.283  947  3202.970  948  3203.838  949  3215.417  950  3216.207
  951  3230.800  952  3233.115  953  3246.045  954  3271.351  955  3283.939
  956  3286.216  957  3286.550  958  3288.271  959  3292.833  960  3295.638
  961  3297.069  962  3298.870  963  3298.930  964  3299.805  965  3301.302
  966  3302.740  967  3303.790  968  3303.840  969  3305.265  970  3307.265
  971  3307.485  972  3307.529  973  3310.631  974  3310.703  975  3326.458
  976  3333.586  977  3338.211  978  3340.163  979  3346.574  980  3347.941
  981  3352.974  982  3709.672  983  3710.614  984  3710.875
