
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 25.5  October 2025                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2025               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################

 HESSIAN  --    1853775 Elements   100.00 % Off-Diag Hessian Storage

 Eigenvalues of the Hessian Matrix :

    1    -0.000    2     0.000    3     0.000    4     0.000    5     0.000
  311    22.587  312    23.267  313    23.387  314    23.697  315    23.806
  316    23.861  317    24.141  318    24.427  319    24.500  320    24.718
  321    24.886  322    25.073  323    25.223  324    25.408  325    25.637
  326    25.798  327    25.994  328    26.389  329    26.547  330    26.793
  331    26.866  332    26.955  333    27.162  334    27.502  335    27.678
  336    27.747  337    27.797  338    27.926  339    28.303  340    28.741
  341    28.825  342    28.937  343    29.115  344    29.475  345    29.584
  346    29.759  347    29.925  348    30.282  349    30.381  350    30.878
  351    31.138  352    31.253  353    31.424  354    31.677  355    31.992
  356    32.650  357    32.668  358    32.778  359    33.235  360    33.375
  361    33.567  362    33.649  363    33.825  364    33.980  365    34.144
  366    34.278  367    34.579  368    34.800  369    34.911  370    35.286
  371    35.583  372    35.761  373    35.979  374    36.138  375    36.381
  376    36.628  377    36.765  378    36.907  379    36.931  380    37.388
  381    38.340  382    38.417  383    38.558  384    38.726  385    38.893
  386    39.573  387    39.620  388    39.939  389    40.540  390    40.852
  391    40.937  392    41.289  393    42.008  394    42.178  395    42.210
  396    42.295  397    42.456  398    43.020  399    43.343  400    43.437
  401    43.460  402    43.717  403    44.359  404    44.678  405    44.846
  406    45.164  407    45.241  408    45.471  409    45.813  410    45.979
  411    46.179  412    46.593  413    46.727  414    46.797  415    46.942
  416    47.234  417    47.279  418    47.686  419    48.219  420    48.600
  421    48.915  422    49.107  423    49.217  424    49.972  425    50.011
  426    50.321  427    50.570  428    50.700  429    50.873  430    51.190
  431    51.632  432    51.789  433    51.929  434    52.121  435    53.180
  436    53.702  437    53.999  438    54.547  439    54.780  440    55.200
  441    55.633  442    55.937  443    56.291  444    56.613  445    56.656
  446    56.885  447    57.175  448    57.439  449    57.653  450    57.999
  451    58.313  452    59.151  453    59.457  454    59.590  455    59.691
  456    60.353  457    60.483  458    60.729  459    60.870  460    60.982
  461    61.068  462    61.394  463    61.681  464    62.264  465    62.614
  466    62.925  467    63.245  468    63.455  469    63.505  470    63.894
  471    64.309  472    64.693  473    64.926  474    65.044  475    65.161
  476    65.856  477    66.022  478    66.036  479    66.897  480    67.006
  481    67.296  482    67.610  483    68.123  484    68.277  485    68.424
  486    68.485  487    68.626  488    69.330  489    69.930  490    70.293
  491    70.553  492    70.754  493    70.767  494    70.914  495    71.235
  496    71.567  497    71.781  498    71.852  499    72.736  500    73.140
  501    73.419  502    73.684  503    73.973  504    74.410  505    74.896
  506    75.394  507    75.887  508    76.111  509    76.554  510    78.662
  511    78.985  512    79.128  513    79.832  514    80.149  515    80.320
  516    80.715  517    81.173  518    81.258  519    81.695  520    81.743
  521    82.729  522    82.780  523    83.642  524    84.621  525    85.376
  526    85.489  527    85.818  528    85.876  529    86.352  530    86.603
  531    86.832  532    87.118  533    87.582  534    87.891  535    87.902
  536    88.142  537    88.334  538    88.401  539    88.902  540    89.212
  541    89.305  542    89.945  543    90.030  544    90.451  545    90.544
  546    90.848  547    91.229  548    91.620  549    91.868  550    92.532
  551    92.604  552    93.916  553    94.053  554    95.226  555    95.384
  556    95.602  557    96.143  558    96.238  559    96.408  560    96.554
  561    96.821  562    97.062  563    97.203  564    97.399  565    97.431
  566    97.483  567    97.776  568    97.906  569    98.116  570    98.648
  571    98.843  572    99.055  573    99.343  574    99.653  575   100.165
  576   100.945  577   100.962  578   100.974  579   101.295  580   101.334
  581   101.752  582   102.061  583   102.432  584   102.789  585   103.041
  586   103.156  587   103.428  588   103.597  589   103.761  590   104.084
  591   104.140  592   104.320  593   104.371  594   104.569  595   104.939
  596   105.202  597   105.449  598   105.576  599   105.797  600   105.871
  601   106.273  602   106.384  603   107.004  604   107.072  605   107.316
  606   107.923  607   108.334  608   108.751  609   108.937  610   109.560
  611   110.133  612   110.176  613   110.276  614   110.736  615   110.896
  616   110.915  617   110.973  618   111.091  619   111.550  620   111.712
  621   111.723  622   111.799  623   112.055  624   112.181  625   112.428
  626   112.573  627   112.611  628   112.897  629   113.045  630   113.110
  631   113.333  632   113.348  633   113.890  634   114.071  635   114.135
  636   114.148  637   114.185  638   115.134  639   116.323  640   116.828
  641   116.954  642   117.487  643   117.711  644   117.846  645   117.931
  646   118.197  647   118.203  648   118.343  649   118.436  650   118.605
  651   119.038  652   119.272  653   119.500  654   119.566  655   119.742
  656   119.930  657   120.207  658   120.359  659   121.061  660   121.475
  661   121.503  662   121.722  663   121.935  664   122.367  665   122.533
  666   122.654  667   122.732  668   122.827  669   123.043  670   123.403
  671   123.443  672   123.489  673   123.540  674   123.663  675   123.798
  676   123.826  677   123.913  678   124.059  679   124.143  680   124.195
  681   124.447  682   124.497  683   124.809  684   124.908  685   125.772
  686   126.401  687   126.919  688   126.956  689   127.192  690   127.274
  691   127.577  692   127.689  693   127.755  694   128.103  695   128.278
  696   128.448  697   128.490  698   128.705  699   128.981  700   129.314
  701   129.377  702   129.545  703   129.593  704   129.855  705   129.898
  706   129.903  707   130.067  708   130.108  709   130.683  710   130.799
  711   130.821  712   130.914  713   131.086  714   131.419  715   131.579
  716   131.878  717   132.196  718   132.649  719   132.729  720   132.964
  721   133.150  722   133.359  723   133.420  724   133.631  725   133.688
  726   133.804  727   134.068  728   134.482  729   134.615  730   135.066
  731   135.160  732   135.307  733   135.486  734   135.578  735   135.659
  736   135.721  737   135.976  738   136.019  739   136.355  740   136.464
  741   136.561  742   136.668  743   136.778  744   137.218  745   137.567
  746   138.005  747   138.025  748   138.476  749   138.749  750   138.799
  751   138.905  752   138.962  753   139.189  754   139.299  755   140.085
  756   140.130  757   140.241  758   140.459  759   140.591  760   140.703
  761   140.746  762   141.249  763   141.445  764   141.608  765   141.710
  766   142.241  767   142.629  768   142.689  769   142.915  770   143.366
  771   143.780  772   143.970  773   144.307  774   144.592  775   144.874
  776   145.611  777   146.092  778   146.251  779   146.614  780   146.857
  781   147.250  782   147.440  783   147.809  784   147.890  785   148.431
  786   148.780  787   148.855  788   149.458  789   149.853  790   149.945
  791   150.121  792   150.450  793   151.044  794   151.131  795   151.349
  796   151.457  797   151.707  798   151.761  799   151.963  800   152.080
  801   152.365  802   152.751  803   153.101  804   153.407  805   154.209
  806   154.545  807   155.124  808   155.794  809   156.903  810   157.277
  811   157.335  812   157.911  813   158.343  814   158.762  815   159.188
  816   159.763  817   159.985  818   160.113  819   160.943  820   161.092
  821   161.703  822   162.005  823   162.333  824   162.726  825   162.855
  826   163.277  827   163.774  828   164.460  829   164.650  830   165.529
  831   165.897  832   166.159  833   166.281  834   167.223  835   167.349
  836   167.992  837   168.579  838   169.314  839   169.819  840   170.149
  841   170.332  842   170.814  843   172.008  844   172.381  845   173.098
  846   174.617  847   174.809  848   175.846  849   176.090  850   176.815
  851   177.114  852   177.509  853   178.884  854   179.238  855   179.390
  856   180.176  857   180.324  858   180.523  859   181.421  860   181.821
  861   182.496  862   182.676  863   183.224  864   184.675  865   185.336
  866   185.476  867   185.766  868   186.427  869   186.691  870   187.455
  871   187.923  872   188.109  873   188.601  874   189.633  875   190.934
  876   191.766  877   191.943  878   192.618  879   192.886  880   193.920
  881   195.257  882   196.171  883   196.312  884   196.435  885   196.836
  886   197.380  887   197.743  888   199.234  889   201.111  890   201.495
  891   201.780  892   202.201  893   202.502  894   202.792  895   203.035
  896   203.877  897   204.893  898   205.289  899   206.415  900   206.663
  901   207.320  902   208.287  903   208.428  904   208.766  905   210.025
  906   210.173  907   211.831  908   212.169  909   212.402  910   212.536
  911   212.626  912   212.815  913   213.064  914   213.409  915   213.451
  916   213.807  917   214.517  918   214.797  919   214.936  920   215.175
  921   215.424  922   215.547  923   217.216  924   217.272  925   217.601
  926   219.364  927   219.396  928   219.946  929   220.365  930   220.385
  931   220.531  932   220.986  933   221.165  934   221.484  935   221.705
  936   221.744  937   222.762  938   223.271  939   223.841  940   224.419
  941   224.746  942   224.986  943   225.688  944   226.040  945   226.631
  946   226.774  947   226.995  948   227.091  949   227.451  950   227.549
  951   227.751  952   227.817  953   227.882  954   227.985  955   228.346
  956   228.757  957   229.533  958   229.942  959   230.039  960   230.073
  961   230.253  962   230.426  963   231.536  964   231.601  965   231.830
  966   232.602  967   232.734  968   233.239  969   233.748  970   234.897
  971   235.071  972   235.572  973   235.633  974   235.942  975   237.551
  976   237.878  977   238.612  978   239.678  979   242.450  980   242.648
  981   242.733  982   243.204  983   243.316  984   243.551  985   244.178
  986   244.463  987   245.280  988   245.790  989   246.751  990   247.455
  991   247.540  992   248.777  993   250.471  994   250.686  995   250.974
  996   251.525  997   252.380  998   252.836  999   253.410 1000   253.559
 1001   255.285 1002   256.373 1003   256.451 1004   257.017 1005   257.311
 1006   258.001 1007   258.283 1008   258.571 1009   259.144 1010   260.298
 1011   260.746 1012   261.963 1013   262.337 1014   262.976 1015   263.329
 1016   267.291 1017   267.468 1018   267.514 1019   268.556 1020   269.492
 1021   269.617 1022   269.963 1023   270.726 1024   272.483 1025   273.698
 1026   275.393 1027   276.672 1028   277.190 1029   277.706 1030   278.130
 1031   278.337 1032   278.809 1033   279.091 1034   279.737 1035   280.117
 1036   280.863 1037   281.259 1038   281.807 1039   282.218 1040   283.158
 1041   284.013 1042   284.390 1043   285.297 1044   285.505 1045   285.571
 1046   287.193 1047   287.833 1048   288.696 1049   288.718 1050   291.630
 1051   292.732 1052   293.868 1053   294.685 1054   296.155 1055   296.327
 1056   297.711 1057   299.134 1058   299.486 1059   300.373 1060   300.924
 1061   302.432 1062   302.775 1063   303.530 1064   304.137 1065   305.103
 1066   305.564 1067   305.911 1068   306.456 1069   306.652 1070   307.301
 1071   307.460 1072   308.344 1073   309.091 1074   311.692 1075   314.438
 1076   314.768 1077   315.157 1078   315.434 1079   316.646 1080   317.166
 1081   318.672 1082   319.136 1083   319.415 1084   321.525 1085   322.997
 1086   323.445 1087   325.185 1088   325.799 1089   327.681 1090   327.950
 1091   329.110 1092   330.730 1093   331.941 1094   332.913 1095   335.639
 1096   336.820 1097   337.745 1098   340.207 1099   340.665 1100   343.908
 1101   344.080 1102   345.664 1103   348.316 1104   351.214 1105   352.206
 1106   355.874 1107   356.587 1108   357.642 1109   358.414 1110   359.009
 1111   360.049 1112   362.158 1113   362.422 1114   364.901 1115   367.109
 1116   367.268 1117   372.710 1118   374.192 1119   375.294 1120   375.848
 1121   376.416 1122   376.729 1123   376.775 1124   376.844 1125   377.588
 1126   378.755 1127   379.261 1128   380.071 1129   380.248 1130   381.031
 1131   381.471 1132   382.186 1133   382.378 1134   382.744 1135   383.694
 1136   383.800 1137   386.321 1138   388.311 1139   392.009 1140   396.266
 1141   396.411 1142   400.433 1143   401.159 1144   402.319 1145   403.498
 1146   405.173 1147   405.513 1148   406.581 1149   409.869 1150   412.116
 1151   412.522 1152   414.353 1153   416.186 1154   420.663 1155   420.689
 1156   422.093 1157   422.334 1158   423.676 1159   424.745 1160   424.983
 1161   425.224 1162   426.530 1163   427.810 1164   428.482 1165   429.506
 1166   430.948 1167   431.263 1168   431.983 1169   432.205 1170   432.661
 1171   434.299 1172   435.638 1173   436.988 1174   438.373 1175   440.432
 1176   441.417 1177   442.068 1178   442.538 1179   444.937 1180   445.014
 1181   445.554 1182   448.628 1183   448.848 1184   449.538 1185   450.319
 1186   450.424 1187   450.631 1188   451.309 1189   451.957 1190   454.182
 1191   454.935 1192   456.568 1193   457.285 1194   459.190 1195   460.126
 1196   461.608 1197   462.619 1198   464.821 1199   465.889 1200   466.249
 1201   466.427 1202   466.519 1203   470.385 1204   471.405 1205   474.228
 1206   474.574 1207   476.885 1208   479.716 1209   481.646 1210   482.840
 1211   487.567 1212   488.991 1213   493.905 1214   494.418 1215   497.634
 1216   498.667 1217   499.946 1218   505.432 1219   505.695 1220   506.144
 1221   509.195 1222   512.813 1223   515.158 1224   517.927 1225   519.455
 1226   519.933 1227   519.958 1228   523.181 1229   525.374 1230   529.808
 1231   531.586 1232   532.780 1233   533.478 1234   534.163 1235   535.399
 1236   537.514 1237   540.580 1238   541.361 1239   542.309 1240   543.488
 1241   546.006 1242   547.697 1243   556.599 1244   558.427 1245   559.904
 1246   562.505 1247   567.130 1248   568.682 1249   569.450 1250   570.704
 1251   573.770 1252   573.984 1253   574.891 1254   575.193 1255   575.986
 1256   576.789 1257   583.171 1258   584.410 1259   585.785 1260   587.572
 1261   589.554 1262   594.896 1263   596.292 1264   596.972 1265   600.048
 1266   601.782 1267   602.542 1268   611.989 1269   615.627 1270   621.232
 1271   622.932 1272   629.724 1273   633.903 1274   636.280 1275   639.574
 1276   641.289 1277   641.641 1278   650.179 1279   650.872 1280   659.503
 1281   661.236 1282   675.875 1283   680.160 1284   683.039 1285   695.047
 1286   697.322 1287   705.446 1288   710.761 1289   716.032 1290   721.155
 1291   724.158 1292   727.152 1293   727.390 1294   735.260 1295   737.097
 1296   739.661 1297   740.033 1298   743.810 1299   745.738 1300   748.901
 1301   750.933 1302   753.274 1303   754.583 1304   763.879 1305   765.892
 1306   766.790 1307   768.347 1308   769.088 1309   769.465 1310   775.529
 1311   777.578 1312   777.852 1313   778.301 1314   779.349 1315   781.196
 1316   781.684 1317   783.768 1318   786.519 1319   789.981 1320   794.757
 1321   794.895 1322   796.741 1323   799.409 1324   802.292 1325   805.874
 1326   807.121 1327   810.291 1328   812.595 1329   813.582 1330   816.778
 1331   824.856 1332   827.510 1333   831.008 1334   835.328 1335   835.705
 1336   837.880 1337   842.512 1338   844.339 1339   845.953 1340   851.928
 1341   853.748 1342   860.609 1343   870.367 1344   871.088 1345   871.488
 1346   873.604 1347   874.301 1348   877.027 1349   878.486 1350   879.546
 1351   883.487 1352   887.416 1353   889.295 1354   892.455 1355   896.681
 1356   899.806 1357   901.259 1358   913.282 1359   913.783 1360   920.927
 1361   925.603 1362   926.576 1363   927.960 1364   928.475 1365   930.655
 1366   931.944 1367   933.165 1368   936.766 1369   944.520 1370   946.230
 1371   946.318 1372   957.111 1373   965.567 1374   969.980 1375   979.191
 1376   980.781 1377   982.183 1378   994.532 1379   995.805 1380   997.299
 1381   998.346 1382  1014.986 1383  1018.145 1384  1018.530 1385  1021.326
 1386  1022.096 1387  1024.783 1388  1030.454 1389  1035.968 1390  1036.819
 1391  1043.260 1392  1051.366 1393  1054.421 1394  1058.517 1395  1061.662
 1396  1067.020 1397  1069.924 1398  1072.604 1399  1079.607 1400  1084.509
 1401  1086.289 1402  1094.105 1403  1098.043 1404  1101.173 1405  1105.965
 1406  1107.799 1407  1113.295 1408  1116.559 1409  1119.762 1410  1120.702
 1411  1131.140 1412  1139.032 1413  1146.109 1414  1149.339 1415  1155.867
 1416  1157.114 1417  1163.235 1418  1165.893 1419  1166.676 1420  1169.314
 1421  1175.052 1422  1176.228 1423  1197.456 1424  1198.424 1425  1198.901
 1426  1209.305 1427  1212.468 1428  1213.222 1429  1219.190 1430  1221.265
 1431  1222.665 1432  1226.773 1433  1227.282 1434  1228.133 1435  1230.581
 1436  1231.969 1437  1245.625 1438  1256.166 1439  1261.811 1440  1263.643
 1441  1272.681 1442  1274.024 1443  1279.521 1444  1280.263 1445  1289.620
 1446  1290.176 1447  1298.883 1448  1300.767 1449  1307.531 1450  1314.116
 1451  1320.579 1452  1327.692 1453  1330.738 1454  1336.166 1455  1336.625
 1456  1343.355 1457  1346.829 1458  1352.311 1459  1353.336 1460  1356.818
 1461  1360.811 1462  1362.594 1463  1367.431 1464  1369.477 1465  1370.972
 1466  1374.295 1467  1374.475 1468  1386.231 1469  1388.047 1470  1392.128
 1471  1392.863 1472  1397.200 1473  1406.756 1474  1409.708 1475  1413.441
 1476  1420.051 1477  1426.351 1478  1434.302 1479  1437.679 1480  1439.796
 1481  1446.290 1482  1453.017 1483  1453.270 1484  1455.683 1485  1457.461
 1486  1462.548 1487  1478.421 1488  1485.659 1489  1486.170 1490  1491.824
 1491  1499.010 1492  1500.522 1493  1503.771 1494  1515.042 1495  1515.356
 1496  1524.316 1497  1525.224 1498  1526.581 1499  1527.611 1500  1528.221
 1501  1535.454 1502  1536.251 1503  1537.409 1504  1539.385 1505  1540.365
 1506  1540.820 1507  1544.508 1508  1546.181 1509  1547.071 1510  1548.020
 1511  1548.165 1512  1551.125 1513  1552.686 1514  1554.726 1515  1555.298
 1516  1555.776 1517  1557.420 1518  1558.161 1519  1559.551 1520  1561.732
 1521  1570.328 1522  1570.527 1523  1571.133 1524  1572.182 1525  1576.870
 1526  1577.255 1527  1577.916 1528  1578.411 1529  1580.500 1530  1580.912
 1531  1581.493 1532  1582.480 1533  1583.170 1534  1585.430 1535  1592.937
 1536  1593.307 1537  1594.761 1538  1595.664 1539  1596.475 1540  1598.051
 1541  1598.428 1542  1599.211 1543  1600.365 1544  1600.880 1545  1603.122
 1546  1604.659 1547  1606.610 1548  1608.985 1549  1609.698 1550  1613.874
 1551  1616.939 1552  1618.073 1553  1620.020 1554  1621.070 1555  1624.857
 1556  1625.367 1557  1626.386 1558  1627.042 1559  1630.127 1560  1632.086
 1561  1633.817 1562  1634.411 1563  1637.286 1564  1638.494 1565  1639.166
 1566  1639.438 1567  1639.711 1568  1640.766 1569  1642.226 1570  1650.631
 1571  1652.200 1572  1653.901 1573  1654.619 1574  1655.125 1575  1658.367
 1576  1658.733 1577  1659.059 1578  1659.851 1579  1663.894 1580  1665.167
 1581  1665.928 1582  1666.641 1583  1667.335 1584  1667.354 1585  1667.433
 1586  1668.800 1587  1669.575 1588  1670.896 1589  1671.533 1590  1672.088
 1591  1673.283 1592  1674.527 1593  1674.999 1594  1677.785 1595  1678.199
 1596  1678.227 1597  1680.324 1598  1681.142 1599  1682.128 1600  1682.892
 1601  1684.129 1602  1686.953 1603  1688.626 1604  1689.876 1605  1690.115
 1606  1690.623 1607  1691.676 1608  1695.421 1609  1695.499 1610  1696.627
 1611  1698.396 1612  1699.598 1613  1699.631 1614  1701.292 1615  1704.136
 1616  1705.424 1617  1705.730 1618  1706.595 1619  1707.048 1620  1707.132
 1621  1707.328 1622  1707.633 1623  1708.134 1624  1711.558 1625  1715.189
 1626  1715.781 1627  1716.133 1628  1718.730 1629  1720.827 1630  1722.812
 1631  1723.289 1632  1727.865 1633  1729.870 1634  1730.730 1635  1730.845
 1636  1731.939 1637  1732.164 1638  1732.266 1639  1733.129 1640  1734.118
 1641  1737.546 1642  1738.155 1643  1738.970 1644  1740.891 1645  1740.996
 1646  1741.694 1647  1741.765 1648  1743.220 1649  1743.651 1650  1744.595
 1651  1745.146 1652  1746.380 1653  1747.111 1654  1757.034 1655  1759.566
 1656  1761.115 1657  1763.178 1658  1765.096 1659  1766.141 1660  1766.185
 1661  1766.772 1662  1768.810 1663  1769.000 1664  1769.892 1665  1773.023
 1666  1774.753 1667  1776.341 1668  1777.928 1669  1779.037 1670  1783.220
 1671  1784.726 1672  1785.649 1673  1787.223 1674  1789.456 1675  1790.338
 1676  1792.251 1677  1793.874 1678  1798.540 1679  1799.605 1680  1801.209
 1681  1806.515 1682  1808.109 1683  1808.270 1684  1809.205 1685  1810.583
 1686  1811.972 1687  1814.211 1688  1814.793 1689  1818.979 1690  1820.091
 1691  1821.850 1692  1822.217 1693  1822.566 1694  1825.181 1695  1825.575
 1696  1827.190 1697  1831.283 1698  1832.118 1699  1835.751 1700  1837.044
 1701  1840.383 1702  1842.000 1703  1844.054 1704  1844.521 1705  1844.882
 1706  1845.688 1707  1845.736 1708  1846.254 1709  1853.104 1710  1859.273
 1711  1860.247 1712  1862.781 1713  1864.045 1714  1869.147 1715  1870.127
 1716  1870.277 1717  1874.162 1718  1878.015 1719  1881.533 1720  1883.099
 1721  1884.462 1722  1885.093 1723  1886.386 1724  1888.485 1725  1892.552
 1726  1893.274 1727  1967.658 1728  1975.545 1729  1988.344 1730  1988.742
 1731  1991.110 1732  2003.919 1733  2004.326 1734  2016.829 1735  2027.190
 1736  2050.040 1737  2063.382 1738  2080.033 1739  2080.606 1740  2084.558
 1741  2086.312 1742  2094.957 1743  2095.595 1744  2097.758 1745  2113.735
 1746  2114.268 1747  2124.720 1748  2125.444 1749  2129.889 1750  2130.563
 1751  2132.838 1752  2155.242 1753  2168.723 1754  2169.501 1755  2169.698
 1756  2189.456 1757  2192.803 1758  2195.808 1759  2197.605 1760  2199.248
 1761  2204.605 1762  2207.068 1763  2208.263 1764  2212.572 1765  2212.937
 1766  2215.673 1767  2216.821 1768  2219.597 1769  2220.171 1770  2221.820
 1771  2222.790 1772  2225.874 1773  2229.627 1774  2230.292 1775  2231.049
 1776  2232.593 1777  2233.785 1778  2236.075 1779  2236.983 1780  2238.146
 1781  2239.757 1782  2240.539 1783  2241.321 1784  2241.913 1785  2242.354
 1786  2245.893 1787  2246.154 1788  2247.899 1789  2250.474 1790  2253.979
 1791  2255.184 1792  2255.772 1793  2257.656 1794  2261.439 1795  2263.887
 1796  2264.528 1797  2266.981 1798  2269.847 1799  2270.162 1800  2271.374
 1801  2272.257 1802  2276.887 1803  2285.342 1804  2285.537 1805  2300.678
 1806  2314.484 1807  2316.864 1808  2323.030 1809  2323.769 1810  2330.422
 1811  2339.435 1812  2340.549 1813  2340.656 1814  2350.411 1815  2353.199
 1816  2354.859 1817  2355.439 1818  2358.040 1819  2360.725 1820  2362.114
 1821  2362.550 1822  2363.608 1823  2365.659 1824  2369.871 1825  2372.583
 1826  2373.933 1827  2378.711 1828  2384.237 1829  2387.290 1830  2390.811
 1831  2391.085 1832  2391.639 1833  2392.868 1834  2393.563 1835  2394.515
 1836  2395.015 1837  2399.882 1838  2405.679 1839  2406.685 1840  2409.195
 1841  2410.321 1842  2410.443 1843  2414.562 1844  2421.126 1845  2421.227
 1846  2422.224 1847  2424.759 1848  2425.666 1849  2437.289 1850  2437.822
 1851  2439.724 1852  2440.339 1853  2440.413 1854  2446.061 1855  2453.432
 1856  2454.704 1857  2457.009 1858  2458.410 1859  2467.254 1860  2469.388
 1861  2476.850 1862  2478.023 1863  2490.054 1864  2531.142 1865  2619.122
 1866  2629.584 1867  2701.056 1868  2714.275 1869  2756.259 1870  2770.168
 1871  2790.152 1872  2874.135 1873  2881.962 1874  2894.652 1875  2952.381
 1876  2959.774 1877  2964.170 1878  2965.138 1879  2976.993 1880  3038.024
 1881  3071.361 1882  3135.171 1883  3140.791 1884  3157.486 1885  3164.015
 1886  3166.740 1887  3169.428 1888  3178.198 1889  3179.477 1890  3181.224
 1891  3181.549 1892  3183.474 1893  3187.047 1894  3188.549 1895  3189.288
 1896  3191.817 1897  3195.214 1898  3195.342 1899  3195.886 1900  3196.167
 1901  3197.140 1902  3198.685 1903  3200.388 1904  3201.294 1905  3201.343
 1906  3203.151 1907  3204.033 1908  3204.656 1909  3205.973 1910  3206.709
 1911  3207.533 1912  3209.479 1913  3210.347 1914  3211.474 1915  3215.447
 1916  3215.686 1917  3222.797 1918  3223.193 1919  3225.237 1920  3231.471
 1921  3232.428 1922  3234.840 1923  3238.551 1924  3244.777 1925  3250.987
 1926  3260.711

 Vibrational Frequencies (cm-1) :

    1    -0.149    2     0.000    3     0.000    4     0.001    5     0.077
    6     0.123    7     6.983    8     8.451    9     9.783   10    11.941
