
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################

 HESSIAN  --    1853775 Elements   100.00 % Off-Diag Hessian Storage

 Eigenvalues of the Hessian Matrix :

    1    -0.000    2    -0.000    3     0.000    4     0.000    5     0.000
  476    66.074  477    66.094  478    66.979  479    67.079  480    67.324
  481    68.025  482    68.249  483    68.418  484    68.438  485    68.643
  486    69.331  487    69.978  488    69.999  489    70.603  490    70.686
  491    70.822  492    71.177  493    71.672  494    71.774  495    72.342
  496    72.666  497    72.999  498    73.195  499    73.486  500    73.594
  501    73.819  502    73.969  503    74.439  504    74.965  505    75.900
  506    76.032  507    76.159  508    76.491  509    77.211  510    78.964
  511    79.043  512    79.426  513    79.867  514    80.262  515    80.570
  516    80.718  517    81.221  518    81.565  519    81.733  520    81.890
  521    83.309  522    83.825  523    84.131  524    84.649  525    85.379
  526    85.613  527    85.850  528    86.352  529    86.586  530    86.916
  531    87.110  532    87.309  533    87.582  534    87.891  535    88.154
  536    88.338  537    88.419  538    88.941  539    89.010  540    89.421
  541    89.962  542    90.033  543    90.465  544    90.535  545    90.633
  546    90.932  547    91.438  548    91.835  549    92.329  550    93.178
  551    93.914  552    94.061  553    95.153  554    95.233  555    95.623
  556    96.057  557    96.147  558    96.414  559    96.558  560    96.830
  561    97.070  562    97.218  563    97.373  564    97.419  565    97.518
  566    97.785  567    97.904  568    98.142  569    98.277  570    98.771
  571    99.017  572    99.436  573    99.661  574   100.176  575   100.947
  576   100.968  577   100.983  578   101.320  579   101.410  580   101.754
  581   102.136  582   102.203  583   102.453  584   102.793  585   103.041
  586   103.156  587   103.431  588   103.603  589   103.791  590   104.093
  591   104.146  592   104.323  593   104.413  594   104.581  595   105.258
  596   105.468  597   105.665  598   105.869  599   106.114  600   106.290
  601   106.390  602   106.604  603   107.004  604   107.267  605   107.331
  606   108.022  607   108.334  608   108.801  609   108.937  610   109.672
  611   110.137  612   110.186  613   110.535  614   110.756  615   110.916
  616   110.923  617   110.977  618   111.124  619   111.578  620   111.717
  621   111.799  622   112.054  623   112.138  624   112.419  625   112.563
  626   112.615  627   112.936  628   113.013  629   113.058  630   113.118
  631   113.335  632   113.385  633   114.089  634   114.179  635   114.206
  636   114.870  637   115.154  638   116.323  639   116.845  640   117.228
  641   117.488  642   117.711  643   117.848  644   117.932  645   118.200
  646   118.208  647   118.343  648   118.439  649   118.606  650   119.039
  651   119.399  652   119.542  653   119.571  654   119.897  655   119.932
  656   120.366  657   121.159  658   121.296  659   121.500  660   121.716
  661   121.825  662   122.367  663   122.530  664   122.612  665   122.727
  666   122.826  667   123.065  668   123.413  669   123.467  670   123.491
  671   123.539  672   123.674  673   123.822  674   123.881  675   123.918
  676   124.046  677   124.171  678   124.447  679   124.485  680   124.674
  681   124.867  682   124.961  683   125.675  684   126.280  685   126.432
  686   126.893  687   126.972  688   127.199  689   127.229  690   127.296
  691   127.621  692   127.754  693   128.003  694   128.126  695   128.449
  696   128.491  697   128.707  698   128.844  699   129.004  700   129.367
  701   129.546  702   129.785  703   129.868  704   129.898  705   129.924
  706   130.114  707   130.200  708   130.764  709   130.809  710   130.872
  711   130.927  712   131.087  713   131.187  714   131.625  715   131.899
  716   132.115  717   132.196  718   132.736  719   132.840  720   133.154
  721   133.487  722   133.526  723   133.719  724   133.786  725   133.920
  726   134.324  727   134.442  728   134.927  729   135.059  730   135.172
  731   135.276  732   135.481  733   135.654  734   136.007  735   136.117
  736   136.388  737   136.426  738   136.592  739   136.676  740   136.703
  741   136.734  742   137.164  743   137.572  744   137.727  745   138.013
  746   138.111  747   138.380  748   138.580  749   138.812  750   138.920
  751   139.014  752   139.198  753   139.245  754   139.571  755   140.247
  756   140.281  757   140.425  758   140.483  759   140.607  760   140.827
  761   141.049  762   141.324  763   141.508  764   141.651  765   142.267
  766   142.600  767   142.660  768   142.774  769   143.263  770   143.368
  771   143.814  772   144.359  773   144.482  774   144.881  775   144.908
  776   145.732  777   146.121  778   146.256  779   146.624  780   146.892
  781   147.254  782   147.509  783   147.822  784   147.908  785   148.609
  786   148.909  787   148.961  788   149.523  789   149.911  790   149.964
  791   150.289  792   150.646  793   151.116  794   151.210  795   151.375
  796   151.568  797   151.890  798   151.962  799   152.076  800   152.169
  801   152.432  802   153.106  803   153.739  804   153.957  805   154.290
  806   154.814  807   155.125  808   156.273  809   156.965  810   157.294
  811   157.415  812   157.953  813   158.723  814   158.860  815   159.310
  816   159.976  817   160.352  818   160.610  819   161.022  820   161.102
  821   161.720  822   162.148  823   162.369  824   162.826  825   163.035
  826   163.369  827   163.781  828   164.477  829   164.656  830   165.531
  831   165.922  832   166.168  833   166.298  834   167.271  835   167.460
  836   168.429  837   168.770  838   169.323  839   169.837  840   170.219
  841   170.490  842   170.816  843   172.093  844   172.574  845   173.315
  846   174.731  847   174.818  848   175.862  849   176.099  850   176.853
  851   177.441  852   177.706  853   178.890  854   179.299  855   179.802
  856   180.222  857   180.693  858   181.156  859   181.427  860   181.824
  861   182.552  862   182.685  863   183.941  864   184.676  865   185.475
  866   185.499  867   186.319  868   186.436  869   187.184  870   187.462
  871   187.991  872   188.716  873   189.246  874   189.774  875   191.100
  876   191.766  877   191.946  878   192.738  879   192.888  880   193.950
  881   195.301  882   196.252  883   196.373  884   196.544  885   196.837
  886   197.730  887   198.524  888   200.282  889   201.112  890   201.625
  891   201.796  892   202.204  893   202.563  894   202.842  895   203.208
  896   203.878  897   205.258  898   206.419  899   206.678  900   207.136
  901   207.559  902   208.348  903   208.546  904   209.582  905   210.112
  906   210.239  907   211.995  908   212.175  909   212.459  910   212.581
  911   212.858  912   213.045  913   213.124  914   213.424  915   213.481
  916   213.990  917   214.758  918   214.834  919   215.144  920   215.437
  921   215.548  922   217.226  923   217.275  924   217.330  925   217.718
  926   219.398  927   219.416  928   220.365  929   220.379  930   220.476
  931   220.531  932   221.165  933   221.486  934   221.728  935   222.222
  936   222.761  937   223.278  938   223.786  939   224.391  940   224.420
  941   224.796  942   225.018  943   225.688  944   226.051  945   226.631
  946   226.805  947   226.998  948   227.091  949   227.470  950   227.568
  951   227.809  952   227.828  953   227.888  954   227.998  955   228.364
  956   228.758  957   229.636  958   229.943  959   230.040  960   230.082
  961   230.261  962   230.660  963   231.600  964   231.702  965   231.830
  966   232.619  967   232.734  968   233.304  969   233.749  970   234.903
  971   235.095  972   235.579  973   235.643  974   236.052  975   237.563
  976   237.914  977   239.677  978   240.040  979   242.508  980   242.734
  981   242.923  982   243.233  983   243.458  984   244.170  985   244.474
  986   245.099  987   245.330  988   245.843  989   247.072  990   247.478
  991   248.761  992   249.508  993   250.625  994   250.879  995   251.478
  996   252.368  997   252.817  998   252.874  999   253.544 1000   255.225
 1001   255.772 1002   256.519 1003   256.608 1004   257.030 1005   257.322
 1006   258.176 1007   258.295 1008   258.757 1009   259.248 1010   260.300
 1011   260.950 1012   261.973 1013   262.374 1014   262.982 1015   263.395
 1016   267.334 1017   267.483 1018   267.636 1019   268.603 1020   269.520
 1021   269.798 1022   270.024 1023   270.811 1024   272.959 1025   273.731
 1026   275.800 1027   277.064 1028   277.425 1029   277.754 1030   278.313
 1031   278.601 1032   278.915 1033   279.103 1034   279.744 1035   280.118
 1036   280.864 1037   281.269 1038   281.813 1039   282.256 1040   283.191
 1041   284.024 1042   284.393 1043   285.432 1044   285.510 1045   286.163
 1046   287.422 1047   287.870 1048   288.722 1049   288.815 1050   291.838
 1051   292.768 1052   293.878 1053   294.947 1054   296.180 1055   296.423
 1056   299.151 1057   299.916 1058   300.457 1059   301.001 1060   302.243
 1061   302.685 1062   303.315 1063   304.117 1064   305.202 1065   305.888
 1066   306.063 1067   306.314 1068   306.497 1069   307.316 1070   307.606
 1071   308.360 1072   310.798 1073   311.017 1074   314.710 1075   314.795
 1076   315.607 1077   316.303 1078   316.683 1079   317.189 1080   317.357
 1081   318.850 1082   319.370 1083   320.349 1084   322.084 1085   323.023
 1086   323.517 1087   325.203 1088   326.147 1089   327.950 1090   328.260
 1091   329.817 1092   330.730 1093   331.946 1094   332.913 1095   335.647
 1096   336.824 1097   339.409 1098   340.214 1099   342.351 1100   343.909
 1101   348.316 1102   351.184 1103   352.205 1104   355.735 1105   356.386
 1106   357.612 1107   358.415 1108   359.058 1109   360.051 1110   362.137
 1111   362.425 1112   364.902 1113   367.099 1114   367.268 1115   372.610
 1116   374.482 1117   375.342 1118   375.961 1119   376.417 1120   376.664
 1121   376.793 1122   377.679 1123   378.142 1124   379.109 1125   379.280
 1126   380.895 1127   381.237 1128   381.856 1129   382.163 1130   382.441
 1131   383.695 1132   385.189 1133   386.097 1134   390.722 1135   392.006
 1136   396.263 1137   396.409 1138   400.432 1139   401.135 1140   403.491
 1141   405.173 1142   405.492 1143   406.576 1144   409.868 1145   412.114
 1146   412.460 1147   414.360 1148   416.182 1149   420.328 1150   420.669
 1151   422.075 1152   422.317 1153   423.670 1154   424.751 1155   424.897
 1156   425.223 1157   426.136 1158   427.794 1159   428.481 1160   429.502
 1161   430.647 1162   431.254 1163   431.907 1164   432.188 1165   432.644
 1166   434.297 1167   435.628 1168   436.977 1169   438.366 1170   440.416
 1171   440.912 1172   442.012 1173   442.497 1174   444.866 1175   445.009
 1176   445.402 1177   447.453 1178   448.734 1179   449.536 1180   449.966
 1181   450.352 1182   450.500 1183   451.291 1184   451.894 1185   454.182
 1186   454.891 1187   456.376 1188   457.003 1189   457.291 1190   460.017
 1191   461.264 1192   461.640 1193   464.789 1194   465.832 1195   466.243
 1196   466.337 1197   466.478 1198   470.385 1199   471.306 1200   474.197
 1201   474.423 1202   477.123 1203   477.513 1204   479.747 1205   481.640
 1206   482.837 1207   487.307 1208   489.042 1209   493.672 1210   494.101
 1211   497.424 1212   498.035 1213   499.943 1214   501.353 1215   505.435
 1216   505.691 1217   506.147 1218   509.164 1219   512.683 1220   513.327
 1221   515.197 1222   518.006 1223   519.477 1224   519.935 1225   520.537
 1226   523.317 1227   525.353 1228   531.590 1229   533.410 1230   533.868
 1231   535.399 1232   537.565 1233   537.925 1234   540.847 1235   542.283
 1236   543.496 1237   546.315 1238   547.454 1239   551.513 1240   556.589
 1241   558.205 1242   560.026 1243   562.469 1244   565.102 1245   567.150
 1246   568.645 1247   570.693 1248   573.044 1249   574.086 1250   574.870
 1251   575.843 1252   576.690 1253   578.107 1254   583.079 1255   583.222
 1256   585.783 1257   587.563 1258   589.588 1259   590.967 1260   595.170
 1261   595.799 1262   596.454 1263   598.945 1264   600.331 1265   602.311
 1266   602.635 1267   608.042 1268   611.990 1269   615.987 1270   621.363
 1271   622.967 1272   629.724 1273   634.127 1274   636.288 1275   639.703
 1276   641.297 1277   643.573 1278   650.875 1279   651.363 1280   659.505
 1281   661.332 1282   675.893 1283   681.609 1284   683.123 1285   695.866
 1286   697.322 1287   705.447 1288   710.775 1289   716.905 1290   721.200
 1291   724.547 1292   730.333 1293   735.053 1294   735.276 1295   737.231
 1296   739.734 1297   740.224 1298   743.819 1299   746.183 1300   748.925
 1301   751.212 1302   753.284 1303   754.665 1304   764.213 1305   766.113
 1306   766.849 1307   768.359 1308   769.834 1309   770.229 1310   775.984
 1311   777.677 1312   777.862 1313   778.658 1314   779.693 1315   781.518
 1316   782.289 1317   783.772 1318   786.702 1319   790.005 1320   794.864
 1321   795.247 1322   796.756 1323   799.452 1324   802.323 1325   806.043
 1326   807.742 1327   810.326 1328   812.794 1329   814.045 1330   816.782
 1331   824.866 1332   827.601 1333   831.009 1334   835.361 1335   835.723
 1336   837.999 1337   842.705 1338   844.348 1339   846.016 1340   851.975
 1341   853.774 1342   861.848 1343   870.371 1344   871.093 1345   871.494
 1346   873.622 1347   874.307 1348   877.027 1349   878.536 1350   879.932
 1351   887.415 1352   889.359 1353   889.429 1354   892.459 1355   896.682
 1356   900.075 1357   901.261 1358   913.282 1359   913.783 1360   920.927
 1361   925.605 1362   926.580 1363   927.967 1364   928.476 1365   930.656
 1366   931.944 1367   933.166 1368   936.766 1369   944.522 1370   946.230
 1371   946.318 1372   957.120 1373   965.575 1374   970.081 1375   979.229
 1376   980.781 1377   982.183 1378   994.550 1379   996.429 1380   997.300
 1381   998.348 1382  1015.065 1383  1018.152 1384  1018.530 1385  1021.342
 1386  1022.099 1387  1024.784 1388  1030.455 1389  1035.968 1390  1036.819
 1391  1043.265 1392  1051.368 1393  1054.444 1394  1058.518 1395  1061.662
 1396  1067.025 1397  1069.925 1398  1072.742 1399  1079.608 1400  1084.546
 1401  1086.292 1402  1094.116 1403  1098.050 1404  1101.282 1405  1105.965
 1406  1107.832 1407  1113.324 1408  1116.565 1409  1119.763 1410  1120.714
 1411  1131.167 1412  1139.033 1413  1146.129 1414  1151.471 1415  1156.382
 1416  1157.142 1417  1163.273 1418  1165.894 1419  1166.741 1420  1169.414
 1421  1175.056 1422  1176.229 1423  1197.473 1424  1198.444 1425  1198.902
 1426  1209.367 1427  1212.524 1428  1213.222 1429  1219.752 1430  1221.275
 1431  1222.949 1432  1226.828 1433  1227.540 1434  1228.222 1435  1230.584
 1436  1232.144 1437  1245.625 1438  1256.206 1439  1261.869 1440  1263.645
 1441  1272.682 1442  1274.024 1443  1279.529 1444  1280.266 1445  1289.646
 1446  1290.206 1447  1298.883 1448  1300.767 1449  1307.545 1450  1314.121
 1451  1320.702 1452  1327.708 1453  1330.740 1454  1336.173 1455  1336.626
 1456  1343.359 1457  1346.829 1458  1352.311 1459  1353.336 1460  1356.822
 1461  1360.822 1462  1362.605 1463  1367.440 1464  1369.574 1465  1370.972
 1466  1374.296 1467  1374.479 1468  1386.233 1469  1388.049 1470  1392.139
 1471  1392.875 1472  1397.321 1473  1406.757 1474  1409.708 1475  1413.494
 1476  1420.059 1477  1426.352 1478  1434.303 1479  1437.679 1480  1439.797
 1481  1446.340 1482  1453.036 1483  1453.310 1484  1455.746 1485  1457.439
 1486  1462.548 1487  1478.500 1488  1485.775 1489  1486.256 1490  1491.824
 1491  1499.010 1492  1500.655 1493  1503.770 1494  1515.344 1495  1516.366
 1496  1524.325 1497  1525.229 1498  1526.590 1499  1527.631 1500  1528.260
 1501  1535.458 1502  1536.253 1503  1537.412 1504  1539.410 1505  1540.539
 1506  1541.152 1507  1544.605 1508  1546.181 1509  1547.570 1510  1548.030
 1511  1550.918 1512  1551.844 1513  1553.033 1514  1555.111 1515  1555.325
 1516  1555.822 1517  1557.420 1518  1558.172 1519  1559.551 1520  1562.599
 1521  1570.354 1522  1571.105 1523  1572.197 1524  1576.875 1525  1577.260
 1526  1577.943 1527  1578.405 1528  1580.322 1529  1580.857 1530  1581.497
 1531  1582.365 1532  1582.487 1533  1583.211 1534  1585.430 1535  1592.939
 1536  1593.877 1537  1594.854 1538  1595.671 1539  1596.475 1540  1598.054
 1541  1599.631 1542  1599.887 1543  1600.375 1544  1600.916 1545  1603.124
 1546  1604.743 1547  1606.614 1548  1608.985 1549  1609.992 1550  1613.905
 1551  1616.942 1552  1618.088 1553  1620.020 1554  1621.072 1555  1624.857
 1556  1625.373 1557  1626.388 1558  1627.043 1559  1630.139 1560  1632.560
 1561  1634.389 1562  1637.281 1563  1639.167 1564  1639.460 1565  1639.651
 1566  1640.266 1567  1640.865 1568  1642.219 1569  1645.464 1570  1650.631
 1571  1652.201 1572  1653.953 1573  1654.622 1574  1655.130 1575  1658.367
 1576  1658.734 1577  1659.087 1578  1659.853 1579  1663.895 1580  1665.167
 1581  1665.935 1582  1666.645 1583  1667.353 1584  1667.429 1585  1667.820
 1586  1669.509 1587  1669.575 1588  1670.897 1589  1671.721 1590  1672.088
 1591  1673.284 1592  1674.639 1593  1674.999 1594  1677.796 1595  1678.199
 1596  1678.925 1597  1680.324 1598  1681.154 1599  1682.131 1600  1682.893
 1601  1684.153 1602  1686.953 1603  1688.627 1604  1689.877 1605  1690.115
 1606  1690.651 1607  1691.676 1608  1695.429 1609  1695.501 1610  1696.627
 1611  1698.521 1612  1699.640 1613  1699.691 1614  1701.569 1615  1704.136
 1616  1705.427 1617  1705.736 1618  1706.596 1619  1707.057 1620  1707.329
 1621  1707.633 1622  1707.865 1623  1708.320 1624  1711.558 1625  1715.196
 1626  1715.809 1627  1716.257 1628  1718.740 1629  1720.847 1630  1722.813
 1631  1723.526 1632  1727.865 1633  1729.874 1634  1730.731 1635  1730.873
 1636  1731.941 1637  1732.159 1638  1732.266 1639  1733.129 1640  1734.146
 1641  1737.546 1642  1738.185 1643  1738.970 1644  1740.903 1645  1741.003
 1646  1741.694 1647  1741.766 1648  1743.220 1649  1743.651 1650  1744.595
 1651  1745.151 1652  1746.381 1653  1747.112 1654  1757.057 1655  1760.052
 1656  1761.116 1657  1763.186 1658  1765.096 1659  1766.147 1660  1766.772
 1661  1767.248 1662  1768.819 1663  1769.012 1664  1769.892 1665  1773.024
 1666  1774.762 1667  1776.427 1668  1779.024 1669  1783.217 1670  1784.727
 1671  1785.413 1672  1786.100 1673  1787.230 1674  1789.462 1675  1790.528
 1676  1793.874 1677  1798.292 1678  1798.592 1679  1799.605 1680  1801.209
 1681  1806.515 1682  1808.124 1683  1808.281 1684  1809.205 1685  1810.586
 1686  1811.972 1687  1814.211 1688  1814.794 1689  1819.011 1690  1820.091
 1691  1821.850 1692  1822.217 1693  1822.566 1694  1825.182 1695  1825.591
 1696  1827.339 1697  1831.283 1698  1832.120 1699  1836.119 1700  1837.048
 1701  1840.383 1702  1842.010 1703  1844.054 1704  1844.521 1705  1844.883
 1706  1845.701 1707  1845.736 1708  1846.254 1709  1853.135 1710  1859.273
 1711  1860.259 1712  1862.781 1713  1864.045 1714  1869.147 1715  1870.127
 1716  1870.277 1717  1874.163 1718  1878.018 1719  1881.533 1720  1883.099
 1721  1884.462 1722  1885.093 1723  1886.386 1724  1888.485 1725  1892.553
 1726  1893.274 1727  1967.658 1728  1975.546 1729  1988.344 1730  1988.742
 1731  1991.110 1732  2003.919 1733  2004.327 1734  2016.829 1735  2027.190
 1736  2050.040 1737  2063.387 1738  2080.033 1739  2080.606 1740  2084.558
 1741  2086.312 1742  2094.957 1743  2095.595 1744  2097.758 1745  2113.736
 1746  2114.269 1747  2124.720 1748  2125.444 1749  2129.890 1750  2130.563
 1751  2132.839 1752  2155.242 1753  2168.762 1754  2169.559 1755  2169.753
 1756  2189.456 1757  2194.031 1758  2195.826 1759  2197.606 1760  2199.253
 1761  2204.605 1762  2207.068 1763  2208.264 1764  2212.572 1765  2212.938
 1766  2215.675 1767  2217.161 1768  2219.611 1769  2220.190 1770  2221.829
 1771  2222.804 1772  2225.879 1773  2229.631 1774  2230.293 1775  2231.051
 1776  2232.593 1777  2233.786 1778  2236.762 1779  2236.997 1780  2238.149
 1781  2239.803 1782  2240.544 1783  2241.369 1784  2241.920 1785  2242.355
 1786  2245.981 1787  2246.211 1788  2247.899 1789  2250.495 1790  2253.982
 1791  2255.187 1792  2255.774 1793  2257.659 1794  2261.451 1795  2263.887
 1796  2264.528 1797  2266.988 1798  2269.865 1799  2270.164 1800  2271.498
 1801  2272.264 1802  2276.892 1803  2285.345 1804  2285.538 1805  2300.678
 1806  2314.484 1807  2316.866 1808  2323.030 1809  2323.769 1810  2330.422
 1811  2339.447 1812  2340.549 1813  2340.657 1814  2350.412 1815  2353.200
 1816  2354.879 1817  2355.440 1818  2358.041 1819  2360.726 1820  2362.114
 1821  2362.551 1822  2363.608 1823  2365.659 1824  2369.886 1825  2372.586
 1826  2373.933 1827  2378.711 1828  2384.237 1829  2387.299 1830  2390.814
 1831  2391.085 1832  2391.640 1833  2392.886 1834  2393.565 1835  2394.536
 1836  2395.051 1837  2399.883 1838  2405.837 1839  2406.685 1840  2409.288
 1841  2410.335 1842  2410.680 1843  2414.683 1844  2421.134 1845  2421.241
 1846  2422.226 1847  2424.759 1848  2425.674 1849  2437.289 1850  2437.823
 1851  2439.724 1852  2440.340 1853  2440.413 1854  2446.061 1855  2453.432
 1856  2454.704 1857  2457.009 1858  2458.445 1859  2467.254 1860  2469.388
 1861  2477.413 1862  2478.024 1863  2490.054 1864  2531.144 1865  2619.378
 1866  2629.788 1867  2701.707 1868  2714.277 1869  2757.483 1870  2770.454
 1871  2791.557 1872  2874.859 1873  2881.967 1874  2894.657 1875  2952.381
 1876  2959.774 1877  2964.171 1878  2965.138 1879  2976.993 1880  3038.115
 1881  3071.365 1882  3135.379 1883  3140.807 1884  3157.487 1885  3164.015
 1886  3166.742 1887  3169.428 1888  3178.198 1889  3179.478 1890  3181.224
 1891  3181.550 1892  3183.474 1893  3187.047 1894  3188.550 1895  3189.289
 1896  3191.818 1897  3195.264 1898  3195.353 1899  3195.886 1900  3196.167
 1901  3197.140 1902  3198.685 1903  3200.388 1904  3201.294 1905  3201.343
 1906  3203.152 1907  3204.033 1908  3204.657 1909  3205.974 1910  3206.710
 1911  3207.534 1912  3209.480 1913  3210.347 1914  3211.475 1915  3215.447
 1916  3215.687 1917  3222.803 1918  3223.198 1919  3225.237 1920  3231.519
 1921  3232.429 1922  3234.968 1923  3238.551 1924  3244.782 1925  3251.148
 1926  3260.726

 Vibrational Frequencies (cm-1) :

    1    -0.022    2    -0.007    3     0.000    4     0.001    5     0.001
