 Total Potential Energy :                  5.0769 Kcal/mole

 EngCnt  Pi-Orbital Torsion                       5.0769               37

 pitors.cpp

 Energy Component Breakdown :           Kcal/mole        Interactions
 Pi-Orbital Torsion                        5.0769               37

 Internal Virial Tensor :                  -3.014       -1.132        2.354
                                           -1.132        1.167       -0.679
                                            2.354       -0.679        1.847

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt        31             0.0000      0.0000      0.0000        0.0000
 Anlyt        32             0.0000      0.0000      0.0000        0.0000
 Anlyt        33             0.0000      0.0000      0.0000        0.0000
 Anlyt        34             0.0000      0.0000      0.0000        0.0000
 Anlyt        35             0.0000      0.0000      0.0000        0.0000
 Anlyt        36            -0.0030      0.0004      0.0042        0.0052
 Anlyt        37            -0.0801      0.3087     -0.1700        0.3614
 Anlyt        38            -0.0230      0.0822     -0.0244        0.0888
 Anlyt        39             0.0412     -0.4482      0.1501        0.4744
 Anlyt        40             0.0462      0.1598      0.0250        0.1682
 Anlyt        41             0.0000      0.0000      0.0000        0.0000
 Anlyt        42             0.0662      0.1091      0.0175        0.1288
 Anlyt        43            -0.0460     -0.0799     -0.0071        0.0924
 Anlyt        44            -0.0834     -0.1326     -0.0211        0.1580
 Anlyt        45            -0.0831     -0.1389     -0.0222        0.1634
 Anlyt        46             0.0913      0.1486      0.0193        0.1754
 Anlyt        47             0.0779      0.1305      0.0172        0.1529
 Anlyt        48             0.0453      0.0756      0.0122        0.0890
 Anlyt        49            -0.0967     -0.1601     -0.0219        0.1883
 Anlyt        50             0.0000      0.0000      0.0000        0.0000
 Anlyt        51             0.0000      0.0000      0.0000        0.0000
 Anlyt        52            -0.0331     -0.0531     -0.0074        0.0630
 Anlyt        53             0.0076      0.0130      0.0019        0.0152
 Anlyt        54             0.0444      0.0719      0.0094        0.0851
 Anlyt        55             0.0094      0.0160      0.0022        0.0187
 Anlyt        56             0.0000      0.0000      0.0000        0.0000
 Anlyt        57             0.0115      0.0052     -0.0031        0.0130
 Anlyt        58            -0.1363      0.0794     -0.2017        0.2561
 Anlyt        59            -0.0124     -0.0799     -0.0124        0.0818
 Anlyt        60             0.0725      0.4087      0.0503        0.4181
 Anlyt        61             0.0756     -0.5676      0.1782        0.5997
 Anlyt        62             0.0000      0.0000      0.0000        0.0000
 Anlyt        63             0.0000      0.0000      0.0000        0.0000
 Anlyt        64             0.0000      0.0000      0.0000        0.0000
 Anlyt        65             0.0000      0.0000      0.0000        0.0000
 Anlyt        66             0.0000      0.0000      0.0000        0.0000
 Anlyt        67             0.0000      0.0000      0.0000        0.0000
 Anlyt        68             0.0000      0.0000      0.0000        0.0000
 Anlyt        69             0.0000      0.0000      0.0000        0.0000
 Anlyt        70             0.0000      0.0000      0.0000        0.0000
 Anlyt        71             0.0000      0.0000      0.0000        0.0000
 Anlyt        72             0.0000      0.0000      0.0000        0.0000
 Anlyt        73             0.0000      0.0000      0.0000        0.0000
 Anlyt        74             0.0000      0.0000      0.0000        0.0000
 Anlyt        75             0.0000      0.0000      0.0000        0.0000
 Anlyt        76            -0.0009     -0.0044     -0.0004        0.0045
 Anlyt        77            -0.1363      0.3585     -0.2927        0.4824
 Anlyt        78            -0.0184      0.1356     -0.0376        0.1419
 Anlyt        79             0.0691     -0.8144      0.2298        0.8490
 Anlyt        80             0.0811      0.5198      0.0798        0.5321
 Anlyt        81             0.0000      0.0000      0.0000        0.0000
 Anlyt        82             0.0000      0.0000      0.0000        0.0000
 Anlyt        83            -0.3144      0.1106     -0.2295        0.4046
 Anlyt        84             0.0277      0.0057     -0.0001        0.0282
 Anlyt        85             0.3222     -0.1133      0.2352        0.4147
 Anlyt        86            -0.0211     -0.0081      0.0059        0.0234
 Anlyt        87             0.0000      0.0000      0.0000        0.0000
 Anlyt        88             0.0000      0.0000      0.0000        0.0000
 Anlyt        89             0.0000      0.0000      0.0000        0.0000
 Anlyt        90             0.0000      0.0000      0.0000        0.0000
 Anlyt        91             0.4041     -0.1450      0.3254        0.5387
 Anlyt        92            -0.4185      0.1501     -0.3370        0.5579
 Anlyt        93            -0.0051      0.0176     -0.0045        0.0188
 Anlyt        94            -0.2055      0.3113     -0.3362        0.5022
 Anlyt        95            -0.0076     -0.1141     -0.0291        0.1180
 Anlyt        96             0.0650      0.5598      0.0982        0.5721
 Anlyt        97             0.1629     -1.0061      0.2758        1.0559
 Anlyt        98             0.0000      0.0000      0.0000        0.0000
 Anlyt        99            -0.0382      0.3650     -0.2171        0.4264
 Anlyt       100            -0.0587      0.4264     -0.2503        0.4980
 Anlyt       101             0.0098     -0.1183      0.0664        0.1360
 Anlyt       102             0.0036     -0.0408      0.0242        0.0476
 Anlyt       103             0.0380     -0.2449      0.1567        0.2932
 Anlyt       104            -0.0033      0.0172     -0.0103        0.0203
 Anlyt       105             0.0582     -0.4340      0.2528        0.5056
 Anlyt       106            -0.0391      0.2912     -0.1833        0.3463
 Anlyt       107            -0.0260      0.1705     -0.1026        0.2007
 Anlyt       108             0.0199     -0.1297      0.0805        0.1540
 Anlyt       109             0.0000      0.0000      0.0000        0.0000
 Anlyt       110             0.0000      0.0000      0.0000        0.0000
 Anlyt       111             0.0247     -0.2146      0.1320        0.2531
 Anlyt       112             0.0095     -0.0756      0.0466        0.0893
 Anlyt       113             0.0225     -0.1482      0.0892        0.1744
 Anlyt       114            -0.0265      0.1713     -0.1060        0.2031
 Anlyt       115             0.0144     -0.0919      0.0557        0.1084
 Anlyt       116            -0.0089      0.0564     -0.0346        0.0668
 Anlyt       117            -0.0027     -0.0031      0.0036        0.0054
 Anlyt       118            -0.0500     -0.6129     -0.1259        0.6277
 Anlyt       119             0.0000     -0.0028      0.0009        0.0029
 Anlyt       120            -0.0019      0.0155     -0.0046        0.0163
 Anlyt       121             0.0618      0.7129      0.1556        0.7323
 Anlyt       122             0.0000      0.0000      0.0000        0.0000
 Anlyt       123             0.0000      0.0000      0.0000        0.0000
 Anlyt       124             0.0000      0.0000      0.0000        0.0000
 Anlyt       125             0.0000      0.0000      0.0000        0.0000
 Anlyt       126             0.0000      0.0000      0.0000        0.0000
 Anlyt       127             0.0000      0.0000      0.0000        0.0000
 Anlyt       128             0.0000      0.0000      0.0000        0.0000
 Anlyt       129             0.0000      0.0000      0.0000        0.0000
 Anlyt       130             0.0000      0.0000      0.0000        0.0000
 Anlyt       131             0.0000      0.0000      0.0000        0.0000
 Anlyt       132             0.0000      0.0000      0.0000        0.0000
 Anlyt       133             0.0000      0.0000      0.0000        0.0000
 Anlyt       134             0.0000      0.0000      0.0000        0.0000
 Anlyt       135             0.0000      0.0000      0.0000        0.0000
 Anlyt       136             0.0004     -0.0003      0.0000        0.0005
 Anlyt       137            -0.1677     -0.3846     -0.0143        0.4198
 Anlyt       138            -0.0342     -0.0705     -0.0020        0.0784
 Anlyt       139             0.1683      0.3649      0.0192        0.4023
 Anlyt       140            -0.0024      0.0193     -0.0059        0.0203
 Anlyt       141             0.0000      0.0000      0.0000        0.0000
 Anlyt       142             0.0000      0.0000      0.0000        0.0000
 Anlyt       143             0.0000      0.0000      0.0000        0.0000
 Anlyt       144             0.0000      0.0000      0.0000        0.0000
 Anlyt       145             0.0000      0.0000      0.0000        0.0000
 Anlyt       146             0.0000      0.0000      0.0000        0.0000
 Anlyt       147             0.0000      0.0000      0.0000        0.0000
 Anlyt       148             0.0000      0.0000      0.0000        0.0000
 Anlyt       149             0.0000      0.0000      0.0000        0.0000
 Anlyt       150             0.0000      0.0000      0.0000        0.0000
 Anlyt       151             0.0000      0.0000      0.0000        0.0000
 Anlyt       152             0.0000      0.0000      0.0000        0.0000
 Anlyt       153             0.0000      0.0000      0.0000        0.0000
 Anlyt       154             0.0000      0.0000      0.0000        0.0000
 Anlyt       155             0.0000      0.0000      0.0000        0.0000
 Anlyt       156             0.0000      0.0000      0.0000        0.0000
 Anlyt       157             0.0000      0.0000      0.0000        0.0000
 Anlyt       158             0.0036      0.0021     -0.0043        0.0060
 Anlyt       159            -0.0957     -0.4183     -0.0262        0.4299
 Anlyt       160             0.0254      0.0001      0.0011        0.0255
 Anlyt       161            -0.0821      0.0271     -0.0095        0.0869
 Anlyt       162             0.2079      0.4634      0.0419        0.5097
 Anlyt       163             0.0000      0.0000      0.0000        0.0000
 Anlyt       164             0.0000      0.0000      0.0000        0.0000
 Anlyt       165             0.0000      0.0000      0.0000        0.0000
 Anlyt       166             0.0000      0.0000      0.0000        0.0000
 Anlyt       167             0.0000      0.0000      0.0000        0.0000
 Anlyt       168             0.0000      0.0000      0.0000        0.0000
 Anlyt       169             0.0000      0.0000      0.0000        0.0000
 Anlyt       170            -0.0007     -0.0085      0.0004        0.0086
 Anlyt       171            -0.0833     -0.0786      0.0591        0.1289
 Anlyt       172            -0.0245     -0.0060      0.0122        0.0280
 Anlyt       173             0.1770      0.0510     -0.0561        0.1926
 Anlyt       174            -0.1096      0.0373     -0.0064        0.1160
 Anlyt       175             0.0000      0.0000      0.0000        0.0000
 Anlyt       176             0.0000      0.0000      0.0000        0.0000
 Anlyt       177            -0.0080     -0.0030     -0.0025        0.0089
 Anlyt       178             1.2093     -3.4348      0.8514        3.7396
 Anlyt       179            -0.6333      0.1666     -0.0062        0.6548
 Anlyt       180            -1.4453      3.4878     -0.8195        3.8633
 Anlyt       181             0.2179      0.0598     -0.0643        0.2349
 Anlyt       182             0.0000      0.0000      0.0000        0.0000
 Anlyt       183             0.0000      0.0000      0.0000        0.0000
 Anlyt       184             0.6738     -0.1563     -0.0113        0.6918
 Anlyt       185             0.1029     -3.6469      1.4464        3.9246
 Anlyt       186             0.0021     -0.0117      0.0223        0.0253
 Anlyt       187             0.0010      0.0014     -0.1161        0.1161
 Anlyt       188             0.0000      0.0000      0.0000        0.0000
 Anlyt       189             0.0000      0.0000      0.0000        0.0000
 Anlyt       190             0.0000      0.0000      0.0000        0.0000
 Anlyt       191            -0.1005      3.5294     -1.2879        3.7584
 Anlyt       192             0.0000      0.0000      0.0000        0.0000
 Anlyt       193             0.0000      0.0000      0.0000        0.0000
 Anlyt       194             0.0000      0.0000      0.0000        0.0000
 Anlyt       195             0.0000      0.0000      0.0000        0.0000
 Anlyt       196             0.0000      0.0000      0.0000        0.0000
 Anlyt       197             0.0000      0.0000      0.0000        0.0000
 Anlyt       198            -0.0036      0.0113      0.0000        0.0119
 Anlyt       199            -0.7508     -0.1734      1.5137        1.6986
 Anlyt       200            -0.1620     -0.1002      0.2245        0.2944
 Anlyt       201             0.7620      0.1753     -1.4245        1.6250
 Anlyt       202             0.0098      0.0029     -0.1480        0.1484
 Anlyt       203             0.0000      0.0000      0.0000        0.0000
 Anlyt       204             0.0000      0.0000      0.0000        0.0000
 Anlyt       205             0.0000      0.0000      0.0000        0.0000
 Anlyt       206             0.0000      0.0000      0.0000        0.0000
 Anlyt       207             0.0000      0.0000      0.0000        0.0000
 Anlyt       208             0.0000      0.0000      0.0000        0.0000
 Anlyt       209            -0.0107      0.0255      0.0592        0.0654
 Anlyt       210            -0.7728     -0.2979      1.1570        1.4229
 Anlyt       211             0.0179      0.0285     -0.0493        0.0597
 Anlyt       212            -0.1136     -0.1097      0.2759        0.3179
 Anlyt       213             1.0379      0.4763     -1.6763        2.0283
 Anlyt       214             0.0000      0.0000      0.0000        0.0000
 Anlyt       215             0.0000      0.0000      0.0000        0.0000
 Anlyt       216             0.0000      0.0000      0.0000        0.0000
 Anlyt       217             0.0000      0.0000      0.0000        0.0000
 Anlyt       218             0.0000      0.0000      0.0000        0.0000
 Anlyt       219             0.0000      0.0000      0.0000        0.0000
 Anlyt       220             0.0048     -0.0048     -0.0054        0.0086
 Anlyt       221            -0.0573      0.0689     -0.0470        0.1012
 Anlyt       222            -0.0363     -0.0170      0.0440        0.0594
 Anlyt       223             0.1814      0.0597     -0.2495        0.3142
 Anlyt       224            -0.1429     -0.1500      0.3441        0.4016
 Anlyt       225             0.0000      0.0000      0.0000        0.0000
 Anlyt       226             0.0000      0.0000      0.0000        0.0000
 Anlyt       227            -0.0004      0.0033      0.0057        0.0066
 Anlyt       228             0.0250     -0.5051      3.5067        3.5429
 Anlyt       229            -0.1130      0.2332     -0.2414        0.3542
 Anlyt       230            -0.2320      0.4521     -3.3948        3.4326
 Anlyt       231             0.2310      0.0863     -0.3120        0.3976
 Anlyt       232             0.0000      0.0000      0.0000        0.0000
 Anlyt       233             0.0000      0.0000      0.0000        0.0000
 Anlyt       234             0.0000      0.0000      0.0000        0.0000
 Anlyt       235             0.0000      0.0000      0.0000        0.0000
 Anlyt       236             0.0000      0.0000      0.0000        0.0000
 Anlyt       237             0.0000      0.0000      0.0000        0.0000
 Anlyt       238             0.0000      0.0000      0.0000        0.0000
 Anlyt       239             0.0000      0.0000      0.0000        0.0000
 Anlyt       240             0.0000      0.0000      0.0000        0.0000
 Anlyt       241             0.0000      0.0000      0.0000        0.0000
 Anlyt       242             0.0000      0.0000      0.0000        0.0000
 Anlyt       243             0.0000      0.0000      0.0000        0.0000
 Anlyt       244             0.0000      0.0000      0.0000        0.0000
 Anlyt       245             0.0000      0.0000      0.0000        0.0000
 Anlyt       246             0.0000      0.0000      0.0000        0.0000
 Anlyt       247             0.0000      0.0000      0.0000        0.0000
 Anlyt       248             0.0000      0.0000      0.0000        0.0000
 Anlyt       249             0.0000      0.0000      0.0000        0.0000
 Anlyt       250             0.0000      0.0000      0.0000        0.0000
 Anlyt       251             0.1255     -0.2825      0.2297        0.3851
 Anlyt       252             1.7685      1.1683      3.8141        4.3635
 Anlyt       253            -0.0470     -0.0027     -0.3280        0.3314
 Anlyt       254            -1.9147     -0.6194     -0.4965        2.0728
 Anlyt       255             0.0000      0.0000      0.0000        0.0000
 Anlyt       256             0.0000      0.0000      0.0000        0.0000
 Anlyt       257             0.0000      0.0000      0.0000        0.0000
 Anlyt       258             0.0396     -0.5539     -3.1795        3.2276
 Anlyt       259             0.0000      0.0000      0.0000        0.0000
 Anlyt       260             0.0000      0.0000      0.0000        0.0000
 Anlyt       261             0.0000      0.0000      0.0000        0.0000
 Anlyt       262             0.0000      0.0000      0.0000        0.0000
 Anlyt       263             0.0000      0.0000      0.0000        0.0000
 Anlyt       264             0.0000      0.0000      0.0000        0.0000
 Anlyt       265             0.0777      0.0198      0.3504        0.3595
 Anlyt       266             3.8766     -1.6442      0.0297        4.2110
 Anlyt       267            -0.3906     -0.0222     -0.1163        0.4081
 Anlyt       268            -1.9839      2.1756      0.0993        2.9460
 Anlyt       269             0.0000      0.0000      0.0000        0.0000
 Anlyt       270             0.0000      0.0000      0.0000        0.0000
 Anlyt       271             0.0000      0.0000      0.0000        0.0000
 Anlyt       272            -1.8960     -0.4301     -0.1204        1.9479
 Anlyt       273             0.0000      0.0000      0.0000        0.0000
 Anlyt       274             0.0000      0.0000      0.0000        0.0000
 Anlyt       275             0.0000      0.0000      0.0000        0.0000
 Anlyt       276             0.0000      0.0000      0.0000        0.0000
 Anlyt       277             0.0000      0.0000      0.0000        0.0000
 Anlyt       278             0.0000      0.0000      0.0000        0.0000
 Anlyt       279             0.3869      0.0985      0.1213        0.4172
 Anlyt       280             1.3503     -2.4533     -0.6262        2.8695
 Anlyt       281            -0.0164      0.0668     -0.0942        0.1166
 Anlyt       282            -0.0246     -0.1759      0.4664        0.4991
 Anlyt       283             0.0000      0.0000      0.0000        0.0000
 Anlyt       284             0.0000      0.0000      0.0000        0.0000
 Anlyt       285             0.0000      0.0000      0.0000        0.0000
 Anlyt       286            -1.2440      2.4740      0.1360        2.7725
 Anlyt       287             0.0000      0.0000      0.0000        0.0000
 Anlyt       288             0.0000      0.0000      0.0000        0.0000
 Anlyt       289             0.0000      0.0000      0.0000        0.0000
 Anlyt       290             0.0000      0.0000      0.0000        0.0000
 Anlyt       291             0.0000      0.0000      0.0000        0.0000
 Anlyt       292             0.0000      0.0000      0.0000        0.0000
 Anlyt       293             0.0206     -0.0271      0.0070        0.0348
 Anlyt       294             0.0249      0.2250     -0.5079        0.5560
 Anlyt       295             0.0000      0.0000      0.0000        0.0000
 Anlyt       296             0.0000      0.0000      0.0000        0.0000
 Anlyt       297            -0.0299     -0.2703      0.6102        0.6680
 Anlyt       298             0.0000      0.0000      0.0000        0.0000
 Anlyt       299             0.0000      0.0000      0.0000        0.0000
 Anlyt       300             0.0000      0.0000      0.0000        0.0000
 Anlyt       301             0.0000      0.0000      0.0000        0.0000
 Anlyt       302             0.0000      0.0000      0.0000        0.0000
 Anlyt       303             0.0000      0.0000      0.0000        0.0000
 Anlyt       304             0.0000      0.0000      0.0000        0.0000
