 Total Potential Energy :                -63.9531 Kcal/mole

 EngCnt  Dispersion                              -63.9531             1430

 Internal Virial Tensor :                 156.030       -0.623       -0.301
                                           -0.623      201.889       15.456
                                           -0.301       15.456      164.769

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt        51            -1.0472      1.2276      1.4503        2.1696
 Anlyt        52             0.1105      0.4666     -0.0921        0.4882
 Anlyt        53             0.3158      1.6418      1.7845        2.4453
 Anlyt        54             0.2597      0.0787     -0.0718        0.2807
 Anlyt        55             0.5976     -0.1109      0.6940        0.9225
 Anlyt        56             1.0771      0.9284      1.6275        2.1612
 Anlyt        57             1.7190      0.5091      1.8238        2.5574
 Anlyt        58             0.7556      2.4169      1.4426        2.9144
 Anlyt        59             0.2275      0.6258      0.9238        1.1388
 Anlyt        60             1.2190      2.2048     -1.6288        3.0000
 Anlyt        61             0.8375      3.3187     -1.1196        3.6012
 Anlyt        62             0.2707     -0.0523      0.0790        0.2868
 Anlyt        63            -0.7178      0.5603     -0.5221        1.0496
 Anlyt        64            -0.1162      2.2631     -1.6389        2.7966
 Anlyt        65            -0.7453      0.4159     -0.3937        0.9399
 Anlyt        66            -1.5828      0.7888     -0.2432        1.7851
 Anlyt        67            -0.1972      1.3914     -0.6720        1.5577
 Anlyt        68            -0.6085      1.8226     -0.1016        1.9242
 Anlyt        69            -0.4217      0.2661     -0.7086        0.8665
 Anlyt        70             0.1717     -0.2634     -0.0227        0.3153
 Anlyt        71             1.1630     -3.0859      1.2369        3.5221
 Anlyt        72            -0.1923     -0.5237      1.1670        1.2935
 Anlyt        73            -0.0280     -0.2286      0.1426        0.2708
 Anlyt        74             0.5417     -0.2324      0.5206        0.7864
 Anlyt        75             0.5955     -1.8766     -0.3724        2.0037
 Anlyt        76             0.4102     -0.5419      0.2185        0.7139
 Anlyt        77             0.4763     -0.2889      0.4892        0.7414
 Anlyt        78             1.0320     -1.5293     -0.1367        1.8500
 Anlyt        79             0.8932     -1.3781     -1.1294        1.9931
 Anlyt        80             0.2779     -0.0754     -0.4704        0.5515
 Anlyt        81             0.5662     -0.1932     -0.7472        0.9572
 Anlyt        82             0.2401     -0.6982     -0.6086        0.9568
 Anlyt        83             1.0228     -0.6281     -0.8862        1.4920
 Anlyt        84             0.5880     -0.4618      0.0488        0.7493
 Anlyt        85             0.4416     -0.8629     -0.6216        1.1515
 Anlyt        86             0.3501      1.4023     -0.8652        1.6845
 Anlyt        87             0.0116      0.4584     -0.4218        0.6230
 Anlyt        88             0.1957      0.2308     -0.4290        0.5250
 Anlyt        89             1.1375      1.1054     -1.8197        2.4140
 Anlyt        90             0.6784      1.5317     -0.6144        1.7844
 Anlyt        91             0.2018      0.2526     -0.7865        0.8504
 Anlyt        92            -0.2743      0.1571     -1.7770        1.8049
 Anlyt        93            -0.0294     -0.0469     -0.6412        0.6436
 Anlyt        94            -0.0986      0.7321      0.0722        0.7422
 Anlyt        95             0.3393     -1.2007     -1.4256        1.8945
 Anlyt        96            -0.1021      0.1388      0.2031        0.2664
 Anlyt        97            -3.6881     -1.4008     -2.2046        4.5194
 Anlyt        98            -3.5984      0.3500      2.5055        4.3987
 Anlyt        99            -0.4108      0.0281      0.2119        0.4631
 Anlyt       100            -0.0035      0.1776     -0.2519        0.3082
 Anlyt       101            -0.2963      0.2715     -0.9797        1.0589
 Anlyt       102            -0.1996      0.8855     -0.4043        0.9937
 Anlyt       103             0.7085      0.0818     -0.4000        0.8177
 Anlyt       104            -0.0845      0.4225     -0.6679        0.7948
