 Total Potential Energy :                -75.9422 Kcal/mole
 Anlyt        77             2.8942     -7.3298    -13.3921       15.5387
 Anlyt        78            -4.0424      6.5316      2.2744        8.0110
 Anlyt        79            -0.3333     -0.3636     -0.2753        0.5649
 Anlyt        80             0.2933      2.4976     -0.8547        2.6560
 Anlyt        81             0.2817      1.5513      0.7701        1.7547
 Anlyt        82             1.2047      1.1613     -2.3921        2.9192
 Anlyt        83             0.9794      0.8230     -1.2446        1.7848
 Anlyt        84             3.3966      0.6967      3.8238        5.1617
 Anlyt        85            -2.7489      6.1146      0.5687        6.7282
 Anlyt        86             2.5827      2.1783     -1.5333        3.7103
 Anlyt        87            -5.2188      4.7827     -1.1892        7.1781
 Anlyt        88             0.0800     -0.6153      0.3820        0.7287
 Anlyt        89             4.7281      0.0818      3.2952        5.7636
 Anlyt        90             5.3757     -0.8374      4.4280        7.0148
 Anlyt        91            11.5749      3.7712      1.5512       12.2722
 Anlyt        92            -1.1730      1.5600      0.1748        1.9596
 Anlyt        93            -0.0349     -0.0502     -0.1086        0.1247
 Anlyt        94            -0.1088      0.0522     -0.1090        0.1626
 Anlyt        95             0.0260     -0.0945     -0.1203        0.1552
 Anlyt        96            -2.0847      0.9106      4.9337        5.4329
 Anlyt        97            -4.8335     -1.1902     -3.1371        5.8840
 Anlyt        98             1.1545     -0.2698     -0.7977        1.4290
 Anlyt        99            98.0660     57.9110    -61.0547      129.2219
 Anlyt       100             0.0607     -0.2317      0.0111        0.2398
 Anlyt       101             1.3703     -1.5175      0.7714        2.1853
 Anlyt       102            -0.3506     -0.4142     -0.4853        0.7280
 Anlyt       103           -15.0512     -3.3838      0.9625       15.4569
 Anlyt       104            -0.9020     -0.4775     -1.1090        1.5072
 Anlyt       105            -3.5734      2.5923      0.0149        4.4146
 Anlyt       106             0.0488     -0.8733     -3.9410        4.0369
 Anlyt       107             2.1754      3.4427      0.5241        4.1060
 Anlyt       108             1.7739     11.7414     -1.5246       11.9721
 Anlyt       109            -6.8603      2.8165      4.4077        8.6270
 Anlyt       110             0.0134     -2.0730     -1.3332        2.4647
 Anlyt       111             4.6285      3.8544      5.7936        8.3573
 Anlyt       112            -0.3064     -5.9778      3.3960        6.8819
 Anlyt       113             6.3692     -2.1176      7.8289       10.3122
 Anlyt       114             0.1206     -0.0692      0.0270        0.1417
 Anlyt       115             1.2702     -1.0129      0.1311        1.6299
 Anlyt       116            -3.3381     -0.4484     -4.3424        5.4955
 Anlyt       117            -8.0209     -0.1080     -7.6984       11.1181
 Anlyt       118            -1.4746     -4.7346      0.6907        5.0068
 Anlyt       119             0.5215     -0.3216     -0.0785        0.6177
 Anlyt       120            -0.1097      0.3752      0.2766        0.4789
 Anlyt       121            -3.8793      2.4231     -4.9964        6.7738
 Anlyt       122            -2.5769      2.0113     -1.2772        3.5096
 Anlyt       123             1.7273      4.1809      0.0190        4.5237
 Anlyt       124             0.5762      1.0705      0.3637        1.2689
 Anlyt       125            -1.7960      3.1622      1.7322        4.0281
 Anlyt       126            -0.6945     -0.3201     -0.0609        0.7671
 Anlyt       127             0.5397     -0.2686     -4.4058        4.4468
 Anlyt       128             0.0575      0.6424     -0.3884        0.7529
 Anlyt       129             0.0361     -0.0798      0.0530        0.1024
 Anlyt       130             3.0223      2.6996      2.9573        5.0168
 Anlyt       131             1.6540     -3.9686      2.7224        5.0888
 Anlyt       132             1.2319      2.5549     -0.5045        2.8809
 Anlyt       133             3.6040      2.7639      4.1621        6.1605
 Anlyt       134             0.6466      0.4753      2.6037        2.7245
 Anlyt       135            -2.6864     -2.2174     -2.0986        4.0666
 Anlyt       136            -7.3210     -5.0406      4.5259        9.9744
 Anlyt       137           -89.4161    -49.1468     60.4433      118.5919
 Anlyt       138            -1.7303      0.3310      1.1883        2.1250
 Anlyt       139            -4.0663     -1.9192     -2.4672        5.1288
 Anlyt       140            -3.3498     -2.9918     -0.6629        4.5400
 Anlyt       141            -3.2942      2.2410      1.5740        4.2839
 Anlyt       142            -0.0538     -0.1952     -0.0782        0.2171
 Anlyt       143            -2.3368     -2.7033      0.3217        3.5878
 Anlyt       144             4.9764      3.8990     -1.6356        6.5301
 Anlyt       145            -3.4690      2.0952     -0.1840        4.0569
 Anlyt       146           -10.1458      6.3251     -3.7385       12.5268
 Anlyt       147             0.2347     -0.0918     -0.0387        0.2549
 Anlyt       148             1.4105     -0.7155     -0.9389        1.8393
 Anlyt       149             5.2703      2.6790      4.4210        7.3823
 Anlyt       150             1.5028      0.0483     -3.4667        3.7788
 Anlyt       151             0.2302      0.4931     -0.0688        0.5486
 Anlyt       152             0.8923      1.3315      1.1714        1.9853
 Anlyt       153            -1.2989      1.1141      3.4130        3.8180
 Anlyt       154             0.2827     -0.2033     -0.8727        0.9396
 Anlyt       155             0.1152      0.0403      0.0461        0.1305
 Anlyt       156            -0.1718      0.0434      0.2392        0.2977
 Anlyt       157             0.0681      0.1215     -0.1526        0.2066
 Anlyt       158             0.1191     -0.1953     -0.2149        0.3139
 Anlyt       159             0.0385     -0.1585     -0.1124        0.1981
 Anlyt       160            -2.5899      1.5642     -0.0689        3.0264
 Anlyt       161            -3.6237     -3.7692      4.5169        6.9095
 Anlyt       162             1.0153     -2.0233     -1.7913        2.8867
 Anlyt       163             1.7714      1.2664      5.3244        5.7525
 Anlyt       164            -3.8968     -0.7671      4.6320        6.1016
 Anlyt       165            -1.5865     -0.7425      0.8589        1.9509
 Anlyt       166            -2.4031     -5.9633     -0.3625        6.4395
 Anlyt       167             0.0380      2.8054     -0.1753        2.8111
 Anlyt       168            -3.5981     -6.4705     -8.2678       11.0983
 Anlyt       169             3.2007     -2.1180     -0.4318        3.8622
 Anlyt       170            -4.3545     -2.9885      0.0202        5.2814
 Anlyt       171            -1.4727     -1.3504     -1.8508        2.7235
 Anlyt       172            -0.3440      1.3187     -2.0310        2.4458
 Anlyt       173             5.9243     -0.2389     -9.7631       11.4224
 Anlyt       174            -0.8509      1.0687      0.2025        1.3810
 Anlyt       175             5.3733     -0.2768      2.3440        5.8689
 Anlyt       176             1.3701     -2.8251     -0.6849        3.2137
 Anlyt       177             1.7661     -1.3146     -4.7080        5.1974
 Anlyt       178            -1.3811      1.1651      1.2168        2.1784
 Anlyt       179            -1.7421      5.7911      2.7910        6.6605
 Anlyt       180             6.6776     -2.7290      5.1516        8.8644
 Anlyt       181            -0.4653      3.3768     -0.4683        3.4407
 Anlyt       182            -0.7487     -3.1300      0.7180        3.2974
 Anlyt       183             0.4081     -1.4233      0.1184        1.4854
 Anlyt       184             4.6940     -1.0748      3.4169        5.9045
 Anlyt       185             0.1153     -0.0190     -0.0371        0.1226
 Anlyt       186            -3.7532     -0.1327     -2.6158        4.5767
 Anlyt       187            -0.5147     -0.5606     -0.4352        0.8767
 Anlyt       188            -0.3874      0.0934     -0.2250        0.4576
 Anlyt       189            -0.0650      0.9019      0.2167        0.9298
