 Total Potential Energy :                169.5275 Kcal/mole

 EngCnt  Repulsion                               169.5275             2932

 Internal Virial Tensor :                -506.208       42.150       -4.803
                                           42.150     -595.939      -94.275
                                           -4.803      -94.275     -514.607

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt        63             0.9958     -2.7205      4.7140        5.5330
 Anlyt        64             1.8610     -5.2412      2.9630        6.3018
 Anlyt        65             3.4739     -1.8535     -1.3089        4.1493
 Anlyt        66             4.2530     -5.0394      0.2066        6.5975
 Anlyt        67             2.2720     -5.2671      4.7880        7.4719
 Anlyt        68             3.8348     -5.9196      1.2070        7.1558
 Anlyt        69             0.3883     -0.5524      3.8124        3.8718
 Anlyt        70            -1.2304      7.0839      1.0112        7.2607
 Anlyt        71             2.2098     17.7094      3.0368       18.1033
 Anlyt        72             7.1685      4.5665      3.3094        9.1210
 Anlyt        73             1.0016      0.5416      1.8555        2.1770
 Anlyt        74            -2.1499      1.2432     -0.0838        2.4849
 Anlyt        75            -1.1023      3.3852     -1.5029        3.8644
 Anlyt        76            -6.9610      2.1333     -1.2462        7.3864
 Anlyt        77            -7.3980      3.4353     -3.3087        8.8023
 Anlyt        78            -7.2990      8.8763     -1.1968       11.5540
 Anlyt        79            -2.1888      3.6088      0.9549        4.3274
 Anlyt        80            -1.8997      1.4931      2.3900        3.3986
 Anlyt        81            -3.8803      1.7434      3.4570        5.4815
 Anlyt        82            -1.9585      2.4174      4.0722        5.1247
 Anlyt        83            -3.7067      2.1995      3.6737        5.6633
 Anlyt        84            -2.0802      2.7096     -2.7129        4.3622
 Anlyt        85            -0.4123      4.5686      0.1421        4.5893
 Anlyt        86             0.2716      0.4202     -1.9897        2.0517
 Anlyt        87             0.3831     -1.4975      3.7349        4.0421
 Anlyt        88            -1.5461     -3.5089      1.5745        4.1451
 Anlyt        89             1.3468     -4.9301      0.3897        5.1256
 Anlyt        90            -1.8849     -3.4329     -1.6760        4.2599
 Anlyt        91            -0.2525     -0.3979      0.0693        0.4763
 Anlyt        92             1.1102      0.9749     -0.2660        1.5012
 Anlyt        93             0.8921     -1.8272      2.0154        2.8629
 Anlyt        94             3.1176     -3.3491      0.4915        4.6019
 Anlyt        95            -0.3657      5.8221      5.1450        7.7783
 Anlyt        96            -0.0405     -0.6365      0.9940        1.1811
 Anlyt        97             6.4027      4.5652     -4.2264        8.9274
 Anlyt        98             9.2562     -0.9745     -6.8919       11.5812
 Anlyt        99             2.3467     -1.7811     -0.6068        3.0079
 Anlyt       100             2.0931     -2.0142     -0.2156        2.9128
 Anlyt       101            -0.5227      0.6113      0.0099        0.8044
 Anlyt       102            -1.4080     -3.0055      4.1894        5.3448
 Anlyt       103            -8.4065     -0.1421      7.2868       11.1259
 Anlyt       104            -2.8484     -2.4188      2.2828        4.3789
