 Total Potential Energy :                 -2.2930 Kcal/mole

 EngCnt  Stretch-Torsion                         -2.2930               10

 strtor.cpp

 Energy Component Breakdown :           Kcal/mole        Interactions
 Stretch-Torsion                          -2.2930               10

 Internal Virial Tensor :                -140.355     -161.665      -83.899
                                         -161.665     -199.006       14.182
                                          -83.899       14.182       92.711

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt        31             0.0000      0.0000      0.0000        0.0000
 Anlyt        32           -30.0522    -68.2837     20.0568       77.2533
 Anlyt        33             0.0000      0.0000      0.0000        0.0000
 Anlyt        34             0.0000      0.0000      0.0000        0.0000
 Anlyt        35             5.6269      0.9818      3.6262        6.7658
 Anlyt        36             0.0880     -0.2080     -0.1095        0.2510
 Anlyt        37             0.0000      0.0000      0.0000        0.0000
 Anlyt        38           -14.6032      5.3602     26.8114       30.9973
 Anlyt        39            -2.9341    -12.9458    -41.1002       43.1906
 Anlyt        40            -0.0182      0.0158      0.0332        0.0410
 Anlyt        41             0.0000      0.0000      0.0000        0.0000
 Anlyt        42            46.9648     59.1224     -2.1081       75.5354
 Anlyt        43             0.0000      0.0000      0.0000        0.0000
 Anlyt        44             0.0000      0.0000      0.0000        0.0000
 Anlyt        45             0.0000      0.0000      0.0000        0.0000
 Anlyt        46             0.0000      0.0000      0.0000        0.0000
 Anlyt        47             0.0000      0.0000      0.0000        0.0000
 Anlyt        48             0.0000      0.0000      0.0000        0.0000
 Anlyt        49             0.0000      0.0000      0.0000        0.0000
 Anlyt        50             0.0000      0.0000      0.0000        0.0000
 Anlyt        51            25.8932      2.9626     15.8461       30.5014
 Anlyt        52            -8.3559      4.6230     -1.5573        9.6757
 Anlyt        53             0.0000      0.0000      0.0000        0.0000
 Anlyt        54             0.0000      0.0000      0.0000        0.0000
 Anlyt        55             0.0000      0.0000      0.0000        0.0000
 Anlyt        56             0.0000      0.0000      0.0000        0.0000
 Anlyt        57             0.0000      0.0000      0.0000        0.0000
 Anlyt        58             0.0000      0.0000      0.0000        0.0000
 Anlyt        59             0.0000      0.0000      0.0000        0.0000
 Anlyt        60             0.0000      0.0000      0.0000        0.0000
 Anlyt        61             0.0000      0.0000      0.0000        0.0000
 Anlyt        62             0.0000      0.0000      0.0000        0.0000
 Anlyt        63             0.0000      0.0000      0.0000        0.0000
 Anlyt        64             0.0000      0.0000      0.0000        0.0000
 Anlyt        65           -52.7804    -56.4119      0.0353       77.2533
 Anlyt        66             0.0000      0.0000      0.0000        0.0000
 Anlyt        67             0.0000      0.0000      0.0000        0.0000
 Anlyt        68             5.8452     -2.5707      2.2363        6.7658
 Anlyt        69            -0.0114     -0.1555     -0.1967        0.2510
 Anlyt        70             0.0000      0.0000      0.0000        0.0000
 Anlyt        71            -8.9235     -2.4565     29.5832       30.9972
 Anlyt        72           -11.3422      7.9662    -40.9061       43.1905
 Anlyt        73            -0.0076      0.0047      0.0400        0.0410
 Anlyt        74             0.0000      0.0000      0.0000        0.0000
 Anlyt        75            66.1607     35.4374      8.5177       75.5354
 Anlyt        76             0.0000      0.0000      0.0000        0.0000
 Anlyt        77             0.0000      0.0000      0.0000        0.0000
 Anlyt        78             0.0000      0.0000      0.0000        0.0000
 Anlyt        79             0.0000      0.0000      0.0000        0.0000
 Anlyt        80             0.0000      0.0000      0.0000        0.0000
 Anlyt        81             0.0000      0.0000      0.0000        0.0000
 Anlyt        82             0.0000      0.0000      0.0000        0.0000
 Anlyt        83             0.0000      0.0000      0.0000        0.0000
 Anlyt        84            26.2093    -12.7704      8.9621       30.5013
 Anlyt        85            -5.9436      7.2607      2.3609        9.6756
 Anlyt        86             0.0000      0.0000      0.0000        0.0000
 Anlyt        87             0.0000      0.0000      0.0000        0.0000
 Anlyt        88             0.0000      0.0000      0.0000        0.0000
 Anlyt        89             0.0000      0.0000      0.0000        0.0000
 Anlyt        90             0.0000      0.0000      0.0000        0.0000
 Anlyt        91             0.0000      0.0000      0.0000        0.0000
 Anlyt        92             0.0000      0.0000      0.0000        0.0000
 Anlyt        93             0.0000      0.0000      0.0000        0.0000
 Anlyt        94             0.0000      0.0000      0.0000        0.0000
 Anlyt        95             0.0000      0.0000      0.0000        0.0000
 Anlyt        96             0.0000      0.0000      0.0000        0.0000
 Anlyt        97             0.0000      0.0000      0.0000        0.0000
 Anlyt        98           -70.5832    -30.3795     -7.9485       77.2533
 Anlyt        99             0.0000      0.0000      0.0000        0.0000
 Anlyt       100             0.0000      0.0000      0.0000        0.0000
 Anlyt       101             4.5189     -5.0212     -0.3782        6.7658
 Anlyt       102            -0.0889     -0.0413     -0.2311        0.2510
 Anlyt       103             0.0000      0.0000      0.0000        0.0000
 Anlyt       104            -6.5864    -12.0656     27.7827       30.9974
 Anlyt       105           -10.7353     28.1691    -30.9304       43.1907
 Anlyt       106             0.0000      0.0000      0.0000        0.0000
 Anlyt       107             0.0000      0.0000      0.0000        0.0000
 Anlyt       108             0.0000      0.0000      0.0000        0.0000
 Anlyt       109             0.0000      0.0000      0.0000        0.0000
 Anlyt       110             0.0000      0.0000      0.0000        0.0000
 Anlyt       111             0.0000      0.0000      0.0000        0.0000
 Anlyt       112             0.0000      0.0000      0.0000        0.0000
 Anlyt       113             0.0000      0.0000      0.0000        0.0000
 Anlyt       114             0.0000      0.0000      0.0000        0.0000
 Anlyt       115             0.0000      0.0000      0.0000        0.0000
 Anlyt       116             0.0000      0.0000      0.0000        0.0000
 Anlyt       117             0.0000      0.0000      0.0000        0.0000
 Anlyt       118            19.6786    -23.0957     -3.1110       30.5014
 Anlyt       119            -2.3569      6.9922      6.2588        9.6757
 Anlyt       120             0.0000      0.0000      0.0000        0.0000
 Anlyt       121             0.0000      0.0000      0.0000        0.0000
 Anlyt       122             0.0000      0.0000      0.0000        0.0000
 Anlyt       123             0.0000      0.0000      0.0000        0.0000
 Anlyt       124             0.0000      0.0000      0.0000        0.0000
 Anlyt       125             0.0000      0.0000      0.0000        0.0000
 Anlyt       126             0.0000      0.0000      0.0000        0.0000
 Anlyt       127             0.0000      0.0000      0.0000        0.0000
 Anlyt       128             0.0000      0.0000      0.0000        0.0000
 Anlyt       129             0.0000      0.0000      0.0000        0.0000
 Anlyt       130             0.0000      0.0000      0.0000        0.0000
 Anlyt       131             0.0000      0.0000      0.0000        0.0000
