 Total Potential Energy :                 -5.4120 Kcal/mole

 EngCnt  Angle-Torsion                            -5.4120               16

 Internal Virial Tensor :                  16.645       12.235      -10.936
                                           12.235      -37.627        1.681
                                          -10.936        1.681       20.982

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt        33             1.5488     -2.5650      0.2736        3.0088
 Anlyt        34             0.5574     -2.6852      9.4732        9.8622
 Anlyt        35            -0.1017      6.0715      0.5295        6.0954
 Anlyt        36            -1.2789      0.7871      0.5053        1.5844
 Anlyt        37             0.0000      0.0000      0.0000        0.0000
 Anlyt        38            -0.3105      0.3340     -0.1889        0.4936
 Anlyt        39             0.1022      0.1864      0.1918        0.2864
 Anlyt        40            -0.0744      0.5177      0.1804        0.5533
 Anlyt        41             0.0000      0.0000      0.0000        0.0000
 Anlyt        42            -4.7943      3.4294      1.8286        6.1717
 Anlyt        43             0.0000      0.0000      0.0000        0.0000
 Anlyt        44             0.0000      0.0000      0.0000        0.0000
 Anlyt        45             0.0000      0.0000      0.0000        0.0000
 Anlyt        46             0.0000      0.0000      0.0000        0.0000
 Anlyt        47             0.0000      0.0000      0.0000        0.0000
 Anlyt        48             0.0000      0.0000      0.0000        0.0000
 Anlyt        49             0.0000      0.0000      0.0000        0.0000
 Anlyt        50             0.0000      0.0000      0.0000        0.0000
 Anlyt        51             0.2842     -1.0681     -0.7553        1.3387
 Anlyt        52            -0.0758      0.5477      0.7524        0.9337
 Anlyt        53             0.0000      0.0000      0.0000        0.0000
 Anlyt        54             0.0000      0.0000      0.0000        0.0000
 Anlyt        55             0.0000      0.0000      0.0000        0.0000
 Anlyt        56             0.0000      0.0000      0.0000        0.0000
 Anlyt        57             0.0000      0.0000      0.0000        0.0000
 Anlyt        58             0.0000      0.0000      0.0000        0.0000
 Anlyt        59             0.0000      0.0000      0.0000        0.0000
 Anlyt        60             0.0000      0.0000      0.0000        0.0000
 Anlyt        61             0.0000      0.0000      0.0000        0.0000
 Anlyt        62             0.0000      0.0000      0.0000        0.0000
 Anlyt        63             0.0000      0.0000      0.0000        0.0000
 Anlyt        64             0.0000      0.0000      0.0000        0.0000
 Anlyt        65             2.6411     -0.3695    -12.0884       12.3791
 Anlyt        66             0.4243     -2.7746     -1.0838        3.0088
 Anlyt        67             0.2616     -6.5616      7.3580        9.8622
 Anlyt        68             2.3559      4.9043      2.7480        6.0954
 Anlyt        69            -0.8142      0.8543      1.0572        1.5844
 Anlyt        70             0.0000      0.0000      0.0000        0.0000
 Anlyt        71            -0.1680      0.4632      0.0304        0.4936
 Anlyt        72             0.1837      0.0401      0.2159        0.2864
 Anlyt        73             0.1524      0.3805      0.3716        0.5533
 Anlyt        74             0.0000      0.0000      0.0000        0.0000
 Anlyt        75            -2.8686      3.6334      4.0816        6.1717
 Anlyt        76             0.0000      0.0000      0.0000        0.0000
 Anlyt        77             0.0000      0.0000      0.0000        0.0000
 Anlyt        78             0.0000      0.0000      0.0000        0.0000
 Anlyt        79             0.0000      0.0000      0.0000        0.0000
 Anlyt        80             0.0000      0.0000      0.0000        0.0000
 Anlyt        81             0.0000      0.0000      0.0000        0.0000
 Anlyt        82             0.0000      0.0000      0.0000        0.0000
 Anlyt        83             0.0000      0.0000      0.0000        0.0000
 Anlyt        84            -0.2280     -0.6604     -1.1420        1.3387
 Anlyt        85             0.2122      0.1571      0.8956        0.9337
 Anlyt        86             0.0000      0.0000      0.0000        0.0000
 Anlyt        87             0.0000      0.0000      0.0000        0.0000
 Anlyt        88             0.0000      0.0000      0.0000        0.0000
 Anlyt        89             0.0000      0.0000      0.0000        0.0000
 Anlyt        90             0.0000      0.0000      0.0000        0.0000
 Anlyt        91             0.0000      0.0000      0.0000        0.0000
 Anlyt        92             0.0000      0.0000      0.0000        0.0000
 Anlyt        93             0.0000      0.0000      0.0000        0.0000
 Anlyt        94             0.0000      0.0000      0.0000        0.0000
 Anlyt        95             0.0000      0.0000      0.0000        0.0000
 Anlyt        96             0.0000      0.0000      0.0000        0.0000
 Anlyt        97             0.0000      0.0000      0.0000        0.0000
 Anlyt        98             1.2287      4.1008    -11.6153       12.3791
 Anlyt        99            -0.8036     -1.9966     -2.1026        3.0088
 Anlyt       100            -1.7253     -8.8024      4.0992        9.8622
 Anlyt       101             4.3317      2.1639      3.7025        6.0954
 Anlyt       102            -0.3153      0.5204      1.4629        1.5844
 Anlyt       103             0.0000      0.0000      0.0000        0.0000
 Anlyt       104             0.0324      0.4302      0.2399        0.4936
 Anlyt       105             0.2024     -0.1196      0.1634        0.2864
 Anlyt       106             0.0000      0.0000      0.0000        0.0000
 Anlyt       107             0.0000      0.0000      0.0000        0.0000
 Anlyt       108             0.0000      0.0000      0.0000        0.0000
 Anlyt       109             0.0000      0.0000      0.0000        0.0000
 Anlyt       110             0.0000      0.0000      0.0000        0.0000
 Anlyt       111             0.0000      0.0000      0.0000        0.0000
 Anlyt       112             0.0000      0.0000      0.0000        0.0000
 Anlyt       113             0.0000      0.0000      0.0000        0.0000
 Anlyt       114             0.0000      0.0000      0.0000        0.0000
 Anlyt       115             0.0000      0.0000      0.0000        0.0000
 Anlyt       116             0.0000      0.0000      0.0000        0.0000
 Anlyt       117             0.0000      0.0000      0.0000        0.0000
 Anlyt       118            -0.5681      0.0159     -1.2121        1.3387
 Anlyt       119             0.3332     -0.3265      0.8088        0.9337
 Anlyt       120             0.0000      0.0000      0.0000        0.0000
 Anlyt       121             0.0000      0.0000      0.0000        0.0000
 Anlyt       122             0.0000      0.0000      0.0000        0.0000
 Anlyt       123             0.0000      0.0000      0.0000        0.0000
 Anlyt       124             0.0000      0.0000      0.0000        0.0000
 Anlyt       125             0.0000      0.0000      0.0000        0.0000
 Anlyt       126             0.0000      0.0000      0.0000        0.0000
 Anlyt       127             0.0000      0.0000      0.0000        0.0000
 Anlyt       128             0.0000      0.0000      0.0000        0.0000
 Anlyt       129             0.0000      0.0000      0.0000        0.0000
 Anlyt       130             0.0000      0.0000      0.0000        0.0000
 Anlyt       131             0.0000      0.0000      0.0000        0.0000
