 Total Potential Energy :                  5.0650 Kcal/mole

 EngCnt  Improper Dihedral                         5.0650               68

 Internal Virial Tensor :                   2.796        2.483       -4.601
                                            2.483       -4.541       -2.465
                                           -4.601       -2.465        1.745

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt        33             0.0000      0.0000      0.0000        0.0000
 Anlyt        34             0.0000      0.0000      0.0000        0.0000
 Anlyt        35             0.0000      0.0000      0.0000        0.0000
 Anlyt        36             0.0000      0.0000      0.0000        0.0000
 Anlyt        37             0.0000      0.0000      0.0000        0.0000
 Anlyt        38             0.0000      0.0000      0.0000        0.0000
 Anlyt        39             0.0000      0.0000      0.0000        0.0000
 Anlyt        40             0.0000      0.0000      0.0000        0.0000
 Anlyt        41             0.0000      0.0000      0.0000        0.0000
 Anlyt        42             0.0000      0.0000      0.0000        0.0000
 Anlyt        43             0.0000      0.0000      0.0000        0.0000
 Anlyt        44             0.0000      0.0000      0.0000        0.0000
 Anlyt        45             0.0000      0.0000      0.0000        0.0000
 Anlyt        46             0.0000      0.0000      0.0000        0.0000
 Anlyt        47             0.0000      0.0000      0.0000        0.0000
 Anlyt        48             0.0000      0.0000      0.0000        0.0000
 Anlyt        49             0.0000      0.0000      0.0000        0.0000
 Anlyt        50             1.0575      0.1314     -1.4291        1.7827
 Anlyt        51            -3.4219     -0.4145      4.4923        5.6623
 Anlyt        52             1.3882      0.1609     -1.7310        2.2247
 Anlyt        53             0.7319      0.0199     -1.0662        1.2934
 Anlyt        54             1.4527      0.7746     -1.5656        2.2719
 Anlyt        55            -1.8350     -2.6553      2.7281        4.2262
 Anlyt        56            -0.2701     -0.1178      0.2883        0.4122
 Anlyt        57             0.0000      0.0000      0.0000        0.0000
 Anlyt        58             0.0000      0.0000      0.0000        0.0000
 Anlyt        59             0.0000      0.0000      0.0000        0.0000
 Anlyt        60             0.4670      1.0584     -0.8763        1.4513
 Anlyt        61             0.4297      1.0425     -0.8404        1.4063
 Anlyt        62             0.0000      0.0000      0.0000        0.0000
 Anlyt        63             0.0000      0.0000      0.0000        0.0000
 Anlyt        64             0.0000      0.0000      0.0000        0.0000
 Anlyt        65             0.0000      0.0000      0.0000        0.0000
 Anlyt        66             0.0000      0.0000      0.0000        0.0000
 Anlyt        67             0.0000      0.0000      0.0000        0.0000
 Anlyt        68             0.0000      0.0000      0.0000        0.0000
 Anlyt        69             0.0000      0.0000      0.0000        0.0000
 Anlyt        70             0.0000      0.0000      0.0000        0.0000
 Anlyt        71             0.0000      0.0000      0.0000        0.0000
 Anlyt        72             0.0000      0.0000      0.0000        0.0000
 Anlyt        73             0.0000      0.0000      0.0000        0.0000
 Anlyt        74             0.0000      0.0000      0.0000        0.0000
 Anlyt        75             0.0000      0.0000      0.0000        0.0000
 Anlyt        76             0.0000      0.0000      0.0000        0.0000
 Anlyt        77             0.0000      0.0000      0.0000        0.0000
 Anlyt        78             0.0000      0.0000      0.0000        0.0000
 Anlyt        79             0.0000      0.0000      0.0000        0.0000
 Anlyt        80            -0.4702     -0.0191      0.4782        0.6709
 Anlyt        81             1.5021      0.0501     -1.5243        2.1406
 Anlyt        82            -0.5395     -0.0110      0.5455        0.7673
 Anlyt        83            -2.4251     -0.0564      3.5097        4.2664
 Anlyt        84             5.9280      0.6869     -9.4412       11.1691
 Anlyt        85            -3.7279     -0.0677      4.7328        6.0250
 Anlyt        86            -1.7589     -0.3287      2.8643        3.3772
 Anlyt        87             0.0000      0.0000      0.0000        0.0000
 Anlyt        88             0.7311     -0.1253     -0.5657        0.9329
 Anlyt        89             0.7605     -0.1289     -0.5991        0.9767
 Anlyt        90             0.0000      0.0000      0.0000        0.0000
 Anlyt        91             0.0000      0.0000      0.0000        0.0000
 Anlyt        92             0.0000      0.0000      0.0000        0.0000
 Anlyt        93             0.0000      0.0000      0.0000        0.0000
 Anlyt        94             0.0000      0.0000      0.0000        0.0000
 Anlyt        95             0.0000      0.0000      0.0000        0.0000
 Anlyt        96             0.0000      0.0000      0.0000        0.0000
 Anlyt        97             0.0000      0.0000      0.0000        0.0000
 Anlyt        98             0.0000      0.0000      0.0000        0.0000
 Anlyt        99             0.0000      0.0000      0.0000        0.0000
 Anlyt       100             0.0000      0.0000      0.0000        0.0000
 Anlyt       101             0.0000      0.0000      0.0000        0.0000
 Anlyt       102             0.0000      0.0000      0.0000        0.0000
 Anlyt       103             0.0000      0.0000      0.0000        0.0000
 Anlyt       104             0.0000      0.0000      0.0000        0.0000
 Anlyt       105             0.0000      0.0000      0.0000        0.0000
 Anlyt       106             0.0000      0.0000      0.0000        0.0000
 Anlyt       107             0.0000      0.0000      0.0000        0.0000
 Anlyt       108             0.0000      0.0000      0.0000        0.0000
 Anlyt       109             0.0000      0.0000      0.0000        0.0000
 Anlyt       110             0.0000      0.0000      0.0000        0.0000
 Anlyt       111             0.0000      0.0000      0.0000        0.0000
 Anlyt       112             0.0000      0.0000      0.0000        0.0000
 Anlyt       113             0.9159      0.3786     -1.1553        1.5221
 Anlyt       114            -2.9343     -1.1521      3.6658        4.8348
 Anlyt       115             1.1682      0.4159     -1.4347        1.8964
 Anlyt       116             0.5341      0.2589     -0.7865        0.9853
 Anlyt       117             1.6843      0.5415     -1.4022        2.2575
 Anlyt       118            -2.9504     -1.5021      1.4722        3.6233
 Anlyt       119            -0.3514     -0.1060      0.3097        0.4803
 Anlyt       120             0.0000      0.0000      0.0000        0.0000
 Anlyt       121             0.0000      0.0000      0.0000        0.0000
 Anlyt       122             0.0000      0.0000      0.0000        0.0000
 Anlyt       123             0.9810      0.5861     -0.3470        1.1943
 Anlyt       124             0.9524      0.5791     -0.3220        1.1603
 Anlyt       125             0.0000      0.0000      0.0000        0.0000
 Anlyt       126             0.0000      0.0000      0.0000        0.0000
 Anlyt       127             0.0000      0.0000      0.0000        0.0000
 Anlyt       128             0.0000      0.0000      0.0000        0.0000
 Anlyt       129             0.0000      0.0000      0.0000        0.0000
 Anlyt       130             0.0000      0.0000      0.0000        0.0000
 Anlyt       131             0.0000      0.0000      0.0000        0.0000
 Anlyt       132             0.0000      0.0000      0.0000        0.0000
 Anlyt       133             0.0000      0.0000      0.0000        0.0000
 Anlyt       134             0.0000      0.0000      0.0000        0.0000
 Anlyt       135             0.0000      0.0000      0.0000        0.0000
 Anlyt       136             0.0000      0.0000      0.0000        0.0000
 Anlyt       137             0.0000      0.0000      0.0000        0.0000
 Anlyt       138             0.0000      0.0000      0.0000        0.0000
 Anlyt       139             0.0000      0.0000      0.0000        0.0000
 Anlyt       140             0.0000      0.0000      0.0000        0.0000
 Anlyt       141             0.0000      0.0000      0.0000        0.0000
 Anlyt       142             0.0000      0.0000      0.0000        0.0000
 Anlyt       143             0.0000      0.0000      0.0000        0.0000
 Anlyt       144             0.0000      0.0000      0.0000        0.0000
 Anlyt       145             0.0000      0.0000      0.0000        0.0000
 Anlyt       146            -0.5729     -0.3212      0.7442        0.9925
 Anlyt       147             1.7712      0.9936     -2.3616        3.1147
 Anlyt       148            -0.6102     -0.3317      0.7678        1.0353
 Anlyt       149            -0.5788     -0.3277      0.8187        1.0548
 Anlyt       150             0.0000      0.0000      0.0000        0.0000
 Anlyt       151             0.0000      0.0000      0.0000        0.0000
 Anlyt       152             0.0000      0.0000      0.0000        0.0000
 Anlyt       153             0.0000      0.0000      0.0000        0.0000
 Anlyt       154            -0.0048     -0.0066      0.0158        0.0177
 Anlyt       155            -0.0046     -0.0063      0.0151        0.0170
 Anlyt       156             0.0000      0.0000      0.0000        0.0000
 Anlyt       157             0.0000      0.0000      0.0000        0.0000
 Anlyt       158             0.0000      0.0000      0.0000        0.0000
 Anlyt       159             0.0000      0.0000      0.0000        0.0000
 Anlyt       160             0.0000      0.0000      0.0000        0.0000
 Anlyt       161             0.0000      0.0000      0.0000        0.0000
 Anlyt       162             0.0000      0.0000      0.0000        0.0000
 Anlyt       163             0.0000      0.0000      0.0000        0.0000
 Anlyt       164             0.0000      0.0000      0.0000        0.0000
 Anlyt       165             0.0000      0.0000      0.0000        0.0000
 Anlyt       166             0.0000      0.0000      0.0000        0.0000
 Anlyt       167             0.0000      0.0000      0.0000        0.0000
 Anlyt       168             0.0000      0.0000      0.0000        0.0000
 Anlyt       169             0.0000      0.0000      0.0000        0.0000
 Anlyt       170             0.0000      0.0000      0.0000        0.0000
 Anlyt       171             0.0000      0.0000      0.0000        0.0000
 Anlyt       172             0.0000      0.0000      0.0000        0.0000
 Anlyt       173             0.0000      0.0000      0.0000        0.0000
 Anlyt       174             0.0000      0.0000      0.0000        0.0000
 Anlyt       175             0.0000      0.0000      0.0000        0.0000
 Anlyt       176             0.0000      0.0000      0.0000        0.0000
 Anlyt       177             0.0000      0.0000      0.0000        0.0000
 Anlyt       178            -0.3639     -0.2411      0.4437        0.6225
 Anlyt       179             1.0727      1.3911     -2.1573        2.7820
 Anlyt       180             0.1445     -1.5214      3.4836        3.8041
 Anlyt       181            -0.3607     -0.2515      0.4630        0.6385
 Anlyt       182             0.0000      0.0000      0.0000        0.0000
 Anlyt       183             0.0000      0.0000      0.0000        0.0000
 Anlyt       184             0.0000      0.0000      0.0000        0.0000
 Anlyt       185             0.0000      0.0000      0.0000        0.0000
 Anlyt       186            -0.2462      0.3073     -1.1121        1.1798
 Anlyt       187            -0.2464      0.3156     -1.1209        1.1903
 Anlyt       188             0.0000      0.0000      0.0000        0.0000
 Anlyt       189             0.0000      0.0000      0.0000        0.0000
 Anlyt       190             0.0000      0.0000      0.0000        0.0000
 Anlyt       191             0.0000      0.0000      0.0000        0.0000
 Anlyt       192             0.0000      0.0000      0.0000        0.0000
 Anlyt       193             0.0000      0.0000      0.0000        0.0000
 Anlyt       194             0.0000      0.0000      0.0000        0.0000
 Anlyt       195             0.0000      0.0000      0.0000        0.0000
 Anlyt       196             0.0000      0.0000      0.0000        0.0000
 Anlyt       197             0.0000      0.0000      0.0000        0.0000
 Anlyt       198             0.0000      0.0000      0.0000        0.0000
 Anlyt       199             0.0000      0.0000      0.0000        0.0000
 Anlyt       200             0.0000      0.0000      0.0000        0.0000
 Anlyt       201             0.0000      0.0000      0.0000        0.0000
 Anlyt       202             0.0000      0.0000      0.0000        0.0000
 Anlyt       203             0.0000      0.0000      0.0000        0.0000
 Anlyt       204             0.0000      0.0000      0.0000        0.0000
 Anlyt       205             0.0000      0.0000      0.0000        0.0000
 Anlyt       206             0.0000      0.0000      0.0000        0.0000
 Anlyt       207            -0.5900     -0.4786      0.6859        1.0236
 Anlyt       208             1.8731      1.5427     -2.2058        3.2793
 Anlyt       209            -0.6920     -0.5848      0.8331        1.2308
 Anlyt       210            -0.5328     -0.4193      0.6313        0.9264
 Anlyt       211            -0.3337     -0.4131      0.4360        0.6871
 Anlyt       212             0.0724      0.0744     -0.0693        0.1248
 Anlyt       213             0.5338      0.7498     -0.8644        1.2627
 Anlyt       214            -0.1630     -0.2184      0.2574        0.3748
 Anlyt       215            -0.1679     -0.2528      0.2958        0.4238
 Anlyt       216             0.0000      0.0000      0.0000        0.0000
 Anlyt       217             0.0000      0.0000      0.0000        0.0000
 Anlyt       218             0.0000      0.0000      0.0000        0.0000
 Anlyt       219             0.0000      0.0000      0.0000        0.0000
 Anlyt       220             0.0000      0.0000      0.0000        0.0000
 Anlyt       221             0.0000      0.0000      0.0000        0.0000
 Anlyt       222             0.0000      0.0000      0.0000        0.0000
 Anlyt       223             0.0000      0.0000      0.0000        0.0000
 Anlyt       224             0.0000      0.0000      0.0000        0.0000
 Anlyt       225             0.0000      0.0000      0.0000        0.0000
 Anlyt       226             0.0000      0.0000      0.0000        0.0000
 Anlyt       227             0.0000      0.0000      0.0000        0.0000
 Anlyt       228             0.0000      0.0000      0.0000        0.0000
 Anlyt       229             0.0000      0.0000      0.0000        0.0000
 Anlyt       230             0.0000      0.0000      0.0000        0.0000
 Anlyt       231             0.0000      0.0000      0.0000        0.0000
 Anlyt       232             0.0000      0.0000      0.0000        0.0000
 Anlyt       233             0.0000      0.0000      0.0000        0.0000
 Anlyt       234             0.0000      0.0000      0.0000        0.0000
 Anlyt       235             0.0000      0.0000      0.0000        0.0000
 Anlyt       236             0.0000      0.0000      0.0000        0.0000
 Anlyt       237             0.0000      0.0000      0.0000        0.0000
 Anlyt       238             0.0000      0.0000      0.0000        0.0000
 Anlyt       239            -0.1043     -0.0756      0.0991        0.1625
 Anlyt       240             0.3344      0.2429     -0.3178        0.5214
 Anlyt       241            -0.1260     -0.0920      0.1200        0.1968
 Anlyt       242            -1.3953     -1.0524      0.8791        1.9563
 Anlyt       243             3.8905      2.5884     -2.0435        5.1001
 Anlyt       244            -1.6528     -1.1927      0.8948        2.2260
 Anlyt       245            -0.0843      0.7838     -0.5688        0.9721
 Anlyt       246            -0.4345     -0.5375      0.4457        0.8224
 Anlyt       247            -0.4277     -0.6649      0.4915        0.9309
 Anlyt       248             0.0000      0.0000      0.0000        0.0000
 Anlyt       249             0.0000      0.0000      0.0000        0.0000
 Anlyt       250             0.0000      0.0000      0.0000        0.0000
 Anlyt       251             0.0000      0.0000      0.0000        0.0000
 Anlyt       252             0.0000      0.0000      0.0000        0.0000
 Anlyt       253             0.0000      0.0000      0.0000        0.0000
 Anlyt       254             0.0000      0.0000      0.0000        0.0000
 Anlyt       255             0.0000      0.0000      0.0000        0.0000
 Anlyt       256             0.0000      0.0000      0.0000        0.0000
 Anlyt       257             0.0000      0.0000      0.0000        0.0000
 Anlyt       258             0.0000      0.0000      0.0000        0.0000
 Anlyt       259             0.0000      0.0000      0.0000        0.0000
 Anlyt       260             0.0000      0.0000      0.0000        0.0000
 Anlyt       261             0.0000      0.0000      0.0000        0.0000
 Anlyt       262             0.0000      0.0000      0.0000        0.0000
 Anlyt       263             0.0000      0.0000      0.0000        0.0000
 Anlyt       264             0.0000      0.0000      0.0000        0.0000
 Anlyt       265             0.0000      0.0000      0.0000        0.0000
 Anlyt       266             0.0000      0.0000      0.0000        0.0000
 Anlyt       267             0.0000      0.0000      0.0000        0.0000
 Anlyt       268             0.0000      0.0000      0.0000        0.0000
 Anlyt       269             0.0000      0.0000      0.0000        0.0000
 Anlyt       270             0.0000      0.0000      0.0000        0.0000
 Anlyt       271             0.4953      0.2754     -0.3285        0.6551
 Anlyt       272            -1.5866     -0.8720      1.0565        2.0961
 Anlyt       273             0.5721      0.3079     -0.3836        0.7545
 Anlyt       274            -1.6866     -0.5833      0.5768        1.8756
 Anlyt       275             6.4077      2.2376     -2.8062        7.3444
 Anlyt       276            -2.0516     -0.6616      0.9250        2.3457
 Anlyt       277            -2.0753     -0.6786      0.9290        2.3728
 Anlyt       278             0.0000      0.0000      0.0000        0.0000
 Anlyt       279            -0.0364     -0.0123      0.0150        0.0413
 Anlyt       280            -0.0387     -0.0131      0.0160        0.0439
 Anlyt       281             0.0000      0.0000      0.0000        0.0000
 Anlyt       282             0.0000      0.0000      0.0000        0.0000
 Anlyt       283             0.0000      0.0000      0.0000        0.0000
 Anlyt       284             0.0000      0.0000      0.0000        0.0000
 Anlyt       285             0.0000      0.0000      0.0000        0.0000
 Anlyt       286             0.0000      0.0000      0.0000        0.0000
 Anlyt       287             0.0000      0.0000      0.0000        0.0000
 Anlyt       288             0.0000      0.0000      0.0000        0.0000
 Anlyt       289             0.0000      0.0000      0.0000        0.0000
 Anlyt       290             0.0000      0.0000      0.0000        0.0000
 Anlyt       291             0.0000      0.0000      0.0000        0.0000
 Anlyt       292             0.0000      0.0000      0.0000        0.0000
 Anlyt       293             0.0000      0.0000      0.0000        0.0000
 Anlyt       294             0.0000      0.0000      0.0000        0.0000
 Anlyt       295             0.0000      0.0000      0.0000        0.0000
 Anlyt       296             0.0000      0.0000      0.0000        0.0000
 Anlyt       297             0.0000      0.0000      0.0000        0.0000
 Anlyt       298             0.0000      0.0000      0.0000        0.0000
 Anlyt       299             0.0000      0.0000      0.0000        0.0000
 Anlyt       300             0.0000      0.0000      0.0000        0.0000
 Anlyt       301             0.0000      0.0000      0.0000        0.0000
 Anlyt       302             0.0000      0.0000      0.0000        0.0000
 Anlyt       303             0.0000      0.0000      0.0000        0.0000
 Anlyt       304             2.4115      0.4304     -1.2715        2.7600
 Anlyt       305            -7.6480     -1.5459      3.9919        8.7645
 Anlyt       306             2.9946      0.7348     -1.5341        3.4440
 Anlyt       307             3.2217      0.7753     -1.8655        3.8028
 Anlyt       308            -3.3090     -1.2873      2.2184        4.1866
 Anlyt       309             1.8375      0.8161     -1.1363        2.3095
 Anlyt       310             1.1158      0.3835     -0.7061        1.3750
 Anlyt       311             0.0000      0.0000      0.0000        0.0000
 Anlyt       312             0.0000      0.0000      0.0000        0.0000
 Anlyt       313             0.0000      0.0000      0.0000        0.0000
 Anlyt       314            -0.3149     -0.1549      0.1537        0.3831
 Anlyt       315            -0.3094     -0.1522      0.1495        0.3758
 Anlyt       316             0.0000      0.0000      0.0000        0.0000
 Anlyt       317             0.0000      0.0000      0.0000        0.0000
 Anlyt       318             0.0000      0.0000      0.0000        0.0000
 Anlyt       319             0.0000      0.0000      0.0000        0.0000
 Anlyt       320             0.0000      0.0000      0.0000        0.0000
 Anlyt       321             0.0000      0.0000      0.0000        0.0000
 Anlyt       322             0.0000      0.0000      0.0000        0.0000
 Anlyt       323             0.0000      0.0000      0.0000        0.0000
 Anlyt       324             0.0000      0.0000      0.0000        0.0000
 Anlyt       325             0.0000      0.0000      0.0000        0.0000
 Anlyt       326             0.0000      0.0000      0.0000        0.0000
 Anlyt       327             0.0000      0.0000      0.0000        0.0000
 Anlyt       328             0.0000      0.0000      0.0000        0.0000
 Anlyt       329             0.0000      0.0000      0.0000        0.0000
 Anlyt       330             0.0000      0.0000      0.0000        0.0000
 Anlyt       331             0.0000      0.0000      0.0000        0.0000
 Anlyt       332             0.0000      0.0000      0.0000        0.0000
 Anlyt       333             0.0000      0.0000      0.0000        0.0000
 Anlyt       334             0.5928      0.1732     -0.3087        0.6904
 Anlyt       335            -1.8934     -0.5541      0.9997        2.2116
 Anlyt       336             0.6794      0.1995     -0.3674        0.7977
 Anlyt       337            -1.5523     -0.0007      0.8955        1.7921
 Anlyt       338             5.6285      0.4635     -3.3261        6.5542
 Anlyt       339            -0.3076     -0.5380     -0.5551        0.8320
 Anlyt       340            -1.9582     -0.1599      1.2673        2.3380
 Anlyt       341             0.0000      0.0000      0.0000        0.0000
 Anlyt       342            -0.5755      0.2066      0.6782        0.9132
 Anlyt       343            -0.6137      0.2099      0.7166        0.9666
 Anlyt       344             0.0000      0.0000      0.0000        0.0000
 Anlyt       345             0.0000      0.0000      0.0000        0.0000
 Anlyt       346             0.0000      0.0000      0.0000        0.0000
 Anlyt       347             0.0000      0.0000      0.0000        0.0000
 Anlyt       348             0.0000      0.0000      0.0000        0.0000
 Anlyt       349             0.0000      0.0000      0.0000        0.0000
 Anlyt       350             0.0000      0.0000      0.0000        0.0000
 Anlyt       351             0.0000      0.0000      0.0000        0.0000
 Anlyt       352             0.0000      0.0000      0.0000        0.0000
 Anlyt       353             0.0000      0.0000      0.0000        0.0000
 Anlyt       354             0.0000      0.0000      0.0000        0.0000
 Anlyt       355             0.0000      0.0000      0.0000        0.0000
 Anlyt       356             0.0000      0.0000      0.0000        0.0000
 Anlyt       357             0.0000      0.0000      0.0000        0.0000
 Anlyt       358             0.0000      0.0000      0.0000        0.0000
 Anlyt       359             0.0000      0.0000      0.0000        0.0000
 Anlyt       360             0.0000      0.0000      0.0000        0.0000
 Anlyt       361             0.0000      0.0000      0.0000        0.0000
 Anlyt       362             0.0000      0.0000      0.0000        0.0000
 Anlyt       363             0.0000      0.0000      0.0000        0.0000
 Anlyt       364             0.0000      0.0000      0.0000        0.0000
 Anlyt       365             0.0000      0.0000      0.0000        0.0000
 Anlyt       366             0.0000      0.0000      0.0000        0.0000
 Anlyt       367             0.0000      0.0000      0.0000        0.0000
 Anlyt       368             0.6202     -0.0190     -0.2966        0.6877
 Anlyt       369            -2.0247      0.0586      0.9540        2.2390
 Anlyt       370             0.7909     -0.0207     -0.3636        0.8707
 Anlyt       371             1.7998      0.0488     -0.8392        1.9864
 Anlyt       372            -4.0274     -0.1439      1.8598        4.4384
 Anlyt       373             2.5011     -0.0228     -0.9719        2.6834
 Anlyt       374             1.2835     -0.0019     -0.6179        1.4245
 Anlyt       375             0.0000      0.0000      0.0000        0.0000
 Anlyt       376             0.0000      0.0000      0.0000        0.0000
 Anlyt       377             0.0000      0.0000      0.0000        0.0000
 Anlyt       378            -0.4774      0.0501      0.1402        0.5001
 Anlyt       379            -0.4660      0.0508      0.1352        0.4878
 Anlyt       380             0.0000      0.0000      0.0000        0.0000
 Anlyt       381             0.0000      0.0000      0.0000        0.0000
 Anlyt       382             0.0000      0.0000      0.0000        0.0000
 Anlyt       383             0.0000      0.0000      0.0000        0.0000
 Anlyt       384             0.0000      0.0000      0.0000        0.0000
 Anlyt       385             0.0000      0.0000      0.0000        0.0000
 Anlyt       386             0.0000      0.0000      0.0000        0.0000
 Anlyt       387             0.0000      0.0000      0.0000        0.0000
 Anlyt       388             0.0000      0.0000      0.0000        0.0000
 Anlyt       389             0.0000      0.0000      0.0000        0.0000
 Anlyt       390             0.0000      0.0000      0.0000        0.0000
 Anlyt       391             0.0000      0.0000      0.0000        0.0000
 Anlyt       392             0.0000      0.0000      0.0000        0.0000
 Anlyt       393             0.0000      0.0000      0.0000        0.0000
 Anlyt       394             0.0000      0.0000      0.0000        0.0000
 Anlyt       395             0.0000      0.0000      0.0000        0.0000
 Anlyt       396             0.4219      0.0695     -0.4489        0.6200
 Anlyt       397            -1.3414     -0.2211      1.4413        1.9813
 Anlyt       398             0.4778      0.0788     -0.5223        0.7123
 Anlyt       399             0.9504      0.0712     -1.0113        1.3897
 Anlyt       400            -2.0168      0.0554      2.5058        3.2171
 Anlyt       401             1.6674      0.8181     -3.9966        4.4071
 Anlyt       402             0.4932     -0.0003     -0.5056        0.7063
 Anlyt       403             0.0000      0.0000      0.0000        0.0000
 Anlyt       404            -0.3025     -0.4336      1.2180        1.3278
 Anlyt       405            -0.3500     -0.4381      1.3198        1.4339
 Anlyt       406             0.0000      0.0000      0.0000        0.0000
 Anlyt       407             0.0000      0.0000      0.0000        0.0000
 Anlyt       408             0.0000      0.0000      0.0000        0.0000
 Anlyt       409             0.0000      0.0000      0.0000        0.0000
 Anlyt       410             0.0000      0.0000      0.0000        0.0000
 Anlyt       411             0.0000      0.0000      0.0000        0.0000
 Anlyt       412             0.0000      0.0000      0.0000        0.0000
 Anlyt       413             0.0000      0.0000      0.0000        0.0000
 Anlyt       414             0.0000      0.0000      0.0000        0.0000
 Anlyt       415             0.0000      0.0000      0.0000        0.0000
 Anlyt       416             0.0000      0.0000      0.0000        0.0000
 Anlyt       417             0.0000      0.0000      0.0000        0.0000
 Anlyt       418             0.0000      0.0000      0.0000        0.0000
 Anlyt       419             0.0000      0.0000      0.0000        0.0000
 Anlyt       420             0.0000      0.0000      0.0000        0.0000
 Anlyt       421             0.0000      0.0000      0.0000        0.0000
 Anlyt       422             0.0000      0.0000      0.0000        0.0000
 Anlyt       423             0.0000      0.0000      0.0000        0.0000
 Anlyt       424             0.0000      0.0000      0.0000        0.0000
 Anlyt       425             0.0000      0.0000      0.0000        0.0000
 Anlyt       426             0.0000      0.0000      0.0000        0.0000
 Anlyt       427             0.0000      0.0000      0.0000        0.0000
 Anlyt       428             0.0000      0.0000      0.0000        0.0000
 Anlyt       429            -1.5112     -0.0960      0.9407        1.7827
 Anlyt       430             4.7580      0.3104     -3.0541        5.6624
 Anlyt       431            -1.8388     -0.1258      1.2460        2.2247
 Anlyt       432            -1.1175      0.0102      0.6512        1.2934
 Anlyt       433            -1.7235     -0.7536      1.2743        2.2720
 Anlyt       434             3.0440      2.5611     -1.4267        4.2262
 Anlyt       435             0.3158      0.1142     -0.2392        0.4123
 Anlyt       436             0.0000      0.0000      0.0000        0.0000
 Anlyt       437             0.0000      0.0000      0.0000        0.0000
 Anlyt       438             0.0000      0.0000      0.0000        0.0000
 Anlyt       439            -0.9832     -1.0182      0.3206        1.4513
 Anlyt       440            -0.9436     -1.0024      0.2872        1.4063
 Anlyt       441             0.0000      0.0000      0.0000        0.0000
 Anlyt       442             0.0000      0.0000      0.0000        0.0000
 Anlyt       443             0.0000      0.0000      0.0000        0.0000
 Anlyt       444             0.0000      0.0000      0.0000        0.0000
 Anlyt       445             0.0000      0.0000      0.0000        0.0000
 Anlyt       446             0.0000      0.0000      0.0000        0.0000
 Anlyt       447             0.0000      0.0000      0.0000        0.0000
 Anlyt       448             0.0000      0.0000      0.0000        0.0000
 Anlyt       449             0.0000      0.0000      0.0000        0.0000
 Anlyt       450             0.0000      0.0000      0.0000        0.0000
 Anlyt       451             0.0000      0.0000      0.0000        0.0000
 Anlyt       452             0.0000      0.0000      0.0000        0.0000
 Anlyt       453             0.0000      0.0000      0.0000        0.0000
 Anlyt       454             0.0000      0.0000      0.0000        0.0000
 Anlyt       455             0.0000      0.0000      0.0000        0.0000
 Anlyt       456             0.0000      0.0000      0.0000        0.0000
 Anlyt       457             0.0000      0.0000      0.0000        0.0000
 Anlyt       458             0.0000      0.0000      0.0000        0.0000
 Anlyt       459             0.5127      0.0158     -0.4324        0.6709
 Anlyt       460            -1.6339     -0.0398      1.3824        2.1406
 Anlyt       461             0.5843      0.0075     -0.4972        0.7673
 Anlyt       462             3.6791     -0.0413     -2.1599        4.2665
 Anlyt       463            -9.8902     -0.3782      5.1762       11.1692
 Anlyt       464             4.9955     -0.0311     -3.3683        6.0251
