 Total Potential Energy :                  4.3081 Kcal/mole

 EngCnt  Improper Dihedral                         4.3081               74

 Internal Virial Tensor :                   5.051        6.128        2.837
                                            6.128       -5.166        3.049
                                            2.837        3.049        0.115

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt        39            -4.8496     -3.0018     -1.6413        5.9349
 Anlyt        40             2.4656      1.1907      0.9572        2.9005
 Anlyt        41             1.9944     -0.7241     -4.9148        5.3532
 Anlyt        42             6.4611     -2.4638      9.3857       11.6579
 Anlyt        43            -2.8247      0.3153     -2.0642        3.5127
 Anlyt        44            -2.8343      0.2751     -1.9273        3.4386
 Anlyt        45             0.0000      0.0000      0.0000        0.0000
 Anlyt        46             0.9753     -0.7718      1.1793        1.7139
 Anlyt        47             0.7677      3.0054     -0.3976        3.1273
 Anlyt        48             0.7652      1.0546     -1.8671        2.2768
 Anlyt        49            -0.3147     -0.7540      0.9699        1.2682
 Anlyt        50             0.4701      0.2456      0.2058        0.5689
 Anlyt        51            -0.5066     -1.3027     -0.2900        1.4275
 Anlyt        52             0.3862     -0.2896     -1.0336        1.1408
 Anlyt        53            -0.9797      0.6479      2.4891        2.7523
 Anlyt        54             0.5140     -0.3549     -1.3044        1.4462
 Anlyt        55            -1.0238      0.8959      2.5644        2.9029
 Anlyt        56             0.5661     -0.4616     -1.3965        1.5760
 Anlyt        57             0.5371     -0.4376     -1.3191        1.4900
 Anlyt        58            -0.4220     -2.0513      0.0310        2.0945
 Anlyt        59            -1.5007      2.1731      2.4464        3.5998
 Anlyt        60             2.5704      1.7533      2.0964        3.7518
 Anlyt        61            -0.8225     -0.9026     -0.9369        1.5391
 Anlyt        62             0.0241      0.0344     -0.0500        0.0653
 Anlyt        63             1.0223     -0.8774     -1.3131        1.8813
 Anlyt        64             0.0307      1.3470      0.0762        1.3495
 Anlyt        65             0.0065     -0.1306     -0.0095        0.1311
 Anlyt        66            -0.0098     -0.3985     -0.0243        0.3994
 Anlyt        67            -0.0480     -0.8079     -0.0441        0.8105
 Anlyt        68            -0.0003     -0.2754     -0.0103        0.2756
 Anlyt        69             0.0020      0.0636      0.0034        0.0637
 Anlyt        70             0.0068      0.2309      0.0099        0.2312
 Anlyt        71             0.0000      0.0000      0.0000        0.0000
 Anlyt        72             0.0000      0.0000      0.0000        0.0000
 Anlyt        73             0.0198      0.4369      0.0242        0.4380
 Anlyt        74            -0.3261     -2.6734     -3.3103        4.2675
 Anlyt        75            -4.0883      1.3501     -0.0390        4.3056
 Anlyt        76            -3.0844     -1.5780      3.9673        5.2671
 Anlyt        77             1.2732      0.3938     -1.2638        1.8367
 Anlyt        78             0.6052      0.5945      0.6798        1.0871
 Anlyt        79             2.1961      1.1625      0.3192        2.5052
 Anlyt        80            -0.9640     -3.3115     -0.2992        3.4619
 Anlyt        81             0.3182      1.0313      0.5045        1.1913
 Anlyt        82             0.3310      1.0807      0.4723        1.2250
 Anlyt        83             6.8888      0.4781     -2.7766        7.4427
 Anlyt        84            -2.4464      3.4270     -4.5817        6.2226
 Anlyt        85            -1.2483     -0.5264     -2.7974        3.1082
 Anlyt        86             0.9442     -0.1112      1.8904        2.1160
 Anlyt        87            -1.6323     -0.5171      1.6651        2.3883
 Anlyt        88            -0.8706     -1.9642      2.3047        3.1508
 Anlyt        89             0.0000      0.0000      0.0000        0.0000
 Anlyt        90             0.0000      0.0000      0.0000        0.0000
 Anlyt        91             0.0000      0.0000      0.0000        0.0000
 Anlyt        92             0.0000      0.0000      0.0000        0.0000
 Anlyt        93             0.0000      0.0000      0.0000        0.0000
 Anlyt        94             0.0000      0.0000      0.0000        0.0000
 Anlyt        95             0.0000      0.0000      0.0000        0.0000
 Anlyt        96             1.0297     -0.3178      2.3133        2.5520
 Anlyt        97             0.3037      0.9009     -0.1472        0.9621
 Anlyt        98            -1.3075     -2.7875      0.1388        3.0821
 Anlyt        99             0.2752      0.5851     -0.0188        0.6468
 Anlyt       100            -0.0950     -0.0024     -0.2229        0.2423
 Anlyt       101             0.0020     -0.3825     -0.1112        0.3984
 Anlyt       102            -0.1027      0.8851     -0.0150        0.8911
 Anlyt       103             0.0381     -0.3250      0.0051        0.3272
 Anlyt       104             0.0362     -0.3188      0.0061        0.3209
 Anlyt       105             1.7351      3.8681     -0.1601        4.2425
 Anlyt       106            -0.0787     -0.9132     -0.3060        0.9664
 Anlyt       107            -1.0501     -0.1428      1.0171        1.4689
 Anlyt       108             0.4665      0.0652     -0.4562        0.6557
 Anlyt       109            -0.5393     -1.3053      0.0459        1.4131
 Anlyt       110            -0.2450     -0.0382      0.2234        0.3338
 Anlyt       111             0.2788     -0.7234     -0.1403        0.7878
 Anlyt       112            -0.2373      2.0326     -0.1261        2.0503
 Anlyt       113             0.1014     -0.9517      0.0682        0.9595
 Anlyt       114             0.2683      0.0379     -0.2491        0.3681
 Anlyt       115             0.1726      0.3952      0.8930        0.9917
 Anlyt       116            -0.7036      1.0534     -3.5918        3.8086
 Anlyt       117             2.5261     -1.2161      5.4821        6.1574
 Anlyt       118            -0.9033      0.3698     -1.6696        1.9340
 Anlyt       119            -0.2709     -0.8351      0.4894        1.0051
 Anlyt       120             0.0000      0.0000      0.0000        0.0000
 Anlyt       121             0.0345     -0.4545      0.0226        0.4563
 Anlyt       122             0.2464      1.4499     -2.2926        2.7238
 Anlyt       123            -3.4766     -2.0409      0.6752        4.0875
 Anlyt       124            -3.0020      0.5591      0.2191        3.0615
 Anlyt       125             0.5049      0.0820     -0.0595        0.5149
 Anlyt       126             0.0433     -0.0182      0.0957        0.1066
 Anlyt       127             1.6698      0.0332      0.3351        1.7034
 Anlyt       128             0.0000      0.0000      0.0000        0.0000
 Anlyt       129             0.0000      0.0000      0.0000        0.0000
 Anlyt       130            10.7007      0.1068     -1.4787       10.8029
 Anlyt       131            -6.2195      4.1953      1.1738        7.5935
 Anlyt       132             3.9650     -5.0289     -1.0959        6.4970
 Anlyt       133            -0.4396      0.6734      0.2518        0.8427
 Anlyt       134            -3.3840     -0.6080      0.4901        3.4729
 Anlyt       135             0.3019     -1.8370     -0.6273        1.9645
 Anlyt       136             0.0000      0.0000      0.0000        0.0000
 Anlyt       137             0.0000      0.0000      0.0000        0.0000
 Anlyt       138            -4.5552      7.5117      2.1022        9.0329
 Anlyt       139             0.5798     -2.4490     -1.1161        2.7531
 Anlyt       140             1.0873      0.5294      1.2993        1.7750
 Anlyt       141            -0.8519     -0.5626     -0.8346        1.3187
 Anlyt       142             1.6178     -2.6937     -0.9400        3.2798
 Anlyt       143             4.4603      3.0726      2.9243        6.1553
 Anlyt       144            -6.1685     -3.0439     -1.2227        6.9864
 Anlyt       145             3.1096      0.2380      1.2885        3.3744
 Anlyt       146            -0.8870      0.2266     -0.4743        1.0310
 Anlyt       147            -1.3858     -1.1084     -1.3126        2.2073
 Anlyt       148             1.2548      1.0643     -1.0016        1.9263
 Anlyt       149             0.0000      0.0000      0.0000        0.0000
 Anlyt       150            -0.5773      0.0288     -0.2987        0.6506
 Anlyt       151             1.4531     -0.0718      0.7605        1.6417
 Anlyt       152             0.6178     -0.0474      0.2423        0.6653
 Anlyt       153            -2.5436      0.2135     -1.3102        2.8692
 Anlyt       154             2.1696     -0.2821      1.3383        2.5647
 Anlyt       155            -0.7171      0.0518     -0.3821        0.8142
 Anlyt       156             0.7441     -0.0635      0.3746        0.8354
 Anlyt       157             0.7621     -0.0620      0.4078        0.8666
 Anlyt       158            -0.9242      0.1133     -0.5698        1.0916
 Anlyt       159            -0.9847      0.1195     -0.5626        1.1403
 Anlyt       160             1.8556      0.9424      0.2710        2.0988
 Anlyt       161            -0.9786     -2.1814      1.6089        2.8818
 Anlyt       162             0.0309     -1.1482      0.1711        1.1613
 Anlyt       163             0.1308      0.8426     -0.2294        0.8830
 Anlyt       164            -0.4298      0.6009     -1.2562        1.4574
 Anlyt       165             0.0000      0.0000      0.0000        0.0000
 Anlyt       166            -0.7073      0.1329     -0.3445        0.7979
 Anlyt       167             0.0717      1.2262      0.7213        1.4244
 Anlyt       168            -1.1402     -0.9454     -0.9305        1.7492
 Anlyt       169             2.3317     -2.0000     -4.2102        5.2118
 Anlyt       170            -0.8240      0.7890      1.7527        2.0912
 Anlyt       171             0.6082      0.8609      0.3863        1.1227
 Anlyt       172             0.0000      0.0000      0.0000        0.0000
 Anlyt       173            -0.0080     -0.0444      0.0116        0.0466
 Anlyt       174            -2.2023      0.8645      2.3491        3.3340
 Anlyt       175             3.1952      0.9245     -0.0680        3.3269
 Anlyt       176            -3.8662      0.7519     -3.5758        5.3197
 Anlyt       177             0.3990     -0.1508      0.3430        0.5474
 Anlyt       178            -0.8462     -0.4647      0.6925        1.1881
 Anlyt       179             0.0000      0.0000      0.0000        0.0000
 Anlyt       180             0.1837     -0.1402     -0.3708        0.4369
 Anlyt       181             6.2530     -2.5038      7.4424       10.0379
 Anlyt       182            -0.6379      2.6083     -2.2405        3.4971
 Anlyt       183            -2.4128     -5.7870     -1.1363        6.3720
 Anlyt       184             0.7921      2.0561      0.4638        2.2516
 Anlyt       185            -2.5616      0.8147     -2.5722        3.7205
 Anlyt       186            -0.0611     -0.0773      0.2949        0.3109
 Anlyt       187             0.0000      0.0000      0.0000        0.0000
 Anlyt       188             0.0000      0.0000      0.0000        0.0000
 Anlyt       189             0.8481      2.0341      0.4151        2.2426
